spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:06:45:50.042181253, PUSH_DATA,TOKEN:91b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H6dI', 'ulID': '91b5', 'tmst': 801421012, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91b5', 'time': '06:45:50.042181253', 'rssi': -85, 'snr': 32.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:50.382956266,PULL_RESP,TOKEN:451b, Downlink:{'downlinkId': '451b', 'uplinkId': '91b5', 'tmst': 802421012, 'items': [{'phyPayload': 'YJMBAAKgAADmwzmz', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:50.387672662,TX_ACK,TOKEN:451b,Gateway:0001000000000001
Timestamp:06:45:50.658284187, PUSH_DATA,TOKEN:9c1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANl6qB', 'ulID': '9c1a', 'tmst': 802045463, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c1a', 'time': '06:45:50.658284187', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:50.994059324,PULL_RESP,TOKEN:1d74, Downlink:{'downlinkId': '1d74', 'uplinkId': '9c1a', 'tmst': 803045463, 'items': [{'phyPayload': 'YNIAAAKgAQCUbSoC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:50.998913526,TX_ACK,TOKEN:1d74,Gateway:0001000000000001
Timestamp:06:45:51.135350227, PUSH_DATA,TOKEN:b29d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA67yu', 'ulID': 'b29d', 'tmst': 802519882, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b29d', 'time': '06:45:51.135350227', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:51.474377393,PULL_RESP,TOKEN:4644, Downlink:{'downlinkId': '4644', 'uplinkId': 'b29d', 'tmst': 803519882, 'items': [{'phyPayload': 'YGgAAAKgAQC8K1hW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:51.479153156,TX_ACK,TOKEN:4644,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:45:51.480988740,PULL_RESP,TOKEN:4644, Downlink:{'downlinkId': '4644', 'uplinkId': 'b29d', 'tmst': 804519882, 'items': [{'phyPayload': 'YGgAAAKgAQC8K1hW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:51.485947847,TX_ACK,TOKEN:4644,Gateway:0001000000000001
Timestamp:06:45:55.061416625, PUSH_DATA,TOKEN:00fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSax6Y', 'ulID': '00fc', 'tmst': 806441392, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00fc', 'time': '06:45:55.061416625', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:55.396359920,PULL_RESP,TOKEN:df5b, Downlink:{'downlinkId': 'df5b', 'uplinkId': '00fc', 'tmst': 807441392, 'items': [{'phyPayload': 'YOMBAAKgAQAKBCob', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:55.401240348,TX_ACK,TOKEN:df5b,Gateway:0001000000000001
Timestamp:06:45:56.239622592, PUSH_DATA,TOKEN:dda2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQSsF/', 'ulID': 'dda2', 'tmst': 807618372, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dda2', 'time': '06:45:56.239622592', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:56.578767299, PUSH_DATA,TOKEN:6e68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACzV8Z', 'ulID': '6e68', 'tmst': 807956264, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e68', 'time': '06:45:56.578767299', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:56.586128950,PULL_RESP,TOKEN:d79a, Downlink:{'downlinkId': 'd79a', 'uplinkId': 'dda2', 'tmst': 808618372, 'items': [{'phyPayload': 'YNoBAAKgAQAm9jwe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:56.590771675,TX_ACK,TOKEN:d79a,Gateway:0001000000000001
Timestamp:06:45:56.927105903,PULL_RESP,TOKEN:677f, Downlink:{'downlinkId': '677f', 'uplinkId': '6e68', 'tmst': 808956264, 'items': [{'phyPayload': 'YHYAAAKgAQAd4U3p', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:56.932014703,TX_ACK,TOKEN:677f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:45:56.934295177,PULL_RESP,TOKEN:677f, Downlink:{'downlinkId': '677f', 'uplinkId': '6e68', 'tmst': 809956264, 'items': [{'phyPayload': 'YHYAAAKgAQAd4U3p', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:56.939091920,TX_ACK,TOKEN:677f,Gateway:0001000000000001
Timestamp:06:45:58.365474462, PUSH_DATA,TOKEN:081d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': '081d', 'tmst': 809751521, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '081d', 'time': '06:45:58.365474462', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:58.393087863, PUSH_DATA,TOKEN:eb57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOioBt', 'ulID': 'eb57', 'tmst': 809778314, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb57', 'time': '06:45:58.393087863', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:45:58.713214874,PULL_RESP,TOKEN:ba1a, Downlink:{'downlinkId': 'ba1a', 'uplinkId': '081d', 'tmst': 810751521, 'items': [{'phyPayload': 'YEsBAAKgAAASNJ/X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:58.717997789,TX_ACK,TOKEN:ba1a,Gateway:0001000000000001
Timestamp:06:45:58.721149206,PULL_RESP,TOKEN:cdb6, Downlink:{'downlinkId': 'cdb6', 'uplinkId': 'eb57', 'tmst': 810778314, 'items': [{'phyPayload': 'YMkAAAKgAwASD0BT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:58.725979089,TX_ACK,TOKEN:cdb6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:45:58.727626800,PULL_RESP,TOKEN:cdb6, Downlink:{'downlinkId': 'cdb6', 'uplinkId': 'eb57', 'tmst': 811778314, 'items': [{'phyPayload': 'YMkAAAKgAwASD0BT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:45:58.732383012,TX_ACK,TOKEN:cdb6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:46:00.400611639, PUSH_DATA,TOKEN:e634,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTYBdZ', 'ulID': 'e634', 'tmst': 811781780, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e634', 'time': '06:46:00.400611639', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:00.737251996,PULL_RESP,TOKEN:2a45, Downlink:{'downlinkId': '2a45', 'uplinkId': 'e634', 'tmst': 812781780, 'items': [{'phyPayload': 'YOUBAAKgAACbHZFO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:00.741854906,TX_ACK,TOKEN:2a45,Gateway:0001000000000001
Timestamp:06:46:07.827161788, PUSH_DATA,TOKEN:8e46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6nxFm', 'ulID': '8e46', 'tmst': 819205880, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e46', 'time': '06:46:07.827161788', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:08.181351423,PULL_RESP,TOKEN:cc08, Downlink:{'downlinkId': 'cc08', 'uplinkId': '8e46', 'tmst': 820205880, 'items': [{'phyPayload': 'YEUBAAKgAgAOEgFM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:08.186168193,TX_ACK,TOKEN:cc08,Gateway:0001000000000001
Timestamp:06:46:08.346209287, PUSH_DATA,TOKEN:68c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOvip', 'ulID': '68c5', 'tmst': 819724883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68c5', 'time': '06:46:08.346209287', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:08.699699401,PULL_RESP,TOKEN:598c, Downlink:{'downlinkId': '598c', 'uplinkId': '68c5', 'tmst': 820724883, 'items': [{'phyPayload': 'YFQAAAKgAwD96s68', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:08.704342842,TX_ACK,TOKEN:598c,Gateway:0001000000000001
Timestamp:06:46:09.294258117, PUSH_DATA,TOKEN:1759,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYZsLV', 'ulID': '1759', 'tmst': 820680713, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1759', 'time': '06:46:09.294258117', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:09.623624324,PULL_RESP,TOKEN:27a6, Downlink:{'downlinkId': '27a6', 'uplinkId': '1759', 'tmst': 821680713, 'items': [{'phyPayload': 'YDUAAAKgAACiXssj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:09.628252029,TX_ACK,TOKEN:27a6,Gateway:0001000000000001
Timestamp:06:46:10.981513500, PUSH_DATA,TOKEN:e52a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANC8u7', 'ulID': 'e52a', 'tmst': 822364718, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e52a', 'time': '06:46:10.981513500', 'rssi': -90, 'snr': 26.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:11.381849288,PULL_RESP,TOKEN:4970, Downlink:{'downlinkId': '4970', 'uplinkId': 'e52a', 'tmst': 823364718, 'items': [{'phyPayload': 'YMIAAAKgAQCB8p8I', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:11.386616706,TX_ACK,TOKEN:4970,Gateway:0001000000000001
Timestamp:06:46:12.379805088, PUSH_DATA,TOKEN:0113,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': '0113', 'tmst': 823757623, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0113', 'time': '06:46:12.379805088', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:12.729308366,PULL_RESP,TOKEN:9916, Downlink:{'downlinkId': '9916', 'uplinkId': '0113', 'tmst': 824757623, 'items': [{'phyPayload': 'YJsAAAKgAQBTV1Pc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:12.733969211,TX_ACK,TOKEN:9916,Gateway:0001000000000001
Timestamp:06:46:14.666202306, PUSH_DATA,TOKEN:9fb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9do7S', 'ulID': '9fb4', 'tmst': 826045466, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fb4', 'time': '06:46:14.666202306', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:15.021131992,PULL_RESP,TOKEN:3c47, Downlink:{'downlinkId': '3c47', 'uplinkId': '9fb4', 'tmst': 827045466, 'items': [{'phyPayload': 'YOAAAAKgAQB16qgb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:15.026343822,TX_ACK,TOKEN:3c47,Gateway:0001000000000001
Timestamp:06:46:17.014244318, PUSH_DATA,TOKEN:b19f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7KEz', 'ulID': 'b19f', 'tmst': 828398858, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b19f', 'time': '06:46:17.014244318', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:17.358277082,PULL_RESP,TOKEN:8585, Downlink:{'downlinkId': '8585', 'uplinkId': 'b19f', 'tmst': 829398858, 'items': [{'phyPayload': 'YIoBAAKgBAB+sRNF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:17.363102197,TX_ACK,TOKEN:8585,Gateway:0001000000000001
Timestamp:06:46:22.252437829, PUSH_DATA,TOKEN:b08e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbSXP8', 'ulID': 'b08e', 'tmst': 833630482, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b08e', 'time': '06:46:22.252437829', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:22.586187362,PULL_RESP,TOKEN:bce7, Downlink:{'downlinkId': 'bce7', 'uplinkId': 'b08e', 'tmst': 834630482, 'items': [{'phyPayload': 'YIsAAAKgAQCIzPJX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:22.590873241,TX_ACK,TOKEN:bce7,Gateway:0001000000000001
Timestamp:06:46:26.491523027, PUSH_DATA,TOKEN:f64a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTbhAO', 'ulID': 'f64a', 'tmst': 837876510, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f64a', 'time': '06:46:26.491523027', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:26.850769996,PULL_RESP,TOKEN:89cb, Downlink:{'downlinkId': '89cb', 'uplinkId': 'f64a', 'tmst': 838876510, 'items': [{'phyPayload': 'YNsAAAKgAQCgtbV9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:26.855644702,TX_ACK,TOKEN:89cb,Gateway:0001000000000001
Timestamp:06:46:28.488694190, PUSH_DATA,TOKEN:3ce1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5MVMP', 'ulID': '3ce1', 'tmst': 839871820, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ce1', 'time': '06:46:28.488694190', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:28.837293386,PULL_RESP,TOKEN:4151, Downlink:{'downlinkId': '4151', 'uplinkId': '3ce1', 'tmst': 840871820, 'items': [{'phyPayload': 'YBsAAAKgAgD0+2Fd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:28.841920375,TX_ACK,TOKEN:4151,Gateway:0001000000000001
Timestamp:06:46:29.085003614, PUSH_DATA,TOKEN:a122,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': 'a122', 'tmst': 840471119, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a122', 'time': '06:46:29.085003614', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:29.433050394,PULL_RESP,TOKEN:79b0, Downlink:{'downlinkId': '79b0', 'uplinkId': 'a122', 'tmst': 841471119, 'items': [{'phyPayload': 'YAkAAAKgAQDStgKQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:29.437876939,TX_ACK,TOKEN:79b0,Gateway:0001000000000001
Timestamp:06:46:30.591370582, PUSH_DATA,TOKEN:154c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgqm0k', 'ulID': '154c', 'tmst': 841974343, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '154c', 'time': '06:46:30.591370582', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:46:30.939712047,PULL_RESP,TOKEN:2429, Downlink:{'downlinkId': '2429', 'uplinkId': '154c', 'tmst': 842974343, 'items': [{'phyPayload': 'YKEAAAKgBAD3l4V5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:46:30.944519758,TX_ACK,TOKEN:2429,Gateway:0001000000000001
Timestamp:06:46:31.789225578, PUSH_DATA,TOKEN:7ca3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': '7ca3', 'tmst': 843166356, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ca3', 'time': '06:46:31.789225578', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
