spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:10:27:43.180332660, PUSH_DATA,TOKEN:9d17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX2+Ky', 'ulID': '9d17', 'tmst': 3522012566, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d17', 'time': '10:27:43.180332660', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:43.229532957, PUSH_DATA,TOKEN:f078,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDhJkN', 'ulID': 'f078', 'tmst': 3522062265, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f078', 'time': '10:27:43.229532957', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:43.525769710,PULL_RESP,TOKEN:59ec, Downlink:{'downlinkId': '59ec', 'uplinkId': '9d17', 'tmst': 3523012566, 'items': [{'phyPayload': 'YNwBAAKgAQBPC1FQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:43.530487537,TX_ACK,TOKEN:59ec,Gateway:0001000000000001
Timestamp:10:27:47.177487373, PUSH_DATA,TOKEN:6a1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiNjvO', 'ulID': '6a1f', 'tmst': 3526011978, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a1f', 'time': '10:27:47.177487373', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:47.519454956,PULL_RESP,TOKEN:788d, Downlink:{'downlinkId': '788d', 'uplinkId': '6a1f', 'tmst': 3527011978, 'items': [{'phyPayload': 'YLIAAAKgAgC3M/1J', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:47.524092674,TX_ACK,TOKEN:788d,Gateway:0001000000000001
Timestamp:10:27:48.523801565, PUSH_DATA,TOKEN:6e9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADM1UR', 'ulID': '6e9b', 'tmst': 3527353802, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e9b', 'time': '10:27:48.523801565', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:48.801314830, PUSH_DATA,TOKEN:a7bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACg6DRH', 'ulID': 'a7bd', 'tmst': 3527633024, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7bd', 'time': '10:27:48.801314830', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:48.872250556,PULL_RESP,TOKEN:a02d, Downlink:{'downlinkId': 'a02d', 'uplinkId': '6e9b', 'tmst': 3528353802, 'items': [{'phyPayload': 'YGoBAAKgAQBAOY0P', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:48.876896142,TX_ACK,TOKEN:a02d,Gateway:0001000000000001
Timestamp:10:27:49.259331941, PUSH_DATA,TOKEN:6bfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': '6bfb', 'tmst': 3528088441, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bfb', 'time': '10:27:49.259331941', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:49.606920003,PULL_RESP,TOKEN:a80a, Downlink:{'downlinkId': 'a80a', 'uplinkId': '6bfb', 'tmst': 3529088441, 'items': [{'phyPayload': 'YPIAAAKgAQAla810', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:49.611756563,TX_ACK,TOKEN:a80a,Gateway:0001000000000001
Timestamp:10:27:50.645265817, PUSH_DATA,TOKEN:b04b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYYLZ2', 'ulID': 'b04b', 'tmst': 3529479010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b04b', 'time': '10:27:50.645265817', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:51.151924133, PUSH_DATA,TOKEN:4477,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': '4477', 'tmst': 3529984550, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4477', 'time': '10:27:51.151924133', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:51.488573551,PULL_RESP,TOKEN:c40c, Downlink:{'downlinkId': 'c40c', 'uplinkId': '4477', 'tmst': 3530984550, 'items': [{'phyPayload': 'YGEAAAKgAQDlqQTm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:51.493255376,TX_ACK,TOKEN:c40c,Gateway:0001000000000001
Timestamp:10:27:52.179280757, PUSH_DATA,TOKEN:1b6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXo1OH', 'ulID': '1b6b', 'tmst': 3531010747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b6b', 'time': '10:27:52.179280757', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:52.508750677,PULL_RESP,TOKEN:7724, Downlink:{'downlinkId': '7724', 'uplinkId': '1b6b', 'tmst': 3532010747, 'items': [{'phyPayload': 'YKEAAAKgAgB6AW+S', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:52.513453006,TX_ACK,TOKEN:7724,Gateway:0001000000000001
Timestamp:10:27:56.987094879, PUSH_DATA,TOKEN:332e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2vLf', 'ulID': '332e', 'tmst': 3535820562, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '332e', 'time': '10:27:56.987094879', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:57.337808370,PULL_RESP,TOKEN:34b8, Downlink:{'downlinkId': '34b8', 'uplinkId': '332e', 'tmst': 3536820562, 'items': [{'phyPayload': 'YBQAAAKgAQCM2D2i', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:57.342546701,TX_ACK,TOKEN:34b8,Gateway:0001000000000001
Timestamp:10:27:57.854862689, PUSH_DATA,TOKEN:c87e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLmX', 'ulID': 'c87e', 'tmst': 3536682778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c87e', 'time': '10:27:57.854862689', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:58.033311843, PUSH_DATA,TOKEN:a3de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ez2q', 'ulID': 'a3de', 'tmst': 3536860758, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3de', 'time': '10:27:58.033311843', 'rssi': -77, 'snr': 40.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:58.201676368,PULL_RESP,TOKEN:59e2, Downlink:{'downlinkId': '59e2', 'uplinkId': 'c87e', 'tmst': 3537682778, 'items': [{'phyPayload': 'YDoBAAKgAwClE4jk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:58.206319808,TX_ACK,TOKEN:59e2,Gateway:0001000000000001
Timestamp:10:27:58.377131462,PULL_RESP,TOKEN:54b2, Downlink:{'downlinkId': '54b2', 'uplinkId': 'a3de', 'tmst': 3537860758, 'items': [{'phyPayload': 'YDoAAAKgAgBNW9OC', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:58.381980180,TX_ACK,TOKEN:54b2,Gateway:0001000000000001
Timestamp:10:27:59.640955448, PUSH_DATA,TOKEN:53dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADF5agW', 'ulID': '53dd', 'tmst': 3538469872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53dd', 'time': '10:27:59.640955448', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:59.991075754,PULL_RESP,TOKEN:796d, Downlink:{'downlinkId': '796d', 'uplinkId': '53dd', 'tmst': 3539469872, 'items': [{'phyPayload': 'YNAAAAKgAQDxilwi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:59.995729446,TX_ACK,TOKEN:796d,Gateway:0001000000000001
Timestamp:10:28:02.680027246, PUSH_DATA,TOKEN:6c9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARfADS', 'ulID': '6c9a', 'tmst': 3541506759, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c9a', 'time': '10:28:02.680027246', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:03.777786731, PUSH_DATA,TOKEN:5b5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNQz9t', 'ulID': '5b5c', 'tmst': 3542604062, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b5c', 'time': '10:28:03.777786731', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:04.110774278,PULL_RESP,TOKEN:8fcf, Downlink:{'downlinkId': '8fcf', 'uplinkId': '5b5c', 'tmst': 3543604062, 'items': [{'phyPayload': 'YB8BAAKgAABEW8oZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:28:04.115473270,TX_ACK,TOKEN:8fcf,Gateway:0001000000000001
Timestamp:10:28:10.233538627, PUSH_DATA,TOKEN:6022,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': '6022', 'tmst': 3549068500, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6022', 'time': '10:28:10.233538627', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:10.440864801, PUSH_DATA,TOKEN:3edc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADht6ic', 'ulID': '3edc', 'tmst': 3549273989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3edc', 'time': '10:28:10.440864801', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:10.567094802,PULL_RESP,TOKEN:00fe, Downlink:{'downlinkId': '00fe', 'uplinkId': '6022', 'tmst': 3550068500, 'items': [{'phyPayload': 'YMkAAAKgAgC+xl4X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:28:10.571801185,TX_ACK,TOKEN:00fe,Gateway:0001000000000001
Timestamp:10:28:10.785146951,PULL_RESP,TOKEN:4046, Downlink:{'downlinkId': '4046', 'uplinkId': '3edc', 'tmst': 3550273989, 'items': [{'phyPayload': 'YAsBAAKgAACV5HeL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:28:10.789952754,TX_ACK,TOKEN:4046,Gateway:0001000000000001
Timestamp:10:28:11.557378292, PUSH_DATA,TOKEN:71a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9frI9', 'ulID': '71a9', 'tmst': 3550384959, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71a9', 'time': '10:28:11.557378292', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:12.406086683, PUSH_DATA,TOKEN:d821,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABXrvPx', 'ulID': 'd821', 'tmst': 3551238820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd821', 'time': '10:28:12.406086683', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:13.014414310, PUSH_DATA,TOKEN:f51c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': 'f51c', 'tmst': 3551846425, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f51c', 'time': '10:28:13.014414310', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:13.339723825,PULL_RESP,TOKEN:56ec, Downlink:{'downlinkId': '56ec', 'uplinkId': 'f51c', 'tmst': 3552846425, 'items': [{'phyPayload': 'YLcAAAKgAQCU7+F9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:28:13.344457149,TX_ACK,TOKEN:56ec,Gateway:0001000000000001
Timestamp:10:28:14.892843723, PUSH_DATA,TOKEN:9810,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': '9810', 'tmst': 3553722687, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9810', 'time': '10:28:14.892843723', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:15.245121002,PULL_RESP,TOKEN:dc7e, Downlink:{'downlinkId': 'dc7e', 'uplinkId': '9810', 'tmst': 3554722687, 'items': [{'phyPayload': 'YJoAAAKgBAAl6JrP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:28:15.249845027,TX_ACK,TOKEN:dc7e,Gateway:0001000000000001
Timestamp:10:28:16.910408496, PUSH_DATA,TOKEN:87cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABW6HYc', 'ulID': '87cb', 'tmst': 3555739722, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87cb', 'time': '10:28:16.910408496', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:17.958839654, PUSH_DATA,TOKEN:3f50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpPDow', 'ulID': '3f50', 'tmst': 3556788835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f50', 'time': '10:28:17.958839654', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:19.676130294, PUSH_DATA,TOKEN:49e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACorJqc', 'ulID': '49e2', 'tmst': 3558505729, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49e2', 'time': '10:28:19.676130294', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:20.013681173,PULL_RESP,TOKEN:81fd, Downlink:{'downlinkId': '81fd', 'uplinkId': '49e2', 'tmst': 3559505729, 'items': [{'phyPayload': 'YPMAAAKgAABdCxeW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:28:20.018455505,TX_ACK,TOKEN:81fd,Gateway:0001000000000001
Timestamp:10:28:22.973022460, PUSH_DATA,TOKEN:bf2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGL4MG', 'ulID': 'bf2b', 'tmst': 3561801860, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf2b', 'time': '10:28:22.973022460', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:24.480415821, PUSH_DATA,TOKEN:e12b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANC8u7', 'ulID': 'e12b', 'tmst': 3563310930, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e12b', 'time': '10:28:24.480415821', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:24.834242105,PULL_RESP,TOKEN:d6cd, Downlink:{'downlinkId': 'd6cd', 'uplinkId': 'e12b', 'tmst': 3564310930, 'items': [{'phyPayload': 'YMIAAAKgAQCB8p8I', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:28:24.839134216,TX_ACK,TOKEN:d6cd,Gateway:0001000000000001
Timestamp:10:28:25.029656887, PUSH_DATA,TOKEN:c53c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABA2tM6', 'ulID': 'c53c', 'tmst': 3563858456, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c53c', 'time': '10:28:25.029656887', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:25.258979797, PUSH_DATA,TOKEN:87d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoN2SC', 'ulID': '87d7', 'tmst': 3564089157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87d7', 'time': '10:28:25.258979797', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:26.476368904, PUSH_DATA,TOKEN:0102,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH2l+Z', 'ulID': '0102', 'tmst': 3565304214, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0102', 'time': '10:28:26.476368904', 'rssi': -73, 'snr': 43.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
