spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:11:31:14.776951074,PULL_RESP,TOKEN:8452, Downlink:{'downlinkId': '8452', 'uplinkId': '8b51', 'tmst': 2539642115, 'items': [{'phyPayload': 'YOcAAAKgCwD00P8z', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:14.785494327,TX_ACK,TOKEN:8452,Gateway:0001000000000001
Timestamp:11:31:14.802806854, PUSH_DATA,TOKEN:476c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACrUwp1', 'ulID': '476c', 'tmst': 2538013364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '476c', 'time': '11:31:14.802806854', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:15.115215301,PULL_RESP,TOKEN:ea29, Downlink:{'downlinkId': 'ea29', 'uplinkId': 'c4b8', 'tmst': 2538981769, 'items': [{'phyPayload': 'YIQAAAKgBQAD8hMG', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:15.120047569,TX_ACK,TOKEN:ea29,Gateway:0001000000000003
Timestamp:11:31:15.410492897, PUSH_DATA,TOKEN:07c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gHxB', 'ulID': '07c6', 'tmst': 2538618951, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07c6', 'time': '11:31:15.410492897', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:15.710623502, PUSH_DATA,TOKEN:5fb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6+PpL', 'ulID': '5fb7', 'tmst': 2538926834, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fb7', 'time': '11:31:15.710623502', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:15.715534925, PUSH_DATA,TOKEN:1c6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6+PpL', 'ulID': '1c6f', 'tmst': 2538926929, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c6f', 'time': '11:31:15.715534925', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:15.733062744, PUSH_DATA,TOKEN:823b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeAvsP', 'ulID': '823b', 'tmst': 2538946239, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '823b', 'time': '11:31:15.733062744', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:15.741317987, PUSH_DATA,TOKEN:6af5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeAvsP', 'ulID': '6af5', 'tmst': 2538946382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af5', 'time': '11:31:15.741317987', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:15.745155811,PULL_RESP,TOKEN:61bf, Downlink:{'downlinkId': '61bf', 'uplinkId': '07c6', 'tmst': 2539618951, 'items': [{'phyPayload': 'YLAAAAKgBwBN0Mtl', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:15.750021696,TX_ACK,TOKEN:61bf,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:31:15.751597404,PULL_RESP,TOKEN:61bf, Downlink:{'downlinkId': '61bf', 'uplinkId': '07c6', 'tmst': 2540618951, 'items': [{'phyPayload': 'YLAAAAKgBwBN0Mtl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:15.756269216,TX_ACK,TOKEN:61bf,Gateway:0001000000000003
Timestamp:11:31:16.072215080,PULL_RESP,TOKEN:3051, Downlink:{'downlinkId': '3051', 'uplinkId': '823b', 'tmst': 2539946239, 'items': [{'phyPayload': 'YFQBAAKgCAAwiV+T', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:16.076952695,TX_ACK,TOKEN:3051,Gateway:0001000000000003
Timestamp:11:31:16.118170976, PUSH_DATA,TOKEN:35b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Rcs+', 'ulID': '35b3', 'tmst': 2539328652, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35b3', 'time': '11:31:16.118170976', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:16.150911331, PUSH_DATA,TOKEN:2590,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAm2Nyf', 'ulID': '2590', 'tmst': 2539361441, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2590', 'time': '11:31:16.150911331', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:16.948157548, PUSH_DATA,TOKEN:e7e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClIxEe', 'ulID': 'e7e4', 'tmst': 2540159359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7e4', 'time': '11:31:16.948157548', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:17.281460285,PULL_RESP,TOKEN:e2e7, Downlink:{'downlinkId': 'e2e7', 'uplinkId': 'e7e4', 'tmst': 2541159359, 'items': [{'phyPayload': 'YFEAAAKgBwCRtffZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:17.286326169,TX_ACK,TOKEN:e2e7,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:31:17.288095474,PULL_RESP,TOKEN:e2e7, Downlink:{'downlinkId': 'e2e7', 'uplinkId': 'e7e4', 'tmst': 2542159359, 'items': [{'phyPayload': 'YFEAAAKgBwCRtffZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:17.292773246,TX_ACK,TOKEN:e2e7,Gateway:0001000000000003
Timestamp:11:31:18.513371229, PUSH_DATA,TOKEN:9d1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABx6w12', 'ulID': '9d1b', 'tmst': 2541724674, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d1b', 'time': '11:31:18.513371229', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:18.525469541, PUSH_DATA,TOKEN:55e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAORZT', 'ulID': '55e4', 'tmst': 2541730904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55e4', 'time': '11:31:18.525469541', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:18.643096446, PUSH_DATA,TOKEN:875d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmjGFH', 'ulID': '875d', 'tmst': 2541855382, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '875d', 'time': '11:31:18.643096446', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:18.851166725,PULL_RESP,TOKEN:5855, Downlink:{'downlinkId': '5855', 'uplinkId': '55e4', 'tmst': 2542730904, 'items': [{'phyPayload': 'YKEAAAKgBAD3l4V5', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:18.855818986,TX_ACK,TOKEN:5855,Gateway:0001000000000001
Timestamp:11:31:18.971325635,PULL_RESP,TOKEN:1457, Downlink:{'downlinkId': '1457', 'uplinkId': '875d', 'tmst': 2542855382, 'items': [{'phyPayload': 'YHIBAAKgBQCZO6/c', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:18.976021766,TX_ACK,TOKEN:1457,Gateway:0001000000000001
Timestamp:11:31:19.014436006, PUSH_DATA,TOKEN:aa1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd1cYy', 'ulID': 'aa1b', 'tmst': 2542227253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa1b', 'time': '11:31:19.014436006', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:19.020864009, PUSH_DATA,TOKEN:44ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd1cYy', 'ulID': '44ee', 'tmst': 2542227189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44ee', 'time': '11:31:19.020864009', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:19.076478481, PUSH_DATA,TOKEN:146f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaA6He', 'ulID': '146f', 'tmst': 2542287474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '146f', 'time': '11:31:19.076478481', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:19.080853700, PUSH_DATA,TOKEN:5e73,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaA6He', 'ulID': '5e73', 'tmst': 2542287245, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e73', 'time': '11:31:19.080853700', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:19.175806045, PUSH_DATA,TOKEN:267a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALxtaA', 'ulID': '267a', 'tmst': 2542386265, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '267a', 'time': '11:31:19.175806045', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:19.177862167, PUSH_DATA,TOKEN:e2a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALxtaA', 'ulID': 'e2a8', 'tmst': 2542386175, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2a8', 'time': '11:31:19.177862167', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:19.185605049, PUSH_DATA,TOKEN:b54d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALxtaA', 'ulID': 'b54d', 'tmst': 2542386325, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b54d', 'time': '11:31:19.185605049', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:19.412626743, PUSH_DATA,TOKEN:00c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADwWe51', 'ulID': '00c3', 'tmst': 2542626975, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00c3', 'time': '11:31:19.412626743', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:19.415418863, PUSH_DATA,TOKEN:7b5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADwWe51', 'ulID': '7b5a', 'tmst': 2542626776, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b5a', 'time': '11:31:19.415418863', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:19.512810707,PULL_RESP,TOKEN:51a1, Downlink:{'downlinkId': '51a1', 'uplinkId': 'e2a8', 'tmst': 2543386175, 'items': [{'phyPayload': 'YAUAAAKgCQBCWqSP', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:19.517517805,TX_ACK,TOKEN:51a1,Gateway:0001000000000002
Timestamp:11:31:19.631754159, PUSH_DATA,TOKEN:df62,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACVeP5f', 'ulID': 'df62', 'tmst': 2542840424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df62', 'time': '11:31:19.631754159', 'rssi': -90, 'snr': 27.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:19.742922306,PULL_RESP,TOKEN:3881, Downlink:{'downlinkId': '3881', 'uplinkId': '7b5a', 'tmst': 2543626776, 'items': [{'phyPayload': 'YAAAAAKgBQDD//lC', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:19.747655630,TX_ACK,TOKEN:3881,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:31:19.749173879,PULL_RESP,TOKEN:3881, Downlink:{'downlinkId': '3881', 'uplinkId': '7b5a', 'tmst': 2544626776, 'items': [{'phyPayload': 'YAAAAAKgBQDD//lC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:19.753980875,TX_ACK,TOKEN:3881,Gateway:0001000000000002
Timestamp:11:31:20.428122758, PUSH_DATA,TOKEN:3e4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6itid', 'ulID': '3e4c', 'tmst': 2543640435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e4c', 'time': '11:31:20.428122758', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:20.430878400, PUSH_DATA,TOKEN:0ddb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6itid', 'ulID': '0ddb', 'tmst': 2543640717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ddb', 'time': '11:31:20.430878400', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:20.776099681,PULL_RESP,TOKEN:13ed, Downlink:{'downlinkId': '13ed', 'uplinkId': '0ddb', 'tmst': 2544640717, 'items': [{'phyPayload': 'YF0BAAKgCADw3KKw', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:20.780854940,TX_ACK,TOKEN:13ed,Gateway:0001000000000001
Timestamp:11:31:20.822254896, PUSH_DATA,TOKEN:6763,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': '6763', 'tmst': 2544036504, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6763', 'time': '11:31:20.822254896', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:20.826655626, PUSH_DATA,TOKEN:c0ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': 'c0ee', 'tmst': 2544036576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0ee', 'time': '11:31:20.826655626', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:20.829089164, PUSH_DATA,TOKEN:c06a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': 'c06a', 'tmst': 2544036377, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c06a', 'time': '11:31:20.829089164', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:21.171968460,PULL_RESP,TOKEN:d2fa, Downlink:{'downlinkId': 'd2fa', 'uplinkId': 'c06a', 'tmst': 2545036377, 'items': [{'phyPayload': 'YBcBAAKgBACk6162', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:21.176610708,TX_ACK,TOKEN:d2fa,Gateway:0001000000000001
Timestamp:11:31:21.653999567, PUSH_DATA,TOKEN:0a04,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZElcE', 'ulID': '0a04', 'tmst': 2544868849, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a04', 'time': '11:31:21.653999567', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:21.656668186, PUSH_DATA,TOKEN:591e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZElcE', 'ulID': '591e', 'tmst': 2544869091, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '591e', 'time': '11:31:21.656668186', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:21.991977691,PULL_RESP,TOKEN:e702, Downlink:{'downlinkId': 'e702', 'uplinkId': '0a04', 'tmst': 2545868849, 'items': [{'phyPayload': 'YE4BAAKgBwBdGj13', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:31:21.996573686,TX_ACK,TOKEN:e702,Gateway:0001000000000002
Timestamp:11:31:22.525570631, PUSH_DATA,TOKEN:73b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADnBWUr', 'ulID': '73b7', 'tmst': 2545737077, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73b7', 'time': '11:31:22.525570631', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:31:22.529085159, PUSH_DATA,TOKEN:9299,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADnBWUr', 'ulID': '9299', 'tmst': 2545737393, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9299', 'time': '11:31:22.529085159', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
