spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:20:39:47.719906806,TX_ACK,TOKEN:d3fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:47.721465110,PULL_RESP,TOKEN:d3fc, Downlink:{'downlinkId': 'd3fc', 'uplinkId': 'ebfa', 'tmst': 1092859343, 'items': [{'phyPayload': 'YIIAAAKgBwDeigNI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:47.726179838,TX_ACK,TOKEN:d3fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:47.728333234,PULL_RESP,TOKEN:53fc, Downlink:{'downlinkId': '53fc', 'uplinkId': '6cee', 'tmst': 1091867688, 'items': [{'phyPayload': 'YHABAAKgBQC927bN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:47.733012437,TX_ACK,TOKEN:53fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:47.734432697,PULL_RESP,TOKEN:53fc, Downlink:{'downlinkId': '53fc', 'uplinkId': '6cee', 'tmst': 1092867688, 'items': [{'phyPayload': 'YHABAAKgBQC927bN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:47.736461162, PUSH_DATA,TOKEN:ee9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABG76lD', 'ulID': 'ee9f', 'tmst': 1091211585, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee9f', 'time': '20:39:47.736461162', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:47.741046667,TX_ACK,TOKEN:53fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:48.036017656,PULL_RESP,TOKEN:4312, Downlink:{'downlinkId': '4312', 'uplinkId': '79be', 'tmst': 1092175224, 'items': [{'phyPayload': 'YJIAAAKgDADynkiN', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:48.040799140,TX_ACK,TOKEN:4312,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:48.042030811,PULL_RESP,TOKEN:4312, Downlink:{'downlinkId': '4312', 'uplinkId': '79be', 'tmst': 1093175224, 'items': [{'phyPayload': 'YJIAAAKgDADynkiN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:48.046871185,TX_ACK,TOKEN:4312,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:48.104978561,PULL_RESP,TOKEN:7a2e, Downlink:{'downlinkId': '7a2e', 'uplinkId': 'ee9f', 'tmst': 1092211585, 'items': [{'phyPayload': 'YDYAAAKgAgB5yFP5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:48.109853267,TX_ACK,TOKEN:7a2e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:48.111414194,PULL_RESP,TOKEN:7a2e, Downlink:{'downlinkId': '7a2e', 'uplinkId': 'ee9f', 'tmst': 1093211585, 'items': [{'phyPayload': 'YDYAAAKgAgB5yFP5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:48.116227149,TX_ACK,TOKEN:7a2e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:48.845706224, PUSH_DATA,TOKEN:91da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1O8pj', 'ulID': '91da', 'tmst': 1092316339, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91da', 'time': '20:39:48.845706224', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:49.191084384,PULL_RESP,TOKEN:1fc4, Downlink:{'downlinkId': '1fc4', 'uplinkId': '91da', 'tmst': 1093316339, 'items': [{'phyPayload': 'YJUBAAKgBwCVwRJM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:49.195752382,TX_ACK,TOKEN:1fc4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:49.197402000,PULL_RESP,TOKEN:1fc4, Downlink:{'downlinkId': '1fc4', 'uplinkId': '91da', 'tmst': 1094316339, 'items': [{'phyPayload': 'YJUBAAKgBwCVwRJM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:49.203645467,TX_ACK,TOKEN:1fc4,Gateway:0001000000000001
Timestamp:20:39:49.401980638, PUSH_DATA,TOKEN:4011,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALdGnT', 'ulID': '4011', 'tmst': 1092877041, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4011', 'time': '20:39:49.401980638', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:49.519581079, PUSH_DATA,TOKEN:586b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQi4Dc', 'ulID': '586b', 'tmst': 1092995677, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '586b', 'time': '20:39:49.519581079', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:49.596156597, PUSH_DATA,TOKEN:6e5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADE30s1', 'ulID': '6e5a', 'tmst': 1093066675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e5a', 'time': '20:39:49.596156597', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:49.663719892, PUSH_DATA,TOKEN:b5c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6EgQ4', 'ulID': 'b5c8', 'tmst': 1093134289, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5c8', 'time': '20:39:49.663719892', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:49.748488903,PULL_RESP,TOKEN:69b3, Downlink:{'downlinkId': '69b3', 'uplinkId': '4011', 'tmst': 1093877041, 'items': [{'phyPayload': 'YNQAAAKgBADqcWxQ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:49.753165245,TX_ACK,TOKEN:69b3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:49.753808736,PULL_RESP,TOKEN:69b3, Downlink:{'downlinkId': '69b3', 'uplinkId': '4011', 'tmst': 1094877041, 'items': [{'phyPayload': 'YNQAAAKgBADqcWxQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:49.758468866,TX_ACK,TOKEN:69b3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:49.838914394,PULL_RESP,TOKEN:496c, Downlink:{'downlinkId': '496c', 'uplinkId': '586b', 'tmst': 1093995677, 'items': [{'phyPayload': 'YGoBAAKgBQDdYwJw', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:49.843606472,TX_ACK,TOKEN:496c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:49.844724416,PULL_RESP,TOKEN:496c, Downlink:{'downlinkId': '496c', 'uplinkId': '586b', 'tmst': 1094995677, 'items': [{'phyPayload': 'YGoBAAKgBQDdYwJw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:49.849480390,TX_ACK,TOKEN:496c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:49.916693210,PULL_RESP,TOKEN:7f8a, Downlink:{'downlinkId': '7f8a', 'uplinkId': '6e5a', 'tmst': 1094066675, 'items': [{'phyPayload': 'YHwBAAKgBQAjCPI2', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:49.921450376,TX_ACK,TOKEN:7f8a,Gateway:0001000000000001
Timestamp:20:39:49.998906135,PULL_RESP,TOKEN:740b, Downlink:{'downlinkId': '740b', 'uplinkId': 'b5c8', 'tmst': 1094134289, 'items': [{'phyPayload': 'YCIBAAKgBwABHY80', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:50.003682851,TX_ACK,TOKEN:740b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:50.005593538,PULL_RESP,TOKEN:740b, Downlink:{'downlinkId': '740b', 'uplinkId': 'b5c8', 'tmst': 1095134289, 'items': [{'phyPayload': 'YCIBAAKgBwABHY80', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:50.010402202,TX_ACK,TOKEN:740b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:50.072291851, PUSH_DATA,TOKEN:b82c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABIGKNj', 'ulID': 'b82c', 'tmst': 1093541728, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b82c', 'time': '20:39:50.072291851', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:50.401537179,PULL_RESP,TOKEN:61a2, Downlink:{'downlinkId': '61a2', 'uplinkId': 'b82c', 'tmst': 1094541728, 'items': [{'phyPayload': 'YNMBAAKgAgBGk6+p', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:50.406289815,TX_ACK,TOKEN:61a2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:50.407994031,PULL_RESP,TOKEN:61a2, Downlink:{'downlinkId': '61a2', 'uplinkId': 'b82c', 'tmst': 1095541728, 'items': [{'phyPayload': 'YNMBAAKgAgBGk6+p', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:50.412687540,TX_ACK,TOKEN:61a2,Gateway:0001000000000001
Timestamp:20:39:50.619759082, PUSH_DATA,TOKEN:8064,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABTptlc', 'ulID': '8064', 'tmst': 1094089495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8064', 'time': '20:39:50.619759082', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:50.767310142, PUSH_DATA,TOKEN:9f23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8faQj', 'ulID': '9f23', 'tmst': 1094236698, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f23', 'time': '20:39:50.767310142', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:50.962353467,PULL_RESP,TOKEN:8e1d, Downlink:{'downlinkId': '8e1d', 'uplinkId': '8064', 'tmst': 1095089495, 'items': [{'phyPayload': 'YCUAAAKgBACxUE5J', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:50.967044353,TX_ACK,TOKEN:8e1d,Gateway:0001000000000001
Timestamp:20:39:51.064542293, PUSH_DATA,TOKEN:180d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxuT0O', 'ulID': '180d', 'tmst': 1094535365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '180d', 'time': '20:39:51.064542293', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:51.103379726, PUSH_DATA,TOKEN:9351,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': '9351', 'tmst': 1094577093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9351', 'time': '20:39:51.103379726', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:51.107129812,PULL_RESP,TOKEN:925a, Downlink:{'downlinkId': '925a', 'uplinkId': '9f23', 'tmst': 1095236698, 'items': [{'phyPayload': 'YJcBAAKgAgAvydOe', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:51.112957954,TX_ACK,TOKEN:925a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:51.115046739,PULL_RESP,TOKEN:925a, Downlink:{'downlinkId': '925a', 'uplinkId': '9f23', 'tmst': 1096236698, 'items': [{'phyPayload': 'YJcBAAKgAgAvydOe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:51.119868755,TX_ACK,TOKEN:925a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:51.402564764,PULL_RESP,TOKEN:b050, Downlink:{'downlinkId': 'b050', 'uplinkId': '180d', 'tmst': 1095535365, 'items': [{'phyPayload': 'YEIAAAKgCAD6NlhK', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:51.407451629,TX_ACK,TOKEN:b050,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:51.409638643,PULL_RESP,TOKEN:b050, Downlink:{'downlinkId': 'b050', 'uplinkId': '180d', 'tmst': 1096535365, 'items': [{'phyPayload': 'YEIAAAKgCAD6NlhK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:51.414582490,TX_ACK,TOKEN:b050,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:51.436653614,PULL_RESP,TOKEN:5de5, Downlink:{'downlinkId': '5de5', 'uplinkId': '9351', 'tmst': 1095577093, 'items': [{'phyPayload': 'YHcAAAKgAgDyhgiV', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:51.441458940,TX_ACK,TOKEN:5de5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:51.443092346,PULL_RESP,TOKEN:5de5, Downlink:{'downlinkId': '5de5', 'uplinkId': '9351', 'tmst': 1096577093, 'items': [{'phyPayload': 'YHcAAAKgAgDyhgiV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:51.447917699,TX_ACK,TOKEN:5de5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:51.450311422, PUSH_DATA,TOKEN:4f7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgcq8t', 'ulID': '4f7e', 'tmst': 1094919517, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f7e', 'time': '20:39:51.450311422', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:51.837249755,PULL_RESP,TOKEN:e1bc, Downlink:{'downlinkId': 'e1bc', 'uplinkId': '4f7e', 'tmst': 1095919517, 'items': [{'phyPayload': 'YC4BAAKgAgDfcoW9', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:51.842029571,TX_ACK,TOKEN:e1bc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:39:51.843882083,PULL_RESP,TOKEN:e1bc, Downlink:{'downlinkId': 'e1bc', 'uplinkId': '4f7e', 'tmst': 1096919517, 'items': [{'phyPayload': 'YC4BAAKgAgDfcoW9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:51.848701000,TX_ACK,TOKEN:e1bc,Gateway:0001000000000001
Timestamp:20:39:53.936516046, PUSH_DATA,TOKEN:4cbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACJj0b6', 'ulID': '4cbb', 'tmst': 1097411688, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cbb', 'time': '20:39:53.936516046', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:54.282530069,PULL_RESP,TOKEN:b19b, Downlink:{'downlinkId': 'b19b', 'uplinkId': '4cbb', 'tmst': 1098411688, 'items': [{'phyPayload': 'YJMAAAKgCACrGrTS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:54.287280082,TX_ACK,TOKEN:b19b,Gateway:0001000000000001
Timestamp:20:39:54.572598695, PUSH_DATA,TOKEN:6cc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': '6cc5', 'tmst': 1098039751, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cc5', 'time': '20:39:54.572598695', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:54.710998773, PUSH_DATA,TOKEN:795b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABTspkL', 'ulID': '795b', 'tmst': 1098187061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '795b', 'time': '20:39:54.710998773', 'rssi': -91, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
