spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:12:32:41.618943452,PULL_RESP,TOKEN:cb57, Downlink:{'downlinkId': 'cb57', 'uplinkId': 'ade4', 'tmst': 3433482782, 'items': [{'phyPayload': 'YIUBAAKgAAA5Sigg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:41.623794555,TX_ACK,TOKEN:cb57,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:45.347674608, PUSH_DATA,TOKEN:a968,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHs15', 'ulID': 'a968', 'tmst': 3435550416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a968', 'time': '12:32:45.347674608', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:45.376572132, PUSH_DATA,TOKEN:726e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC12rey', 'ulID': '726e', 'tmst': 3435576627, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '726e', 'time': '12:32:45.376572132', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:45.682178974,PULL_RESP,TOKEN:02f3, Downlink:{'downlinkId': '02f3', 'uplinkId': 'a968', 'tmst': 3436550416, 'items': [{'phyPayload': 'YKwBAAKgAwDLfZNw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:45.686868429,TX_ACK,TOKEN:02f3,Gateway:0001000000000001
Timestamp:12:32:45.693562507,PULL_RESP,TOKEN:7bf9, Downlink:{'downlinkId': '7bf9', 'uplinkId': '726e', 'tmst': 3436576627, 'items': [{'phyPayload': 'YAABAAKgAQAYNI/o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:45.698252201,TX_ACK,TOKEN:7bf9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:45.699543476,PULL_RESP,TOKEN:7bf9, Downlink:{'downlinkId': '7bf9', 'uplinkId': '726e', 'tmst': 3437576627, 'items': [{'phyPayload': 'YAABAAKgAQAYNI/o', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:45.704193592,TX_ACK,TOKEN:7bf9,Gateway:0001000000000001
Timestamp:12:32:45.794096231, PUSH_DATA,TOKEN:2bde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8egM2', 'ulID': '2bde', 'tmst': 3435994243, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bde', 'time': '12:32:45.794096231', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:46.144590139,PULL_RESP,TOKEN:6eae, Downlink:{'downlinkId': '6eae', 'uplinkId': '2bde', 'tmst': 3436994243, 'items': [{'phyPayload': 'YCsAAAKgAACzizBP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:46.149267673,TX_ACK,TOKEN:6eae,Gateway:0001000000000001
Timestamp:12:32:47.871422767, PUSH_DATA,TOKEN:24d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIr8wb', 'ulID': '24d4', 'tmst': 3438072773, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24d4', 'time': '12:32:47.871422767', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:48.216120481,PULL_RESP,TOKEN:2bf9, Downlink:{'downlinkId': '2bf9', 'uplinkId': '24d4', 'tmst': 3439072773, 'items': [{'phyPayload': 'YHUBAAKgAABWaSCa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:48.220985651,TX_ACK,TOKEN:2bf9,Gateway:0001000000000001
Timestamp:12:32:49.877680301, PUSH_DATA,TOKEN:1806,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNQz9t', 'ulID': '1806', 'tmst': 3440081004, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1806', 'time': '12:32:49.877680301', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:50.146453619, PUSH_DATA,TOKEN:ae33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACE3ITT', 'ulID': 'ae33', 'tmst': 3440351683, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae33', 'time': '12:32:50.146453619', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:50.228243112,PULL_RESP,TOKEN:132f, Downlink:{'downlinkId': '132f', 'uplinkId': '1806', 'tmst': 3441081004, 'items': [{'phyPayload': 'YB8BAAKgAQDTYaiH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:50.233053445,TX_ACK,TOKEN:132f,Gateway:0001000000000001
Timestamp:12:32:50.493890285,PULL_RESP,TOKEN:dcfa, Downlink:{'downlinkId': 'dcfa', 'uplinkId': 'ae33', 'tmst': 3441351683, 'items': [{'phyPayload': 'YHwBAAKgAQCfd/yQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:50.498567104,TX_ACK,TOKEN:dcfa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:50.499464750,PULL_RESP,TOKEN:dcfa, Downlink:{'downlinkId': 'dcfa', 'uplinkId': 'ae33', 'tmst': 3442351683, 'items': [{'phyPayload': 'YHwBAAKgAQCfd/yQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:50.505524873,TX_ACK,TOKEN:dcfa,Gateway:0001000000000001
Timestamp:12:32:52.613915205, PUSH_DATA,TOKEN:613d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABEQHFq', 'ulID': '613d', 'tmst': 3442814333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '613d', 'time': '12:32:52.613915205', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:53.045982837,PULL_RESP,TOKEN:ba99, Downlink:{'downlinkId': 'ba99', 'uplinkId': '613d', 'tmst': 3443814333, 'items': [{'phyPayload': 'YEsAAAKgAAAokirq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:53.050993204,TX_ACK,TOKEN:ba99,Gateway:0001000000000001
Timestamp:12:32:54.051554918, PUSH_DATA,TOKEN:4d0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClSHtS', 'ulID': '4d0b', 'tmst': 3444257992, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d0b', 'time': '12:32:54.051554918', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:54.127470254, PUSH_DATA,TOKEN:4403,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABdKVLw', 'ulID': '4403', 'tmst': 3444333396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4403', 'time': '12:32:54.127470254', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:54.394889593,PULL_RESP,TOKEN:f19e, Downlink:{'downlinkId': 'f19e', 'uplinkId': '4d0b', 'tmst': 3445257992, 'items': [{'phyPayload': 'YJIBAAKgAgCW9c/Q', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:54.399661302,TX_ACK,TOKEN:f19e,Gateway:0001000000000001
Timestamp:12:32:54.465212583,PULL_RESP,TOKEN:5aed, Downlink:{'downlinkId': '5aed', 'uplinkId': '4403', 'tmst': 3445333396, 'items': [{'phyPayload': 'YMUBAAKgAgAtUYE4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:54.470113515,TX_ACK,TOKEN:5aed,Gateway:0001000000000001
Timestamp:12:32:55.651459693, PUSH_DATA,TOKEN:5a53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTZtk', 'ulID': '5a53', 'tmst': 3445855095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a53', 'time': '12:32:55.651459693', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:55.699597358, PUSH_DATA,TOKEN:5e44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkC31O', 'ulID': '5e44', 'tmst': 3445902633, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e44', 'time': '12:32:55.699597358', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:55.986655235,PULL_RESP,TOKEN:9bb5, Downlink:{'downlinkId': '9bb5', 'uplinkId': '5a53', 'tmst': 3446855095, 'items': [{'phyPayload': 'YPcAAAKgAQBzoFOh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:55.991418838,TX_ACK,TOKEN:9bb5,Gateway:0001000000000001
Timestamp:12:32:56.034421443,PULL_RESP,TOKEN:3f7c, Downlink:{'downlinkId': '3f7c', 'uplinkId': '5e44', 'tmst': 3446902633, 'items': [{'phyPayload': 'YFEAAAKgAQDf3rDu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:56.039314746,TX_ACK,TOKEN:3f7c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:56.040977478,PULL_RESP,TOKEN:3f7c, Downlink:{'downlinkId': '3f7c', 'uplinkId': '5e44', 'tmst': 3447902633, 'items': [{'phyPayload': 'YFEAAAKgAQDf3rDu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:56.045681238,TX_ACK,TOKEN:3f7c,Gateway:0001000000000001
Timestamp:12:33:00.747384309, PUSH_DATA,TOKEN:62f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFawu', 'ulID': '62f0', 'tmst': 3450955946, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62f0', 'time': '12:33:00.747384309', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:33:01.091376781,PULL_RESP,TOKEN:7dd8, Downlink:{'downlinkId': '7dd8', 'uplinkId': '62f0', 'tmst': 3451955946, 'items': [{'phyPayload': 'YDYAAAKgAQDv6HpG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:33:01.096021175,TX_ACK,TOKEN:7dd8,Gateway:0001000000000001
Timestamp:12:33:02.305512428, PUSH_DATA,TOKEN:d48a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': 'd48a', 'tmst': 3452507889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd48a', 'time': '12:33:02.305512428', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:33:02.656716585,PULL_RESP,TOKEN:18a9, Downlink:{'downlinkId': '18a9', 'uplinkId': 'd48a', 'tmst': 3453507889, 'items': [{'phyPayload': 'YD4AAAKgAgAD4rKw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:33:02.661464691,TX_ACK,TOKEN:18a9,Gateway:0001000000000001
Timestamp:12:33:05.441965579, PUSH_DATA,TOKEN:7846,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnKpC', 'ulID': '7846', 'tmst': 3455652219, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7846', 'time': '12:33:05.441965579', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:33:05.796313762,PULL_RESP,TOKEN:e3cf, Downlink:{'downlinkId': 'e3cf', 'uplinkId': '7846', 'tmst': 3456652219, 'items': [{'phyPayload': 'YE4BAAKgAgB8syp/', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:33:05.801101446,TX_ACK,TOKEN:e3cf,Gateway:0001000000000001
Timestamp:12:33:08.030086755, PUSH_DATA,TOKEN:f8a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkUSDK', 'ulID': 'f8a3', 'tmst': 3458229716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8a3', 'time': '12:33:08.030086755', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:33:08.384839057,PULL_RESP,TOKEN:51c8, Downlink:{'downlinkId': '51c8', 'uplinkId': 'f8a3', 'tmst': 3459229716, 'items': [{'phyPayload': 'YEQBAAKgAADKS87x', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:33:08.389645814,TX_ACK,TOKEN:51c8,Gateway:0001000000000001
Timestamp:12:33:09.396963596, PUSH_DATA,TOKEN:241c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApfSHU', 'ulID': '241c', 'tmst': 3459605237, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '241c', 'time': '12:33:09.396963596', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:33:12.924607992, PUSH_DATA,TOKEN:2325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+DYvJ', 'ulID': '2325', 'tmst': 3463132649, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2325', 'time': '12:33:12.924607992', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:33:13.266482114,PULL_RESP,TOKEN:bc1f, Downlink:{'downlinkId': 'bc1f', 'uplinkId': '2325', 'tmst': 3464132649, 'items': [{'phyPayload': 'YFcBAAKgAQAHQ5F0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:33:13.271088600,TX_ACK,TOKEN:bc1f,Gateway:0001000000000001
Timestamp:12:33:13.810327291, PUSH_DATA,TOKEN:7003,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe7Aau', 'ulID': '7003', 'tmst': 3464016825, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7003', 'time': '12:33:13.810327291', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:33:14.165630340,PULL_RESP,TOKEN:5c8d, Downlink:{'downlinkId': '5c8d', 'uplinkId': '7003', 'tmst': 3465016825, 'items': [{'phyPayload': 'YKkAAAKgAwCv1XeF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:33:14.170353174,TX_ACK,TOKEN:5c8d,Gateway:0001000000000001
Timestamp:12:33:14.526549339, PUSH_DATA,TOKEN:5ed1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADN7/Rr', 'ulID': '5ed1', 'tmst': 3464732730, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ed1', 'time': '12:33:14.526549339', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:33:14.881332397,PULL_RESP,TOKEN:5464, Downlink:{'downlinkId': '5464', 'uplinkId': '5ed1', 'tmst': 3465732730, 'items': [{'phyPayload': 'YN8BAAKgAADfB5+0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:33:14.885924339,TX_ACK,TOKEN:5464,Gateway:0001000000000001
Timestamp:12:33:17.745415687, PUSH_DATA,TOKEN:40ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHmPUP', 'ulID': '40ab', 'tmst': 3467949498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40ab', 'time': '12:33:17.745415687', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:33:18.089145660,PULL_RESP,TOKEN:6024, Downlink:{'downlinkId': '6024', 'uplinkId': '40ab', 'tmst': 3468949498, 'items': [{'phyPayload': 'YGUBAAKgAQBFptvD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:33:18.093914747,TX_ACK,TOKEN:6024,Gateway:0001000000000001
Timestamp:12:33:23.174068927, PUSH_DATA,TOKEN:dd84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARvvqV', 'ulID': 'dd84', 'tmst': 3473374757, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd84', 'time': '12:33:23.174068927', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:33:23.523648977,PULL_RESP,TOKEN:4c23, Downlink:{'downlinkId': '4c23', 'uplinkId': 'dd84', 'tmst': 3474374757, 'items': [{'phyPayload': 'YAgBAAKgAgDtM2bd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:33:23.528368949,TX_ACK,TOKEN:4c23,Gateway:0001000000000001
Timestamp:12:33:25.232353210, PUSH_DATA,TOKEN:5108,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUQScd', 'ulID': '5108', 'tmst': 3475439654, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5108', 'time': '12:33:25.232353210', 'rssi': -76, 'snr': 41.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
