spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:13:53:07.502064228, PUSH_DATA,TOKEN:1b00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADB+Uf3', 'ulID': '1b00', 'tmst': 1670384534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b00', 'time': '13:53:07.502064228', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:07.758965492, PUSH_DATA,TOKEN:cef6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu9tnl', 'ulID': 'cef6', 'tmst': 1670649994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cef6', 'time': '13:53:07.758965492', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:07.845452308,PULL_RESP,TOKEN:6ee3, Downlink:{'downlinkId': '6ee3', 'uplinkId': '1e0c', 'tmst': 1671384337, 'items': [{'phyPayload': 'YIkAAAKgDwC+OCCC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:07.850230455,TX_ACK,TOKEN:6ee3,Gateway:0001000000000003
Timestamp:13:53:08.104825973,PULL_RESP,TOKEN:10e6, Downlink:{'downlinkId': '10e6', 'uplinkId': 'cef6', 'tmst': 1671649994, 'items': [{'phyPayload': 'YJYBAAKgBwDjE184', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:08.109485626,TX_ACK,TOKEN:10e6,Gateway:0001000000000001
Timestamp:13:53:08.196018934, PUSH_DATA,TOKEN:a414,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtt2y8', 'ulID': 'a414', 'tmst': 1671083327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a414', 'time': '13:53:08.196018934', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:08.532145023,PULL_RESP,TOKEN:5327, Downlink:{'downlinkId': '5327', 'uplinkId': 'a414', 'tmst': 1672083327, 'items': [{'phyPayload': 'YKwAAAKgBQBn9n2Q', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:08.536898612,TX_ACK,TOKEN:5327,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:08.538460969,PULL_RESP,TOKEN:5327, Downlink:{'downlinkId': '5327', 'uplinkId': 'a414', 'tmst': 1673083327, 'items': [{'phyPayload': 'YKwAAAKgBQBn9n2Q', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:08.543126583,TX_ACK,TOKEN:5327,Gateway:0001000000000001
Timestamp:13:53:08.728543043, PUSH_DATA,TOKEN:f0d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACmP3f', 'ulID': 'f0d9', 'tmst': 1671612861, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0d9', 'time': '13:53:08.728543043', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:08.773495197, PUSH_DATA,TOKEN:7e21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABM7i1h', 'ulID': '7e21', 'tmst': 1671661893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e21', 'time': '13:53:08.773495197', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:08.999582052, PUSH_DATA,TOKEN:ecf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADggXY/', 'ulID': 'ecf3', 'tmst': 1671890974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecf3', 'time': '13:53:08.999582052', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:09.061429262,PULL_RESP,TOKEN:71d9, Downlink:{'downlinkId': '71d9', 'uplinkId': 'f0d9', 'tmst': 1672612861, 'items': [{'phyPayload': 'YBsAAAKgCAAtlQVT', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:09.066051244,TX_ACK,TOKEN:71d9,Gateway:0001000000000002
Timestamp:13:53:09.085256099, PUSH_DATA,TOKEN:317e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACne3C3', 'ulID': '317e', 'tmst': 1671968906, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '317e', 'time': '13:53:09.085256099', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:09.087680816,PULL_RESP,TOKEN:9183, Downlink:{'downlinkId': '9183', 'uplinkId': '7e21', 'tmst': 1672661893, 'items': [{'phyPayload': 'YPwAAAKgCwCqNRmY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:09.093035936,TX_ACK,TOKEN:9183,Gateway:0001000000000001
Timestamp:13:53:09.327389955,PULL_RESP,TOKEN:2146, Downlink:{'downlinkId': '2146', 'uplinkId': 'ecf3', 'tmst': 1672890974, 'items': [{'phyPayload': 'YJQAAAKgCwD/MFw9', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:09.332056522,TX_ACK,TOKEN:2146,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:09.332710266,PULL_RESP,TOKEN:2146, Downlink:{'downlinkId': '2146', 'uplinkId': 'ecf3', 'tmst': 1673890974, 'items': [{'phyPayload': 'YJQAAAKgCwD/MFw9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:09.334729909, PUSH_DATA,TOKEN:9bf3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQu/5I', 'ulID': '9bf3', 'tmst': 1672220796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bf3', 'time': '13:53:09.334729909', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:09.339414596,TX_ACK,TOKEN:2146,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:09.412642478,PULL_RESP,TOKEN:5a2b, Downlink:{'downlinkId': '5a2b', 'uplinkId': '317e', 'tmst': 1672968906, 'items': [{'phyPayload': 'YEwBAAKgDQB348Ot', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:09.417315721,TX_ACK,TOKEN:5a2b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:09.418235301,PULL_RESP,TOKEN:5a2b, Downlink:{'downlinkId': '5a2b', 'uplinkId': '317e', 'tmst': 1673968906, 'items': [{'phyPayload': 'YEwBAAKgDQB348Ot', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:09.422919750,TX_ACK,TOKEN:5a2b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:09.676817417,PULL_RESP,TOKEN:45b3, Downlink:{'downlinkId': '45b3', 'uplinkId': '9bf3', 'tmst': 1673220796, 'items': [{'phyPayload': 'YF8AAAKgBwD+4SFc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:09.681522607,TX_ACK,TOKEN:45b3,Gateway:0001000000000003
Timestamp:13:53:10.745271205, PUSH_DATA,TOKEN:9595,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': '9595', 'tmst': 1673632931, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9595', 'time': '13:53:10.745271205', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:10.752739906, PUSH_DATA,TOKEN:aae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': 'aae4', 'tmst': 1673633187, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aae4', 'time': '13:53:10.752739906', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:11.110443115,PULL_RESP,TOKEN:0b9f, Downlink:{'downlinkId': '0b9f', 'uplinkId': '9595', 'tmst': 1674632931, 'items': [{'phyPayload': 'YKIAAAKgBgCiLXAv', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:11.115070819,TX_ACK,TOKEN:0b9f,Gateway:0001000000000002
Timestamp:13:53:12.155095577, PUSH_DATA,TOKEN:fdae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABloTh8', 'ulID': 'fdae', 'tmst': 1675044872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fdae', 'time': '13:53:12.155095577', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:12.300219297, PUSH_DATA,TOKEN:5f1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACKLdJm', 'ulID': '5f1b', 'tmst': 1675190066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f1b', 'time': '13:53:12.300219297', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:12.302544832, PUSH_DATA,TOKEN:ba7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACKLdJm', 'ulID': 'ba7a', 'tmst': 1675190142, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba7a', 'time': '13:53:12.302544832', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:12.548862934,PULL_RESP,TOKEN:35b8, Downlink:{'downlinkId': '35b8', 'uplinkId': 'fdae', 'tmst': 1676044872, 'items': [{'phyPayload': 'YAsAAAKgDwB15BzL', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:12.553599834,TX_ACK,TOKEN:35b8,Gateway:0001000000000003
Timestamp:13:53:12.626671075,PULL_RESP,TOKEN:8e82, Downlink:{'downlinkId': '8e82', 'uplinkId': '5f1b', 'tmst': 1676190066, 'items': [{'phyPayload': 'YEAAAAKgCgAi947x', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:12.631476879,TX_ACK,TOKEN:8e82,Gateway:0001000000000001
Timestamp:13:53:14.168012857, PUSH_DATA,TOKEN:1c8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpfbq/', 'ulID': '1c8f', 'tmst': 1677059441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c8f', 'time': '13:53:14.168012857', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:14.170538663, PUSH_DATA,TOKEN:dcea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpfbq/', 'ulID': 'dcea', 'tmst': 1677059845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcea', 'time': '13:53:14.170538663', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:14.526978969,PULL_RESP,TOKEN:1127, Downlink:{'downlinkId': '1127', 'uplinkId': '1c8f', 'tmst': 1678059441, 'items': [{'phyPayload': 'YHsBAAKgCQD5MbYv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:14.527348041, PUSH_DATA,TOKEN:8580,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkfZ2T', 'ulID': '8580', 'tmst': 1677411470, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8580', 'time': '13:53:14.527348041', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:14.529015541, PUSH_DATA,TOKEN:fe75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkfZ2T', 'ulID': 'fe75', 'tmst': 1677411035, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe75', 'time': '13:53:14.529015541', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:14.533996820,TX_ACK,TOKEN:1127,Gateway:0001000000000001
Timestamp:13:53:14.562852382, PUSH_DATA,TOKEN:597c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': '597c', 'tmst': 1677451404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '597c', 'time': '13:53:14.562852382', 'rssi': -92, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:14.868308305,PULL_RESP,TOKEN:d1de, Downlink:{'downlinkId': 'd1de', 'uplinkId': '8580', 'tmst': 1678411470, 'items': [{'phyPayload': 'YKgAAAKgBADwq9M4', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:14.873071432,TX_ACK,TOKEN:d1de,Gateway:0001000000000001
Timestamp:13:53:14.895359754,PULL_RESP,TOKEN:1fb1, Downlink:{'downlinkId': '1fb1', 'uplinkId': '597c', 'tmst': 1678451404, 'items': [{'phyPayload': 'YEwAAAKgBwBI7ADe', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:14.899984598,TX_ACK,TOKEN:1fb1,Gateway:0001000000000003
Timestamp:13:53:15.019349098, PUSH_DATA,TOKEN:9746,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPaC4F', 'ulID': '9746', 'tmst': 1677910359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9746', 'time': '13:53:15.019349098', 'rssi': -55, 'snr': 61.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:15.346539258, PUSH_DATA,TOKEN:6fc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACo7KyY', 'ulID': '6fc8', 'tmst': 1678234422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fc8', 'time': '13:53:15.346539258', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:15.352248430,PULL_RESP,TOKEN:ec17, Downlink:{'downlinkId': 'ec17', 'uplinkId': '9746', 'tmst': 1678910359, 'items': [{'phyPayload': 'YO8AAAKgBQAs/phx', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:15.357007980,TX_ACK,TOKEN:ec17,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:53:15.358696699,PULL_RESP,TOKEN:ec17, Downlink:{'downlinkId': 'ec17', 'uplinkId': '9746', 'tmst': 1679910359, 'items': [{'phyPayload': 'YO8AAAKgBQAs/phx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:15.363400220,TX_ACK,TOKEN:ec17,Gateway:0001000000000001
Timestamp:13:53:15.510931968, PUSH_DATA,TOKEN:c40a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmnTYH', 'ulID': 'c40a', 'tmst': 1678400499, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c40a', 'time': '13:53:15.510931968', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:15.534177303, PUSH_DATA,TOKEN:bb59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVhgB+', 'ulID': 'bb59', 'tmst': 1678423452, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb59', 'time': '13:53:15.534177303', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:15.541675329, PUSH_DATA,TOKEN:a066,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVhgB+', 'ulID': 'a066', 'tmst': 1678423631, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a066', 'time': '13:53:15.541675329', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:15.677738904,PULL_RESP,TOKEN:e299, Downlink:{'downlinkId': 'e299', 'uplinkId': '6fc8', 'tmst': 1679234422, 'items': [{'phyPayload': 'YG4AAAKgBwCKXGaq', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:15.682377576,TX_ACK,TOKEN:e299,Gateway:0001000000000001
Timestamp:13:53:15.731405019, PUSH_DATA,TOKEN:3da4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADooQaj', 'ulID': '3da4', 'tmst': 1678619901, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3da4', 'time': '13:53:15.731405019', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:53:15.846536159,PULL_RESP,TOKEN:f765, Downlink:{'downlinkId': 'f765', 'uplinkId': 'c40a', 'tmst': 1679400499, 'items': [{'phyPayload': 'YI0BAAKgBgDMpEnv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:53:15.851319313,TX_ACK,TOKEN:f765,Gateway:0001000000000003
Timestamp:13:53:15.853557825,PULL_RESP,TOKEN:e2cc, Downlink:{'downlinkId': 'e2cc', 'uplinkId': 'a066', 'tmst': 1679423631, 'items': [{'phyPayload': 'YGsBAAKgBQCdO/46', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
