spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:09:48:54.575927734,PULL_RESP,TOKEN:ab7b, Downlink:{'downlinkId': 'ab7b', 'uplinkId': '902d', 'tmst': 1194062264, 'items': [{'phyPayload': 'YDEBAAKgCwC4mY/Y', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:54.580571651,TX_ACK,TOKEN:ab7b,Gateway:0001000000000003
Timestamp:09:48:54.667653799, PUSH_DATA,TOKEN:8045,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Lij', 'ulID': '8045', 'tmst': 1193500278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8045', 'time': '09:48:54.667653799', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:54.670449733, PUSH_DATA,TOKEN:9d23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Lij', 'ulID': '9d23', 'tmst': 1193500199, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d23', 'time': '09:48:54.670449733', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:54.677998542, PUSH_DATA,TOKEN:f583,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Lij', 'ulID': 'f583', 'tmst': 1193500254, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f583', 'time': '09:48:54.677998542', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:55.198326110, PUSH_DATA,TOKEN:aa4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACVurDU', 'ulID': 'aa4a', 'tmst': 1194029512, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa4a', 'time': '09:48:55.198326110', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:56.046083450, PUSH_DATA,TOKEN:bd78,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfbSNw', 'ulID': 'bd78', 'tmst': 1194875251, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd78', 'time': '09:48:56.046083450', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:56.173412561, PUSH_DATA,TOKEN:0bd9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxQ4k', 'ulID': '0bd9', 'tmst': 1195004534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bd9', 'time': '09:48:56.173412561', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:56.176824569, PUSH_DATA,TOKEN:ce57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxQ4k', 'ulID': 'ce57', 'tmst': 1195004782, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce57', 'time': '09:48:56.176824569', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:56.504568576,PULL_RESP,TOKEN:4de8, Downlink:{'downlinkId': '4de8', 'uplinkId': '0bd9', 'tmst': 1196004534, 'items': [{'phyPayload': 'YIkAAAKgCABxJiAY', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:56.509224891,TX_ACK,TOKEN:4de8,Gateway:0001000000000003
Timestamp:09:48:57.641687393, PUSH_DATA,TOKEN:8caa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABb7J+5', 'ulID': '8caa', 'tmst': 1196471455, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8caa', 'time': '09:48:57.641687393', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:57.794187307, PUSH_DATA,TOKEN:6b80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACbUq+0', 'ulID': '6b80', 'tmst': 1196625414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b80', 'time': '09:48:57.794187307', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:48:57.987621784,PULL_RESP,TOKEN:f352, Downlink:{'downlinkId': 'f352', 'uplinkId': '8caa', 'tmst': 1197471455, 'items': [{'phyPayload': 'YA4AAAKgCgBeKPed', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:57.992453098,TX_ACK,TOKEN:f352,Gateway:0001000000000003
Timestamp:09:48:58.128301620,PULL_RESP,TOKEN:c731, Downlink:{'downlinkId': 'c731', 'uplinkId': '6b80', 'tmst': 1197625414, 'items': [{'phyPayload': 'YLIBAAKgBgAAtOSB', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:48:58.133019447,TX_ACK,TOKEN:c731,Gateway:0001000000000002
Timestamp:09:48:59.403007268, PUSH_DATA,TOKEN:4d0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8LIAo', 'ulID': '4d0c', 'tmst': 1198236937, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d0c', 'time': '09:48:59.403007268', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:02.276397466, PUSH_DATA,TOKEN:f20c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7pp5K', 'ulID': 'f20c', 'tmst': 1201108049, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f20c', 'time': '09:49:02.276397466', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:02.281233310, PUSH_DATA,TOKEN:b6e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7pp5K', 'ulID': 'b6e7', 'tmst': 1201108181, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6e7', 'time': '09:49:02.281233310', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:02.368530988, PUSH_DATA,TOKEN:8f60,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9WfPT', 'ulID': '8f60', 'tmst': 1201203191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f60', 'time': '09:49:02.368530988', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:02.373466491, PUSH_DATA,TOKEN:324c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9WfPT', 'ulID': '324c', 'tmst': 1201203019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '324c', 'time': '09:49:02.373466491', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:02.376012802, PUSH_DATA,TOKEN:d93d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9WfPT', 'ulID': 'd93d', 'tmst': 1201203152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd93d', 'time': '09:49:02.376012802', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:02.625680446,PULL_RESP,TOKEN:1b69, Downlink:{'downlinkId': '1b69', 'uplinkId': 'f20c', 'tmst': 1202108049, 'items': [{'phyPayload': 'YLYAAAKgCABp30t5', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:49:02.630391359,TX_ACK,TOKEN:1b69,Gateway:0001000000000003
Timestamp:09:49:02.714622259,PULL_RESP,TOKEN:ee04, Downlink:{'downlinkId': 'ee04', 'uplinkId': '324c', 'tmst': 1202203019, 'items': [{'phyPayload': 'YFwAAAKgAwDJum9o', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:49:02.719337701,TX_ACK,TOKEN:ee04,Gateway:0001000000000001
Timestamp:09:49:02.815576076, PUSH_DATA,TOKEN:25a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi/nXt', 'ulID': '25a7', 'tmst': 1201649960, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25a7', 'time': '09:49:02.815576076', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:02.820981264, PUSH_DATA,TOKEN:9440,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi/nXt', 'ulID': '9440', 'tmst': 1201650649, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9440', 'time': '09:49:02.820981264', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:02.823194026, PUSH_DATA,TOKEN:3220,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi/nXt', 'ulID': '3220', 'tmst': 1201650450, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3220', 'time': '09:49:02.823194026', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:03.077743530, PUSH_DATA,TOKEN:ea9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': 'ea9e', 'tmst': 1201909843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea9e', 'time': '09:49:03.077743530', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:03.080466747, PUSH_DATA,TOKEN:a137,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': 'a137', 'tmst': 1201909958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a137', 'time': '09:49:03.080466747', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:03.083147048, PUSH_DATA,TOKEN:aaa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': 'aaa5', 'tmst': 1201910029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaa5', 'time': '09:49:03.083147048', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:03.168183088, PUSH_DATA,TOKEN:58c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2MTKF', 'ulID': '58c3', 'tmst': 1201999748, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58c3', 'time': '09:49:03.168183088', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:03.172802686, PUSH_DATA,TOKEN:8d75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2MTKF', 'ulID': '8d75', 'tmst': 1202000024, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d75', 'time': '09:49:03.172802686', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:03.411915302,PULL_RESP,TOKEN:2040, Downlink:{'downlinkId': '2040', 'uplinkId': 'ea9e', 'tmst': 1202909843, 'items': [{'phyPayload': 'YDsAAAKgAwBrtefc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:49:03.416626691,TX_ACK,TOKEN:2040,Gateway:0001000000000003
Timestamp:09:49:03.507874727,PULL_RESP,TOKEN:839a, Downlink:{'downlinkId': '839a', 'uplinkId': '58c3', 'tmst': 1202999748, 'items': [{'phyPayload': 'YMcBAAKgBQCZGR0d', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:49:03.512664556,TX_ACK,TOKEN:839a,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:49:03.514327526,PULL_RESP,TOKEN:839a, Downlink:{'downlinkId': '839a', 'uplinkId': '58c3', 'tmst': 1203999748, 'items': [{'phyPayload': 'YMcBAAKgBQCZGR0d', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:49:03.518949985,TX_ACK,TOKEN:839a,Gateway:0001000000000003
Timestamp:09:49:04.761032342, PUSH_DATA,TOKEN:04a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeL0do', 'ulID': '04a0', 'tmst': 1203594106, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04a0', 'time': '09:49:04.761032342', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:04.767617940, PUSH_DATA,TOKEN:2273,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeL0do', 'ulID': '2273', 'tmst': 1203594429, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2273', 'time': '09:49:04.767617940', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:05.097273588,PULL_RESP,TOKEN:fb33, Downlink:{'downlinkId': 'fb33', 'uplinkId': '04a0', 'tmst': 1204594106, 'items': [{'phyPayload': 'YJ8AAAKgBwB/2J3q', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:49:05.102044820,TX_ACK,TOKEN:fb33,Gateway:0001000000000002
Timestamp:09:49:05.432280302, PUSH_DATA,TOKEN:3314,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9J8xl', 'ulID': '3314', 'tmst': 1204264030, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3314', 'time': '09:49:05.432280302', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:06.329854011, PUSH_DATA,TOKEN:7fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACHTQKs', 'ulID': '7fea', 'tmst': 1205157750, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fea', 'time': '09:49:06.329854011', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:07.410137653, PUSH_DATA,TOKEN:4a2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABQMgDP', 'ulID': '4a2d', 'tmst': 1206238599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a2d', 'time': '09:49:07.410137653', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:07.506939411, PUSH_DATA,TOKEN:5a23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNdGYr', 'ulID': '5a23', 'tmst': 1206340976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a23', 'time': '09:49:07.506939411', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:07.515454292, PUSH_DATA,TOKEN:6b7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNdGYr', 'ulID': '6b7f', 'tmst': 1206341165, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b7f', 'time': '09:49:07.515454292', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:07.757661819,PULL_RESP,TOKEN:38e5, Downlink:{'downlinkId': '38e5', 'uplinkId': '4a2d', 'tmst': 1207238599, 'items': [{'phyPayload': 'YPQAAAKgBwChh00f', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:49:07.762310504,TX_ACK,TOKEN:38e5,Gateway:0001000000000002
Timestamp:09:49:08.552458047, PUSH_DATA,TOKEN:caff,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAymMcq', 'ulID': 'caff', 'tmst': 1207388184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'caff', 'time': '09:49:08.552458047', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:08.555471181, PUSH_DATA,TOKEN:c0fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAymMcq', 'ulID': 'c0fd', 'tmst': 1207388348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0fd', 'time': '09:49:08.555471181', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:09.343163728, PUSH_DATA,TOKEN:20aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUrZ38', 'ulID': '20aa', 'tmst': 1208178391, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20aa', 'time': '09:49:09.343163728', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:09.346594333, PUSH_DATA,TOKEN:9bc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUrZ38', 'ulID': '9bc1', 'tmst': 1208178675, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bc1', 'time': '09:49:09.346594333', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:49:09.351334571, PUSH_DATA,TOKEN:e245,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUrZ38', 'ulID': 'e245', 'tmst': 1208179062, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e245', 'time': '09:49:09.351334571', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
