spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:19:47:25.573273181, PUSH_DATA,TOKEN:2213,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': '2213', 'tmst': 2744669184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2213', 'time': '19:47:25.573273181', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:25.578297615, PUSH_DATA,TOKEN:e97c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNB3dJ', 'ulID': 'e97c', 'tmst': 2744668795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e97c', 'time': '19:47:25.578297615', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:25.922552108,PULL_RESP,TOKEN:8e4b, Downlink:{'downlinkId': '8e4b', 'uplinkId': 'e97c', 'tmst': 2745668795, 'items': [{'phyPayload': 'YLYAAAKgBQCYNsrr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:25.927301406,TX_ACK,TOKEN:8e4b,Gateway:0001000000000003
Timestamp:19:47:26.603528738, PUSH_DATA,TOKEN:033f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA43IiX', 'ulID': '033f', 'tmst': 2745698515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '033f', 'time': '19:47:26.603528738', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:26.835715055, PUSH_DATA,TOKEN:a212,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfBxbT', 'ulID': 'a212', 'tmst': 2745929727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a212', 'time': '19:47:26.835715055', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:26.838687896, PUSH_DATA,TOKEN:af70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfBxbT', 'ulID': 'af70', 'tmst': 2745929832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af70', 'time': '19:47:26.838687896', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:26.882448673, PUSH_DATA,TOKEN:1834,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAI98an', 'ulID': '1834', 'tmst': 2745978330, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1834', 'time': '19:47:26.882448673', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:26.885068416, PUSH_DATA,TOKEN:f98b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAI98an', 'ulID': 'f98b', 'tmst': 2745978169, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f98b', 'time': '19:47:26.885068416', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:26.892672300, PUSH_DATA,TOKEN:0ffd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAI98an', 'ulID': '0ffd', 'tmst': 2745978268, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ffd', 'time': '19:47:26.892672300', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:26.951725006,PULL_RESP,TOKEN:a15b, Downlink:{'downlinkId': 'a15b', 'uplinkId': '033f', 'tmst': 2746698515, 'items': [{'phyPayload': 'YFUAAAKgBwDagxpw', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:26.956510066,TX_ACK,TOKEN:a15b,Gateway:0001000000000002
Timestamp:19:47:27.189373493,PULL_RESP,TOKEN:a3d3, Downlink:{'downlinkId': 'a3d3', 'uplinkId': 'a212', 'tmst': 2746929727, 'items': [{'phyPayload': 'YLIAAAKgBwBH1UC4', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:27.194060564,TX_ACK,TOKEN:a3d3,Gateway:0001000000000003
Timestamp:19:47:27.215782880,PULL_RESP,TOKEN:ce08, Downlink:{'downlinkId': 'ce08', 'uplinkId': 'f98b', 'tmst': 2746978169, 'items': [{'phyPayload': 'YHwAAAKgBADdhL3G', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:27.220680475,TX_ACK,TOKEN:ce08,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:47:27.222551584,PULL_RESP,TOKEN:ce08, Downlink:{'downlinkId': 'ce08', 'uplinkId': 'f98b', 'tmst': 2747978169, 'items': [{'phyPayload': 'YHwAAAKgBADdhL3G', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:27.227304697,TX_ACK,TOKEN:ce08,Gateway:0001000000000003
Timestamp:19:47:28.438917398, PUSH_DATA,TOKEN:1722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/wQA', 'ulID': '1722', 'tmst': 2747532226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1722', 'time': '19:47:28.438917398', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:28.441543579, PUSH_DATA,TOKEN:a6e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/wQA', 'ulID': 'a6e3', 'tmst': 2747532168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6e3', 'time': '19:47:28.441543579', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:28.446576595, PUSH_DATA,TOKEN:c1bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/wQA', 'ulID': 'c1bc', 'tmst': 2747532242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1bc', 'time': '19:47:28.446576595', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:28.776514530, PUSH_DATA,TOKEN:42d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALZyuP', 'ulID': '42d0', 'tmst': 2747870026, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42d0', 'time': '19:47:28.776514530', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:28.790688991,PULL_RESP,TOKEN:522a, Downlink:{'downlinkId': '522a', 'uplinkId': 'a6e3', 'tmst': 2748532168, 'items': [{'phyPayload': 'YKgAAAKgBQAn1I+b', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:28.795465707,TX_ACK,TOKEN:522a,Gateway:0001000000000002
Timestamp:19:47:28.801746129, PUSH_DATA,TOKEN:b8f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACjJ3/G', 'ulID': 'b8f5', 'tmst': 2747893234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8f5', 'time': '19:47:28.801746129', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:28.804120302, PUSH_DATA,TOKEN:d9e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACjJ3/G', 'ulID': 'd9e8', 'tmst': 2747893125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9e8', 'time': '19:47:28.804120302', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:29.124737024,PULL_RESP,TOKEN:3888, Downlink:{'downlinkId': '3888', 'uplinkId': '42d0', 'tmst': 2748870026, 'items': [{'phyPayload': 'YEoBAAKgBACazn4I', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:29.129422426,TX_ACK,TOKEN:3888,Gateway:0001000000000001
Timestamp:19:47:29.172904729,PULL_RESP,TOKEN:a648, Downlink:{'downlinkId': 'a648', 'uplinkId': 'd9e8', 'tmst': 2748893125, 'items': [{'phyPayload': 'YBABAAKgDQA+Tqoy', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:29.177760601,TX_ACK,TOKEN:a648,Gateway:0001000000000003
Timestamp:19:47:29.299107313, PUSH_DATA,TOKEN:0663,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtblTD', 'ulID': '0663', 'tmst': 2748393626, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0663', 'time': '19:47:29.299107313', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:29.303007364, PUSH_DATA,TOKEN:c3f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtblTD', 'ulID': 'c3f0', 'tmst': 2748393436, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3f0', 'time': '19:47:29.303007364', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:29.638526439, PUSH_DATA,TOKEN:e0c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XCaR', 'ulID': 'e0c6', 'tmst': 2748730895, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0c6', 'time': '19:47:29.638526439', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:29.641096591, PUSH_DATA,TOKEN:2f82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XCaR', 'ulID': '2f82', 'tmst': 2748730765, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f82', 'time': '19:47:29.641096591', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:29.647116422,PULL_RESP,TOKEN:0692, Downlink:{'downlinkId': '0692', 'uplinkId': 'c3f0', 'tmst': 2749393436, 'items': [{'phyPayload': 'YNIBAAKgBADMxHvT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:29.651737451,TX_ACK,TOKEN:0692,Gateway:0001000000000001
Timestamp:19:47:29.816609859, PUSH_DATA,TOKEN:d9de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALKmxO', 'ulID': 'd9de', 'tmst': 2748910765, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9de', 'time': '19:47:29.816609859', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:29.987312793,PULL_RESP,TOKEN:38ec, Downlink:{'downlinkId': '38ec', 'uplinkId': '2f82', 'tmst': 2749730765, 'items': [{'phyPayload': 'YCgBAAKgCQC36Lqk', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:29.991991281,TX_ACK,TOKEN:38ec,Gateway:0001000000000001
Timestamp:19:47:30.160964250,PULL_RESP,TOKEN:6296, Downlink:{'downlinkId': '6296', 'uplinkId': 'd9de', 'tmst': 2749910765, 'items': [{'phyPayload': 'YGABAAKgAgBacSNr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:30.165634870,TX_ACK,TOKEN:6296,Gateway:0001000000000002
Timestamp:19:47:30.874370574, PUSH_DATA,TOKEN:f2f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5qf+b', 'ulID': 'f2f1', 'tmst': 2749965733, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2f1', 'time': '19:47:30.874370574', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:31.226336002,PULL_RESP,TOKEN:38c8, Downlink:{'downlinkId': '38c8', 'uplinkId': 'f2f1', 'tmst': 2750965733, 'items': [{'phyPayload': 'YGEBAAKgAwD/ND89', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:31.231051445,TX_ACK,TOKEN:38c8,Gateway:0001000000000002
Timestamp:19:47:31.802739620, PUSH_DATA,TOKEN:7d22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqHvdD', 'ulID': '7d22', 'tmst': 2750892979, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d22', 'time': '19:47:31.802739620', 'rssi': -90, 'snr': 27.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:32.138772487,PULL_RESP,TOKEN:aac2, Downlink:{'downlinkId': 'aac2', 'uplinkId': '7d22', 'tmst': 2751892979, 'items': [{'phyPayload': 'YFUAAAKgCABF9nc7', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:32.143573522,TX_ACK,TOKEN:aac2,Gateway:0001000000000002
Timestamp:19:47:32.718910694, PUSH_DATA,TOKEN:e894,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYGdI', 'ulID': 'e894', 'tmst': 2751814415, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e894', 'time': '19:47:32.718910694', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:32.721943616, PUSH_DATA,TOKEN:448f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYGdI', 'ulID': '448f', 'tmst': 2751814209, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '448f', 'time': '19:47:32.721943616', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:33.067066192,PULL_RESP,TOKEN:36b5, Downlink:{'downlinkId': '36b5', 'uplinkId': 'e894', 'tmst': 2752814415, 'items': [{'phyPayload': 'YPoAAAKgCQCIqDQn', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:33.071944236,TX_ACK,TOKEN:36b5,Gateway:0001000000000001
Timestamp:19:47:33.136991024, PUSH_DATA,TOKEN:7705,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArB9rA', 'ulID': '7705', 'tmst': 2752233089, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7705', 'time': '19:47:33.136991024', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:33.141500234, PUSH_DATA,TOKEN:4bb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArB9rA', 'ulID': '4bb9', 'tmst': 2752233238, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bb9', 'time': '19:47:33.141500234', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:33.494818210,PULL_RESP,TOKEN:8ac7, Downlink:{'downlinkId': '8ac7', 'uplinkId': '7705', 'tmst': 2753233089, 'items': [{'phyPayload': 'YHgBAAKgBgDxwZG1', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:33.499539136,TX_ACK,TOKEN:8ac7,Gateway:0001000000000001
Timestamp:19:47:33.866320371, PUSH_DATA,TOKEN:d503,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADI53+C', 'ulID': 'd503', 'tmst': 2752957338, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd503', 'time': '19:47:33.866320371', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:34.218544483,PULL_RESP,TOKEN:3bee, Downlink:{'downlinkId': '3bee', 'uplinkId': 'd503', 'tmst': 2753957338, 'items': [{'phyPayload': 'YHIBAAKgAwCLOEuD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:34.223227262,TX_ACK,TOKEN:3bee,Gateway:0001000000000001
Timestamp:19:47:35.244826793, PUSH_DATA,TOKEN:ebf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQDzGw', 'ulID': 'ebf0', 'tmst': 2754339969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebf0', 'time': '19:47:35.244826793', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:35.671508312,PULL_RESP,TOKEN:828f, Downlink:{'downlinkId': '828f', 'uplinkId': 'ebf0', 'tmst': 2755339969, 'items': [{'phyPayload': 'YBEAAAKgBgC6ifVn', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:35.676128625,TX_ACK,TOKEN:828f,Gateway:0001000000000001
Timestamp:19:47:35.919142246, PUSH_DATA,TOKEN:5ff2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADsojjA', 'ulID': '5ff2', 'tmst': 2755013618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ff2', 'time': '19:47:35.919142246', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:47:36.272277355,PULL_RESP,TOKEN:9a96, Downlink:{'downlinkId': '9a96', 'uplinkId': '5ff2', 'tmst': 2756013618, 'items': [{'phyPayload': 'YBAAAAKgCADh/uAt', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:47:36.276985406,TX_ACK,TOKEN:9a96,Gateway:0001000000000003
