spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:21:47:47.308031082, PUSH_DATA,TOKEN:8707,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADi3xD6', 'ulID': '8707', 'tmst': 1376459154, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8707', 'time': '21:47:47.308031082', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:47.328421354, PUSH_DATA,TOKEN:b476,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZF5bf', 'ulID': 'b476', 'tmst': 1376490541, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b476', 'time': '21:47:47.328421354', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:47.332438945, PUSH_DATA,TOKEN:c055,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZF5bf', 'ulID': 'c055', 'tmst': 1376490735, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c055', 'time': '21:47:47.332438945', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:47.337353229, PUSH_DATA,TOKEN:fb92,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZF5bf', 'ulID': 'fb92', 'tmst': 1376490286, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb92', 'time': '21:47:47.337353229', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:47.655311584,PULL_RESP,TOKEN:23fb, Downlink:{'downlinkId': '23fb', 'uplinkId': 'a695', 'tmst': 1377458978, 'items': [{'phyPayload': 'YLkBAAKgBwAHCWCZ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:47.660078048,TX_ACK,TOKEN:23fb,Gateway:0001000000000003
Timestamp:21:47:47.662343502,PULL_RESP,TOKEN:4d52, Downlink:{'downlinkId': '4d52', 'uplinkId': 'b476', 'tmst': 1377490541, 'items': [{'phyPayload': 'YH0AAAKgBADiVIbk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:47.667022228,TX_ACK,TOKEN:4d52,Gateway:0001000000000002
Timestamp:21:47:48.492158174, PUSH_DATA,TOKEN:7bde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8LtYu', 'ulID': '7bde', 'tmst': 1377655597, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bde', 'time': '21:47:48.492158174', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:48.494878530, PUSH_DATA,TOKEN:38f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8LtYu', 'ulID': '38f8', 'tmst': 1377655985, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38f8', 'time': '21:47:48.494878530', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:48.830852031,PULL_RESP,TOKEN:a9e1, Downlink:{'downlinkId': 'a9e1', 'uplinkId': '7bde', 'tmst': 1378655597, 'items': [{'phyPayload': 'YFwBAAKgAQAgAMz0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:48.835568428,TX_ACK,TOKEN:a9e1,Gateway:0001000000000001
Timestamp:21:47:51.380570411, PUSH_DATA,TOKEN:909c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKNPdu', 'ulID': '909c', 'tmst': 1380535894, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '909c', 'time': '21:47:51.380570411', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:51.727549314,PULL_RESP,TOKEN:37af, Downlink:{'downlinkId': '37af', 'uplinkId': '909c', 'tmst': 1381535894, 'items': [{'phyPayload': 'YKEAAAKgAQC1ZX/c', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:51.732267379,TX_ACK,TOKEN:37af,Gateway:0001000000000001
Timestamp:21:47:53.318233966, PUSH_DATA,TOKEN:bb47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': 'bb47', 'tmst': 1382481649, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb47', 'time': '21:47:53.318233966', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:53.322762966, PUSH_DATA,TOKEN:29e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': '29e3', 'tmst': 1382481731, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29e3', 'time': '21:47:53.322762966', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:53.327326536, PUSH_DATA,TOKEN:e75d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': 'e75d', 'tmst': 1382481520, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e75d', 'time': '21:47:53.327326536', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:53.648949623,PULL_RESP,TOKEN:f32a, Downlink:{'downlinkId': 'f32a', 'uplinkId': 'e75d', 'tmst': 1383481520, 'items': [{'phyPayload': 'YAIBAAKgAQBQ7jYB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:53.653631687,TX_ACK,TOKEN:f32a,Gateway:0001000000000002
Timestamp:21:47:54.347698450, PUSH_DATA,TOKEN:26fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWx5Zy', 'ulID': '26fe', 'tmst': 1383509976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26fe', 'time': '21:47:54.347698450', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:54.352397203, PUSH_DATA,TOKEN:87c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWx5Zy', 'ulID': '87c6', 'tmst': 1383510193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87c6', 'time': '21:47:54.352397203', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:54.687085390,PULL_RESP,TOKEN:3d27, Downlink:{'downlinkId': '3d27', 'uplinkId': '26fe', 'tmst': 1384509976, 'items': [{'phyPayload': 'YLkBAAKgCABvkC6A', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:54.691797018,TX_ACK,TOKEN:3d27,Gateway:0001000000000001
Timestamp:21:47:55.918316602, PUSH_DATA,TOKEN:dd63,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHp+uP', 'ulID': 'dd63', 'tmst': 1385072680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd63', 'time': '21:47:55.918316602', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:56.264777660,PULL_RESP,TOKEN:5d6f, Downlink:{'downlinkId': '5d6f', 'uplinkId': 'dd63', 'tmst': 1386072680, 'items': [{'phyPayload': 'YK8BAAKgBQBhZ3bo', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:56.269467115,TX_ACK,TOKEN:5d6f,Gateway:0001000000000003
Timestamp:21:47:57.996901750, PUSH_DATA,TOKEN:f552,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzgcgo', 'ulID': 'f552', 'tmst': 1387151044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f552', 'time': '21:47:57.996901750', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:58.036145687, PUSH_DATA,TOKEN:b72d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgczyt', 'ulID': 'b72d', 'tmst': 1387192426, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b72d', 'time': '21:47:58.036145687', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:58.341582059,PULL_RESP,TOKEN:5c64, Downlink:{'downlinkId': '5c64', 'uplinkId': 'f552', 'tmst': 1388151044, 'items': [{'phyPayload': 'YLMAAAKgAgCwTDn3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:58.346327543,TX_ACK,TOKEN:5c64,Gateway:0001000000000003
Timestamp:21:47:58.363755941,PULL_RESP,TOKEN:c057, Downlink:{'downlinkId': 'c057', 'uplinkId': 'b72d', 'tmst': 1388192426, 'items': [{'phyPayload': 'YJQBAAKgAQA1u+eP', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:58.368471384,TX_ACK,TOKEN:c057,Gateway:0001000000000001
Timestamp:21:48:01.453452348, PUSH_DATA,TOKEN:4a47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg60zU', 'ulID': '4a47', 'tmst': 1390617019, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a47', 'time': '21:48:01.453452348', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:01.613406181, PUSH_DATA,TOKEN:c905,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlGkzn', 'ulID': 'c905', 'tmst': 1390773569, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c905', 'time': '21:48:01.613406181', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:01.785182476,PULL_RESP,TOKEN:2099, Downlink:{'downlinkId': '2099', 'uplinkId': '4a47', 'tmst': 1391617019, 'items': [{'phyPayload': 'YG8AAAKgBQBxrnlO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:01.789780616,TX_ACK,TOKEN:2099,Gateway:0001000000000001
Timestamp:21:48:01.952607393,PULL_RESP,TOKEN:d43a, Downlink:{'downlinkId': 'd43a', 'uplinkId': 'c905', 'tmst': 1391773569, 'items': [{'phyPayload': 'YJwBAAKgBQDTYMIZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:01.957334756,TX_ACK,TOKEN:d43a,Gateway:0001000000000003
Timestamp:21:48:03.011548042, PUSH_DATA,TOKEN:8ef2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADXDsMk', 'ulID': '8ef2', 'tmst': 1392173345, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ef2', 'time': '21:48:03.011548042', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:03.014174461, PUSH_DATA,TOKEN:e976,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADXDsMk', 'ulID': 'e976', 'tmst': 1392173103, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e976', 'time': '21:48:03.014174461', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:03.017039060, PUSH_DATA,TOKEN:4fb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADXDsMk', 'ulID': '4fb7', 'tmst': 1392173260, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fb7', 'time': '21:48:03.017039060', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:03.397657155,PULL_RESP,TOKEN:fd06, Downlink:{'downlinkId': 'fd06', 'uplinkId': 'e976', 'tmst': 1393173103, 'items': [{'phyPayload': 'YMQBAAKgAgAVdM/L', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:03.402407407,TX_ACK,TOKEN:fd06,Gateway:0001000000000003
Timestamp:21:48:03.921759843, PUSH_DATA,TOKEN:b515,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': 'b515', 'tmst': 1393077394, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b515', 'time': '21:48:03.921759843', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:04.273634672,PULL_RESP,TOKEN:0af9, Downlink:{'downlinkId': '0af9', 'uplinkId': 'b515', 'tmst': 1394077394, 'items': [{'phyPayload': 'YKwAAAKgAgCd7R/7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:04.278330087,TX_ACK,TOKEN:0af9,Gateway:0001000000000001
Timestamp:21:48:05.160033702, PUSH_DATA,TOKEN:a53c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADYqV1O', 'ulID': 'a53c', 'tmst': 1394319669, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a53c', 'time': '21:48:05.160033702', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:05.513564586,PULL_RESP,TOKEN:dc55, Downlink:{'downlinkId': 'dc55', 'uplinkId': 'a53c', 'tmst': 1395319669, 'items': [{'phyPayload': 'YGQAAAKgAwBzbSux', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:05.518444061,TX_ACK,TOKEN:dc55,Gateway:0001000000000001
Timestamp:21:48:11.744102001, PUSH_DATA,TOKEN:cded,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7WXiS', 'ulID': 'cded', 'tmst': 1400904484, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cded', 'time': '21:48:11.744102001', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:11.746628999, PUSH_DATA,TOKEN:2aaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7WXiS', 'ulID': '2aaa', 'tmst': 1400904297, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2aaa', 'time': '21:48:11.746628999', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:11.904601335, PUSH_DATA,TOKEN:5101,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': '5101', 'tmst': 1401060315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5101', 'time': '21:48:11.904601335', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:11.932091236, PUSH_DATA,TOKEN:8346,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqgkwm', 'ulID': '8346', 'tmst': 1401095134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8346', 'time': '21:48:11.932091236', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:12.089177370,PULL_RESP,TOKEN:220e, Downlink:{'downlinkId': '220e', 'uplinkId': '2aaa', 'tmst': 1401904297, 'items': [{'phyPayload': 'YGABAAKgAgBacSNr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:12.093847513,TX_ACK,TOKEN:220e,Gateway:0001000000000002
Timestamp:21:48:12.248539209,PULL_RESP,TOKEN:4460, Downlink:{'downlinkId': '4460', 'uplinkId': '5101', 'tmst': 1402060315, 'items': [{'phyPayload': 'YA4BAAKgBgC27/oZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:12.253333330,TX_ACK,TOKEN:4460,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:48:12.255331993,PULL_RESP,TOKEN:4460, Downlink:{'downlinkId': '4460', 'uplinkId': '5101', 'tmst': 1403060315, 'items': [{'phyPayload': 'YA4BAAKgBgC27/oZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:12.259999990,TX_ACK,TOKEN:4460,Gateway:0001000000000002
Timestamp:21:48:12.262070178,PULL_RESP,TOKEN:3064, Downlink:{'downlinkId': '3064', 'uplinkId': '8346', 'tmst': 1402095134, 'items': [{'phyPayload': 'YCwAAAKgAwAwFpde', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:12.266719341,TX_ACK,TOKEN:3064,Gateway:0001000000000003
Timestamp:21:48:14.089275121, PUSH_DATA,TOKEN:533a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADco+IT', 'ulID': '533a', 'tmst': 1403247463, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '533a', 'time': '21:48:14.089275121', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:48:14.442588090,PULL_RESP,TOKEN:3f4d, Downlink:{'downlinkId': '3f4d', 'uplinkId': '533a', 'tmst': 1404247463, 'items': [{'phyPayload': 'YOEAAAKgAgAHS4NL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:48:14.447314500,TX_ACK,TOKEN:3f4d,Gateway:0001000000000003
