spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:16:51:28.214548826,TX_ACK,TOKEN:d401,Gateway:0001000000000001
Timestamp:16:51:28.441185712,PULL_RESP,TOKEN:bf54, Downlink:{'downlinkId': 'bf54', 'uplinkId': '7ce4', 'tmst': 3782046261, 'items': [{'phyPayload': 'YDsAAAKgAQALjrFF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:28.445913314,TX_ACK,TOKEN:bf54,Gateway:0001000000000001
Timestamp:16:51:29.617615938, PUSH_DATA,TOKEN:6aa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACy61Np', 'ulID': '6aa1', 'tmst': 3782569348, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aa1', 'time': '16:51:29.617615938', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:29.967065811,PULL_RESP,TOKEN:bf10, Downlink:{'downlinkId': 'bf10', 'uplinkId': '6aa1', 'tmst': 3783569348, 'items': [{'phyPayload': 'YHEAAAKgAgBMY7NB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:29.971865415,TX_ACK,TOKEN:bf10,Gateway:0001000000000001
Timestamp:16:51:31.545352697, PUSH_DATA,TOKEN:b0f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABlzbHn', 'ulID': 'b0f0', 'tmst': 3784496133, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0f0', 'time': '16:51:31.545352697', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:31.888325691,PULL_RESP,TOKEN:ed9b, Downlink:{'downlinkId': 'ed9b', 'uplinkId': 'b0f0', 'tmst': 3785496133, 'items': [{'phyPayload': 'YC8AAAKgAQCTIqmw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:31.893128871,TX_ACK,TOKEN:ed9b,Gateway:0001000000000001
Timestamp:16:51:32.713951349, PUSH_DATA,TOKEN:d8ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATsc30', 'ulID': 'd8ae', 'tmst': 3785666772, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8ae', 'time': '16:51:32.713951349', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:33.052849054,PULL_RESP,TOKEN:72f9, Downlink:{'downlinkId': '72f9', 'uplinkId': 'd8ae', 'tmst': 3786666772, 'items': [{'phyPayload': 'YKABAAKgAwC3cyUf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:33.057632923,TX_ACK,TOKEN:72f9,Gateway:0001000000000001
Timestamp:16:51:33.100405216, PUSH_DATA,TOKEN:11d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2MBSm', 'ulID': '11d0', 'tmst': 3786049557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11d0', 'time': '16:51:33.100405216', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:33.422016620,PULL_RESP,TOKEN:2ac1, Downlink:{'downlinkId': '2ac1', 'uplinkId': '11d0', 'tmst': 3787049557, 'items': [{'phyPayload': 'YKwBAAKgBABUvHFd', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:33.426886796,TX_ACK,TOKEN:2ac1,Gateway:0001000000000001
Timestamp:16:51:33.727598667, PUSH_DATA,TOKEN:f09e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRXFEy', 'ulID': 'f09e', 'tmst': 3786674885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f09e', 'time': '16:51:33.727598667', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:34.005063533, PUSH_DATA,TOKEN:dc4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABv244', 'ulID': 'dc4e', 'tmst': 3786957488, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc4e', 'time': '16:51:34.005063533', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:34.064863443,PULL_RESP,TOKEN:2612, Downlink:{'downlinkId': '2612', 'uplinkId': 'f09e', 'tmst': 3787674885, 'items': [{'phyPayload': 'YIMAAAKgAgDC9BL+', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:34.069461584,TX_ACK,TOKEN:2612,Gateway:0001000000000001
Timestamp:16:51:34.355038404,PULL_RESP,TOKEN:3434, Downlink:{'downlinkId': '3434', 'uplinkId': 'dc4e', 'tmst': 3787957488, 'items': [{'phyPayload': 'YEsAAAKgBACSvkPe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:34.359863281,TX_ACK,TOKEN:3434,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:51:34.361980199,PULL_RESP,TOKEN:3434, Downlink:{'downlinkId': '3434', 'uplinkId': 'dc4e', 'tmst': 3788957488, 'items': [{'phyPayload': 'YEsAAAKgBACSvkPe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:34.366847753,TX_ACK,TOKEN:3434,Gateway:0001000000000001
Timestamp:16:51:35.832092523, PUSH_DATA,TOKEN:6dd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YFZ', 'ulID': '6dd6', 'tmst': 3788784337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dd6', 'time': '16:51:35.832092523', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:36.176290988,PULL_RESP,TOKEN:dda4, Downlink:{'downlinkId': 'dda4', 'uplinkId': '6dd6', 'tmst': 3789784337, 'items': [{'phyPayload': 'YGIAAAKgAQDO7AlJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:36.180989027,TX_ACK,TOKEN:dda4,Gateway:0001000000000001
Timestamp:16:51:37.348648786, PUSH_DATA,TOKEN:f63e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTlIu', 'ulID': 'f63e', 'tmst': 3790297237, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f63e', 'time': '16:51:37.348648786', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:37.703111410,PULL_RESP,TOKEN:2aa6, Downlink:{'downlinkId': '2aa6', 'uplinkId': 'f63e', 'tmst': 3791297237, 'items': [{'phyPayload': 'YFQBAAKgAwBzsomv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:37.707850217,TX_ACK,TOKEN:2aa6,Gateway:0001000000000001
Timestamp:16:51:38.046440601, PUSH_DATA,TOKEN:4ffa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+Dwa4', 'ulID': '4ffa', 'tmst': 3790995670, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ffa', 'time': '16:51:38.046440601', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:38.398131608,PULL_RESP,TOKEN:ae1c, Downlink:{'downlinkId': 'ae1c', 'uplinkId': '4ffa', 'tmst': 3791995670, 'items': [{'phyPayload': 'YJUBAAKgBwCVwRJM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:38.402977228,TX_ACK,TOKEN:ae1c,Gateway:0001000000000001
Timestamp:16:51:40.619486093, PUSH_DATA,TOKEN:38e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQUaNe', 'ulID': '38e9', 'tmst': 3793572813, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38e9', 'time': '16:51:40.619486093', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:40.970287322,PULL_RESP,TOKEN:4305, Downlink:{'downlinkId': '4305', 'uplinkId': '38e9', 'tmst': 3794572813, 'items': [{'phyPayload': 'YF0AAAKgAAAmL4+j', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:40.975162267,TX_ACK,TOKEN:4305,Gateway:0001000000000001
Timestamp:16:51:41.128037452, PUSH_DATA,TOKEN:e476,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8udsC', 'ulID': 'e476', 'tmst': 3794075211, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e476', 'time': '16:51:41.128037452', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:41.477633476,PULL_RESP,TOKEN:1afd, Downlink:{'downlinkId': '1afd', 'uplinkId': 'e476', 'tmst': 3795075211, 'items': [{'phyPayload': 'YE8BAAKgAQA9n7ks', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:41.482374668,TX_ACK,TOKEN:1afd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:51:41.483689069,PULL_RESP,TOKEN:1afd, Downlink:{'downlinkId': '1afd', 'uplinkId': 'e476', 'tmst': 3796075211, 'items': [{'phyPayload': 'YE8BAAKgAQA9n7ks', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:41.488377332,TX_ACK,TOKEN:1afd,Gateway:0001000000000001
Timestamp:16:51:42.005811214, PUSH_DATA,TOKEN:e526,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3a4rr', 'ulID': 'e526', 'tmst': 3794961303, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e526', 'time': '16:51:42.005811214', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:42.354218721,PULL_RESP,TOKEN:f8c6, Downlink:{'downlinkId': 'f8c6', 'uplinkId': 'e526', 'tmst': 3795961303, 'items': [{'phyPayload': 'YLYBAAKgAgAkWrNM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:42.358954668,TX_ACK,TOKEN:f8c6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:51:42.360770463,PULL_RESP,TOKEN:f8c6, Downlink:{'downlinkId': 'f8c6', 'uplinkId': 'e526', 'tmst': 3796961303, 'items': [{'phyPayload': 'YLYBAAKgAgAkWrNM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:42.365539789,TX_ACK,TOKEN:f8c6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:51:43.134353637, PUSH_DATA,TOKEN:7d61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtrUu3', 'ulID': '7d61', 'tmst': 3796083391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d61', 'time': '16:51:43.134353637', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:43.481377363,PULL_RESP,TOKEN:29e3, Downlink:{'downlinkId': '29e3', 'uplinkId': '7d61', 'tmst': 3797083391, 'items': [{'phyPayload': 'YNEAAAKgAwCSbFeS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:43.486048936,TX_ACK,TOKEN:29e3,Gateway:0001000000000001
Timestamp:16:51:48.661242246, PUSH_DATA,TOKEN:0ae7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaI3ND', 'ulID': '0ae7', 'tmst': 3801609361, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ae7', 'time': '16:51:48.661242246', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:48.999377250,PULL_RESP,TOKEN:625a, Downlink:{'downlinkId': '625a', 'uplinkId': '0ae7', 'tmst': 3802609361, 'items': [{'phyPayload': 'YMUBAAKgAwDp9T4E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:49.004131078,TX_ACK,TOKEN:625a,Gateway:0001000000000001
Timestamp:16:51:53.070545911, PUSH_DATA,TOKEN:d7da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7NJYl', 'ulID': 'd7da', 'tmst': 3806021440, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7da', 'time': '16:51:53.070545911', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:53.424891471,PULL_RESP,TOKEN:78f6, Downlink:{'downlinkId': '78f6', 'uplinkId': 'd7da', 'tmst': 3807021440, 'items': [{'phyPayload': 'YM8BAAKgAQBBN2Is', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:53.429924249,TX_ACK,TOKEN:78f6,Gateway:0001000000000001
Timestamp:16:51:54.569334506, PUSH_DATA,TOKEN:69e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxkJBm', 'ulID': '69e8', 'tmst': 3807516772, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69e8', 'time': '16:51:54.569334506', 'rssi': -78, 'snr': 39.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:54.921625137,PULL_RESP,TOKEN:a5ba, Downlink:{'downlinkId': 'a5ba', 'uplinkId': '69e8', 'tmst': 3808516772, 'items': [{'phyPayload': 'YH4BAAKgAQAl0z/H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:54.926304101,TX_ACK,TOKEN:a5ba,Gateway:0001000000000001
Timestamp:16:51:56.477497577, PUSH_DATA,TOKEN:ab59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4FjV0', 'ulID': 'ab59', 'tmst': 3809425685, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab59', 'time': '16:51:56.477497577', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:56.823062896,PULL_RESP,TOKEN:b3c2, Downlink:{'downlinkId': 'b3c2', 'uplinkId': 'ab59', 'tmst': 3810425685, 'items': [{'phyPayload': 'YOgAAAKgAABe94MY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:56.827877759,TX_ACK,TOKEN:b3c2,Gateway:0001000000000001
Timestamp:16:51:57.643544197, PUSH_DATA,TOKEN:8787,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUf2j', 'ulID': '8787', 'tmst': 3810596009, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8787', 'time': '16:51:57.643544197', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:57.732845306, PUSH_DATA,TOKEN:a7f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': 'a7f4', 'tmst': 3810683889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7f4', 'time': '16:51:57.732845306', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:57.997382879,PULL_RESP,TOKEN:144b, Downlink:{'downlinkId': '144b', 'uplinkId': '8787', 'tmst': 3811596009, 'items': [{'phyPayload': 'YOkAAAKgBAAMk2wc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:58.002185821,TX_ACK,TOKEN:144b,Gateway:0001000000000001
Timestamp:16:51:58.068058729,PULL_RESP,TOKEN:a538, Downlink:{'downlinkId': 'a538', 'uplinkId': 'a7f4', 'tmst': 3811683889, 'items': [{'phyPayload': 'YD0AAAKgAgDMhpje', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:58.072732686,TX_ACK,TOKEN:a538,Gateway:0001000000000001
Timestamp:16:51:58.360343456, PUSH_DATA,TOKEN:5d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2V2FR', 'ulID': '5d9e', 'tmst': 3811311784, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d9e', 'time': '16:51:58.360343456', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:58.518639564, PUSH_DATA,TOKEN:33cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABV0y1x', 'ulID': '33cc', 'tmst': 3811471574, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33cc', 'time': '16:51:58.518639564', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:51:58.689160585,PULL_RESP,TOKEN:b29d, Downlink:{'downlinkId': 'b29d', 'uplinkId': '5d9e', 'tmst': 3812311784, 'items': [{'phyPayload': 'YN0AAAKgAQD8n9f0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:51:58.694025278,TX_ACK,TOKEN:b29d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
