spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:11:38:35.404060363,PULL_RESP,TOKEN:d4a5, Downlink:{'downlinkId': 'd4a5', 'uplinkId': 'a10e', 'tmst': 3479943281, 'items': [{'phyPayload': 'YMkAAAKgAQB7bRhZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:35.408696413,TX_ACK,TOKEN:d4a5,Gateway:0001000000000002
Timestamp:11:38:35.669331789, PUSH_DATA,TOKEN:099b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFv0rU', 'ulID': '099b', 'tmst': 3479536822, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '099b', 'time': '11:38:35.669331789', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:35.671408176, PUSH_DATA,TOKEN:78dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFv0rU', 'ulID': '78dc', 'tmst': 3479536990, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78dc', 'time': '11:38:35.671408176', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:36.024922847,PULL_RESP,TOKEN:fb23, Downlink:{'downlinkId': 'fb23', 'uplinkId': '099b', 'tmst': 3480536822, 'items': [{'phyPayload': 'YMIBAAKgAgClJnP6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:36.029668331,TX_ACK,TOKEN:fb23,Gateway:0001000000000001
Timestamp:11:38:36.957087516, PUSH_DATA,TOKEN:71e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgq8lH', 'ulID': '71e4', 'tmst': 3480818481, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71e4', 'time': '11:38:36.957087516', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:37.079671144, PUSH_DATA,TOKEN:37a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': '37a1', 'tmst': 3480942383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37a1', 'time': '11:38:37.079671144', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:37.417941093,PULL_RESP,TOKEN:f64b, Downlink:{'downlinkId': 'f64b', 'uplinkId': '37a1', 'tmst': 3481942383, 'items': [{'phyPayload': 'YD8AAAKgAwBbuvKu', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:37.422567367,TX_ACK,TOKEN:f64b,Gateway:0001000000000003
Timestamp:11:38:38.027931690, PUSH_DATA,TOKEN:5db6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKf4Dw', 'ulID': '5db6', 'tmst': 3481894074, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5db6', 'time': '11:38:38.027931690', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:38.034254312, PUSH_DATA,TOKEN:6e6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKf4Dw', 'ulID': '6e6d', 'tmst': 3481894004, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e6d', 'time': '11:38:38.034254312', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:38.646894693, PUSH_DATA,TOKEN:a944,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPiy9d', 'ulID': 'a944', 'tmst': 3482513947, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a944', 'time': '11:38:38.646894693', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:38.649981260, PUSH_DATA,TOKEN:4c06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPiy9d', 'ulID': '4c06', 'tmst': 3482513820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c06', 'time': '11:38:38.649981260', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:38.866238355, PUSH_DATA,TOKEN:e2cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYsBQ', 'ulID': 'e2cc', 'tmst': 3482730595, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2cc', 'time': '11:38:38.866238355', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:38.972583293,PULL_RESP,TOKEN:329e, Downlink:{'downlinkId': '329e', 'uplinkId': '4c06', 'tmst': 3483513820, 'items': [{'phyPayload': 'YCUBAAKgAQDwke5U', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:38.977206468,TX_ACK,TOKEN:329e,Gateway:0001000000000002
Timestamp:11:38:39.195912837,PULL_RESP,TOKEN:3ae6, Downlink:{'downlinkId': '3ae6', 'uplinkId': 'e2cc', 'tmst': 3483730595, 'items': [{'phyPayload': 'YHUAAAKgBABJmCnE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:39.200618267,TX_ACK,TOKEN:3ae6,Gateway:0001000000000001
Timestamp:11:38:40.002545118, PUSH_DATA,TOKEN:308a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC27QfG', 'ulID': '308a', 'tmst': 3483863741, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '308a', 'time': '11:38:40.002545118', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:41.628935098, PUSH_DATA,TOKEN:8ad1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjFNcG', 'ulID': '8ad1', 'tmst': 3485495430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ad1', 'time': '11:38:41.628935098', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:41.631444215, PUSH_DATA,TOKEN:9893,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjFNcG', 'ulID': '9893', 'tmst': 3485495518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9893', 'time': '11:38:41.631444215', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:42.104022979, PUSH_DATA,TOKEN:6c11,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4LW0j', 'ulID': '6c11', 'tmst': 3485971969, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c11', 'time': '11:38:42.104022979', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:42.110424518, PUSH_DATA,TOKEN:6fde,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4LW0j', 'ulID': '6fde', 'tmst': 3485971681, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fde', 'time': '11:38:42.110424518', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:43.646138906, PUSH_DATA,TOKEN:f5a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': 'f5a7', 'tmst': 3487511888, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5a7', 'time': '11:38:43.646138906', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:43.648906230, PUSH_DATA,TOKEN:7fd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '7fd7', 'tmst': 3487511961, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd7', 'time': '11:38:43.648906230', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:43.651273727, PUSH_DATA,TOKEN:fbdc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': 'fbdc', 'tmst': 3487512001, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbdc', 'time': '11:38:43.651273727', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:43.986809730,PULL_RESP,TOKEN:7437, Downlink:{'downlinkId': '7437', 'uplinkId': 'f5a7', 'tmst': 3488511888, 'items': [{'phyPayload': 'YI8AAAKgAgBMMP4N', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:43.991512537,TX_ACK,TOKEN:7437,Gateway:0001000000000002
Timestamp:11:38:45.069163084, PUSH_DATA,TOKEN:8e69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAuqI', 'ulID': '8e69', 'tmst': 3488936481, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e69', 'time': '11:38:45.069163084', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:45.071478128, PUSH_DATA,TOKEN:4937,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAuqI', 'ulID': '4937', 'tmst': 3488936676, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4937', 'time': '11:38:45.071478128', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:45.443620681,PULL_RESP,TOKEN:29d0, Downlink:{'downlinkId': '29d0', 'uplinkId': '8e69', 'tmst': 3489936481, 'items': [{'phyPayload': 'YK0BAAKgAwD+LYRa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:45.448346138,TX_ACK,TOKEN:29d0,Gateway:0001000000000001
Timestamp:11:38:48.115982532, PUSH_DATA,TOKEN:36a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfRmVG', 'ulID': '36a5', 'tmst': 3491983855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36a5', 'time': '11:38:48.115982532', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:48.445459604,PULL_RESP,TOKEN:6ae0, Downlink:{'downlinkId': '6ae0', 'uplinkId': '36a5', 'tmst': 3492983855, 'items': [{'phyPayload': 'YPUAAAKgBwBXV/7u', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:48.450036525,TX_ACK,TOKEN:6ae0,Gateway:0001000000000001
Timestamp:11:38:48.733385562, PUSH_DATA,TOKEN:7f18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbdFFp', 'ulID': '7f18', 'tmst': 3492601799, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f18', 'time': '11:38:48.733385562', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:48.738055944, PUSH_DATA,TOKEN:72af,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbdFFp', 'ulID': '72af', 'tmst': 3492602015, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72af', 'time': '11:38:48.738055944', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:48.777048826, PUSH_DATA,TOKEN:a2fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACACO84', 'ulID': 'a2fc', 'tmst': 3492639517, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2fc', 'time': '11:38:48.777048826', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:49.111979246,PULL_RESP,TOKEN:1019, Downlink:{'downlinkId': '1019', 'uplinkId': 'a2fc', 'tmst': 3493639517, 'items': [{'phyPayload': 'YOwBAAKgBAAih/xb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:49.116813898,TX_ACK,TOKEN:1019,Gateway:0001000000000002
Timestamp:11:38:49.754206657, PUSH_DATA,TOKEN:813b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': '813b', 'tmst': 3493613626, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '813b', 'time': '11:38:49.754206657', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:50.098206281,PULL_RESP,TOKEN:6d0d, Downlink:{'downlinkId': '6d0d', 'uplinkId': '813b', 'tmst': 3494613626, 'items': [{'phyPayload': 'YCoAAAKgBABPAvTB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:50.103012323,TX_ACK,TOKEN:6d0d,Gateway:0001000000000002
Timestamp:11:38:52.995474100, PUSH_DATA,TOKEN:8fed,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPuWJf', 'ulID': '8fed', 'tmst': 3496863845, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fed', 'time': '11:38:52.995474100', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:53.001673936, PUSH_DATA,TOKEN:4cfe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPuWJf', 'ulID': '4cfe', 'tmst': 3496863747, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cfe', 'time': '11:38:53.001673936', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:53.004203557, PUSH_DATA,TOKEN:cb41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPuWJf', 'ulID': 'cb41', 'tmst': 3496863812, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb41', 'time': '11:38:53.004203557', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:57.971557617, PUSH_DATA,TOKEN:26a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqnMfk', 'ulID': '26a7', 'tmst': 3501840292, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26a7', 'time': '11:38:57.971557617', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:57.979248046, PUSH_DATA,TOKEN:096f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqnMfk', 'ulID': '096f', 'tmst': 3501840227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '096f', 'time': '11:38:57.979248046', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:58.168115139, PUSH_DATA,TOKEN:041b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': '041b', 'tmst': 3502037107, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '041b', 'time': '11:38:58.168115139', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:38:58.519083261,PULL_RESP,TOKEN:0ea4, Downlink:{'downlinkId': '0ea4', 'uplinkId': '041b', 'tmst': 3503037107, 'items': [{'phyPayload': 'YIMBAAKgAgBUivRI', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:38:58.523735523,TX_ACK,TOKEN:0ea4,Gateway:0001000000000001
Timestamp:11:39:01.051736831, PUSH_DATA,TOKEN:24ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADSYN0I', 'ulID': '24ce', 'tmst': 3504916222, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '24ce', 'time': '11:39:01.051736831', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:01.055304527, PUSH_DATA,TOKEN:145a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADSYN0I', 'ulID': '145a', 'tmst': 3504916316, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '145a', 'time': '11:39:01.055304527', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:01.058088064, PUSH_DATA,TOKEN:7493,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADSYN0I', 'ulID': '7493', 'tmst': 3504916003, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7493', 'time': '11:39:01.058088064', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:02.675254344, PUSH_DATA,TOKEN:72e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Ry8N', 'ulID': '72e6', 'tmst': 3506542139, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72e6', 'time': '11:39:02.675254344', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:39:02.677784681, PUSH_DATA,TOKEN:4315,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Ry8N', 'ulID': '4315', 'tmst': 3506542375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4315', 'time': '11:39:02.677784681', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
