spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:21:53:32.640085220,PULL_RESP,TOKEN:bcc8, Downlink:{'downlinkId': 'bcc8', 'uplinkId': 'b563', 'tmst': 431406836, 'items': [{'phyPayload': 'YOkBAAKgAAD8sMMq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:32.644871234,TX_ACK,TOKEN:bcc8,Gateway:0001000000000003
Timestamp:21:53:34.260319948, PUSH_DATA,TOKEN:b0f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+j++o', 'ulID': 'b0f4', 'tmst': 432379121, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0f4', 'time': '21:53:34.260319948', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:34.592913389,PULL_RESP,TOKEN:5e28, Downlink:{'downlinkId': '5e28', 'uplinkId': 'b0f4', 'tmst': 433379121, 'items': [{'phyPayload': 'YEoBAAKgAgDtpZ2m', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:34.597606658,TX_ACK,TOKEN:5e28,Gateway:0001000000000001
Timestamp:21:53:34.807800054, PUSH_DATA,TOKEN:a310,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUI7cP', 'ulID': 'a310', 'tmst': 432924545, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a310', 'time': '21:53:34.807800054', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:34.815627098, PUSH_DATA,TOKEN:0118,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUI7cP', 'ulID': '0118', 'tmst': 432924346, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0118', 'time': '21:53:34.815627098', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:35.127807378,PULL_RESP,TOKEN:04f3, Downlink:{'downlinkId': '04f3', 'uplinkId': '0118', 'tmst': 433924346, 'items': [{'phyPayload': 'YOABAAKgAgBS2pAZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:35.132556915,TX_ACK,TOKEN:04f3,Gateway:0001000000000003
Timestamp:21:53:40.147703170, PUSH_DATA,TOKEN:72e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADnBL2P', 'ulID': '72e4', 'tmst': 438258923, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72e4', 'time': '21:53:40.147703170', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:40.471764087,PULL_RESP,TOKEN:39e5, Downlink:{'downlinkId': '39e5', 'uplinkId': '72e4', 'tmst': 439258923, 'items': [{'phyPayload': 'YLwBAAKgAQDccs8v', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:40.476444482,TX_ACK,TOKEN:39e5,Gateway:0001000000000001
Timestamp:21:53:41.352272033, PUSH_DATA,TOKEN:a36b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABSOrKK', 'ulID': 'a36b', 'tmst': 439467241, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a36b', 'time': '21:53:41.352272033', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:41.683931827,PULL_RESP,TOKEN:c783, Downlink:{'downlinkId': 'c783', 'uplinkId': 'a36b', 'tmst': 440467241, 'items': [{'phyPayload': 'YO4BAAKgAADswaEm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:41.688572406,TX_ACK,TOKEN:c783,Gateway:0001000000000003
Timestamp:21:53:42.103931903, PUSH_DATA,TOKEN:9626,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTZtk', 'ulID': '9626', 'tmst': 440214451, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9626', 'time': '21:53:42.103931903', 'rssi': -82, 'snr': 35.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:42.447143077,PULL_RESP,TOKEN:1958, Downlink:{'downlinkId': '1958', 'uplinkId': '9626', 'tmst': 441214451, 'items': [{'phyPayload': 'YPcAAAKgAQBzoFOh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:42.452081680,TX_ACK,TOKEN:1958,Gateway:0001000000000001
Timestamp:21:53:43.329072237, PUSH_DATA,TOKEN:cd30,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoZlP+', 'ulID': 'cd30', 'tmst': 441445227, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd30', 'time': '21:53:43.329072237', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:43.331355810, PUSH_DATA,TOKEN:5489,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoZlP+', 'ulID': '5489', 'tmst': 441445534, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5489', 'time': '21:53:43.331355810', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:43.679794549,PULL_RESP,TOKEN:8bdb, Downlink:{'downlinkId': '8bdb', 'uplinkId': 'cd30', 'tmst': 442445227, 'items': [{'phyPayload': 'YF0BAAKgAACZyjow', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:43.684514522,TX_ACK,TOKEN:8bdb,Gateway:0001000000000003
Timestamp:21:53:50.418519258, PUSH_DATA,TOKEN:aff9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsYsd+', 'ulID': 'aff9', 'tmst': 448530749, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aff9', 'time': '21:53:50.418519258', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:50.762063503,PULL_RESP,TOKEN:860e, Downlink:{'downlinkId': '860e', 'uplinkId': 'aff9', 'tmst': 449530749, 'items': [{'phyPayload': 'YOcAAAKgAgAz1VTZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:50.766782999,TX_ACK,TOKEN:860e,Gateway:0001000000000001
Timestamp:21:53:52.955087184, PUSH_DATA,TOKEN:267a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbXkcU', 'ulID': '267a', 'tmst': 451068220, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '267a', 'time': '21:53:52.955087184', 'rssi': -69, 'snr': 47.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:53.314270734,PULL_RESP,TOKEN:7e89, Downlink:{'downlinkId': '7e89', 'uplinkId': '267a', 'tmst': 452068220, 'items': [{'phyPayload': 'YHYAAAKgAACU7sge', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:53.318971395,TX_ACK,TOKEN:7e89,Gateway:0001000000000001
Timestamp:21:53:55.305129289, PUSH_DATA,TOKEN:6e41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0E8O7', 'ulID': '6e41', 'tmst': 453416084, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e41', 'time': '21:53:55.305129289', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:55.623124122,PULL_RESP,TOKEN:9bb4, Downlink:{'downlinkId': '9bb4', 'uplinkId': '6e41', 'tmst': 454416084, 'items': [{'phyPayload': 'YAUBAAKgAAATCsbN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:55.627749919,TX_ACK,TOKEN:9bb4,Gateway:0001000000000002
Timestamp:21:54:07.153443098, PUSH_DATA,TOKEN:004f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNK6Py', 'ulID': '004f', 'tmst': 465272506, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '004f', 'time': '21:54:07.153443098', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:07.155863761, PUSH_DATA,TOKEN:0e54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNK6Py', 'ulID': '0e54', 'tmst': 465272319, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e54', 'time': '21:54:07.155863761', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:07.491650342,PULL_RESP,TOKEN:025e, Downlink:{'downlinkId': '025e', 'uplinkId': '0e54', 'tmst': 466272319, 'items': [{'phyPayload': 'YOEBAAKgAQBqzucM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:54:07.496271371,TX_ACK,TOKEN:025e,Gateway:0001000000000003
Timestamp:21:54:19.433907508, PUSH_DATA,TOKEN:73d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACRP+Px', 'ulID': '73d7', 'tmst': 477549266, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73d7', 'time': '21:54:19.433907508', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:19.438082456, PUSH_DATA,TOKEN:ee11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACRP+Px', 'ulID': 'ee11', 'tmst': 477549399, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee11', 'time': '21:54:19.438082456', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:19.768653869,PULL_RESP,TOKEN:94f5, Downlink:{'downlinkId': '94f5', 'uplinkId': '73d7', 'tmst': 478549266, 'items': [{'phyPayload': 'YCcBAAKgAAAY/aAy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:54:19.773220539,TX_ACK,TOKEN:94f5,Gateway:0001000000000003
Timestamp:21:54:20.115759134, PUSH_DATA,TOKEN:ad5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2PO6H', 'ulID': 'ad5c', 'tmst': 478233038, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad5c', 'time': '21:54:20.115759134', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:20.459991693,PULL_RESP,TOKEN:4df4, Downlink:{'downlinkId': '4df4', 'uplinkId': 'ad5c', 'tmst': 479233038, 'items': [{'phyPayload': 'YHUAAAKgAQAk4ILQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:54:20.464635610,TX_ACK,TOKEN:4df4,Gateway:0001000000000001
Timestamp:21:54:25.560938596, PUSH_DATA,TOKEN:cbab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvyYNR', 'ulID': 'cbab', 'tmst': 483682025, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbab', 'time': '21:54:25.560938596', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:25.908082962,PULL_RESP,TOKEN:e882, Downlink:{'downlinkId': 'e882', 'uplinkId': 'cbab', 'tmst': 484682025, 'items': [{'phyPayload': 'YLgBAAKgAADc+WJg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:54:25.912966251,TX_ACK,TOKEN:e882,Gateway:0001000000000002
Timestamp:21:54:31.892648696, PUSH_DATA,TOKEN:dd06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': 'dd06', 'tmst': 490012354, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd06', 'time': '21:54:31.892648696', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:31.895330429, PUSH_DATA,TOKEN:34dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': '34dd', 'tmst': 490012499, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34dd', 'time': '21:54:31.895330429', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:31.902440071, PUSH_DATA,TOKEN:5542,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': '5542', 'tmst': 490012443, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5542', 'time': '21:54:31.902440071', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:32.227474451,PULL_RESP,TOKEN:f62a, Downlink:{'downlinkId': 'f62a', 'uplinkId': 'dd06', 'tmst': 491012354, 'items': [{'phyPayload': 'YC0BAAKgAQDzw8Xn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:54:32.232168674,TX_ACK,TOKEN:f62a,Gateway:0001000000000001
Timestamp:21:54:33.038163900, PUSH_DATA,TOKEN:322d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp4cvr', 'ulID': '322d', 'tmst': 491158132, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '322d', 'time': '21:54:33.038163900', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:33.042134046, PUSH_DATA,TOKEN:a190,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp4cvr', 'ulID': 'a190', 'tmst': 491157872, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a190', 'time': '21:54:33.042134046', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:33.386850595,PULL_RESP,TOKEN:28ad, Downlink:{'downlinkId': '28ad', 'uplinkId': '322d', 'tmst': 492158132, 'items': [{'phyPayload': 'YBUAAAKgAABRpty0', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:54:33.391580104,TX_ACK,TOKEN:28ad,Gateway:0001000000000002
Timestamp:21:54:35.699006795, PUSH_DATA,TOKEN:79ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': '79ca', 'tmst': 493817025, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79ca', 'time': '21:54:35.699006795', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:35.701375722, PUSH_DATA,TOKEN:8d26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': '8d26', 'tmst': 493816949, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d26', 'time': '21:54:35.701375722', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:36.032853364,PULL_RESP,TOKEN:ded4, Downlink:{'downlinkId': 'ded4', 'uplinkId': '8d26', 'tmst': 494816949, 'items': [{'phyPayload': 'YI8AAAKgAADeQr78', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:54:36.037456750,TX_ACK,TOKEN:ded4,Gateway:0001000000000001
Timestamp:21:54:39.237231969, PUSH_DATA,TOKEN:b9f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdNCcn', 'ulID': 'b9f2', 'tmst': 497351911, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9f2', 'time': '21:54:39.237231969', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:39.588846445,PULL_RESP,TOKEN:c474, Downlink:{'downlinkId': 'c474', 'uplinkId': 'b9f2', 'tmst': 498351911, 'items': [{'phyPayload': 'YLkAAAKgAQCzKXuj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:54:39.593478679,TX_ACK,TOKEN:c474,Gateway:0001000000000002
Timestamp:21:54:42.206253767, PUSH_DATA,TOKEN:8be6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqBGF9', 'ulID': '8be6', 'tmst': 500318345, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8be6', 'time': '21:54:42.206253767', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:54:42.549371004,PULL_RESP,TOKEN:01bc, Downlink:{'downlinkId': '01bc', 'uplinkId': '8be6', 'tmst': 501318345, 'items': [{'phyPayload': 'YO4BAAKgAQBEVgmN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:54:42.554058074,TX_ACK,TOKEN:01bc,Gateway:0001000000000003
Timestamp:21:54:49.439271450, PUSH_DATA,TOKEN:ec24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABYzN4', 'ulID': 'ec24', 'tmst': 507555984, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec24', 'time': '21:54:49.439271450', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
