spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:18:30:52.364711284, PUSH_DATA,TOKEN:d90c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmFBm+', 'ulID': 'd90c', 'tmst': 2446424083, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd90c', 'time': '18:30:52.364711284', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:52.483184337, PUSH_DATA,TOKEN:fcf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': 'fcf5', 'tmst': 2446544780, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcf5', 'time': '18:30:52.483184337', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:52.571348428, PUSH_DATA,TOKEN:4c5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': '4c5b', 'tmst': 2446632815, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c5b', 'time': '18:30:52.571348428', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:52.709672212,PULL_RESP,TOKEN:8a5d, Downlink:{'downlinkId': '8a5d', 'uplinkId': 'd90c', 'tmst': 2447424083, 'items': [{'phyPayload': 'YEABAAKgAgBc/GMX', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:52.714487552,TX_ACK,TOKEN:8a5d,Gateway:0001000000000001
Timestamp:18:30:52.828375101,PULL_RESP,TOKEN:64cd, Downlink:{'downlinkId': '64cd', 'uplinkId': 'fcf5', 'tmst': 2447544780, 'items': [{'phyPayload': 'YN4AAAKgAADLZTMT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:52.833147048,TX_ACK,TOKEN:64cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:52.834751129,PULL_RESP,TOKEN:64cd, Downlink:{'downlinkId': '64cd', 'uplinkId': 'fcf5', 'tmst': 2448544780, 'items': [{'phyPayload': 'YN4AAAKgAADLZTMT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:52.839496612,TX_ACK,TOKEN:64cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:52.909594774,PULL_RESP,TOKEN:961c, Downlink:{'downlinkId': '961c', 'uplinkId': '4c5b', 'tmst': 2447632815, 'items': [{'phyPayload': 'YOMAAAKgAQDUH65f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:52.914427757,TX_ACK,TOKEN:961c,Gateway:0001000000000001
Timestamp:18:30:54.509382724, PUSH_DATA,TOKEN:fded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABrc3P2', 'ulID': 'fded', 'tmst': 2448565026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fded', 'time': '18:30:54.509382724', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:54.518316268, PUSH_DATA,TOKEN:2a09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImCFC', 'ulID': '2a09', 'tmst': 2448581651, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a09', 'time': '18:30:54.518316268', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:54.863698720,PULL_RESP,TOKEN:4606, Downlink:{'downlinkId': '4606', 'uplinkId': 'fded', 'tmst': 2449565026, 'items': [{'phyPayload': 'YMMAAAKgAgB7d4JU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:54.868380069,TX_ACK,TOKEN:4606,Gateway:0001000000000001
Timestamp:18:30:54.870999574,PULL_RESP,TOKEN:b5be, Downlink:{'downlinkId': 'b5be', 'uplinkId': '2a09', 'tmst': 2449581651, 'items': [{'phyPayload': 'YBsAAAKgAwD6Fjg3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:54.875792026,TX_ACK,TOKEN:b5be,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:54.877419710,PULL_RESP,TOKEN:b5be, Downlink:{'downlinkId': 'b5be', 'uplinkId': '2a09', 'tmst': 2450581651, 'items': [{'phyPayload': 'YBsAAAKgAwD6Fjg3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:54.882140398,TX_ACK,TOKEN:b5be,Gateway:0001000000000001
Timestamp:18:30:54.915298700, PUSH_DATA,TOKEN:d9ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDsRep', 'ulID': 'd9ff', 'tmst': 2448971480, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9ff', 'time': '18:30:54.915298700', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:55.268613100,PULL_RESP,TOKEN:f4f5, Downlink:{'downlinkId': 'f4f5', 'uplinkId': 'd9ff', 'tmst': 2449971480, 'items': [{'phyPayload': 'YGwBAAKgAgCmnqk0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:55.273407459,TX_ACK,TOKEN:f4f5,Gateway:0001000000000001
Timestamp:18:30:55.583099842, PUSH_DATA,TOKEN:ff7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ecV8', 'ulID': 'ff7c', 'tmst': 2449642716, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff7c', 'time': '18:30:55.583099842', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:55.917386770,PULL_RESP,TOKEN:acdf, Downlink:{'downlinkId': 'acdf', 'uplinkId': 'ff7c', 'tmst': 2450642716, 'items': [{'phyPayload': 'YNAAAAKgAwA75GAz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:55.922171592,TX_ACK,TOKEN:acdf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:55.923657417,PULL_RESP,TOKEN:acdf, Downlink:{'downlinkId': 'acdf', 'uplinkId': 'ff7c', 'tmst': 2451642716, 'items': [{'phyPayload': 'YNAAAAKgAwA75GAz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:55.928385019,TX_ACK,TOKEN:acdf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:30:59.501350879, PUSH_DATA,TOKEN:8f3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/i5kw', 'ulID': '8f3a', 'tmst': 2453561198, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f3a', 'time': '18:30:59.501350879', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:30:59.854887962,PULL_RESP,TOKEN:91e0, Downlink:{'downlinkId': '91e0', 'uplinkId': '8f3a', 'tmst': 2454561198, 'items': [{'phyPayload': 'YD8BAAKgAwBL/Y1A', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:30:59.859608173,TX_ACK,TOKEN:91e0,Gateway:0001000000000001
Timestamp:18:31:01.519379377, PUSH_DATA,TOKEN:3cc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6dFzq', 'ulID': '3cc7', 'tmst': 2455581191, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc7', 'time': '18:31:01.519379377', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:01.871839761,PULL_RESP,TOKEN:979a, Downlink:{'downlinkId': '979a', 'uplinkId': '3cc7', 'tmst': 2456581191, 'items': [{'phyPayload': 'YMMAAAKgAwBjPg1H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:01.876667499,TX_ACK,TOKEN:979a,Gateway:0001000000000001
Timestamp:18:31:01.997815608, PUSH_DATA,TOKEN:47bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcBtv', 'ulID': '47bf', 'tmst': 2456053058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47bf', 'time': '18:31:01.997815608', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:02.344662427,PULL_RESP,TOKEN:e94f, Downlink:{'downlinkId': 'e94f', 'uplinkId': '47bf', 'tmst': 2457053058, 'items': [{'phyPayload': 'YEkAAAKgAgBN328M', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:02.349613666,TX_ACK,TOKEN:e94f,Gateway:0001000000000001
Timestamp:18:31:02.664155960, PUSH_DATA,TOKEN:7b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YBhB', 'ulID': '7b4d', 'tmst': 2456722588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b4d', 'time': '18:31:02.664155960', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:02.801824569, PUSH_DATA,TOKEN:e83b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQUaNe', 'ulID': 'e83b', 'tmst': 2456860186, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e83b', 'time': '18:31:02.801824569', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:03.012570142,PULL_RESP,TOKEN:2835, Downlink:{'downlinkId': '2835', 'uplinkId': '7b4d', 'tmst': 2457722588, 'items': [{'phyPayload': 'YC4BAAKgAgDfcoW9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:03.017220973,TX_ACK,TOKEN:2835,Gateway:0001000000000001
Timestamp:18:31:03.134666681,PULL_RESP,TOKEN:776e, Downlink:{'downlinkId': '776e', 'uplinkId': 'e83b', 'tmst': 2457860186, 'items': [{'phyPayload': 'YF0AAAKgAAAmL4+j', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:03.139595508,TX_ACK,TOKEN:776e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:31:03.141553163,PULL_RESP,TOKEN:776e, Downlink:{'downlinkId': '776e', 'uplinkId': 'e83b', 'tmst': 2458860186, 'items': [{'phyPayload': 'YF0AAAKgAAAmL4+j', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:03.146378755,TX_ACK,TOKEN:776e,Gateway:0001000000000001
Timestamp:18:31:03.249163389, PUSH_DATA,TOKEN:ecea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPw1W4', 'ulID': 'ecea', 'tmst': 2457311203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecea', 'time': '18:31:03.249163389', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:03.376080513, PUSH_DATA,TOKEN:b3be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChsRH8', 'ulID': 'b3be', 'tmst': 2457437170, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3be', 'time': '18:31:03.376080513', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:03.424245834, PUSH_DATA,TOKEN:818d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/kkOT', 'ulID': '818d', 'tmst': 2457486715, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '818d', 'time': '18:31:03.424245834', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:03.590782642,PULL_RESP,TOKEN:dff2, Downlink:{'downlinkId': 'dff2', 'uplinkId': 'ecea', 'tmst': 2458311203, 'items': [{'phyPayload': 'YHwAAAKgAwBaO47e', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:03.595525264,TX_ACK,TOKEN:dff2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:31:03.597105741,PULL_RESP,TOKEN:dff2, Downlink:{'downlinkId': 'dff2', 'uplinkId': 'ecea', 'tmst': 2459311203, 'items': [{'phyPayload': 'YHwAAAKgAwBaO47e', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:03.601840257,TX_ACK,TOKEN:dff2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:31:03.711988687, PUSH_DATA,TOKEN:ca7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3+Jlp', 'ulID': 'ca7e', 'tmst': 2457769352, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca7e', 'time': '18:31:03.711988687', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:03.713959455,PULL_RESP,TOKEN:4359, Downlink:{'downlinkId': '4359', 'uplinkId': 'b3be', 'tmst': 2458437170, 'items': [{'phyPayload': 'YNUAAAKgAQDA1jcL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:03.719944715,TX_ACK,TOKEN:4359,Gateway:0001000000000001
Timestamp:18:31:03.762327671,PULL_RESP,TOKEN:d25b, Downlink:{'downlinkId': 'd25b', 'uplinkId': '818d', 'tmst': 2458486715, 'items': [{'phyPayload': 'YNMBAAKgAAAEpSOv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:03.767063379,TX_ACK,TOKEN:d25b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:31:03.768902540,PULL_RESP,TOKEN:d25b, Downlink:{'downlinkId': 'd25b', 'uplinkId': '818d', 'tmst': 2459486715, 'items': [{'phyPayload': 'YNMBAAKgAAAEpSOv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:03.773710012,TX_ACK,TOKEN:d25b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:31:04.044402599,PULL_RESP,TOKEN:b997, Downlink:{'downlinkId': 'b997', 'uplinkId': 'ca7e', 'tmst': 2458769352, 'items': [{'phyPayload': 'YAYAAAKgAAAF9WfF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:04.049061059,TX_ACK,TOKEN:b997,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:31:04.049804687,PULL_RESP,TOKEN:b997, Downlink:{'downlinkId': 'b997', 'uplinkId': 'ca7e', 'tmst': 2459769352, 'items': [{'phyPayload': 'YAYAAAKgAAAF9WfF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:04.054483175,TX_ACK,TOKEN:b997,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:31:04.357855558, PUSH_DATA,TOKEN:8216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8kjyj', 'ulID': '8216', 'tmst': 2458418532, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8216', 'time': '18:31:04.357855558', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:04.699426889,PULL_RESP,TOKEN:e901, Downlink:{'downlinkId': 'e901', 'uplinkId': '8216', 'tmst': 2459418532, 'items': [{'phyPayload': 'YFIBAAKgAwADM3Fx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:04.704259634,TX_ACK,TOKEN:e901,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:31:04.706166982,PULL_RESP,TOKEN:e901, Downlink:{'downlinkId': 'e901', 'uplinkId': '8216', 'tmst': 2460418532, 'items': [{'phyPayload': 'YFIBAAKgAwADM3Fx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:04.711015462,TX_ACK,TOKEN:e901,Gateway:0001000000000001
Timestamp:18:31:04.795760154, PUSH_DATA,TOKEN:d97f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgQgw', 'ulID': 'd97f', 'tmst': 2458859613, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd97f', 'time': '18:31:04.795760154', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:05.152148246,PULL_RESP,TOKEN:f2b3, Downlink:{'downlinkId': 'f2b3', 'uplinkId': 'd97f', 'tmst': 2459859613, 'items': [{'phyPayload': 'YKwAAAKgAgCd7R/7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:05.157064676,TX_ACK,TOKEN:f2b3,Gateway:0001000000000001
