spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:23:46:11.074326515,TX_ACK,TOKEN:cebe,Gateway:0001000000000001
Timestamp:23:46:11.087895870, PUSH_DATA,TOKEN:37f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYNCr3', 'ulID': '37f4', 'tmst': 3684629306, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37f4', 'time': '23:46:11.087895870', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:11.442612171,PULL_RESP,TOKEN:0588, Downlink:{'downlinkId': '0588', 'uplinkId': '37f4', 'tmst': 3685629306, 'items': [{'phyPayload': 'YEEBAAKgAwAbjNwv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:11.447285175,TX_ACK,TOKEN:0588,Gateway:0001000000000002
Timestamp:23:46:11.505728483, PUSH_DATA,TOKEN:e6cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTx8MO', 'ulID': 'e6cb', 'tmst': 3685038321, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6cb', 'time': '23:46:11.505728483', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:11.863543987,PULL_RESP,TOKEN:6431, Downlink:{'downlinkId': '6431', 'uplinkId': 'e6cb', 'tmst': 3686038321, 'items': [{'phyPayload': 'YOYAAAKgCgBozJC5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:11.868335962,TX_ACK,TOKEN:6431,Gateway:0001000000000001
Timestamp:23:46:12.487908840, PUSH_DATA,TOKEN:132d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD4O98', 'ulID': '132d', 'tmst': 3686029266, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '132d', 'time': '23:46:12.487908840', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:12.823072195,PULL_RESP,TOKEN:a0f0, Downlink:{'downlinkId': 'a0f0', 'uplinkId': '132d', 'tmst': 3687029266, 'items': [{'phyPayload': 'YPwAAAKgBwD4RBQo', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:12.827758312,TX_ACK,TOKEN:a0f0,Gateway:0001000000000001
Timestamp:23:46:12.923380851, PUSH_DATA,TOKEN:9e27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAThYom', 'ulID': '9e27', 'tmst': 3686464935, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e27', 'time': '23:46:12.923380851', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:12.925598144, PUSH_DATA,TOKEN:853f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAThYom', 'ulID': '853f', 'tmst': 3686465190, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '853f', 'time': '23:46:12.925598144', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:12.928703546, PUSH_DATA,TOKEN:1da3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAThYom', 'ulID': '1da3', 'tmst': 3686465323, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1da3', 'time': '23:46:12.928703546', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:12.995542526, PUSH_DATA,TOKEN:1ea4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPMDVl', 'ulID': '1ea4', 'tmst': 3686527549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ea4', 'time': '23:46:12.995542526', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:13.273764371,PULL_RESP,TOKEN:7d6c, Downlink:{'downlinkId': '7d6c', 'uplinkId': '853f', 'tmst': 3687465190, 'items': [{'phyPayload': 'YFgAAAKgBQAk0d+J', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:13.278481006,TX_ACK,TOKEN:7d6c,Gateway:0001000000000001
Timestamp:23:46:13.324380636,PULL_RESP,TOKEN:425d, Downlink:{'downlinkId': '425d', 'uplinkId': '1ea4', 'tmst': 3687527549, 'items': [{'phyPayload': 'YPMBAAKgBwBT055S', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:13.329180240,TX_ACK,TOKEN:425d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:13.330960750,PULL_RESP,TOKEN:425d, Downlink:{'downlinkId': '425d', 'uplinkId': '1ea4', 'tmst': 3688527549, 'items': [{'phyPayload': 'YPMBAAKgBwBT055S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:13.335633516,TX_ACK,TOKEN:425d,Gateway:0001000000000001
Timestamp:23:46:14.588057279, PUSH_DATA,TOKEN:2069,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaFD8+', 'ulID': '2069', 'tmst': 3688129225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2069', 'time': '23:46:14.588057279', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:14.591348171, PUSH_DATA,TOKEN:6561,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaFD8+', 'ulID': '6561', 'tmst': 3688129179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6561', 'time': '23:46:14.591348171', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:14.593809843, PUSH_DATA,TOKEN:7be2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaFD8+', 'ulID': '7be2', 'tmst': 3688129240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7be2', 'time': '23:46:14.593809843', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:14.938069105,PULL_RESP,TOKEN:21fe, Downlink:{'downlinkId': '21fe', 'uplinkId': '6561', 'tmst': 3689129179, 'items': [{'phyPayload': 'YHgAAAKgBQAJqT4B', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:14.942819833,TX_ACK,TOKEN:21fe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:14.944638013,PULL_RESP,TOKEN:21fe, Downlink:{'downlinkId': '21fe', 'uplinkId': '6561', 'tmst': 3690129179, 'items': [{'phyPayload': 'YHgAAAKgBQAJqT4B', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:14.949857473,TX_ACK,TOKEN:21fe,Gateway:0001000000000001
Timestamp:23:46:14.972182512, PUSH_DATA,TOKEN:609a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM0inQ', 'ulID': '609a', 'tmst': 3688506544, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '609a', 'time': '23:46:14.972182512', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:15.293726682,PULL_RESP,TOKEN:b301, Downlink:{'downlinkId': 'b301', 'uplinkId': '609a', 'tmst': 3689506544, 'items': [{'phyPayload': 'YK0AAAKgCQB85SZj', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:15.298387527,TX_ACK,TOKEN:b301,Gateway:0001000000000001
Timestamp:23:46:16.194722890, PUSH_DATA,TOKEN:c097,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACHET4C', 'ulID': 'c097', 'tmst': 3689732455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c097', 'time': '23:46:16.194722890', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:16.199528455, PUSH_DATA,TOKEN:8ea6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACHET4C', 'ulID': '8ea6', 'tmst': 3689732685, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ea6', 'time': '23:46:16.199528455', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:16.527524471,PULL_RESP,TOKEN:361d, Downlink:{'downlinkId': '361d', 'uplinkId': 'c097', 'tmst': 3690732455, 'items': [{'phyPayload': 'YBABAAKgDQA+Tqoy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:16.532197713,TX_ACK,TOKEN:361d,Gateway:0001000000000003
Timestamp:23:46:17.388066530, PUSH_DATA,TOKEN:0d04,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqsSFE', 'ulID': '0d04', 'tmst': 3690921520, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d04', 'time': '23:46:17.388066530', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:17.733326196,PULL_RESP,TOKEN:769d, Downlink:{'downlinkId': '769d', 'uplinkId': '0d04', 'tmst': 3691921520, 'items': [{'phyPayload': 'YI0AAAKgBgByHgW+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:17.737978696,TX_ACK,TOKEN:769d,Gateway:0001000000000002
Timestamp:23:46:18.135694265, PUSH_DATA,TOKEN:3efa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/wQA', 'ulID': '3efa', 'tmst': 3691673292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3efa', 'time': '23:46:18.135694265', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:18.193364858, PUSH_DATA,TOKEN:8bdc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': '8bdc', 'tmst': 3691728721, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bdc', 'time': '23:46:18.193364858', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:18.195877313, PUSH_DATA,TOKEN:2111,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': '2111', 'tmst': 3691728770, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2111', 'time': '23:46:18.195877313', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:18.279361724, PUSH_DATA,TOKEN:1b3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6HnLx', 'ulID': '1b3f', 'tmst': 3691819973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b3f', 'time': '23:46:18.279361724', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:18.282194137, PUSH_DATA,TOKEN:b43a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqaVb7', 'ulID': 'b43a', 'tmst': 3691822451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b43a', 'time': '23:46:18.282194137', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:18.287047624, PUSH_DATA,TOKEN:e3d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6HnLx', 'ulID': 'e3d5', 'tmst': 3691820195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3d5', 'time': '23:46:18.287047624', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:18.424169778, PUSH_DATA,TOKEN:a348,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XCaR', 'ulID': 'a348', 'tmst': 3691961758, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a348', 'time': '23:46:18.424169778', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:18.426768541, PUSH_DATA,TOKEN:361e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XCaR', 'ulID': '361e', 'tmst': 3691961572, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '361e', 'time': '23:46:18.426768541', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:18.483159303,PULL_RESP,TOKEN:85c1, Downlink:{'downlinkId': '85c1', 'uplinkId': '3efa', 'tmst': 3692673292, 'items': [{'phyPayload': 'YKgAAAKgBQAn1I+b', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:18.487940788,TX_ACK,TOKEN:85c1,Gateway:0001000000000002
Timestamp:23:46:18.514308929,PULL_RESP,TOKEN:a1f1, Downlink:{'downlinkId': 'a1f1', 'uplinkId': '8bdc', 'tmst': 3692728721, 'items': [{'phyPayload': 'YOMAAAKgBAAe7o1Y', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:18.519003629,TX_ACK,TOKEN:a1f1,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:18.520570516,PULL_RESP,TOKEN:a1f1, Downlink:{'downlinkId': 'a1f1', 'uplinkId': '8bdc', 'tmst': 3693728721, 'items': [{'phyPayload': 'YOMAAAKgBAAe7o1Y', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:18.525343179,TX_ACK,TOKEN:a1f1,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:18.603224992,PULL_RESP,TOKEN:959a, Downlink:{'downlinkId': '959a', 'uplinkId': 'b43a', 'tmst': 3692822451, 'items': [{'phyPayload': 'YDkAAAKgCADZmwzV', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:18.607915639,TX_ACK,TOKEN:959a,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:18.608792066,PULL_RESP,TOKEN:959a, Downlink:{'downlinkId': '959a', 'uplinkId': 'b43a', 'tmst': 3693822451, 'items': [{'phyPayload': 'YDkAAAKgCADZmwzV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:18.613499402,TX_ACK,TOKEN:959a,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:46:18.615649223,PULL_RESP,TOKEN:22cd, Downlink:{'downlinkId': '22cd', 'uplinkId': '1b3f', 'tmst': 3692819973, 'items': [{'phyPayload': 'YOYAAAKgCwCwtHfM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:18.620317935,TX_ACK,TOKEN:22cd,Gateway:0001000000000001
Timestamp:23:46:18.749003171,PULL_RESP,TOKEN:6c2b, Downlink:{'downlinkId': '6c2b', 'uplinkId': '361e', 'tmst': 3692961572, 'items': [{'phyPayload': 'YCgBAAKgCQC36Lqk', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:18.753652095,TX_ACK,TOKEN:6c2b,Gateway:0001000000000001
Timestamp:23:46:19.041649818, PUSH_DATA,TOKEN:2a29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5mr40', 'ulID': '2a29', 'tmst': 3692581549, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a29', 'time': '23:46:19.041649818', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:19.044447898, PUSH_DATA,TOKEN:4a8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5mr40', 'ulID': '4a8a', 'tmst': 3692581602, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a8a', 'time': '23:46:19.044447898', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:19.374616384,PULL_RESP,TOKEN:5156, Downlink:{'downlinkId': '5156', 'uplinkId': '2a29', 'tmst': 3693581549, 'items': [{'phyPayload': 'YFQAAAKgCQDa2Lao', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:19.379267454,TX_ACK,TOKEN:5156,Gateway:0001000000000002
Timestamp:23:46:19.771775484, PUSH_DATA,TOKEN:c40a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKI7oH', 'ulID': 'c40a', 'tmst': 3693309905, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c40a', 'time': '23:46:19.771775484', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:46:20.119262218,PULL_RESP,TOKEN:5579, Downlink:{'downlinkId': '5579', 'uplinkId': 'c40a', 'tmst': 3694309905, 'items': [{'phyPayload': 'YFwBAAKgBADW3qlj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:46:20.123923301,TX_ACK,TOKEN:5579,Gateway:0001000000000001
