spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:16:26:35.462634086,TX_ACK,TOKEN:5dd1,Gateway:0001000000000001
Timestamp:16:26:35.531623840,PULL_RESP,TOKEN:b2b4, Downlink:{'downlinkId': 'b2b4', 'uplinkId': '95e7', 'tmst': 2578887948, 'items': [{'phyPayload': 'YO0AAAKgAQBaxG97', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:35.536540269,TX_ACK,TOKEN:b2b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:35.538416147,PULL_RESP,TOKEN:b2b4, Downlink:{'downlinkId': 'b2b4', 'uplinkId': '95e7', 'tmst': 2579887948, 'items': [{'phyPayload': 'YO0AAAKgAQBaxG97', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:35.543350458,TX_ACK,TOKEN:b2b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:36.197007417, PUSH_DATA,TOKEN:ec90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': 'ec90', 'tmst': 2578886482, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec90', 'time': '16:26:36.197007417', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:36.549038887,PULL_RESP,TOKEN:a50a, Downlink:{'downlinkId': 'a50a', 'uplinkId': 'ec90', 'tmst': 2579886482, 'items': [{'phyPayload': 'YOkAAAKgBgCnCynS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:36.553695440,TX_ACK,TOKEN:a50a,Gateway:0001000000000001
Timestamp:16:26:38.056284189, PUSH_DATA,TOKEN:2540,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQj6gp', 'ulID': '2540', 'tmst': 2580739322, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2540', 'time': '16:26:38.056284189', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:38.225400686, PUSH_DATA,TOKEN:5ca7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6oMHn', 'ulID': '5ca7', 'tmst': 2580916532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ca7', 'time': '16:26:38.225400686', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:38.406769275,PULL_RESP,TOKEN:820c, Downlink:{'downlinkId': '820c', 'uplinkId': '2540', 'tmst': 2581739322, 'items': [{'phyPayload': 'YB8AAAKgAwAozDCD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:38.411691665,TX_ACK,TOKEN:820c,Gateway:0001000000000001
Timestamp:16:26:38.575924634,PULL_RESP,TOKEN:621d, Downlink:{'downlinkId': '621d', 'uplinkId': '5ca7', 'tmst': 2581916532, 'items': [{'phyPayload': 'YJAAAAKgAwBBCAb0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:38.580567836,TX_ACK,TOKEN:621d,Gateway:0001000000000001
Timestamp:16:26:38.914392709, PUSH_DATA,TOKEN:91c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsvbeo', 'ulID': '91c5', 'tmst': 2581595898, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91c5', 'time': '16:26:38.914392709', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:39.253381252, PUSH_DATA,TOKEN:557c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0cLxm', 'ulID': '557c', 'tmst': 2581935386, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '557c', 'time': '16:26:39.253381252', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:39.583708286,PULL_RESP,TOKEN:5417, Downlink:{'downlinkId': '5417', 'uplinkId': '557c', 'tmst': 2582935386, 'items': [{'phyPayload': 'YO4AAAKgAgDEKU0K', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:39.588382244,TX_ACK,TOKEN:5417,Gateway:0001000000000001
Timestamp:16:26:39.781288862, PUSH_DATA,TOKEN:4e3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3XbKp', 'ulID': '4e3a', 'tmst': 2582465335, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e3a', 'time': '16:26:39.781288862', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:40.130352973,PULL_RESP,TOKEN:7490, Downlink:{'downlinkId': '7490', 'uplinkId': '4e3a', 'tmst': 2583465335, 'items': [{'phyPayload': 'YBwBAAKgAQD0iHV6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:40.135086297,TX_ACK,TOKEN:7490,Gateway:0001000000000001
Timestamp:16:26:40.369823694, PUSH_DATA,TOKEN:e1a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': 'e1a4', 'tmst': 2583054275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1a4', 'time': '16:26:40.369823694', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:40.724678516,PULL_RESP,TOKEN:6661, Downlink:{'downlinkId': '6661', 'uplinkId': 'e1a4', 'tmst': 2584054275, 'items': [{'phyPayload': 'YHgAAAKgAQDyw173', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:40.729539871,TX_ACK,TOKEN:6661,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:40.731695652,PULL_RESP,TOKEN:6661, Downlink:{'downlinkId': '6661', 'uplinkId': 'e1a4', 'tmst': 2585054275, 'items': [{'phyPayload': 'YHgAAAKgAQDyw173', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:40.736399412,TX_ACK,TOKEN:6661,Gateway:0001000000000001
Timestamp:16:26:40.877427339, PUSH_DATA,TOKEN:14a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRvazt', 'ulID': '14a6', 'tmst': 2583566009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14a6', 'time': '16:26:40.877427339', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:41.614248514, PUSH_DATA,TOKEN:4c04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApSvrQ', 'ulID': '4c04', 'tmst': 2584300313, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c04', 'time': '16:26:41.614248514', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:45.482403278, PUSH_DATA,TOKEN:ce13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgYva', 'ulID': 'ce13', 'tmst': 2588163936, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce13', 'time': '16:26:45.482403278', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:46.588768005, PUSH_DATA,TOKEN:78e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFJUT9', 'ulID': '78e8', 'tmst': 2589276608, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78e8', 'time': '16:26:46.588768005', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:46.957232475,PULL_RESP,TOKEN:c793, Downlink:{'downlinkId': 'c793', 'uplinkId': '78e8', 'tmst': 2590276608, 'items': [{'phyPayload': 'YGgBAAKgAgCzuJbV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:46.961948633,TX_ACK,TOKEN:c793,Gateway:0001000000000001
Timestamp:16:26:51.814638376, PUSH_DATA,TOKEN:6302,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEud67', 'ulID': '6302', 'tmst': 2594499976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6302', 'time': '16:26:51.814638376', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:51.940941095, PUSH_DATA,TOKEN:aa4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABKFHgl', 'ulID': 'aa4f', 'tmst': 2594631434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa4f', 'time': '16:26:51.940941095', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:52.279139041,PULL_RESP,TOKEN:ac22, Downlink:{'downlinkId': 'ac22', 'uplinkId': 'aa4f', 'tmst': 2595631434, 'items': [{'phyPayload': 'YJ4BAAKgBAC1f1cp', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:52.283763647,TX_ACK,TOKEN:ac22,Gateway:0001000000000001
Timestamp:16:26:52.949556827, PUSH_DATA,TOKEN:92cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7z+F', 'ulID': '92cf', 'tmst': 2595634229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92cf', 'time': '16:26:52.949556827', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:53.007003545, PUSH_DATA,TOKEN:8fef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABww9G4', 'ulID': '8fef', 'tmst': 2595689649, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fef', 'time': '16:26:53.007003545', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:53.045658588, PUSH_DATA,TOKEN:7621,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': '7621', 'tmst': 2595734395, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7621', 'time': '16:26:53.045658588', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:53.270662784,PULL_RESP,TOKEN:fb34, Downlink:{'downlinkId': 'fb34', 'uplinkId': '92cf', 'tmst': 2596634229, 'items': [{'phyPayload': 'YDABAAKgAQAylqBa', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:53.275294303,TX_ACK,TOKEN:fb34,Gateway:0001000000000001
Timestamp:16:26:53.373336553,PULL_RESP,TOKEN:3958, Downlink:{'downlinkId': '3958', 'uplinkId': '7621', 'tmst': 2596734395, 'items': [{'phyPayload': 'YIIAAAKgBgB6/LTh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:53.378057479,TX_ACK,TOKEN:3958,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:26:53.380001544,PULL_RESP,TOKEN:3958, Downlink:{'downlinkId': '3958', 'uplinkId': '7621', 'tmst': 2597734395, 'items': [{'phyPayload': 'YIIAAAKgBgB6/LTh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:53.384685754,TX_ACK,TOKEN:3958,Gateway:0001000000000001
Timestamp:16:26:54.285131454, PUSH_DATA,TOKEN:b4cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmMoHa', 'ulID': 'b4cc', 'tmst': 2596971771, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4cc', 'time': '16:26:54.285131454', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:55.024332523, PUSH_DATA,TOKEN:9d03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJSBFv', 'ulID': '9d03', 'tmst': 2597710259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d03', 'time': '16:26:55.024332523', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:26:55.364222764,PULL_RESP,TOKEN:06ce, Downlink:{'downlinkId': '06ce', 'uplinkId': '9d03', 'tmst': 2598710259, 'items': [{'phyPayload': 'YMoAAAKgAgBR4yaK', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:26:55.369143486,TX_ACK,TOKEN:06ce,Gateway:0001000000000001
Timestamp:16:27:00.444518327, PUSH_DATA,TOKEN:0647,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLFNs6', 'ulID': '0647', 'tmst': 2603133680, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0647', 'time': '16:27:00.444518327', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:27:01.123558282, PUSH_DATA,TOKEN:b5e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1amGo', 'ulID': 'b5e8', 'tmst': 2603810110, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5e8', 'time': '16:27:01.123558282', 'rssi': -80, 'snr': 37.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:27:01.474493980,PULL_RESP,TOKEN:65a1, Downlink:{'downlinkId': '65a1', 'uplinkId': 'b5e8', 'tmst': 2604810110, 'items': [{'phyPayload': 'YH4BAAKgAgBxsCKS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:27:01.479145765,TX_ACK,TOKEN:65a1,Gateway:0001000000000001
Timestamp:16:27:01.951412916, PUSH_DATA,TOKEN:8e37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIxmM', 'ulID': '8e37', 'tmst': 2604636257, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e37', 'time': '16:27:01.951412916', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:27:02.158876657, PUSH_DATA,TOKEN:cd5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKhwoW', 'ulID': 'cd5d', 'tmst': 2604846322, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd5d', 'time': '16:27:02.158876657', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:27:02.466805219, PUSH_DATA,TOKEN:4b45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqDRoo', 'ulID': '4b45', 'tmst': 2605153360, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b45', 'time': '16:27:02.466805219', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:27:02.511003255,PULL_RESP,TOKEN:1350, Downlink:{'downlinkId': '1350', 'uplinkId': 'cd5d', 'tmst': 2605846322, 'items': [{'phyPayload': 'YJ0AAAKgAQA/1i3A', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:27:02.515687465,TX_ACK,TOKEN:1350,Gateway:0001000000000001
Timestamp:16:27:04.695971488, PUSH_DATA,TOKEN:4581,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPw1W4', 'ulID': '4581', 'tmst': 2607387440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4581', 'time': '16:27:04.695971488', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:27:05.055903673,PULL_RESP,TOKEN:ff3c, Downlink:{'downlinkId': 'ff3c', 'uplinkId': '4581', 'tmst': 2608387440, 'items': [{'phyPayload': 'YHwAAAKgAgCCpiF4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:27:05.060629129,TX_ACK,TOKEN:ff3c,Gateway:0001000000000001
Timestamp:16:27:05.443585395, PUSH_DATA,TOKEN:79b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACaKuDf', 'ulID': '79b2', 'tmst': 2608131334, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79b2', 'time': '16:27:05.443585395', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:27:05.891369819, PUSH_DATA,TOKEN:43dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zWO3', 'ulID': '43dc', 'tmst': 2608580512, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43dc', 'time': '16:27:05.891369819', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:27:05.980414867, PUSH_DATA,TOKEN:b4ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgJPaL', 'ulID': 'b4ed', 'tmst': 2608662210, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4ed', 'time': '16:27:05.980414867', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:27:06.304641485,PULL_RESP,TOKEN:f0cb, Downlink:{'downlinkId': 'f0cb', 'uplinkId': 'b4ed', 'tmst': 2609662210, 'items': [{'phyPayload': 'YDsAAAKgAgDlqODV', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
