spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:14:57:27.901504278, PUSH_DATA,TOKEN:5e7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmnTYH', 'ulID': '5e7a', 'tmst': 1235822782, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e7a', 'time': '14:57:27.901504278', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:28.253583431,PULL_RESP,TOKEN:cdec, Downlink:{'downlinkId': 'cdec', 'uplinkId': '5e7a', 'tmst': 1236822782, 'items': [{'phyPayload': 'YI0BAAKgBAApAWyi', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:28.258489131,TX_ACK,TOKEN:cdec,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:28.260478496,PULL_RESP,TOKEN:cdec, Downlink:{'downlinkId': 'cdec', 'uplinkId': '5e7a', 'tmst': 1237822782, 'items': [{'phyPayload': 'YI0BAAKgBAApAWyi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:28.271757364,TX_ACK,TOKEN:cdec,Gateway:0001000000000001
Timestamp:14:57:31.567782163, PUSH_DATA,TOKEN:a443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlLUk', 'ulID': 'a443', 'tmst': 1239489733, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a443', 'time': '14:57:31.567782163', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:31.900757789,PULL_RESP,TOKEN:bc68, Downlink:{'downlinkId': 'bc68', 'uplinkId': 'a443', 'tmst': 1240489733, 'items': [{'phyPayload': 'YGgBAAKgAgCzuJbV', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:31.905391693,TX_ACK,TOKEN:bc68,Gateway:0001000000000001
Timestamp:14:57:38.354377985, PUSH_DATA,TOKEN:7db4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2MTKF', 'ulID': '7db4', 'tmst': 1246277542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7db4', 'time': '14:57:38.354377985', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:38.542347669, PUSH_DATA,TOKEN:9d0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5ZcPU', 'ulID': '9d0a', 'tmst': 1246465764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d0a', 'time': '14:57:38.542347669', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:38.709239721,PULL_RESP,TOKEN:d102, Downlink:{'downlinkId': 'd102', 'uplinkId': '7db4', 'tmst': 1247277542, 'items': [{'phyPayload': 'YMcBAAKgBQCZGR0d', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:38.714178323,TX_ACK,TOKEN:d102,Gateway:0001000000000001
Timestamp:14:57:38.719966411, PUSH_DATA,TOKEN:20dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQnmk0', 'ulID': '20dd', 'tmst': 1246635036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20dd', 'time': '14:57:38.719966411', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:38.726459026, PUSH_DATA,TOKEN:04a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOfs9j', 'ulID': '04a8', 'tmst': 1246644808, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04a8', 'time': '14:57:38.726459026', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:38.898941040,PULL_RESP,TOKEN:4015, Downlink:{'downlinkId': '4015', 'uplinkId': '9d0a', 'tmst': 1247465764, 'items': [{'phyPayload': 'YMYBAAKgAgAvg6+u', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:38.903652667,TX_ACK,TOKEN:4015,Gateway:0001000000000001
Timestamp:14:57:39.051465749,PULL_RESP,TOKEN:29b1, Downlink:{'downlinkId': '29b1', 'uplinkId': '20dd', 'tmst': 1247635036, 'items': [{'phyPayload': 'YKcAAAKgAQCRKNeP', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:39.056257247,TX_ACK,TOKEN:29b1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:39.057633399,PULL_RESP,TOKEN:29b1, Downlink:{'downlinkId': '29b1', 'uplinkId': '20dd', 'tmst': 1248635036, 'items': [{'phyPayload': 'YKcAAAKgAQCRKNeP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:39.062299728,TX_ACK,TOKEN:29b1,Gateway:0001000000000001
Timestamp:14:57:39.064345359,PULL_RESP,TOKEN:09b6, Downlink:{'downlinkId': '09b6', 'uplinkId': '04a8', 'tmst': 1247644808, 'items': [{'phyPayload': 'YBoBAAKgAgAeej0a', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:39.069056749,TX_ACK,TOKEN:09b6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:39.070096492,PULL_RESP,TOKEN:09b6, Downlink:{'downlinkId': '09b6', 'uplinkId': '04a8', 'tmst': 1248644808, 'items': [{'phyPayload': 'YBoBAAKgAgAeej0a', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:39.074914455,TX_ACK,TOKEN:09b6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:40.423373937, PUSH_DATA,TOKEN:99ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEQBvU', 'ulID': '99ea', 'tmst': 1248345488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99ea', 'time': '14:57:40.423373937', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:40.692045211, PUSH_DATA,TOKEN:9961,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': '9961', 'tmst': 1248608848, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9961', 'time': '14:57:40.692045211', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:40.775750160,PULL_RESP,TOKEN:a698, Downlink:{'downlinkId': 'a698', 'uplinkId': '99ea', 'tmst': 1249345488, 'items': [{'phyPayload': 'YLoAAAKgAQAoMrz3', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:40.780437707,TX_ACK,TOKEN:a698,Gateway:0001000000000001
Timestamp:14:57:41.030046701,PULL_RESP,TOKEN:e7e2, Downlink:{'downlinkId': 'e7e2', 'uplinkId': '9961', 'tmst': 1249608848, 'items': [{'phyPayload': 'YCABAAKgAwCIKIbF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:41.034916162,TX_ACK,TOKEN:e7e2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:41.036768674,PULL_RESP,TOKEN:e7e2, Downlink:{'downlinkId': 'e7e2', 'uplinkId': '9961', 'tmst': 1250608848, 'items': [{'phyPayload': 'YCABAAKgAwCIKIbF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:41.041593551,TX_ACK,TOKEN:e7e2,Gateway:0001000000000001
Timestamp:14:57:42.330724954, PUSH_DATA,TOKEN:df9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrCh8', 'ulID': 'df9f', 'tmst': 1250249463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df9f', 'time': '14:57:42.330724954', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:42.666629076,PULL_RESP,TOKEN:fd43, Downlink:{'downlinkId': 'fd43', 'uplinkId': 'df9f', 'tmst': 1251249463, 'items': [{'phyPayload': 'YJQAAAKgAwD/tFan', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:42.671410799,TX_ACK,TOKEN:fd43,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:42.673433780,PULL_RESP,TOKEN:fd43, Downlink:{'downlinkId': 'fd43', 'uplinkId': 'df9f', 'tmst': 1252249463, 'items': [{'phyPayload': 'YJQAAAKgAwD/tFan', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:42.678228378,TX_ACK,TOKEN:fd43,Gateway:0001000000000001
Timestamp:14:57:42.769286632, PUSH_DATA,TOKEN:f6b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Hev3', 'ulID': 'f6b8', 'tmst': 1250689663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6b8', 'time': '14:57:42.769286632', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:43.112058639,PULL_RESP,TOKEN:a98f, Downlink:{'downlinkId': 'a98f', 'uplinkId': 'f6b8', 'tmst': 1251689663, 'items': [{'phyPayload': 'YBAAAAKgCQB+PfB5', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:43.116922855,TX_ACK,TOKEN:a98f,Gateway:0001000000000001
Timestamp:14:57:43.337617158, PUSH_DATA,TOKEN:04e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsBNXl', 'ulID': '04e9', 'tmst': 1251252464, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04e9', 'time': '14:57:43.337617158', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:43.674789428,PULL_RESP,TOKEN:e939, Downlink:{'downlinkId': 'e939', 'uplinkId': '04e9', 'tmst': 1252252464, 'items': [{'phyPayload': 'YKsAAAKgAQC3hm17', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:43.679610967,TX_ACK,TOKEN:e939,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:43.681313991,PULL_RESP,TOKEN:e939, Downlink:{'downlinkId': 'e939', 'uplinkId': '04e9', 'tmst': 1253252464, 'items': [{'phyPayload': 'YKsAAAKgAQC3hm17', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:43.686010122,TX_ACK,TOKEN:e939,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:43.713631629, PUSH_DATA,TOKEN:dcb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8SmsU', 'ulID': 'dcb0', 'tmst': 1251631033, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcb0', 'time': '14:57:43.713631629', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:44.050141572,PULL_RESP,TOKEN:16fb, Downlink:{'downlinkId': '16fb', 'uplinkId': 'dcb0', 'tmst': 1252631033, 'items': [{'phyPayload': 'YKYBAAKgBABD0Gvo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:44.054938316,TX_ACK,TOKEN:16fb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:44.056663274,PULL_RESP,TOKEN:16fb, Downlink:{'downlinkId': '16fb', 'uplinkId': 'dcb0', 'tmst': 1253631033, 'items': [{'phyPayload': 'YKYBAAKgBABD0Gvo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:44.061731815,TX_ACK,TOKEN:16fb,Gateway:0001000000000001
Timestamp:14:57:44.141598224, PUSH_DATA,TOKEN:91fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwAFxi', 'ulID': '91fb', 'tmst': 1252060034, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91fb', 'time': '14:57:44.141598224', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:44.489591360,PULL_RESP,TOKEN:fa99, Downlink:{'downlinkId': 'fa99', 'uplinkId': '91fb', 'tmst': 1253060034, 'items': [{'phyPayload': 'YMsBAAKgAgAOdpXk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:44.494307756,TX_ACK,TOKEN:fa99,Gateway:0001000000000001
Timestamp:14:57:45.779868125, PUSH_DATA,TOKEN:b4ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9+pC3', 'ulID': 'b4ef', 'tmst': 1253699097, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4ef', 'time': '14:57:45.779868125', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:45.977475643, PUSH_DATA,TOKEN:75c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB123GY', 'ulID': '75c8', 'tmst': 1253899009, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75c8', 'time': '14:57:45.977475643', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:46.116760492,PULL_RESP,TOKEN:0eb6, Downlink:{'downlinkId': '0eb6', 'uplinkId': 'b4ef', 'tmst': 1254699097, 'items': [{'phyPayload': 'YMEAAAKgAgA+N0Zi', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:46.121532201,TX_ACK,TOKEN:0eb6,Gateway:0001000000000001
Timestamp:14:57:46.323448419,PULL_RESP,TOKEN:d9f5, Downlink:{'downlinkId': 'd9f5', 'uplinkId': '75c8', 'tmst': 1254899009, 'items': [{'phyPayload': 'YBIBAAKgBwACMLrq', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:46.328253030,TX_ACK,TOKEN:d9f5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:46.330062627,PULL_RESP,TOKEN:d9f5, Downlink:{'downlinkId': 'd9f5', 'uplinkId': '75c8', 'tmst': 1255899009, 'items': [{'phyPayload': 'YBIBAAKgBwACMLrq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:46.334823369,TX_ACK,TOKEN:d9f5,Gateway:0001000000000001
Timestamp:14:57:47.883232593, PUSH_DATA,TOKEN:c219,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Es6q', 'ulID': 'c219', 'tmst': 1255799449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c219', 'time': '14:57:47.883232593', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:48.238015413,PULL_RESP,TOKEN:1fe0, Downlink:{'downlinkId': '1fe0', 'uplinkId': 'c219', 'tmst': 1256799449, 'items': [{'phyPayload': 'YJYBAAKgBQD6+Cva', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:48.242762565,TX_ACK,TOKEN:1fe0,Gateway:0001000000000001
Timestamp:14:57:49.041949987, PUSH_DATA,TOKEN:7488,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZgNAd', 'ulID': '7488', 'tmst': 1256961933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7488', 'time': '14:57:49.041949987', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:49.360153913, PUSH_DATA,TOKEN:2712,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhNyDA', 'ulID': '2712', 'tmst': 1257277819, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2712', 'time': '14:57:49.360153913', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:49.396198987,PULL_RESP,TOKEN:d12b, Downlink:{'downlinkId': 'd12b', 'uplinkId': '7488', 'tmst': 1257961933, 'items': [{'phyPayload': 'YFIBAAKgAQCXN4fs', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:49.401000022,TX_ACK,TOKEN:d12b,Gateway:0001000000000001
Timestamp:14:57:49.716666936,PULL_RESP,TOKEN:0f9c, Downlink:{'downlinkId': '0f9c', 'uplinkId': '2712', 'tmst': 1258277819, 'items': [{'phyPayload': 'YKEAAAKgBQDM4RQ/', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:49.721431732,TX_ACK,TOKEN:0f9c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:49.723353624,PULL_RESP,TOKEN:0f9c, Downlink:{'downlinkId': '0f9c', 'uplinkId': '2712', 'tmst': 1259277819, 'items': [{'phyPayload': 'YKEAAAKgBQDM4RQ/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
