spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:22:44:22.779039859,PULL_RESP,TOKEN:dbf3, Downlink:{'downlinkId': 'dbf3', 'uplinkId': '8797', 'tmst': 4271958306, 'items': [{'phyPayload': 'YMUAAAKgAgCqWnk8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:22.783733129,TX_ACK,TOKEN:dbf3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:22.785118579,PULL_RESP,TOKEN:dbf3, Downlink:{'downlinkId': 'dbf3', 'uplinkId': '8797', 'tmst': 4272958306, 'items': [{'phyPayload': 'YMUAAAKgAgCqWnk8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:22.789939403,TX_ACK,TOKEN:dbf3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:22.791803359,PULL_RESP,TOKEN:2702, Downlink:{'downlinkId': '2702', 'uplinkId': 'e943', 'tmst': 4271942219, 'items': [{'phyPayload': 'YI4AAAKgAwDfdUUr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:22.796581268,TX_ACK,TOKEN:2702,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:22.798417091,PULL_RESP,TOKEN:2702, Downlink:{'downlinkId': '2702', 'uplinkId': 'e943', 'tmst': 4272942219, 'items': [{'phyPayload': 'YI4AAAKgAwDfdUUr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:22.803120851,TX_ACK,TOKEN:2702,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:26.077362060, PUSH_DATA,TOKEN:5a86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZw3UH', 'ulID': '5a86', 'tmst': 4274581883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a86', 'time': '22:44:26.077362060', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:26.456718921,PULL_RESP,TOKEN:7ce2, Downlink:{'downlinkId': '7ce2', 'uplinkId': '5a86', 'tmst': 4275581883, 'items': [{'phyPayload': 'YOMBAAKgAwCpYYhU', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:26.461450815,TX_ACK,TOKEN:7ce2,Gateway:0001000000000001
Timestamp:22:44:26.665111541, PUSH_DATA,TOKEN:7e7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrCqZQ', 'ulID': '7e7c', 'tmst': 4275167752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e7c', 'time': '22:44:26.665111541', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:26.693768978, PUSH_DATA,TOKEN:65d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': '65d3', 'tmst': 4275197076, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65d3', 'time': '22:44:26.693768978', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:26.998091936,PULL_RESP,TOKEN:603c, Downlink:{'downlinkId': '603c', 'uplinkId': '7e7c', 'tmst': 4276167752, 'items': [{'phyPayload': 'YC4BAAKgAgDfcoW9', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:27.003080368,TX_ACK,TOKEN:603c,Gateway:0001000000000001
Timestamp:22:44:27.011206388,PULL_RESP,TOKEN:142e, Downlink:{'downlinkId': '142e', 'uplinkId': '65d3', 'tmst': 4276197076, 'items': [{'phyPayload': 'YFIAAAKgBwDM/2mM', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:27.015975475,TX_ACK,TOKEN:142e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:27.017534732,PULL_RESP,TOKEN:142e, Downlink:{'downlinkId': '142e', 'uplinkId': '65d3', 'tmst': 4277197076, 'items': [{'phyPayload': 'YFIAAAKgBwDM/2mM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:27.022320508,TX_ACK,TOKEN:142e,Gateway:0001000000000001
Timestamp:22:44:28.651127815, PUSH_DATA,TOKEN:ce08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6MKWb', 'ulID': 'ce08', 'tmst': 4277158962, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce08', 'time': '22:44:28.651127815', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:28.999630451,PULL_RESP,TOKEN:83af, Downlink:{'downlinkId': '83af', 'uplinkId': 'ce08', 'tmst': 4278158962, 'items': [{'phyPayload': 'YOoBAAKgAwA3qmNK', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:29.004364728,TX_ACK,TOKEN:83af,Gateway:0001000000000001
Timestamp:22:44:29.708616971, PUSH_DATA,TOKEN:b027,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACcvLuv', 'ulID': 'b027', 'tmst': 4278215162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b027', 'time': '22:44:29.708616971', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:29.846409082, PUSH_DATA,TOKEN:7025,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGKnNL', 'ulID': '7025', 'tmst': 4278353289, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7025', 'time': '22:44:29.846409082', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:30.045208215,PULL_RESP,TOKEN:1c9b, Downlink:{'downlinkId': '1c9b', 'uplinkId': 'b027', 'tmst': 4279215162, 'items': [{'phyPayload': 'YAgAAAKgBACTukza', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:30.050034523,TX_ACK,TOKEN:1c9b,Gateway:0001000000000001
Timestamp:22:44:30.190630435,PULL_RESP,TOKEN:c7ed, Downlink:{'downlinkId': 'c7ed', 'uplinkId': '7025', 'tmst': 4279353289, 'items': [{'phyPayload': 'YMMBAAKgBQB+gOAs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:30.195416927,TX_ACK,TOKEN:c7ed,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:30.197074890,PULL_RESP,TOKEN:c7ed, Downlink:{'downlinkId': 'c7ed', 'uplinkId': '7025', 'tmst': 4280353289, 'items': [{'phyPayload': 'YMMBAAKgBQB+gOAs', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:30.201740980,TX_ACK,TOKEN:c7ed,Gateway:0001000000000001
Timestamp:22:44:30.724961757, PUSH_DATA,TOKEN:cc23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqUurR', 'ulID': 'cc23', 'tmst': 4279230435, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc23', 'time': '22:44:30.724961757', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:31.022436380, PUSH_DATA,TOKEN:21f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImt4J', 'ulID': '21f2', 'tmst': 4279530708, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f2', 'time': '22:44:31.022436380', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:31.074935674,PULL_RESP,TOKEN:251f, Downlink:{'downlinkId': '251f', 'uplinkId': 'cc23', 'tmst': 4280230435, 'items': [{'phyPayload': 'YPwAAAKgAgDQH6C5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:31.079779386,TX_ACK,TOKEN:251f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:31.081532478,PULL_RESP,TOKEN:251f, Downlink:{'downlinkId': '251f', 'uplinkId': 'cc23', 'tmst': 4281230435, 'items': [{'phyPayload': 'YPwAAAKgAgDQH6C5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:31.086346626,TX_ACK,TOKEN:251f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:31.348550796,PULL_RESP,TOKEN:1029, Downlink:{'downlinkId': '1029', 'uplinkId': '21f2', 'tmst': 4280530708, 'items': [{'phyPayload': 'YBoAAAKgBABBloVW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:31.353323936,TX_ACK,TOKEN:1029,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:31.354946136,PULL_RESP,TOKEN:1029, Downlink:{'downlinkId': '1029', 'uplinkId': '21f2', 'tmst': 4281530708, 'items': [{'phyPayload': 'YBoAAAKgBABBloVW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:31.359915018,TX_ACK,TOKEN:1029,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:32.360038042, PUSH_DATA,TOKEN:78db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhW9E8', 'ulID': '78db', 'tmst': 4280864527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78db', 'time': '22:44:32.360038042', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:32.478126287, PUSH_DATA,TOKEN:1e00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMLveq', 'ulID': '1e00', 'tmst': 4280986219, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e00', 'time': '22:44:32.478126287', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:32.709296464,PULL_RESP,TOKEN:4e73, Downlink:{'downlinkId': '4e73', 'uplinkId': '78db', 'tmst': 4281864527, 'items': [{'phyPayload': 'YA4AAAKgAQDvJGKA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:32.714037656,TX_ACK,TOKEN:4e73,Gateway:0001000000000001
Timestamp:22:44:32.821428775,PULL_RESP,TOKEN:032f, Downlink:{'downlinkId': '032f', 'uplinkId': '1e00', 'tmst': 4281986219, 'items': [{'phyPayload': 'YJwAAAKgAQAOFmuA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:32.826227664,TX_ACK,TOKEN:032f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:32.827449083,PULL_RESP,TOKEN:032f, Downlink:{'downlinkId': '032f', 'uplinkId': '1e00', 'tmst': 4282986219, 'items': [{'phyPayload': 'YJwAAAKgAQAOFmuA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:32.832163333,TX_ACK,TOKEN:032f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:33.416144132, PUSH_DATA,TOKEN:b419,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY2R3', 'ulID': 'b419', 'tmst': 4281916720, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b419', 'time': '22:44:33.416144132', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:33.764590024,PULL_RESP,TOKEN:24aa, Downlink:{'downlinkId': '24aa', 'uplinkId': 'b419', 'tmst': 4282916720, 'items': [{'phyPayload': 'YGcAAAKgAwAoGfEj', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:33.769273757,TX_ACK,TOKEN:24aa,Gateway:0001000000000001
Timestamp:22:44:34.683859109, PUSH_DATA,TOKEN:9bd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2/dpI', 'ulID': '9bd4', 'tmst': 4283189444, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bd4', 'time': '22:44:34.683859109', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:34.801485776, PUSH_DATA,TOKEN:3485,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': '3485', 'tmst': 4283305357, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3485', 'time': '22:44:34.801485776', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:34.809984922, PUSH_DATA,TOKEN:17bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdiij2', 'ulID': '17bc', 'tmst': 4283315937, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17bc', 'time': '22:44:34.809984922', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:34.857193946, PUSH_DATA,TOKEN:1c71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpGNoG', 'ulID': '1c71', 'tmst': 4283366137, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c71', 'time': '22:44:34.857193946', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:35.025806188,PULL_RESP,TOKEN:e386, Downlink:{'downlinkId': 'e386', 'uplinkId': '9bd4', 'tmst': 4284189444, 'items': [{'phyPayload': 'YE0BAAKgAgAbtlyJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:35.030462503,TX_ACK,TOKEN:e386,Gateway:0001000000000001
Timestamp:22:44:35.141966581,PULL_RESP,TOKEN:8e13, Downlink:{'downlinkId': '8e13', 'uplinkId': '3485', 'tmst': 4284305357, 'items': [{'phyPayload': 'YIMBAAKgAQC9FGLO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:35.146768569,TX_ACK,TOKEN:8e13,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:35.147710561,PULL_RESP,TOKEN:8e13, Downlink:{'downlinkId': '8e13', 'uplinkId': '3485', 'tmst': 4285305357, 'items': [{'phyPayload': 'YIMBAAKgAQC9FGLO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:35.152340412,TX_ACK,TOKEN:8e13,Gateway:0001000000000001
Timestamp:22:44:35.153641462,PULL_RESP,TOKEN:bf72, Downlink:{'downlinkId': 'bf72', 'uplinkId': '17bc', 'tmst': 4284315937, 'items': [{'phyPayload': 'YNkAAAKgBwCOVfM/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:35.158278703,TX_ACK,TOKEN:bf72,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:35.159105539,PULL_RESP,TOKEN:bf72, Downlink:{'downlinkId': 'bf72', 'uplinkId': '17bc', 'tmst': 4285315937, 'items': [{'phyPayload': 'YNkAAAKgBwCOVfM/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:35.163887739,TX_ACK,TOKEN:bf72,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:35.192200183,PULL_RESP,TOKEN:02c9, Downlink:{'downlinkId': '02c9', 'uplinkId': '1c71', 'tmst': 4284366137, 'items': [{'phyPayload': 'YEwAAAKgCgBVULXv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:35.197069883,TX_ACK,TOKEN:02c9,Gateway:0001000000000001
Timestamp:22:44:35.804643630, PUSH_DATA,TOKEN:42b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9pJtN', 'ulID': '42b9', 'tmst': 4284304807, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42b9', 'time': '22:44:35.804643630', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:44:36.152084112,PULL_RESP,TOKEN:4219, Downlink:{'downlinkId': '4219', 'uplinkId': '42b9', 'tmst': 4285304807, 'items': [{'phyPayload': 'YHwBAAKgBAAEFGFJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:36.156800270,TX_ACK,TOKEN:4219,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:44:36.157809972,PULL_RESP,TOKEN:4219, Downlink:{'downlinkId': '4219', 'uplinkId': '42b9', 'tmst': 4286304807, 'items': [{'phyPayload': 'YHwBAAKgBAAEFGFJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:44:36.162483930,TX_ACK,TOKEN:4219,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
