spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:14:47:01.572582960, PUSH_DATA,TOKEN:1080,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyvMGc', 'ulID': '1080', 'tmst': 1900538404, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1080', 'time': '14:47:01.572582960', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:01.919670581,PULL_RESP,TOKEN:427e, Downlink:{'downlinkId': '427e', 'uplinkId': '1080', 'tmst': 1901538404, 'items': [{'phyPayload': 'YOgBAAKgAAB4Uu63', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:01.924463033,TX_ACK,TOKEN:427e,Gateway:0001000000000001
Timestamp:14:47:02.310343027, PUSH_DATA,TOKEN:4659,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTOrFr', 'ulID': '4659', 'tmst': 1901276453, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4659', 'time': '14:47:02.310343027', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:02.662976741,PULL_RESP,TOKEN:8a93, Downlink:{'downlinkId': '8a93', 'uplinkId': '4659', 'tmst': 1902276453, 'items': [{'phyPayload': 'YCkBAAKgAACamQzo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:02.667777061,TX_ACK,TOKEN:8a93,Gateway:0001000000000001
Timestamp:14:47:06.007960796, PUSH_DATA,TOKEN:0d8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPbC3R', 'ulID': '0d8c', 'tmst': 1904966518, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d8c', 'time': '14:47:06.007960796', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:10.985469579, PUSH_DATA,TOKEN:f57f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': 'f57f', 'tmst': 1909946455, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f57f', 'time': '14:47:10.985469579', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:11.326006412,PULL_RESP,TOKEN:5e12, Downlink:{'downlinkId': '5e12', 'uplinkId': 'f57f', 'tmst': 1910946455, 'items': [{'phyPayload': 'YNMAAAKgAQDIp9Ve', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:11.330815076,TX_ACK,TOKEN:5e12,Gateway:0001000000000001
Timestamp:14:47:16.403473377, PUSH_DATA,TOKEN:b723,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxMR+7', 'ulID': 'b723', 'tmst': 1915369293, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b723', 'time': '14:47:16.403473377', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:26.238931417, PUSH_DATA,TOKEN:d81a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRctv2', 'ulID': 'd81a', 'tmst': 1925199049, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd81a', 'time': '14:47:26.238931417', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:26.591085910,PULL_RESP,TOKEN:014c, Downlink:{'downlinkId': '014c', 'uplinkId': 'd81a', 'tmst': 1926199049, 'items': [{'phyPayload': 'YNMAAAKgAgBZZDCg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:26.595965385,TX_ACK,TOKEN:014c,Gateway:0001000000000001
Timestamp:14:47:28.866250753, PUSH_DATA,TOKEN:46ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADyYTf8', 'ulID': '46ee', 'tmst': 1927825938, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46ee', 'time': '14:47:28.866250753', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:29.211199283,PULL_RESP,TOKEN:a060, Downlink:{'downlinkId': 'a060', 'uplinkId': '46ee', 'tmst': 1928825938, 'items': [{'phyPayload': 'YLABAAKgAQDMgMfG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:29.215990781,TX_ACK,TOKEN:a060,Gateway:0001000000000001
Timestamp:14:47:29.734152317, PUSH_DATA,TOKEN:b797,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz9ov/', 'ulID': 'b797', 'tmst': 1928693787, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b797', 'time': '14:47:29.734152317', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:38.502183437, PUSH_DATA,TOKEN:9f35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpSCUe', 'ulID': '9f35', 'tmst': 1937464344, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f35', 'time': '14:47:38.502183437', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:38.878849983,PULL_RESP,TOKEN:c7c2, Downlink:{'downlinkId': 'c7c2', 'uplinkId': '9f35', 'tmst': 1938464344, 'items': [{'phyPayload': 'YBEBAAKgAACB+YST', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:38.883579492,TX_ACK,TOKEN:c7c2,Gateway:0001000000000001
Timestamp:14:47:46.338282585, PUSH_DATA,TOKEN:c6b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9uHSL', 'ulID': 'c6b9', 'tmst': 1945299040, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6b9', 'time': '14:47:46.338282585', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:46.698264837,PULL_RESP,TOKEN:51e1, Downlink:{'downlinkId': '51e1', 'uplinkId': 'c6b9', 'tmst': 1946299040, 'items': [{'phyPayload': 'YPAAAAKgAACFEkm8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:46.703072547,TX_ACK,TOKEN:51e1,Gateway:0001000000000001
Timestamp:14:47:47.166009664, PUSH_DATA,TOKEN:2dd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXK7ai', 'ulID': '2dd6', 'tmst': 1946129329, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dd6', 'time': '14:47:47.166009664', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:49.024047374, PUSH_DATA,TOKEN:3973,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw5QpL', 'ulID': '3973', 'tmst': 1947981502, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3973', 'time': '14:47:49.024047374', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:49.732448816, PUSH_DATA,TOKEN:3046,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACrKBxL', 'ulID': '3046', 'tmst': 1948698365, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3046', 'time': '14:47:49.732448816', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:52.747206211, PUSH_DATA,TOKEN:faf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcL2W+', 'ulID': 'faf4', 'tmst': 1951713132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faf4', 'time': '14:47:52.747206211', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:55.924736022, PUSH_DATA,TOKEN:a2b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADreb1g', 'ulID': 'a2b2', 'tmst': 1954885987, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2b2', 'time': '14:47:55.924736022', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:01.271548032, PUSH_DATA,TOKEN:a7d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1/vip', 'ulID': 'a7d0', 'tmst': 1960236441, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d0', 'time': '14:48:01.271548032', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:01.878643035, PUSH_DATA,TOKEN:9d7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAASu/XL', 'ulID': '9d7f', 'tmst': 1960837481, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d7f', 'time': '14:48:01.878643035', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:03.414905071, PUSH_DATA,TOKEN:ebe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSYo1G', 'ulID': 'ebe3', 'tmst': 1962374288, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebe3', 'time': '14:48:03.414905071', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:03.953010320, PUSH_DATA,TOKEN:6da2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5pg2i', 'ulID': '6da2', 'tmst': 1962919690, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6da2', 'time': '14:48:03.953010320', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:14.400205373, PUSH_DATA,TOKEN:7519,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuHf4/', 'ulID': '7519', 'tmst': 1973364516, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7519', 'time': '14:48:14.400205373', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:23.146040439, PUSH_DATA,TOKEN:4629,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHPk2/', 'ulID': '4629', 'tmst': 1982107381, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4629', 'time': '14:48:23.146040439', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:23.223008394, PUSH_DATA,TOKEN:617f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACm8PsH', 'ulID': '617f', 'tmst': 1982184926, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '617f', 'time': '14:48:23.223008394', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:23.561648845,PULL_RESP,TOKEN:d5fc, Downlink:{'downlinkId': 'd5fc', 'uplinkId': '617f', 'tmst': 1983184926, 'items': [{'phyPayload': 'YFYAAAKgAAABTUed', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:23.566353321,TX_ACK,TOKEN:d5fc,Gateway:0001000000000001
Timestamp:14:48:28.831313133, PUSH_DATA,TOKEN:c69c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACRoNVg', 'ulID': 'c69c', 'tmst': 1987797618, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c69c', 'time': '14:48:28.831313133', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:30.759226799, PUSH_DATA,TOKEN:b5c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHU3MU', 'ulID': 'b5c0', 'tmst': 1989724519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5c0', 'time': '14:48:30.759226799', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:38.228297948, PUSH_DATA,TOKEN:72a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4nhO/', 'ulID': '72a8', 'tmst': 1997191793, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72a8', 'time': '14:48:38.228297948', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:38.571418285,PULL_RESP,TOKEN:fa78, Downlink:{'downlinkId': 'fa78', 'uplinkId': '72a8', 'tmst': 1998191793, 'items': [{'phyPayload': 'YIEAAAKgAAAZQ4OC', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:38.576017379,TX_ACK,TOKEN:fa78,Gateway:0001000000000001
Timestamp:14:48:42.656027555, PUSH_DATA,TOKEN:a119,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw8Tns', 'ulID': 'a119', 'tmst': 2001614411, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a119', 'time': '14:48:42.656027555', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:44.512420177, PUSH_DATA,TOKEN:793e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADW2cKk', 'ulID': '793e', 'tmst': 2003478745, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '793e', 'time': '14:48:44.512420177', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:49.650205612, PUSH_DATA,TOKEN:2105,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIk1uV', 'ulID': '2105', 'tmst': 2008613209, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2105', 'time': '14:48:49.650205612', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:52.068764686, PUSH_DATA,TOKEN:069b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7YqyM', 'ulID': '069b', 'tmst': 2011031528, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '069b', 'time': '14:48:52.068764686', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:52.076628923, PUSH_DATA,TOKEN:957b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADQuYP0', 'ulID': '957b', 'tmst': 2011042369, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '957b', 'time': '14:48:52.076628923', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:52.163506269, PUSH_DATA,TOKEN:b45a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACaYmhF', 'ulID': 'b45a', 'tmst': 2011122321, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b45a', 'time': '14:48:52.163506269', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:52.402313709,PULL_RESP,TOKEN:4c83, Downlink:{'downlinkId': '4c83', 'uplinkId': '069b', 'tmst': 2012031528, 'items': [{'phyPayload': 'YF8AAAKgAQDBoV6W', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:52.406953096,TX_ACK,TOKEN:4c83,Gateway:0001000000000001
Timestamp:14:48:53.909260749, PUSH_DATA,TOKEN:e54e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zRCg', 'ulID': 'e54e', 'tmst': 2012872960, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e54e', 'time': '14:48:53.909260749', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:54.256940364,PULL_RESP,TOKEN:5b34, Downlink:{'downlinkId': '5b34', 'uplinkId': 'e54e', 'tmst': 2013872960, 'items': [{'phyPayload': 'YLoAAAKgAQAoMrz3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:54.261733055,TX_ACK,TOKEN:5b34,Gateway:0001000000000001
Timestamp:14:48:55.336960315, PUSH_DATA,TOKEN:d947,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzTx+F', 'ulID': 'd947', 'tmst': 2014297328, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd947', 'time': '14:48:55.336960315', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:56.394065380, PUSH_DATA,TOKEN:cd76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxfFDV', 'ulID': 'cd76', 'tmst': 2015354017, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd76', 'time': '14:48:56.394065380', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:00.160495519, PUSH_DATA,TOKEN:d893,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADAQHPV', 'ulID': 'd893', 'tmst': 2019119930, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd893', 'time': '14:49:00.160495519', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
