spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:23:35:42.031549453,PULL_RESP,TOKEN:579f, Downlink:{'downlinkId': '579f', 'uplinkId': '6add', 'tmst': 4057531726, 'items': [{'phyPayload': 'YJoAAAKgCgAfuxng', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:42.036332368,TX_ACK,TOKEN:579f,Gateway:0001000000000003
Timestamp:23:35:42.213418960,PULL_RESP,TOKEN:4121, Downlink:{'downlinkId': '4121', 'uplinkId': 'a874', 'tmst': 4057714675, 'items': [{'phyPayload': 'YEwBAAKgCwDKLGmy', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:42.218058824,TX_ACK,TOKEN:4121,Gateway:0001000000000001
Timestamp:23:35:43.369287490, PUSH_DATA,TOKEN:8433,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPjusI', 'ulID': '8433', 'tmst': 4058215412, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8433', 'time': '23:35:43.369287490', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:43.787768602, PUSH_DATA,TOKEN:6db1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Zf9y', 'ulID': '6db1', 'tmst': 4058628553, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6db1', 'time': '23:35:43.787768602', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:43.915362358, PUSH_DATA,TOKEN:ba1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFyidj', 'ulID': 'ba1d', 'tmst': 4058762149, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba1d', 'time': '23:35:43.915362358', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:44.131093502,PULL_RESP,TOKEN:d15a, Downlink:{'downlinkId': 'd15a', 'uplinkId': '6db1', 'tmst': 4059628553, 'items': [{'phyPayload': 'YAgBAAKgBwBZYH4q', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:44.135778188,TX_ACK,TOKEN:d15a,Gateway:0001000000000001
Timestamp:23:35:44.145770549, PUSH_DATA,TOKEN:001a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYXFLJ', 'ulID': '001a', 'tmst': 4058989045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '001a', 'time': '23:35:44.145770549', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:44.247088909,PULL_RESP,TOKEN:989a, Downlink:{'downlinkId': '989a', 'uplinkId': 'ba1d', 'tmst': 4059762149, 'items': [{'phyPayload': 'YGwAAAKgBQBgmLs/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:44.251781463,TX_ACK,TOKEN:989a,Gateway:0001000000000001
Timestamp:23:35:44.489270448,PULL_RESP,TOKEN:a05f, Downlink:{'downlinkId': 'a05f', 'uplinkId': '001a', 'tmst': 4059989045, 'items': [{'phyPayload': 'YOoAAAKgBQDdn/wX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:44.493916273,TX_ACK,TOKEN:a05f,Gateway:0001000000000003
Timestamp:23:35:44.498649597, PUSH_DATA,TOKEN:f5ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPbFU', 'ulID': 'f5ed', 'tmst': 4059339848, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5ed', 'time': '23:35:44.498649597', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:44.511269330, PUSH_DATA,TOKEN:079a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7+Vgc', 'ulID': '079a', 'tmst': 4059361451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '079a', 'time': '23:35:44.511269330', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:44.514187097, PUSH_DATA,TOKEN:ff2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7+Vgc', 'ulID': 'ff2a', 'tmst': 4059361148, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff2a', 'time': '23:35:44.514187097', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:44.516514778, PUSH_DATA,TOKEN:fb78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7+Vgc', 'ulID': 'fb78', 'tmst': 4059361334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb78', 'time': '23:35:44.516514778', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:44.673325777, PUSH_DATA,TOKEN:58bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHj7Mu', 'ulID': '58bd', 'tmst': 4059515151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58bd', 'time': '23:35:44.673325777', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:44.831931114,PULL_RESP,TOKEN:d145, Downlink:{'downlinkId': 'd145', 'uplinkId': 'f5ed', 'tmst': 4060339848, 'items': [{'phyPayload': 'YOAAAAKgBwAdYwcP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:44.836718797,TX_ACK,TOKEN:d145,Gateway:0001000000000001
Timestamp:23:35:45.020724058,PULL_RESP,TOKEN:1f7a, Downlink:{'downlinkId': '1f7a', 'uplinkId': '58bd', 'tmst': 4060515151, 'items': [{'phyPayload': 'YGEBAAKgBACLZ/Av', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:45.025529623,TX_ACK,TOKEN:1f7a,Gateway:0001000000000002
Timestamp:23:35:45.041078567, PUSH_DATA,TOKEN:a84a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABRvDzb', 'ulID': 'a84a', 'tmst': 4059887682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a84a', 'time': '23:35:45.041078567', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:45.368141412, PUSH_DATA,TOKEN:8e12,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADsNru/', 'ulID': '8e12', 'tmst': 4060215608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e12', 'time': '23:35:45.368141412', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:45.370956420,PULL_RESP,TOKEN:c62a, Downlink:{'downlinkId': 'c62a', 'uplinkId': 'a84a', 'tmst': 4060887682, 'items': [{'phyPayload': 'YAMBAAKgBQCIgeql', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:45.377100944,TX_ACK,TOKEN:c62a,Gateway:0001000000000003
Timestamp:23:35:45.379682540, PUSH_DATA,TOKEN:287a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADsNru/', 'ulID': '287a', 'tmst': 4060215770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '287a', 'time': '23:35:45.379682540', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:45.781583309, PUSH_DATA,TOKEN:aed0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0KMLG', 'ulID': 'aed0', 'tmst': 4060625014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aed0', 'time': '23:35:45.781583309', 'rssi': -86, 'snr': 30.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:46.137433767,PULL_RESP,TOKEN:72c2, Downlink:{'downlinkId': '72c2', 'uplinkId': 'aed0', 'tmst': 4061625014, 'items': [{'phyPayload': 'YNEBAAKgDAA0qird', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:46.142061233,TX_ACK,TOKEN:72c2,Gateway:0001000000000002
Timestamp:23:35:46.304898977, PUSH_DATA,TOKEN:ef32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuFJF2', 'ulID': 'ef32', 'tmst': 4061154961, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef32', 'time': '23:35:46.304898977', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:46.307353258, PUSH_DATA,TOKEN:035c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuFJF2', 'ulID': '035c', 'tmst': 4061154984, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '035c', 'time': '23:35:46.307353258', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:46.310053110, PUSH_DATA,TOKEN:e3be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuFJF2', 'ulID': 'e3be', 'tmst': 4061154904, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3be', 'time': '23:35:46.310053110', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:46.527169227, PUSH_DATA,TOKEN:79a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9qiZM', 'ulID': '79a0', 'tmst': 4061367845, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79a0', 'time': '23:35:46.527169227', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:46.563944816, PUSH_DATA,TOKEN:8779,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1QWAs', 'ulID': '8779', 'tmst': 4061410722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8779', 'time': '23:35:46.563944816', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:46.571587324, PUSH_DATA,TOKEN:ba7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1QWAs', 'ulID': 'ba7d', 'tmst': 4061410867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba7d', 'time': '23:35:46.571587324', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:46.646644353,PULL_RESP,TOKEN:4f15, Downlink:{'downlinkId': '4f15', 'uplinkId': 'e3be', 'tmst': 4062154904, 'items': [{'phyPayload': 'YHoAAAKgCgCvM2ql', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:46.651406049,TX_ACK,TOKEN:4f15,Gateway:0001000000000002
Timestamp:23:35:46.728475332, PUSH_DATA,TOKEN:66eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADW2W7C', 'ulID': '66eb', 'tmst': 4061575988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66eb', 'time': '23:35:46.728475332', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:46.765005111, PUSH_DATA,TOKEN:1f6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACpkNoc', 'ulID': '1f6d', 'tmst': 4061612560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f6d', 'time': '23:35:46.765005111', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:46.889070987,PULL_RESP,TOKEN:408e, Downlink:{'downlinkId': '408e', 'uplinkId': '8779', 'tmst': 4062410722, 'items': [{'phyPayload': 'YDIBAAKgBgCswO98', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:46.893699407,TX_ACK,TOKEN:408e,Gateway:0001000000000001
Timestamp:23:35:47.060175895,PULL_RESP,TOKEN:cd2b, Downlink:{'downlinkId': 'cd2b', 'uplinkId': '66eb', 'tmst': 4062575988, 'items': [{'phyPayload': 'YAIBAAKgBgBV0mzp', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:47.064867734,TX_ACK,TOKEN:cd2b,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:35:47.065943479,PULL_RESP,TOKEN:cd2b, Downlink:{'downlinkId': 'cd2b', 'uplinkId': '66eb', 'tmst': 4063575988, 'items': [{'phyPayload': 'YAIBAAKgBgBV0mzp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:47.070565223,TX_ACK,TOKEN:cd2b,Gateway:0001000000000002
Timestamp:23:35:47.792635440, PUSH_DATA,TOKEN:851f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqOcdH', 'ulID': '851f', 'tmst': 4062639435, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '851f', 'time': '23:35:47.792635440', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:47.881364107, PUSH_DATA,TOKEN:9780,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1qW42', 'ulID': '9780', 'tmst': 4062729529, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9780', 'time': '23:35:47.881364107', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:48.019405841, PUSH_DATA,TOKEN:97f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9e1Et', 'ulID': '97f0', 'tmst': 4062867785, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97f0', 'time': '23:35:48.019405841', 'rssi': -80, 'snr': 37.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:48.220439434,PULL_RESP,TOKEN:c085, Downlink:{'downlinkId': 'c085', 'uplinkId': '9780', 'tmst': 4063729529, 'items': [{'phyPayload': 'YKkBAAKgCAA3ctj0', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:48.225053787,TX_ACK,TOKEN:c085,Gateway:0001000000000001
Timestamp:23:35:48.566497087, PUSH_DATA,TOKEN:3d3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMZLu', 'ulID': '3d3f', 'tmst': 4063415399, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d3f', 'time': '23:35:48.566497087', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:48.659924507, PUSH_DATA,TOKEN:3acc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ0NgR', 'ulID': '3acc', 'tmst': 4063509474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3acc', 'time': '23:35:48.659924507', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:48.664041042, PUSH_DATA,TOKEN:5262,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ0NgR', 'ulID': '5262', 'tmst': 4063509775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5262', 'time': '23:35:48.664041042', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:48.898923158,PULL_RESP,TOKEN:d7d6, Downlink:{'downlinkId': 'd7d6', 'uplinkId': '3d3f', 'tmst': 4064415399, 'items': [{'phyPayload': 'YO8BAAKgCAC09MnU', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:48.903626441,TX_ACK,TOKEN:d7d6,Gateway:0001000000000002
Timestamp:23:35:48.938738584, PUSH_DATA,TOKEN:4600,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UcFa', 'ulID': '4600', 'tmst': 4063779524, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4600', 'time': '23:35:48.938738584', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:48.966521501, PUSH_DATA,TOKEN:3335,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADcfpJY', 'ulID': '3335', 'tmst': 4063811567, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3335', 'time': '23:35:48.966521501', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:49.046341180, PUSH_DATA,TOKEN:3336,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsf3Ci', 'ulID': '3336', 'tmst': 4063886753, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3336', 'time': '23:35:49.046341180', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:49.285344362,PULL_RESP,TOKEN:1cd6, Downlink:{'downlinkId': '1cd6', 'uplinkId': '4600', 'tmst': 4064779524, 'items': [{'phyPayload': 'YOsBAAKgCAC9mRmx', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:49.290058374,TX_ACK,TOKEN:1cd6,Gateway:0001000000000003
