spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:00:42:48.392624378,PULL_RESP,TOKEN:5839, Downlink:{'downlinkId': '5839', 'uplinkId': 'c04f', 'tmst': 3288268714, 'items': [{'phyPayload': 'YHAAAAKgAADCM2gZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:48.397440671,TX_ACK,TOKEN:5839,Gateway:0001000000000001
Timestamp:00:42:56.528078794, PUSH_DATA,TOKEN:177d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxHVbP', 'ulID': '177d', 'tmst': 3295751278, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '177d', 'time': '00:42:56.528078794', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:56.836859464, PUSH_DATA,TOKEN:5fb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVh9Un', 'ulID': '5fb1', 'tmst': 3296058740, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fb1', 'time': '00:42:56.836859464', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:56.883476734,PULL_RESP,TOKEN:709b, Downlink:{'downlinkId': '709b', 'uplinkId': '177d', 'tmst': 3296751278, 'items': [{'phyPayload': 'YBABAAKgAQAcGJSO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:56.888153553,TX_ACK,TOKEN:709b,Gateway:0001000000000001
Timestamp:00:42:57.186771631,PULL_RESP,TOKEN:e648, Downlink:{'downlinkId': 'e648', 'uplinkId': '5fb1', 'tmst': 3297058740, 'items': [{'phyPayload': 'YLABAAKgAACrwUhy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:57.191608428,TX_ACK,TOKEN:e648,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:42:57.193477869,PULL_RESP,TOKEN:e648, Downlink:{'downlinkId': 'e648', 'uplinkId': '5fb1', 'tmst': 3298058740, 'items': [{'phyPayload': 'YLABAAKgAACrwUhy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:57.198239564,TX_ACK,TOKEN:e648,Gateway:0001000000000001
Timestamp:00:42:57.425003767, PUSH_DATA,TOKEN:25b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHgFXJ', 'ulID': '25b8', 'tmst': 3296649434, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25b8', 'time': '00:42:57.425003767', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:57.753612518,PULL_RESP,TOKEN:7508, Downlink:{'downlinkId': '7508', 'uplinkId': '25b8', 'tmst': 3297649434, 'items': [{'phyPayload': 'YFoAAAKgAADor9ln', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:57.758420944,TX_ACK,TOKEN:7508,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:42:57.760043382,PULL_RESP,TOKEN:7508, Downlink:{'downlinkId': '7508', 'uplinkId': '25b8', 'tmst': 3298649434, 'items': [{'phyPayload': 'YFoAAAKgAADor9ln', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:57.764859199,TX_ACK,TOKEN:7508,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:43:01.201312065, PUSH_DATA,TOKEN:f9e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcF4Dn', 'ulID': 'f9e0', 'tmst': 3300428975, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9e0', 'time': '00:43:01.201312065', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:01.551388025,PULL_RESP,TOKEN:e20c, Downlink:{'downlinkId': 'e20c', 'uplinkId': 'f9e0', 'tmst': 3301428975, 'items': [{'phyPayload': 'YMYBAAKgAABnjeA2', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:01.556122779,TX_ACK,TOKEN:e20c,Gateway:0001000000000001
Timestamp:00:43:02.727848529, PUSH_DATA,TOKEN:abcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': 'abcd', 'tmst': 3301948762, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abcd', 'time': '00:43:02.727848529', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:03.074256181,PULL_RESP,TOKEN:7d1f, Downlink:{'downlinkId': '7d1f', 'uplinkId': 'abcd', 'tmst': 3302948762, 'items': [{'phyPayload': 'YD4BAAKgAQD/pLRR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:03.079015016,TX_ACK,TOKEN:7d1f,Gateway:0001000000000001
Timestamp:00:43:05.575250148, PUSH_DATA,TOKEN:39c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJlyGl', 'ulID': '39c9', 'tmst': 3304800069, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39c9', 'time': '00:43:05.575250148', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:05.934035301,PULL_RESP,TOKEN:844c, Downlink:{'downlinkId': '844c', 'uplinkId': '39c9', 'tmst': 3305800069, 'items': [{'phyPayload': 'YN0AAAKgAAAgl8bP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:05.938924551,TX_ACK,TOKEN:844c,Gateway:0001000000000001
Timestamp:00:43:10.993438482, PUSH_DATA,TOKEN:82cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDuUSb', 'ulID': '82cd', 'tmst': 3310220033, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82cd', 'time': '00:43:10.993438482', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:11.151202201, PUSH_DATA,TOKEN:c0a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6n5w+', 'ulID': 'c0a3', 'tmst': 3310378319, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0a3', 'time': '00:43:11.151202201', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:11.337807416,PULL_RESP,TOKEN:8b58, Downlink:{'downlinkId': '8b58', 'uplinkId': '82cd', 'tmst': 3311220033, 'items': [{'phyPayload': 'YLkBAAKgAQCmRisa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:11.342592954,TX_ACK,TOKEN:8b58,Gateway:0001000000000001
Timestamp:00:43:11.478888034,PULL_RESP,TOKEN:f6f6, Downlink:{'downlinkId': 'f6f6', 'uplinkId': 'c0a3', 'tmst': 3311378319, 'items': [{'phyPayload': 'YKIBAAKgAgBHQCZi', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:11.483546495,TX_ACK,TOKEN:f6f6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:43:11.484855413,PULL_RESP,TOKEN:f6f6, Downlink:{'downlinkId': 'f6f6', 'uplinkId': 'c0a3', 'tmst': 3312378319, 'items': [{'phyPayload': 'YKIBAAKgAgBHQCZi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:11.489479541,TX_ACK,TOKEN:f6f6,Gateway:0001000000000001
Timestamp:00:43:19.529029607, PUSH_DATA,TOKEN:e8c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQgLkL', 'ulID': 'e8c9', 'tmst': 3318753506, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8c9', 'time': '00:43:19.529029607', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:19.881969690,PULL_RESP,TOKEN:8938, Downlink:{'downlinkId': '8938', 'uplinkId': 'e8c9', 'tmst': 3319753506, 'items': [{'phyPayload': 'YLMBAAKgAQDXw5A7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:19.886805772,TX_ACK,TOKEN:8938,Gateway:0001000000000001
Timestamp:00:43:25.717381954, PUSH_DATA,TOKEN:f415,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsn96H', 'ulID': 'f415', 'tmst': 3324936546, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f415', 'time': '00:43:25.717381954', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:26.073252439,PULL_RESP,TOKEN:34cb, Downlink:{'downlinkId': '34cb', 'uplinkId': 'f415', 'tmst': 3325936546, 'items': [{'phyPayload': 'YDEBAAKgAgC71I8q', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:26.077920913,TX_ACK,TOKEN:34cb,Gateway:0001000000000001
Timestamp:00:43:27.255925416, PUSH_DATA,TOKEN:9869,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': '9869', 'tmst': 3326479265, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9869', 'time': '00:43:27.255925416', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:27.323951959, PUSH_DATA,TOKEN:1aaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACXpiiN', 'ulID': '1aaf', 'tmst': 3326543213, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aaf', 'time': '00:43:27.323951959', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:27.596174240,PULL_RESP,TOKEN:588a, Downlink:{'downlinkId': '588a', 'uplinkId': '9869', 'tmst': 3327479265, 'items': [{'phyPayload': 'YCIBAAKgAgCwHJbT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:27.600942134,TX_ACK,TOKEN:588a,Gateway:0001000000000001
Timestamp:00:43:27.668061971,PULL_RESP,TOKEN:e098, Downlink:{'downlinkId': 'e098', 'uplinkId': '1aaf', 'tmst': 3327543213, 'items': [{'phyPayload': 'YNEBAAKgAACVgW3Q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:27.672971487,TX_ACK,TOKEN:e098,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:43:27.674477338,PULL_RESP,TOKEN:e098, Downlink:{'downlinkId': 'e098', 'uplinkId': '1aaf', 'tmst': 3328543213, 'items': [{'phyPayload': 'YNEBAAKgAACVgW3Q', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:27.679210424,TX_ACK,TOKEN:e098,Gateway:0001000000000001
Timestamp:00:43:32.913035631, PUSH_DATA,TOKEN:e679,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEQLtV', 'ulID': 'e679', 'tmst': 3332134207, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e679', 'time': '00:43:32.913035631', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:33.042547464, PUSH_DATA,TOKEN:600c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9c8X', 'ulID': '600c', 'tmst': 3332263030, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '600c', 'time': '00:43:33.042547464', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:33.264647960,PULL_RESP,TOKEN:f4b5, Downlink:{'downlinkId': 'f4b5', 'uplinkId': 'e679', 'tmst': 3333134207, 'items': [{'phyPayload': 'YKUBAAKgAQDpkleF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:33.269254446,TX_ACK,TOKEN:f4b5,Gateway:0001000000000001
Timestamp:00:43:33.379801988,PULL_RESP,TOKEN:9163, Downlink:{'downlinkId': '9163', 'uplinkId': '600c', 'tmst': 3333263030, 'items': [{'phyPayload': 'YK8BAAKgAQC/nrW+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:33.384627580,TX_ACK,TOKEN:9163,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:43:33.386435031,PULL_RESP,TOKEN:9163, Downlink:{'downlinkId': '9163', 'uplinkId': '600c', 'tmst': 3334263030, 'items': [{'phyPayload': 'YK8BAAKgAQC/nrW+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:33.391114234,TX_ACK,TOKEN:9163,Gateway:0001000000000001
Timestamp:00:43:34.501744270, PUSH_DATA,TOKEN:3259,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aTZU', 'ulID': '3259', 'tmst': 3333727741, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3259', 'time': '00:43:34.501744270', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:34.837902307,PULL_RESP,TOKEN:e0d2, Downlink:{'downlinkId': 'e0d2', 'uplinkId': '3259', 'tmst': 3334727741, 'items': [{'phyPayload': 'YJ4AAAKgAQB4dG5W', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:34.842978715,TX_ACK,TOKEN:e0d2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:43:34.845039606,PULL_RESP,TOKEN:e0d2, Downlink:{'downlinkId': 'e0d2', 'uplinkId': '3259', 'tmst': 3335727741, 'items': [{'phyPayload': 'YJ4AAAKgAQB4dG5W', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:34.849694252,TX_ACK,TOKEN:e0d2,Gateway:0001000000000001
Timestamp:00:43:47.928247451, PUSH_DATA,TOKEN:61fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXr2BJ', 'ulID': '61fa', 'tmst': 3347155518, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61fa', 'time': '00:43:47.928247451', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:48.284971714,PULL_RESP,TOKEN:b780, Downlink:{'downlinkId': 'b780', 'uplinkId': '61fa', 'tmst': 3348155518, 'items': [{'phyPayload': 'YAQBAAKgAQClBVCd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:48.289958953,TX_ACK,TOKEN:b780,Gateway:0001000000000001
Timestamp:00:43:52.856238365, PUSH_DATA,TOKEN:16e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqbpMJ', 'ulID': '16e4', 'tmst': 3352075209, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16e4', 'time': '00:43:52.856238365', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:53.194814682,PULL_RESP,TOKEN:76ca, Downlink:{'downlinkId': '76ca', 'uplinkId': '16e4', 'tmst': 3353075209, 'items': [{'phyPayload': 'YGAAAAKgAAB2SCHy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:53.199579477,TX_ACK,TOKEN:76ca,Gateway:0001000000000001
Timestamp:00:43:56.893976926, PUSH_DATA,TOKEN:8771,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMKhd', 'ulID': '8771', 'tmst': 3356114521, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8771', 'time': '00:43:56.893976926', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:57.252918481,PULL_RESP,TOKEN:ff66, Downlink:{'downlinkId': 'ff66', 'uplinkId': '8771', 'tmst': 3357114521, 'items': [{'phyPayload': 'YDcBAAKgAADcSDYD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:57.257655858,TX_ACK,TOKEN:ff66,Gateway:0001000000000001
Timestamp:00:43:58.951768159, PUSH_DATA,TOKEN:b270,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlUhiG', 'ulID': 'b270', 'tmst': 3358177012, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b270', 'time': '00:43:58.951768159', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:59.286860227,PULL_RESP,TOKEN:5494, Downlink:{'downlinkId': '5494', 'uplinkId': 'b270', 'tmst': 3359177012, 'items': [{'phyPayload': 'YPAAAAKgAACFEkm8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
