spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:05:55:16.970008850, PUSH_DATA,TOKEN:65b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADrjJuA', 'ulID': '65b6', 'tmst': 3064623589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65b6', 'time': '05:55:16.970008850', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:17.394956588, PUSH_DATA,TOKEN:f847,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXm2hH', 'ulID': 'f847', 'tmst': 3065048349, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f847', 'time': '05:55:17.394956588', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:17.714643239, PUSH_DATA,TOKEN:be29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACNr3Zw', 'ulID': 'be29', 'tmst': 3065375610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be29', 'time': '05:55:17.714643239', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:18.052651643,PULL_RESP,TOKEN:e50d, Downlink:{'downlinkId': 'e50d', 'uplinkId': 'be29', 'tmst': 3066375610, 'items': [{'phyPayload': 'YC4AAAKgBgADuy+z', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:18.057453632,TX_ACK,TOKEN:e50d,Gateway:0001000000000002
Timestamp:05:55:18.666912555, PUSH_DATA,TOKEN:202a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdIJYj', 'ulID': '202a', 'tmst': 3066327129, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '202a', 'time': '05:55:18.666912555', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:18.872213602, PUSH_DATA,TOKEN:b2f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiz+aa', 'ulID': 'b2f3', 'tmst': 3066534354, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2f3', 'time': '05:55:18.872213602', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:18.875138282, PUSH_DATA,TOKEN:63ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiz+aa', 'ulID': '63ba', 'tmst': 3066534272, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63ba', 'time': '05:55:18.875138282', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:19.003899097,PULL_RESP,TOKEN:db53, Downlink:{'downlinkId': 'db53', 'uplinkId': '202a', 'tmst': 3067327129, 'items': [{'phyPayload': 'YKEAAAKgBQDM4RQ/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:19.008636236,TX_ACK,TOKEN:db53,Gateway:0001000000000001
Timestamp:05:55:19.219980478,PULL_RESP,TOKEN:6fbc, Downlink:{'downlinkId': '6fbc', 'uplinkId': '63ba', 'tmst': 3067534272, 'items': [{'phyPayload': 'YEIBAAKgBQCVutvO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:19.224650859,TX_ACK,TOKEN:6fbc,Gateway:0001000000000003
Timestamp:05:55:19.372304201, PUSH_DATA,TOKEN:dec5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjJ/pQ', 'ulID': 'dec5', 'tmst': 3067031300, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dec5', 'time': '05:55:19.372304201', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:19.715777635,PULL_RESP,TOKEN:0d28, Downlink:{'downlinkId': '0d28', 'uplinkId': 'dec5', 'tmst': 3068031300, 'items': [{'phyPayload': 'YPsAAAKgBQDGlNuO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:19.720558643,TX_ACK,TOKEN:0d28,Gateway:0001000000000003
Timestamp:05:55:20.229974508, PUSH_DATA,TOKEN:3db2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuERVd', 'ulID': '3db2', 'tmst': 3067889187, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3db2', 'time': '05:55:20.229974508', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:20.808145999, PUSH_DATA,TOKEN:8155,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH6usa', 'ulID': '8155', 'tmst': 3068470526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8155', 'time': '05:55:20.808145999', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:20.811160326, PUSH_DATA,TOKEN:dc85,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH6usa', 'ulID': 'dc85', 'tmst': 3068470710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc85', 'time': '05:55:20.811160326', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:20.818201065, PUSH_DATA,TOKEN:e741,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH6usa', 'ulID': 'e741', 'tmst': 3068470814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e741', 'time': '05:55:20.818201065', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:21.154352426, PUSH_DATA,TOKEN:3b69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADM/05y', 'ulID': '3b69', 'tmst': 3068815756, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b69', 'time': '05:55:21.154352426', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:21.157470226, PUSH_DATA,TOKEN:d233,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADM/05y', 'ulID': 'd233', 'tmst': 3068815993, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd233', 'time': '05:55:21.157470226', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:21.164781570, PUSH_DATA,TOKEN:b090,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADM/05y', 'ulID': 'b090', 'tmst': 3068816115, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b090', 'time': '05:55:21.164781570', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:21.472111701, PUSH_DATA,TOKEN:5cd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': '5cd0', 'tmst': 3069128065, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cd0', 'time': '05:55:21.472111701', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:21.474653244, PUSH_DATA,TOKEN:bb0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': 'bb0e', 'tmst': 3069128004, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb0e', 'time': '05:55:21.474653244', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:21.804857969,PULL_RESP,TOKEN:ed13, Downlink:{'downlinkId': 'ed13', 'uplinkId': 'bb0e', 'tmst': 3070128004, 'items': [{'phyPayload': 'YBIBAAKgBQBzvURq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:21.809542894,TX_ACK,TOKEN:ed13,Gateway:0001000000000002
Timestamp:05:55:22.019654273, PUSH_DATA,TOKEN:c31e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY+rCF', 'ulID': 'c31e', 'tmst': 3069679001, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c31e', 'time': '05:55:22.019654273', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:22.022240400, PUSH_DATA,TOKEN:9e26,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY+rCF', 'ulID': '9e26', 'tmst': 3069678950, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e26', 'time': '05:55:22.022240400', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:22.025037527, PUSH_DATA,TOKEN:c85e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY+rCF', 'ulID': 'c85e', 'tmst': 3069679048, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c85e', 'time': '05:55:22.025037527', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:22.090506076, PUSH_DATA,TOKEN:14a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXcOP', 'ulID': '14a6', 'tmst': 3069748306, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14a6', 'time': '05:55:22.090506076', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:22.345029115, PUSH_DATA,TOKEN:70f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCEzz5', 'ulID': '70f2', 'tmst': 3070003899, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70f2', 'time': '05:55:22.345029115', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:22.348113298, PUSH_DATA,TOKEN:6bde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADCEzz5', 'ulID': '6bde', 'tmst': 3070004048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bde', 'time': '05:55:22.348113298', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:22.428515672,PULL_RESP,TOKEN:76ca, Downlink:{'downlinkId': '76ca', 'uplinkId': '14a6', 'tmst': 3070748306, 'items': [{'phyPayload': 'YB0AAAKgAgCQuGEg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:22.433417081,TX_ACK,TOKEN:76ca,Gateway:0001000000000001
Timestamp:05:55:22.693132400,PULL_RESP,TOKEN:c311, Downlink:{'downlinkId': 'c311', 'uplinkId': '70f2', 'tmst': 3071003899, 'items': [{'phyPayload': 'YBkBAAKgAwD6Iwgs', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:22.697932958,TX_ACK,TOKEN:c311,Gateway:0001000000000003
Timestamp:05:55:23.194865703, PUSH_DATA,TOKEN:5fa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAokCE', 'ulID': '5fa8', 'tmst': 3070849959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fa8', 'time': '05:55:23.194865703', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:23.361170053, PUSH_DATA,TOKEN:90e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQpl3k', 'ulID': '90e0', 'tmst': 3071021035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90e0', 'time': '05:55:23.361170053', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:23.363823652, PUSH_DATA,TOKEN:66e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQpl3k', 'ulID': '66e5', 'tmst': 3071021598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66e5', 'time': '05:55:23.363823652', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:23.366325139, PUSH_DATA,TOKEN:fe6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQpl3k', 'ulID': 'fe6c', 'tmst': 3071021369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe6c', 'time': '05:55:23.366325139', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:23.391146659, PUSH_DATA,TOKEN:ada1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADmYuu9', 'ulID': 'ada1', 'tmst': 3071049765, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ada1', 'time': '05:55:23.391146659', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:23.396181344, PUSH_DATA,TOKEN:4e7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADmYuu9', 'ulID': '4e7f', 'tmst': 3071049436, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e7f', 'time': '05:55:23.396181344', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:23.535476922,PULL_RESP,TOKEN:0018, Downlink:{'downlinkId': '0018', 'uplinkId': '5fa8', 'tmst': 3071849959, 'items': [{'phyPayload': 'YBgBAAKgAgCT5uRi', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:23.540173053,TX_ACK,TOKEN:0018,Gateway:0001000000000001
Timestamp:05:55:23.688196897,PULL_RESP,TOKEN:e1de, Downlink:{'downlinkId': 'e1de', 'uplinkId': '90e0', 'tmst': 3072021035, 'items': [{'phyPayload': 'YM4AAAKgBgBgqUUe', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:23.693003177,TX_ACK,TOKEN:e1de,Gateway:0001000000000001
Timestamp:05:55:24.613617420, PUSH_DATA,TOKEN:d5fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi4EzO', 'ulID': 'd5fe', 'tmst': 3072272141, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5fe', 'time': '05:55:24.613617420', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:24.616045713, PUSH_DATA,TOKEN:1031,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi4EzO', 'ulID': '1031', 'tmst': 3072272045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1031', 'time': '05:55:24.616045713', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:24.723224878, PUSH_DATA,TOKEN:cecb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaXBlf', 'ulID': 'cecb', 'tmst': 3072379813, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cecb', 'time': '05:55:24.723224878', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:24.956690549,PULL_RESP,TOKEN:7dd4, Downlink:{'downlinkId': '7dd4', 'uplinkId': '1031', 'tmst': 3073272045, 'items': [{'phyPayload': 'YFEAAAKgBQDiJ8d6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:24.961441516,TX_ACK,TOKEN:7dd4,Gateway:0001000000000003
Timestamp:05:55:25.061409473,PULL_RESP,TOKEN:901a, Downlink:{'downlinkId': '901a', 'uplinkId': 'cecb', 'tmst': 3073379813, 'items': [{'phyPayload': 'YDIAAAKgBQBiiYfI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:25.066235065,TX_ACK,TOKEN:901a,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:55:25.067698478,PULL_RESP,TOKEN:901a, Downlink:{'downlinkId': '901a', 'uplinkId': 'cecb', 'tmst': 3074379813, 'items': [{'phyPayload': 'YDIAAAKgBQBiiYfI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:25.072654485,TX_ACK,TOKEN:901a,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:55:25.221498250, PUSH_DATA,TOKEN:4091,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADlXUrw', 'ulID': '4091', 'tmst': 3072882780, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4091', 'time': '05:55:25.221498250', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:25.481024026, PUSH_DATA,TOKEN:e908,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxi+t6', 'ulID': 'e908', 'tmst': 3073139924, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e908', 'time': '05:55:25.481024026', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:25.568205356,PULL_RESP,TOKEN:fc01, Downlink:{'downlinkId': 'fc01', 'uplinkId': '4091', 'tmst': 3073882780, 'items': [{'phyPayload': 'YLcAAAKgBQBQgJ7v', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:25.572917938,TX_ACK,TOKEN:fc01,Gateway:0001000000000001
