spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:06:47:10.437638044, PUSH_DATA,TOKEN:7cd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABFghdv', 'ulID': '7cd5', 'tmst': 1382472482, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd5', 'time': '06:47:10.437638044', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:10.565454721, PUSH_DATA,TOKEN:3f33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABs02gL', 'ulID': '3f33', 'tmst': 1382605367, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f33', 'time': '06:47:10.565454721', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:11.093326330, PUSH_DATA,TOKEN:56e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADcYhiu', 'ulID': '56e8', 'tmst': 1383132869, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56e8', 'time': '06:47:11.093326330', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:11.302366971, PUSH_DATA,TOKEN:d7ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACB5tFN', 'ulID': 'd7ac', 'tmst': 1383339894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7ac', 'time': '06:47:11.302366971', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:11.351672887, PUSH_DATA,TOKEN:ed75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCD2fc', 'ulID': 'ed75', 'tmst': 1383390123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed75', 'time': '06:47:11.351672887', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:11.399418354, PUSH_DATA,TOKEN:cde3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6saWs', 'ulID': 'cde3', 'tmst': 1383439894, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cde3', 'time': '06:47:11.399418354', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:11.455381870, PUSH_DATA,TOKEN:324c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6zzr4', 'ulID': '324c', 'tmst': 1383487694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '324c', 'time': '06:47:11.455381870', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:11.655280590,PULL_RESP,TOKEN:4c16, Downlink:{'downlinkId': '4c16', 'uplinkId': 'd7ac', 'tmst': 1384339894, 'items': [{'phyPayload': 'YEAAAAKgBAA+18n8', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:11.660071611,TX_ACK,TOKEN:4c16,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:47:11.661666154,PULL_RESP,TOKEN:4c16, Downlink:{'downlinkId': '4c16', 'uplinkId': 'd7ac', 'tmst': 1385339894, 'items': [{'phyPayload': 'YEAAAAKgBAA+18n8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:11.666375398,TX_ACK,TOKEN:4c16,Gateway:0001000000000001
Timestamp:06:47:11.681815862,PULL_RESP,TOKEN:e00d, Downlink:{'downlinkId': 'e00d', 'uplinkId': 'ed75', 'tmst': 1384390123, 'items': [{'phyPayload': 'YIcBAAKgBQCEDbyf', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:11.686614751,TX_ACK,TOKEN:e00d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:47:11.688013792,PULL_RESP,TOKEN:e00d, Downlink:{'downlinkId': 'e00d', 'uplinkId': 'ed75', 'tmst': 1385390123, 'items': [{'phyPayload': 'YIcBAAKgBQCEDbyf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:11.692726373,TX_ACK,TOKEN:e00d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:47:11.731633901,PULL_RESP,TOKEN:e4cf, Downlink:{'downlinkId': 'e4cf', 'uplinkId': 'cde3', 'tmst': 1384439894, 'items': [{'phyPayload': 'YAkBAAKgBgC2SOcF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:11.736530303,TX_ACK,TOKEN:e4cf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:47:11.738281250,PULL_RESP,TOKEN:e4cf, Downlink:{'downlinkId': 'e4cf', 'uplinkId': 'cde3', 'tmst': 1385439894, 'items': [{'phyPayload': 'YAkBAAKgBgC2SOcF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:11.742997407,TX_ACK,TOKEN:e4cf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:47:11.762735128, PUSH_DATA,TOKEN:0e0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABujGjt', 'ulID': '0e0e', 'tmst': 1383800093, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e0e', 'time': '06:47:11.762735128', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:11.786173105,PULL_RESP,TOKEN:d62a, Downlink:{'downlinkId': 'd62a', 'uplinkId': '324c', 'tmst': 1384487694, 'items': [{'phyPayload': 'YNgAAAKgBwDC+fUA', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:11.790964603,TX_ACK,TOKEN:d62a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:47:11.792532205,PULL_RESP,TOKEN:d62a, Downlink:{'downlinkId': 'd62a', 'uplinkId': '324c', 'tmst': 1385487694, 'items': [{'phyPayload': 'YNgAAAKgBwDC+fUA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:11.797334194,TX_ACK,TOKEN:d62a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:47:13.029616594, PUSH_DATA,TOKEN:5fe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GPgi', 'ulID': '5fe7', 'tmst': 1385064324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fe7', 'time': '06:47:13.029616594', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:13.088626146, PUSH_DATA,TOKEN:db9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACXFLzp', 'ulID': 'db9e', 'tmst': 1385126496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db9e', 'time': '06:47:13.088626146', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:13.306814908, PUSH_DATA,TOKEN:b3a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ytIv', 'ulID': 'b3a5', 'tmst': 1385339648, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3a5', 'time': '06:47:13.306814908', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:13.376232624,PULL_RESP,TOKEN:9c1d, Downlink:{'downlinkId': '9c1d', 'uplinkId': '5fe7', 'tmst': 1386064324, 'items': [{'phyPayload': 'YCYAAAKgDAAtk7QA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:13.381179332,TX_ACK,TOKEN:9c1d,Gateway:0001000000000001
Timestamp:06:47:13.646764755,PULL_RESP,TOKEN:2e83, Downlink:{'downlinkId': '2e83', 'uplinkId': 'b3a5', 'tmst': 1386339648, 'items': [{'phyPayload': 'YBEBAAKgBgBgzWLg', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:13.651545286,TX_ACK,TOKEN:2e83,Gateway:0001000000000001
Timestamp:06:47:13.683821916, PUSH_DATA,TOKEN:a631,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACkT/UF', 'ulID': 'a631', 'tmst': 1385715060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a631', 'time': '06:47:13.683821916', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:14.029469013,PULL_RESP,TOKEN:b34b, Downlink:{'downlinkId': 'b34b', 'uplinkId': 'a631', 'tmst': 1386715060, 'items': [{'phyPayload': 'YM4BAAKgBgDOvgEs', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:14.034067392,TX_ACK,TOKEN:b34b,Gateway:0001000000000001
Timestamp:06:47:14.671464204, PUSH_DATA,TOKEN:ed73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADCQpMX', 'ulID': 'ed73', 'tmst': 1386702851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed73', 'time': '06:47:14.671464204', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:15.024097442,PULL_RESP,TOKEN:e2bc, Downlink:{'downlinkId': 'e2bc', 'uplinkId': 'ed73', 'tmst': 1387702851, 'items': [{'phyPayload': 'YGQBAAKgCgAWS64y', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:15.028806924,TX_ACK,TOKEN:e2bc,Gateway:0001000000000001
Timestamp:06:47:16.379121541, PUSH_DATA,TOKEN:c9b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABPKtij', 'ulID': 'c9b2', 'tmst': 1388413803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9b2', 'time': '06:47:16.379121541', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:16.596676111, PUSH_DATA,TOKEN:32c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK/rCi', 'ulID': '32c4', 'tmst': 1388633293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32c4', 'time': '06:47:16.596676111', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:16.731013059,PULL_RESP,TOKEN:93f2, Downlink:{'downlinkId': '93f2', 'uplinkId': 'c9b2', 'tmst': 1389413803, 'items': [{'phyPayload': 'YOIAAAKgCgCaA7kd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:16.735716581,TX_ACK,TOKEN:93f2,Gateway:0001000000000001
Timestamp:06:47:16.945878982,PULL_RESP,TOKEN:2f91, Downlink:{'downlinkId': '2f91', 'uplinkId': '32c4', 'tmst': 1389633293, 'items': [{'phyPayload': 'YPABAAKgAwCtDZ40', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:16.950646638,TX_ACK,TOKEN:2f91,Gateway:0001000000000001
Timestamp:06:47:17.833948850, PUSH_DATA,TOKEN:8cae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADoACbE', 'ulID': '8cae', 'tmst': 1389866056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cae', 'time': '06:47:17.833948850', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:17.952389240, PUSH_DATA,TOKEN:99cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANlw4s', 'ulID': '99cb', 'tmst': 1389983711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99cb', 'time': '06:47:17.952389240', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:17.991481542, PUSH_DATA,TOKEN:e1f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADuK1eO', 'ulID': 'e1f0', 'tmst': 1390029314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1f0', 'time': '06:47:17.991481542', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:18.185827016,PULL_RESP,TOKEN:4d2d, Downlink:{'downlinkId': '4d2d', 'uplinkId': '8cae', 'tmst': 1390866056, 'items': [{'phyPayload': 'YG4BAAKgAwD7R/W/', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:18.190581083,TX_ACK,TOKEN:4d2d,Gateway:0001000000000001
Timestamp:06:47:18.418736219, PUSH_DATA,TOKEN:b3b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIDxBG', 'ulID': 'b3b8', 'tmst': 1390454043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3b8', 'time': '06:47:18.418736219', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:18.767454862,PULL_RESP,TOKEN:ec62, Downlink:{'downlinkId': 'ec62', 'uplinkId': 'b3b8', 'tmst': 1391454043, 'items': [{'phyPayload': 'YB0BAAKgAgDcFoK6', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:18.772130250,TX_ACK,TOKEN:ec62,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:47:18.773530960,PULL_RESP,TOKEN:ec62, Downlink:{'downlinkId': 'ec62', 'uplinkId': 'b3b8', 'tmst': 1392454043, 'items': [{'phyPayload': 'YB0BAAKgAgDcFoK6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:18.778147935,TX_ACK,TOKEN:ec62,Gateway:0001000000000001
Timestamp:06:47:18.846431493, PUSH_DATA,TOKEN:9ca0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhBFcG', 'ulID': '9ca0', 'tmst': 1390886542, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ca0', 'time': '06:47:18.846431493', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:18.924292087, PUSH_DATA,TOKEN:2d6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi1ITe', 'ulID': '2d6a', 'tmst': 1390965251, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d6a', 'time': '06:47:18.924292087', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:19.040417194, PUSH_DATA,TOKEN:8460,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACM+HYr', 'ulID': '8460', 'tmst': 1391077058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8460', 'time': '06:47:19.040417194', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:19.198897600, PUSH_DATA,TOKEN:b692,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADek6Yk', 'ulID': 'b692', 'tmst': 1391235724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b692', 'time': '06:47:19.198897600', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:19.201089382,PULL_RESP,TOKEN:ab3f, Downlink:{'downlinkId': 'ab3f', 'uplinkId': '9ca0', 'tmst': 1391886542, 'items': [{'phyPayload': 'YJIBAAKgCgC+e+t7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:19.208133220,TX_ACK,TOKEN:ab3f,Gateway:0001000000000001
Timestamp:06:47:19.645997285, PUSH_DATA,TOKEN:6e15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACvCUYQ', 'ulID': '6e15', 'tmst': 1391680775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e15', 'time': '06:47:19.645997285', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:19.943689107, PUSH_DATA,TOKEN:7949,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+3H0Z', 'ulID': '7949', 'tmst': 1391975885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7949', 'time': '06:47:19.943689107', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:19.996421098,PULL_RESP,TOKEN:54c3, Downlink:{'downlinkId': '54c3', 'uplinkId': '6e15', 'tmst': 1392680775, 'items': [{'phyPayload': 'YIIBAAKgCACrvXth', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:20.001071214,TX_ACK,TOKEN:54c3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:47:20.002558946,PULL_RESP,TOKEN:54c3, Downlink:{'downlinkId': '54c3', 'uplinkId': '6e15', 'tmst': 1393680775, 'items': [{'phyPayload': 'YIIBAAKgCACrvXth', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:20.007699012,TX_ACK,TOKEN:54c3,Gateway:0001000000000001
