spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:07:45:27.458486795,PULL_RESP,TOKEN:625d, Downlink:{'downlinkId': '625d', 'uplinkId': '38fa', 'tmst': 3878844293, 'items': [{'phyPayload': 'YLAAAAKgAwBMAzqI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:27.463320732,TX_ACK,TOKEN:625d,Gateway:0001000000000003
Timestamp:07:45:28.857223272, PUSH_DATA,TOKEN:a8c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': 'a8c7', 'tmst': 3879588629, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a8c7', 'time': '07:45:28.857223272', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:28.860045194, PUSH_DATA,TOKEN:1b14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': '1b14', 'tmst': 3879588832, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b14', 'time': '07:45:28.860045194', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:29.209417819,PULL_RESP,TOKEN:5b13, Downlink:{'downlinkId': '5b13', 'uplinkId': 'a8c7', 'tmst': 3880588629, 'items': [{'phyPayload': 'YF0BAAKgBgB1OM6k', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:29.214170932,TX_ACK,TOKEN:5b13,Gateway:0001000000000003
Timestamp:07:45:29.836540460, PUSH_DATA,TOKEN:bffd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADLHixY', 'ulID': 'bffd', 'tmst': 3880562960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bffd', 'time': '07:45:29.836540460', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:29.838097810, PUSH_DATA,TOKEN:6bcf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADLHixY', 'ulID': '6bcf', 'tmst': 3880563246, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bcf', 'time': '07:45:29.838097810', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:29.840571880, PUSH_DATA,TOKEN:2afd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADLHixY', 'ulID': '2afd', 'tmst': 3880563402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2afd', 'time': '07:45:29.840571880', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:30.130640745, PUSH_DATA,TOKEN:9405,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhLvE', 'ulID': '9405', 'tmst': 3880861493, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9405', 'time': '07:45:30.130640745', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:30.135191917, PUSH_DATA,TOKEN:0986,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhLvE', 'ulID': '0986', 'tmst': 3880861212, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0986', 'time': '07:45:30.135191917', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:30.179052591,PULL_RESP,TOKEN:198a, Downlink:{'downlinkId': '198a', 'uplinkId': 'bffd', 'tmst': 3881562960, 'items': [{'phyPayload': 'YLYBAAKgBQA0agsb', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:30.183726549,TX_ACK,TOKEN:198a,Gateway:0001000000000003
Timestamp:07:45:30.455192089,PULL_RESP,TOKEN:9c99, Downlink:{'downlinkId': '9c99', 'uplinkId': '0986', 'tmst': 3881861212, 'items': [{'phyPayload': 'YIkAAAKgBQD7PltC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:30.459822416,TX_ACK,TOKEN:9c99,Gateway:0001000000000003
Timestamp:07:45:31.089823961, PUSH_DATA,TOKEN:225e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADwgpS/', 'ulID': '225e', 'tmst': 3881821849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '225e', 'time': '07:45:31.089823961', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:31.098107337, PUSH_DATA,TOKEN:9e40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADwgpS/', 'ulID': '9e40', 'tmst': 3881821928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e40', 'time': '07:45:31.098107337', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:31.233990669, PUSH_DATA,TOKEN:bb80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwW0e', 'ulID': 'bb80', 'tmst': 3881961596, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb80', 'time': '07:45:31.233990669', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:31.236325979, PUSH_DATA,TOKEN:eefe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwW0e', 'ulID': 'eefe', 'tmst': 3881961695, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eefe', 'time': '07:45:31.236325979', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:31.313171148, PUSH_DATA,TOKEN:ded2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgiUB/', 'ulID': 'ded2', 'tmst': 3882036502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ded2', 'time': '07:45:31.313171148', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:31.413251161,PULL_RESP,TOKEN:3992, Downlink:{'downlinkId': '3992', 'uplinkId': '225e', 'tmst': 3882821849, 'items': [{'phyPayload': 'YKoBAAKgAwDD6bB7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:31.417915344,TX_ACK,TOKEN:3992,Gateway:0001000000000001
Timestamp:07:45:31.567177295,PULL_RESP,TOKEN:9d7f, Downlink:{'downlinkId': '9d7f', 'uplinkId': 'bb80', 'tmst': 3882961596, 'items': [{'phyPayload': 'YG0AAAKgAwDPb0Pz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:31.571969032,TX_ACK,TOKEN:9d7f,Gateway:0001000000000002
Timestamp:07:45:31.640360593,PULL_RESP,TOKEN:9456, Downlink:{'downlinkId': '9456', 'uplinkId': 'ded2', 'tmst': 3883036502, 'items': [{'phyPayload': 'YBMBAAKgAwCWWI85', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:31.645027637,TX_ACK,TOKEN:9456,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:45:31.645637750,PULL_RESP,TOKEN:9456, Downlink:{'downlinkId': '9456', 'uplinkId': 'ded2', 'tmst': 3884036502, 'items': [{'phyPayload': 'YBMBAAKgAwCWWI85', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:31.650255680,TX_ACK,TOKEN:9456,Gateway:0001000000000001
Timestamp:07:45:32.271334409, PUSH_DATA,TOKEN:be80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABgDRBO', 'ulID': 'be80', 'tmst': 3882995513, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be80', 'time': '07:45:32.271334409', 'rssi': -85, 'snr': 31.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:32.610451221,PULL_RESP,TOKEN:860c, Downlink:{'downlinkId': '860c', 'uplinkId': 'be80', 'tmst': 3883995513, 'items': [{'phyPayload': 'YLsBAAKgBwBXcdFJ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:32.615296840,TX_ACK,TOKEN:860c,Gateway:0001000000000002
Timestamp:07:45:32.879567146, PUSH_DATA,TOKEN:f8f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKB9wm', 'ulID': 'f8f6', 'tmst': 3883610088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8f6', 'time': '07:45:32.879567146', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:33.226912736,PULL_RESP,TOKEN:95e7, Downlink:{'downlinkId': '95e7', 'uplinkId': 'f8f6', 'tmst': 3884610088, 'items': [{'phyPayload': 'YKkBAAKgBgA4yz0n', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:33.231703042,TX_ACK,TOKEN:95e7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:45:33.233223199,PULL_RESP,TOKEN:95e7, Downlink:{'downlinkId': '95e7', 'uplinkId': 'f8f6', 'tmst': 3885610088, 'items': [{'phyPayload': 'YKkBAAKgBgA4yz0n', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:33.237826585,TX_ACK,TOKEN:95e7,Gateway:0001000000000001
Timestamp:07:45:33.412216663, PUSH_DATA,TOKEN:7aa1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpj9so', 'ulID': '7aa1', 'tmst': 3884144799, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7aa1', 'time': '07:45:33.412216663', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:33.420153617, PUSH_DATA,TOKEN:be95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpj9so', 'ulID': 'be95', 'tmst': 3884144936, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be95', 'time': '07:45:33.420153617', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:33.763542413,PULL_RESP,TOKEN:874c, Downlink:{'downlinkId': '874c', 'uplinkId': '7aa1', 'tmst': 3885144799, 'items': [{'phyPayload': 'YKYBAAKgCQBYJn9y', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:33.768174886,TX_ACK,TOKEN:874c,Gateway:0001000000000003
Timestamp:07:45:33.916988849, PUSH_DATA,TOKEN:b57d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': 'b57d', 'tmst': 3884646884, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b57d', 'time': '07:45:33.916988849', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:33.919961452, PUSH_DATA,TOKEN:93df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': '93df', 'tmst': 3884647047, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93df', 'time': '07:45:33.919961452', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:34.260967493,PULL_RESP,TOKEN:fdd4, Downlink:{'downlinkId': 'fdd4', 'uplinkId': '93df', 'tmst': 3885647047, 'items': [{'phyPayload': 'YM0AAAKgAgDufrrt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:34.265762090,TX_ACK,TOKEN:fdd4,Gateway:0001000000000003
Timestamp:07:45:35.308145523, PUSH_DATA,TOKEN:ae0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBMGC1', 'ulID': 'ae0f', 'tmst': 3886039821, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae0f', 'time': '07:45:35.308145523', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:35.314773559, PUSH_DATA,TOKEN:03b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBMGC1', 'ulID': '03b7', 'tmst': 3886039862, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03b7', 'time': '07:45:35.314773559', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:35.317489385, PUSH_DATA,TOKEN:9526,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBMGC1', 'ulID': '9526', 'tmst': 3886039717, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9526', 'time': '07:45:35.317489385', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:35.703011751,PULL_RESP,TOKEN:c0b0, Downlink:{'downlinkId': 'c0b0', 'uplinkId': 'ae0f', 'tmst': 3887039821, 'items': [{'phyPayload': 'YNABAAKgBABQpM1N', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:35.707786083,TX_ACK,TOKEN:c0b0,Gateway:0001000000000001
Timestamp:07:45:36.612324237, PUSH_DATA,TOKEN:66d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADRwAFx', 'ulID': '66d1', 'tmst': 3887341269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66d1', 'time': '07:45:36.612324237', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:36.614595413, PUSH_DATA,TOKEN:b454,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADRwAFx', 'ulID': 'b454', 'tmst': 3887341112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b454', 'time': '07:45:36.614595413', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:36.617389678, PUSH_DATA,TOKEN:d092,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADRwAFx', 'ulID': 'd092', 'tmst': 3887340935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd092', 'time': '07:45:36.617389678', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:36.969877719,PULL_RESP,TOKEN:ef66, Downlink:{'downlinkId': 'ef66', 'uplinkId': 'd092', 'tmst': 3888340935, 'items': [{'phyPayload': 'YIgAAAKgAwAy2lTz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:36.974576950,TX_ACK,TOKEN:ef66,Gateway:0001000000000001
Timestamp:07:45:38.075224637, PUSH_DATA,TOKEN:26b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJ3i/', 'ulID': '26b3', 'tmst': 3888807056, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26b3', 'time': '07:45:38.075224637', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:38.082600355, PUSH_DATA,TOKEN:31e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJ3i/', 'ulID': '31e4', 'tmst': 3888807255, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31e4', 'time': '07:45:38.082600355', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:38.202622413, PUSH_DATA,TOKEN:3329,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1WjFF', 'ulID': '3329', 'tmst': 3888931557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3329', 'time': '07:45:38.202622413', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:38.207513332, PUSH_DATA,TOKEN:dbae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1WjFF', 'ulID': 'dbae', 'tmst': 3888931764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbae', 'time': '07:45:38.207513332', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:38.417376756,PULL_RESP,TOKEN:f59e, Downlink:{'downlinkId': 'f59e', 'uplinkId': '26b3', 'tmst': 3889807056, 'items': [{'phyPayload': 'YNwAAAKgBAC3m2LT', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:38.422074794,TX_ACK,TOKEN:f59e,Gateway:0001000000000003
Timestamp:07:45:38.540413141,PULL_RESP,TOKEN:58a7, Downlink:{'downlinkId': '58a7', 'uplinkId': '3329', 'tmst': 3889931557, 'items': [{'phyPayload': 'YHoBAAKgCADZ1/eS', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:38.545109272,TX_ACK,TOKEN:58a7,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:45:38.546321630,PULL_RESP,TOKEN:58a7, Downlink:{'downlinkId': '58a7', 'uplinkId': '3329', 'tmst': 3890931557, 'items': [{'phyPayload': 'YHoBAAKgCADZ1/eS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:38.551008939,TX_ACK,TOKEN:58a7,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
