spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:11:51:48.890218019, PUSH_DATA,TOKEN:4de5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9zgvZ', 'ulID': '4de5', 'tmst': 979096356, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4de5', 'time': '11:51:48.890218019', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:48.908754110, PUSH_DATA,TOKEN:022b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJmFUX', 'ulID': '022b', 'tmst': 979114305, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '022b', 'time': '11:51:48.908754110', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:49.239764451,PULL_RESP,TOKEN:6e52, Downlink:{'downlinkId': '6e52', 'uplinkId': '4de5', 'tmst': 980096356, 'items': [{'phyPayload': 'YF0AAAKgBACEqACs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:49.244447946,TX_ACK,TOKEN:6e52,Gateway:0001000000000002
Timestamp:11:51:49.246328830,PULL_RESP,TOKEN:d966, Downlink:{'downlinkId': 'd966', 'uplinkId': '022b', 'tmst': 980114305, 'items': [{'phyPayload': 'YNcAAAKgBQCU2rQz', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:49.250988721,TX_ACK,TOKEN:d966,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:51:49.252132177,PULL_RESP,TOKEN:d966, Downlink:{'downlinkId': 'd966', 'uplinkId': '022b', 'tmst': 981114305, 'items': [{'phyPayload': 'YNcAAAKgBQCU2rQz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:49.256747484,TX_ACK,TOKEN:d966,Gateway:0001000000000002
Timestamp:11:51:50.220997095, PUSH_DATA,TOKEN:e14e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0lZP5', 'ulID': 'e14e', 'tmst': 980424858, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e14e', 'time': '11:51:50.220997095', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:50.557318687,PULL_RESP,TOKEN:c9ae, Downlink:{'downlinkId': 'c9ae', 'uplinkId': 'e14e', 'tmst': 981424858, 'items': [{'phyPayload': 'YHsBAAKgBwA4v6Ai', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:50.562162637,TX_ACK,TOKEN:c9ae,Gateway:0001000000000001
Timestamp:11:51:50.675822257, PUSH_DATA,TOKEN:f72f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJSjuE', 'ulID': 'f72f', 'tmst': 980881094, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f72f', 'time': '11:51:50.675822257', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:50.678933143, PUSH_DATA,TOKEN:b82a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJSjuE', 'ulID': 'b82a', 'tmst': 980880917, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b82a', 'time': '11:51:50.678933143', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:51.026778936,PULL_RESP,TOKEN:eaa4, Downlink:{'downlinkId': 'eaa4', 'uplinkId': 'b82a', 'tmst': 981880917, 'items': [{'phyPayload': 'YBMBAAKgBgA88sVF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:51.031420230,TX_ACK,TOKEN:eaa4,Gateway:0001000000000001
Timestamp:11:51:51.143850564, PUSH_DATA,TOKEN:70e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': '70e6', 'tmst': 981352106, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70e6', 'time': '11:51:51.143850564', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:51.151049375, PUSH_DATA,TOKEN:de5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': 'de5c', 'tmst': 981351995, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de5c', 'time': '11:51:51.151049375', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:51.491969108,PULL_RESP,TOKEN:5763, Downlink:{'downlinkId': '5763', 'uplinkId': 'de5c', 'tmst': 982351995, 'items': [{'phyPayload': 'YAsBAAKgAwD/Mozw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:51.496803522,TX_ACK,TOKEN:5763,Gateway:0001000000000003
Timestamp:11:51:52.707421064, PUSH_DATA,TOKEN:8caa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRQE3o', 'ulID': '8caa', 'tmst': 982912491, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8caa', 'time': '11:51:52.707421064', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:53.042473793,PULL_RESP,TOKEN:a51b, Downlink:{'downlinkId': 'a51b', 'uplinkId': '8caa', 'tmst': 983912491, 'items': [{'phyPayload': 'YA8BAAKgBgChq1DY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:53.047182559,TX_ACK,TOKEN:a51b,Gateway:0001000000000003
Timestamp:11:51:54.724922895, PUSH_DATA,TOKEN:8498,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': '8498', 'tmst': 984933216, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8498', 'time': '11:51:54.724922895', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:54.731127500, PUSH_DATA,TOKEN:fcd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': 'fcd1', 'tmst': 984933192, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcd1', 'time': '11:51:54.731127500', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:54.733913421, PUSH_DATA,TOKEN:7dfe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': '7dfe', 'tmst': 984933142, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dfe', 'time': '11:51:54.733913421', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:55.009095191, PUSH_DATA,TOKEN:fd54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiF85', 'ulID': 'fd54', 'tmst': 985214144, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd54', 'time': '11:51:55.009095191', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:55.011795520, PUSH_DATA,TOKEN:bede,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiF85', 'ulID': 'bede', 'tmst': 985214205, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bede', 'time': '11:51:55.011795520', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:55.058210134,PULL_RESP,TOKEN:22d1, Downlink:{'downlinkId': '22d1', 'uplinkId': '7dfe', 'tmst': 985933142, 'items': [{'phyPayload': 'YM0AAAKgBgCnSvzQ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:55.063101768,TX_ACK,TOKEN:22d1,Gateway:0001000000000002
Timestamp:11:51:55.131697416, PUSH_DATA,TOKEN:a2b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyaC8h', 'ulID': 'a2b5', 'tmst': 985336749, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2b5', 'time': '11:51:55.131697416', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:55.169204473, PUSH_DATA,TOKEN:0e5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACH8eK5', 'ulID': '0e5a', 'tmst': 985378542, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e5a', 'time': '11:51:55.169204473', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:55.171815633, PUSH_DATA,TOKEN:dfaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACH8eK5', 'ulID': 'dfaa', 'tmst': 985378391, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfaa', 'time': '11:51:55.171815633', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:55.178979158, PUSH_DATA,TOKEN:c0a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACH8eK5', 'ulID': 'c0a0', 'tmst': 985378485, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0a0', 'time': '11:51:55.178979158', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:55.352994918,PULL_RESP,TOKEN:2eb1, Downlink:{'downlinkId': '2eb1', 'uplinkId': 'fd54', 'tmst': 986214144, 'items': [{'phyPayload': 'YK8AAAKgBwAOeDg0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:55.357792377,TX_ACK,TOKEN:2eb1,Gateway:0001000000000001
Timestamp:11:51:55.472433567,PULL_RESP,TOKEN:7692, Downlink:{'downlinkId': '7692', 'uplinkId': 'a2b5', 'tmst': 986336749, 'items': [{'phyPayload': 'YIEAAAKgAQBhslo5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:55.477107048,TX_ACK,TOKEN:7692,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:51:55.477869987,PULL_RESP,TOKEN:7692, Downlink:{'downlinkId': '7692', 'uplinkId': 'a2b5', 'tmst': 987336749, 'items': [{'phyPayload': 'YIEAAAKgAQBhslo5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:55.482442855,TX_ACK,TOKEN:7692,Gateway:0001000000000002
Timestamp:11:51:55.500178337,PULL_RESP,TOKEN:7892, Downlink:{'downlinkId': '7892', 'uplinkId': 'dfaa', 'tmst': 986378391, 'items': [{'phyPayload': 'YHMBAAKgBwD5sxvG', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:55.504965782,TX_ACK,TOKEN:7892,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:51:55.506079673,PULL_RESP,TOKEN:7892, Downlink:{'downlinkId': '7892', 'uplinkId': 'dfaa', 'tmst': 987378391, 'items': [{'phyPayload': 'YHMBAAKgBwD5sxvG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:55.510927438,TX_ACK,TOKEN:7892,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:51:57.155594587, PUSH_DATA,TOKEN:d20e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV5mSg', 'ulID': 'd20e', 'tmst': 987360434, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd20e', 'time': '11:51:57.155594587', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:57.158491611, PUSH_DATA,TOKEN:6e7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV5mSg', 'ulID': '6e7e', 'tmst': 987360669, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e7e', 'time': '11:51:57.158491611', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:57.506979465,PULL_RESP,TOKEN:f456, Downlink:{'downlinkId': 'f456', 'uplinkId': 'd20e', 'tmst': 988360434, 'items': [{'phyPayload': 'YIoBAAKgBQDnoHjO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:57.511775970,TX_ACK,TOKEN:f456,Gateway:0001000000000001
Timestamp:11:51:58.505781412, PUSH_DATA,TOKEN:6dde,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NUMJ', 'ulID': '6dde', 'tmst': 988708949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dde', 'time': '11:51:58.505781412', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:58.849571228,PULL_RESP,TOKEN:103c, Downlink:{'downlinkId': '103c', 'uplinkId': '6dde', 'tmst': 989708949, 'items': [{'phyPayload': 'YMYBAAKgBgA4L5Fp', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:58.854200601,TX_ACK,TOKEN:103c,Gateway:0001000000000002
Timestamp:11:52:01.144141674, PUSH_DATA,TOKEN:3af0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2jtRS', 'ulID': '3af0', 'tmst': 991353956, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3af0', 'time': '11:52:01.144141674', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:01.186407089, PUSH_DATA,TOKEN:f5e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADc/01U', 'ulID': 'f5e5', 'tmst': 991392966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5e5', 'time': '11:52:01.186407089', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:01.353328704, PUSH_DATA,TOKEN:f679,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcJEVV', 'ulID': 'f679', 'tmst': 991562718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f679', 'time': '11:52:01.353328704', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:01.355891704, PUSH_DATA,TOKEN:7df2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcJEVV', 'ulID': '7df2', 'tmst': 991562497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7df2', 'time': '11:52:01.355891704', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:01.363771915, PUSH_DATA,TOKEN:4afa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcJEVV', 'ulID': '4afa', 'tmst': 991562903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4afa', 'time': '11:52:01.363771915', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:01.494164943,PULL_RESP,TOKEN:ce3c, Downlink:{'downlinkId': 'ce3c', 'uplinkId': '3af0', 'tmst': 992353956, 'items': [{'phyPayload': 'YMkAAAKgCQDgYDoQ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:01.498886346,TX_ACK,TOKEN:ce3c,Gateway:0001000000000002
Timestamp:11:52:01.513226747,PULL_RESP,TOKEN:6f0b, Downlink:{'downlinkId': '6f0b', 'uplinkId': 'f5e5', 'tmst': 992392966, 'items': [{'phyPayload': 'YM0BAAKgBQC8ChYz', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:01.520108938,TX_ACK,TOKEN:6f0b,Gateway:0001000000000003
Timestamp:11:52:01.705883502,PULL_RESP,TOKEN:c468, Downlink:{'downlinkId': 'c468', 'uplinkId': '7df2', 'tmst': 992562497, 'items': [{'phyPayload': 'YNABAAKgBgCLJEW8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:01.710580825,TX_ACK,TOKEN:c468,Gateway:0001000000000003
Timestamp:11:52:01.901071071, PUSH_DATA,TOKEN:4faf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': '4faf', 'tmst': 992108869, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4faf', 'time': '11:52:01.901071071', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:01.901071071, PUSH_DATA,TOKEN:4faf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADd4SXy', 'ulID': '4faf', 'tmst': 992109312, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4faf', 'time': '11:52:01.901071071', 'rssi': -90, 'snr': 27.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:01.903542995, PUSH_DATA,TOKEN:6434,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': '6434', 'tmst': 992109227, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6434', 'time': '11:52:01.903542995', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
