spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:14:47:35.074182748, PUSH_DATA,TOKEN:a6b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0g9Um', 'ulID': 'a6b7', 'tmst': 2434694057, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b7', 'time': '14:47:35.074182748', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:35.431666612,PULL_RESP,TOKEN:655b, Downlink:{'downlinkId': '655b', 'uplinkId': 'a6b7', 'tmst': 2435694057, 'items': [{'phyPayload': 'YH8BAAKgAgALcRdX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:35.436354875,TX_ACK,TOKEN:655b,Gateway:0001000000000001
Timestamp:14:47:35.842624425, PUSH_DATA,TOKEN:8763,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACRbXHQ', 'ulID': '8763', 'tmst': 2435460526, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8763', 'time': '14:47:35.842624425', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:36.193392515,PULL_RESP,TOKEN:0803, Downlink:{'downlinkId': '0803', 'uplinkId': '8763', 'tmst': 2436460526, 'items': [{'phyPayload': 'YLMAAAKgAwCLlRaH', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:36.198055028,TX_ACK,TOKEN:0803,Gateway:0001000000000001
Timestamp:14:47:36.431344270, PUSH_DATA,TOKEN:f2d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHwbn3', 'ulID': 'f2d7', 'tmst': 2436042727, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2d7', 'time': '14:47:36.431344270', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:36.431344270, PUSH_DATA,TOKEN:f2d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDWdp7', 'ulID': 'f2d7', 'tmst': 2436051948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2d7', 'time': '14:47:36.431344270', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:36.669188737, PUSH_DATA,TOKEN:0d8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARhFbg', 'ulID': '0d8b', 'tmst': 2436284008, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d8b', 'time': '14:47:36.669188737', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:36.764056205,PULL_RESP,TOKEN:a8dc, Downlink:{'downlinkId': 'a8dc', 'uplinkId': 'f2d7', 'tmst': 2437042727, 'items': [{'phyPayload': 'YJAAAAKgAwBBCAb0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:36.768933534,TX_ACK,TOKEN:a8dc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:36.770618200,PULL_RESP,TOKEN:a8dc, Downlink:{'downlinkId': 'a8dc', 'uplinkId': 'f2d7', 'tmst': 2438042727, 'items': [{'phyPayload': 'YJAAAAKgAwBBCAb0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:36.775297641,TX_ACK,TOKEN:a8dc,Gateway:0001000000000001
Timestamp:14:47:36.777738571,PULL_RESP,TOKEN:7bb0, Downlink:{'downlinkId': '7bb0', 'uplinkId': 'f2d7', 'tmst': 2437051948, 'items': [{'phyPayload': 'YCsAAAKgBABWOxFH', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:36.782489061,TX_ACK,TOKEN:7bb0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:36.783923387,PULL_RESP,TOKEN:7bb0, Downlink:{'downlinkId': '7bb0', 'uplinkId': 'f2d7', 'tmst': 2438051948, 'items': [{'phyPayload': 'YCsAAAKgBABWOxFH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:36.788781404,TX_ACK,TOKEN:7bb0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:37.005049705,PULL_RESP,TOKEN:2dc8, Downlink:{'downlinkId': '2dc8', 'uplinkId': '0d8b', 'tmst': 2437284008, 'items': [{'phyPayload': 'YJ0AAAKgBgA6JXsL', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:37.009862661,TX_ACK,TOKEN:2dc8,Gateway:0001000000000001
Timestamp:14:47:38.065332412, PUSH_DATA,TOKEN:7a69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHWW6L', 'ulID': '7a69', 'tmst': 2437684411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a69', 'time': '14:47:38.065332412', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:38.133410930, PUSH_DATA,TOKEN:540b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADtPZF+', 'ulID': '540b', 'tmst': 2437749692, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '540b', 'time': '14:47:38.133410930', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:38.352123737, PUSH_DATA,TOKEN:00cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx99fj', 'ulID': '00cd', 'tmst': 2437971200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00cd', 'time': '14:47:38.352123737', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:38.443834543,PULL_RESP,TOKEN:4595, Downlink:{'downlinkId': '4595', 'uplinkId': '7a69', 'tmst': 2438684411, 'items': [{'phyPayload': 'YEEAAAKgBwAremCW', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:38.448442935,TX_ACK,TOKEN:4595,Gateway:0001000000000001
Timestamp:14:47:38.459996461,PULL_RESP,TOKEN:c2e0, Downlink:{'downlinkId': 'c2e0', 'uplinkId': '540b', 'tmst': 2438749692, 'items': [{'phyPayload': 'YAoBAAKgAwBA/F8O', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:38.464756250,TX_ACK,TOKEN:c2e0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:38.465521812,PULL_RESP,TOKEN:c2e0, Downlink:{'downlinkId': 'c2e0', 'uplinkId': '540b', 'tmst': 2439749692, 'items': [{'phyPayload': 'YAoBAAKgAwBA/F8O', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:38.470139980,TX_ACK,TOKEN:c2e0,Gateway:0001000000000001
Timestamp:14:47:38.685574293,PULL_RESP,TOKEN:8851, Downlink:{'downlinkId': '8851', 'uplinkId': '00cd', 'tmst': 2438971200, 'items': [{'phyPayload': 'YEIBAAKgAgDmLzDJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:38.690248012,TX_ACK,TOKEN:8851,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:38.691008806,PULL_RESP,TOKEN:8851, Downlink:{'downlinkId': '8851', 'uplinkId': '00cd', 'tmst': 2439971200, 'items': [{'phyPayload': 'YEIBAAKgAgDmLzDJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:38.695663928,TX_ACK,TOKEN:8851,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:40.978594064, PUSH_DATA,TOKEN:b7e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsImDd', 'ulID': 'b7e1', 'tmst': 2440598485, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7e1', 'time': '14:47:40.978594064', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:41.330845832,PULL_RESP,TOKEN:bcb6, Downlink:{'downlinkId': 'bcb6', 'uplinkId': 'b7e1', 'tmst': 2441598485, 'items': [{'phyPayload': 'YBUBAAKgAQB/mOK7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:41.335822820,TX_ACK,TOKEN:bcb6,Gateway:0001000000000001
Timestamp:14:47:41.886658668, PUSH_DATA,TOKEN:3814,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABX2CNq', 'ulID': '3814', 'tmst': 2441500196, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3814', 'time': '14:47:41.886658668', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:42.242980241,PULL_RESP,TOKEN:8465, Downlink:{'downlinkId': '8465', 'uplinkId': '3814', 'tmst': 2442500196, 'items': [{'phyPayload': 'YOEAAAKgAwD72knI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:42.247713327,TX_ACK,TOKEN:8465,Gateway:0001000000000001
Timestamp:14:47:43.605853080, PUSH_DATA,TOKEN:f7ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADaLyvA', 'ulID': 'f7ab', 'tmst': 2443221722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7ab', 'time': '14:47:43.605853080', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:43.874148368, PUSH_DATA,TOKEN:d247,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACL5Gcy', 'ulID': 'd247', 'tmst': 2443494801, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd247', 'time': '14:47:43.874148368', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:43.961407184,PULL_RESP,TOKEN:e924, Downlink:{'downlinkId': 'e924', 'uplinkId': 'f7ab', 'tmst': 2444221722, 'items': [{'phyPayload': 'YDsBAAKgAgCXuUnc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:43.966184854,TX_ACK,TOKEN:e924,Gateway:0001000000000001
Timestamp:14:47:44.229578256,PULL_RESP,TOKEN:8391, Downlink:{'downlinkId': '8391', 'uplinkId': 'd247', 'tmst': 2444494801, 'items': [{'phyPayload': 'YHEAAAKgBAAKe0be', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:44.234475851,TX_ACK,TOKEN:8391,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:44.236111879,PULL_RESP,TOKEN:8391, Downlink:{'downlinkId': '8391', 'uplinkId': 'd247', 'tmst': 2445494801, 'items': [{'phyPayload': 'YHEAAAKgBAAKe0be', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:44.240991830,TX_ACK,TOKEN:8391,Gateway:0001000000000001
Timestamp:14:47:45.320292234, PUSH_DATA,TOKEN:d50d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABsdxHg', 'ulID': 'd50d', 'tmst': 2444939687, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd50d', 'time': '14:47:45.320292234', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:45.726882219,PULL_RESP,TOKEN:6785, Downlink:{'downlinkId': '6785', 'uplinkId': 'd50d', 'tmst': 2445939687, 'items': [{'phyPayload': 'YEwAAAKgBQBZFwYb', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:45.731771469,TX_ACK,TOKEN:6785,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:45.733922958,PULL_RESP,TOKEN:6785, Downlink:{'downlinkId': '6785', 'uplinkId': 'd50d', 'tmst': 2446939687, 'items': [{'phyPayload': 'YEwAAAKgBQBZFwYb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:45.738543510,TX_ACK,TOKEN:6785,Gateway:0001000000000001
Timestamp:14:47:47.108474493, PUSH_DATA,TOKEN:c577,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1nHpA', 'ulID': 'c577', 'tmst': 2446729061, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c577', 'time': '14:47:47.108474493', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:47.464951515,PULL_RESP,TOKEN:684d, Downlink:{'downlinkId': '684d', 'uplinkId': 'c577', 'tmst': 2447729061, 'items': [{'phyPayload': 'YAQAAAKgAwCWB7AQ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:47.469763040,TX_ACK,TOKEN:684d,Gateway:0001000000000001
Timestamp:14:47:47.546064376, PUSH_DATA,TOKEN:fb6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRINfy', 'ulID': 'fb6b', 'tmst': 2447159726, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb6b', 'time': '14:47:47.546064376', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:47.887299537,PULL_RESP,TOKEN:5f24, Downlink:{'downlinkId': '5f24', 'uplinkId': 'fb6b', 'tmst': 2448159726, 'items': [{'phyPayload': 'YNwBAAKgBQDNisl1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:47.892068624,TX_ACK,TOKEN:5f24,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:47.893893718,PULL_RESP,TOKEN:5f24, Downlink:{'downlinkId': '5f24', 'uplinkId': 'fb6b', 'tmst': 2449159726, 'items': [{'phyPayload': 'YNwBAAKgBQDNisl1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:47.898856401,TX_ACK,TOKEN:5f24,Gateway:0001000000000001
Timestamp:14:47:48.504150152, PUSH_DATA,TOKEN:2e82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiQuF5', 'ulID': '2e82', 'tmst': 2448121139, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e82', 'time': '14:47:48.504150152', 'rssi': -102, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:48.543008089, PUSH_DATA,TOKEN:cf21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYudRG', 'ulID': 'cf21', 'tmst': 2448159526, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf21', 'time': '14:47:48.543008089', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:47:48.835329055,PULL_RESP,TOKEN:564a, Downlink:{'downlinkId': '564a', 'uplinkId': '2e82', 'tmst': 2449121139, 'items': [{'phyPayload': 'YDcAAAKgBQBy5jzw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:48.840101957,TX_ACK,TOKEN:564a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:48.841659784,PULL_RESP,TOKEN:564a, Downlink:{'downlinkId': '564a', 'uplinkId': '2e82', 'tmst': 2450121139, 'items': [{'phyPayload': 'YDcAAAKgBQBy5jzw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:48.846386909,TX_ACK,TOKEN:564a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:48.857493400,PULL_RESP,TOKEN:c840, Downlink:{'downlinkId': 'c840', 'uplinkId': 'cf21', 'tmst': 2449159526, 'items': [{'phyPayload': 'YEYAAAKgBQBRftgJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:48.862215995,TX_ACK,TOKEN:c840,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:48.864011287,PULL_RESP,TOKEN:c840, Downlink:{'downlinkId': 'c840', 'uplinkId': 'cf21', 'tmst': 2450159526, 'items': [{'phyPayload': 'YEYAAAKgBQBRftgJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:47:48.868698120,TX_ACK,TOKEN:c840,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:47:49.029882431, PUSH_DATA,TOKEN:59dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/K+xx', 'ulID': '59dc', 'tmst': 2448640988, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59dc', 'time': '14:47:49.029882431', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
