spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:11:45:00.974319458,PULL_RESP,TOKEN:38fc, Downlink:{'downlinkId': '38fc', 'uplinkId': 'ee4d', 'tmst': 2073781596, 'items': [{'phyPayload': 'YA4AAAKgAwA8bbmK', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:00.978969097,TX_ACK,TOKEN:38fc,Gateway:0001000000000003
Timestamp:11:45:02.336958169, PUSH_DATA,TOKEN:535b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACnp6hg', 'ulID': '535b', 'tmst': 2074509117, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '535b', 'time': '11:45:02.336958169', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:02.339644432, PUSH_DATA,TOKEN:0288,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACnp6hg', 'ulID': '0288', 'tmst': 2074509569, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0288', 'time': '11:45:02.339644432', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:04.284893512, PUSH_DATA,TOKEN:a0d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYQ8WJ', 'ulID': 'a0d1', 'tmst': 2076448783, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0d1', 'time': '11:45:04.284893512', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:04.973948717, PUSH_DATA,TOKEN:ea78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYWKfi', 'ulID': 'ea78', 'tmst': 2077141455, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea78', 'time': '11:45:04.973948717', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:04.976557016, PUSH_DATA,TOKEN:8ee8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYWKfi', 'ulID': '8ee8', 'tmst': 2077141275, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ee8', 'time': '11:45:04.976557016', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:05.155833005, PUSH_DATA,TOKEN:2b9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMFWJ3', 'ulID': '2b9d', 'tmst': 2077322672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b9d', 'time': '11:45:05.155833005', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:05.158364772, PUSH_DATA,TOKEN:fb91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMFWJ3', 'ulID': 'fb91', 'tmst': 2077322567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb91', 'time': '11:45:05.158364772', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:05.303704738, PUSH_DATA,TOKEN:0cf2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdtlqN', 'ulID': '0cf2', 'tmst': 2077473972, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cf2', 'time': '11:45:05.303704738', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:05.308237552,PULL_RESP,TOKEN:c89a, Downlink:{'downlinkId': 'c89a', 'uplinkId': '8ee8', 'tmst': 2078141275, 'items': [{'phyPayload': 'YDwAAAKgBADnBuAZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:05.313011169,TX_ACK,TOKEN:c89a,Gateway:0001000000000003
Timestamp:11:45:06.901208162, PUSH_DATA,TOKEN:06fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSRWXp', 'ulID': '06fb', 'tmst': 2079072499, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06fb', 'time': '11:45:06.901208162', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:06.903351306, PUSH_DATA,TOKEN:d8ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSRWXp', 'ulID': 'd8ed', 'tmst': 2079072048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8ed', 'time': '11:45:06.903351306', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:06.905582666, PUSH_DATA,TOKEN:c469,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSRWXp', 'ulID': 'c469', 'tmst': 2079072345, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c469', 'time': '11:45:06.905582666', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:07.254852294,PULL_RESP,TOKEN:255f, Downlink:{'downlinkId': '255f', 'uplinkId': 'd8ed', 'tmst': 2080072048, 'items': [{'phyPayload': 'YCMAAAKgAQAY7qjm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:07.259531021,TX_ACK,TOKEN:255f,Gateway:0001000000000003
Timestamp:11:45:07.490539789, PUSH_DATA,TOKEN:9ac2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2MbAn', 'ulID': '9ac2', 'tmst': 2079658476, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ac2', 'time': '11:45:07.490539789', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:07.492858409, PUSH_DATA,TOKEN:e888,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2MbAn', 'ulID': 'e888', 'tmst': 2079658333, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e888', 'time': '11:45:07.492858409', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:07.495587348, PUSH_DATA,TOKEN:0f3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2MbAn', 'ulID': '0f3b', 'tmst': 2079658211, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f3b', 'time': '11:45:07.495587348', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:10.740402936, PUSH_DATA,TOKEN:c384,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0lg0S', 'ulID': 'c384', 'tmst': 2082908099, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c384', 'time': '11:45:10.740402936', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:10.742980480, PUSH_DATA,TOKEN:e3ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0lg0S', 'ulID': 'e3ad', 'tmst': 2082908257, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3ad', 'time': '11:45:10.742980480', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:11.157211065,PULL_RESP,TOKEN:1839, Downlink:{'downlinkId': '1839', 'uplinkId': 'c384', 'tmst': 2083908099, 'items': [{'phyPayload': 'YG4BAAKgBADNoauf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:11.161904335,TX_ACK,TOKEN:1839,Gateway:0001000000000002
Timestamp:11:45:12.051051616, PUSH_DATA,TOKEN:fc71,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi1G7X', 'ulID': 'fc71', 'tmst': 2084213915, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc71', 'time': '11:45:12.051051616', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:12.404428243,PULL_RESP,TOKEN:9991, Downlink:{'downlinkId': '9991', 'uplinkId': 'fc71', 'tmst': 2085213915, 'items': [{'phyPayload': 'YOoAAAKgAQCbTdMm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:12.409159660,TX_ACK,TOKEN:9991,Gateway:0001000000000003
Timestamp:11:45:12.669013261, PUSH_DATA,TOKEN:961e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQR6b9', 'ulID': '961e', 'tmst': 2084840677, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '961e', 'time': '11:45:12.669013261', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:12.676898717, PUSH_DATA,TOKEN:d0c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpAtyN', 'ulID': 'd0c1', 'tmst': 2084845688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0c1', 'time': '11:45:12.676898717', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:13.453810453, PUSH_DATA,TOKEN:bbcb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZQtO1', 'ulID': 'bbcb', 'tmst': 2085626037, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbcb', 'time': '11:45:13.453810453', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:13.457537651, PUSH_DATA,TOKEN:52c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZQtO1', 'ulID': '52c7', 'tmst': 2085625561, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52c7', 'time': '11:45:13.457537651', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:13.459278583, PUSH_DATA,TOKEN:bd58,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZQtO1', 'ulID': 'bd58', 'tmst': 2085625763, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd58', 'time': '11:45:13.459278583', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:14.514050483, PUSH_DATA,TOKEN:c296,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWFio1', 'ulID': 'c296', 'tmst': 2086676765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c296', 'time': '11:45:14.514050483', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:17.282093763, PUSH_DATA,TOKEN:ffc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYOof', 'ulID': 'ffc4', 'tmst': 2089446806, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffc4', 'time': '11:45:17.282093763', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:19.336228609, PUSH_DATA,TOKEN:8635,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8NbB3', 'ulID': '8635', 'tmst': 2091504143, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8635', 'time': '11:45:19.336228609', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:21.640099048, PUSH_DATA,TOKEN:7106,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZOTnI', 'ulID': '7106', 'tmst': 2093804319, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7106', 'time': '11:45:21.640099048', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:22.038280487, PUSH_DATA,TOKEN:a834,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACedS1K', 'ulID': 'a834', 'tmst': 2094210346, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a834', 'time': '11:45:22.038280487', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:22.162354707, PUSH_DATA,TOKEN:8a8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz15x0', 'ulID': '8a8b', 'tmst': 2094334262, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a8b', 'time': '11:45:22.162354707', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:22.166308403, PUSH_DATA,TOKEN:e286,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz15x0', 'ulID': 'e286', 'tmst': 2094334371, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e286', 'time': '11:45:22.166308403', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:22.168889045, PUSH_DATA,TOKEN:fc78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz15x0', 'ulID': 'fc78', 'tmst': 2094334347, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc78', 'time': '11:45:22.168889045', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:22.338639020, PUSH_DATA,TOKEN:a4cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwyyr0', 'ulID': 'a4cc', 'tmst': 2094500857, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4cc', 'time': '11:45:22.338639020', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:22.508039712,PULL_RESP,TOKEN:97f2, Downlink:{'downlinkId': '97f2', 'uplinkId': '8a8b', 'tmst': 2095334262, 'items': [{'phyPayload': 'YHgBAAKgAgCjVTlK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:22.512888908,TX_ACK,TOKEN:97f2,Gateway:0001000000000001
Timestamp:11:45:27.893272638, PUSH_DATA,TOKEN:eb29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6wDlA', 'ulID': 'eb29', 'tmst': 2100064407, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb29', 'time': '11:45:27.893272638', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:27.895415306, PUSH_DATA,TOKEN:6fea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6wDlA', 'ulID': '6fea', 'tmst': 2100064122, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fea', 'time': '11:45:27.895415306', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:27.900707960, PUSH_DATA,TOKEN:eebc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6wDlA', 'ulID': 'eebc', 'tmst': 2100064599, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eebc', 'time': '11:45:27.900707960', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:28.243919849,PULL_RESP,TOKEN:42fc, Downlink:{'downlinkId': '42fc', 'uplinkId': 'eb29', 'tmst': 2101064407, 'items': [{'phyPayload': 'YFkBAAKgBAAnN078', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:28.248613357,TX_ACK,TOKEN:42fc,Gateway:0001000000000001
Timestamp:11:45:29.260857820, PUSH_DATA,TOKEN:f2a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Az3c', 'ulID': 'f2a6', 'tmst': 2101425049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2a6', 'time': '11:45:29.260857820', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:29.698457241,PULL_RESP,TOKEN:747c, Downlink:{'downlinkId': '747c', 'uplinkId': 'f2a6', 'tmst': 2102425049, 'items': [{'phyPayload': 'YCQBAAKgAwCjL1pV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:29.703031063,TX_ACK,TOKEN:747c,Gateway:0001000000000001
Timestamp:11:45:29.748674392, PUSH_DATA,TOKEN:0a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQnm8R', 'ulID': '0a63', 'tmst': 2101915007, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a63', 'time': '11:45:29.748674392', 'rssi': -70, 'snr': 46.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:45:30.103413343,PULL_RESP,TOKEN:5a46, Downlink:{'downlinkId': '5a46', 'uplinkId': '0a63', 'tmst': 2102915007, 'items': [{'phyPayload': 'YHYAAAKgBACrwnc0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:45:30.108160495,TX_ACK,TOKEN:5a46,Gateway:0001000000000001
Timestamp:11:45:32.626526355, PUSH_DATA,TOKEN:9736,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWuCV4', 'ulID': '9736', 'tmst': 2104794800, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9736', 'time': '11:45:32.626526355', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
