spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:13:38:36.904102087,PULL_RESP,TOKEN:f597, Downlink:{'downlinkId': 'f597', 'uplinkId': '64b4', 'tmst': 4094117445, 'items': [{'phyPayload': 'YDoBAAKgBACIT3Ic', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:36.909121751,TX_ACK,TOKEN:f597,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:38:36.910624742,PULL_RESP,TOKEN:f597, Downlink:{'downlinkId': 'f597', 'uplinkId': '64b4', 'tmst': 4095117445, 'items': [{'phyPayload': 'YDoBAAKgBACIT3Ic', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:36.915316581,TX_ACK,TOKEN:f597,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:38:37.517080307, PUSH_DATA,TOKEN:718f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxv/58', 'ulID': '718f', 'tmst': 4094062784, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '718f', 'time': '13:38:37.517080307', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:37.925021409, PUSH_DATA,TOKEN:98b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoPGUh', 'ulID': '98b5', 'tmst': 4094467231, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98b5', 'time': '13:38:37.925021409', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:38.134490013, PUSH_DATA,TOKEN:62a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmURGI', 'ulID': '62a5', 'tmst': 4094678040, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62a5', 'time': '13:38:38.134490013', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:38.459420680,PULL_RESP,TOKEN:9c41, Downlink:{'downlinkId': '9c41', 'uplinkId': '62a5', 'tmst': 4095678040, 'items': [{'phyPayload': 'YNYBAAKgBQComWOl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:38.464067697,TX_ACK,TOKEN:9c41,Gateway:0001000000000003
Timestamp:13:38:38.671700477, PUSH_DATA,TOKEN:a23f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHsY5h', 'ulID': 'a23f', 'tmst': 4095214559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a23f', 'time': '13:38:38.671700477', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:39.001991748,PULL_RESP,TOKEN:d368, Downlink:{'downlinkId': 'd368', 'uplinkId': 'a23f', 'tmst': 4096214559, 'items': [{'phyPayload': 'YJIAAAKgBgARRtYL', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:39.006624937,TX_ACK,TOKEN:d368,Gateway:0001000000000002
Timestamp:13:38:39.160557031, PUSH_DATA,TOKEN:5282,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXzGv/', 'ulID': '5282', 'tmst': 4095705139, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5282', 'time': '13:38:39.160557031', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:40.838179111, PUSH_DATA,TOKEN:f816,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACxV7nB', 'ulID': 'f816', 'tmst': 4097385219, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f816', 'time': '13:38:40.838179111', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:41.198449611, PUSH_DATA,TOKEN:8f69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApPGcv', 'ulID': '8f69', 'tmst': 4097748227, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f69', 'time': '13:38:41.198449611', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:41.530992507,PULL_RESP,TOKEN:14a5, Downlink:{'downlinkId': '14a5', 'uplinkId': '8f69', 'tmst': 4098748227, 'items': [{'phyPayload': 'YC4AAAKgBADt93bQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:41.535605907,TX_ACK,TOKEN:14a5,Gateway:0001000000000002
Timestamp:13:38:42.099653005, PUSH_DATA,TOKEN:ea2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADy//ym', 'ulID': 'ea2a', 'tmst': 4098643814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea2a', 'time': '13:38:42.099653005', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:42.444773674,PULL_RESP,TOKEN:fc77, Downlink:{'downlinkId': 'fc77', 'uplinkId': 'ea2a', 'tmst': 4099643814, 'items': [{'phyPayload': 'YI0BAAKgAwCal748', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:42.449481248,TX_ACK,TOKEN:fc77,Gateway:0001000000000003
Timestamp:13:38:43.490389585, PUSH_DATA,TOKEN:1288,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFgnKY', 'ulID': '1288', 'tmst': 4100039897, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1288', 'time': '13:38:43.490389585', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:43.821442842,PULL_RESP,TOKEN:b9b3, Downlink:{'downlinkId': 'b9b3', 'uplinkId': '1288', 'tmst': 4101039897, 'items': [{'phyPayload': 'YKEAAAKgAgB6AW+S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:43.826141595,TX_ACK,TOKEN:b9b3,Gateway:0001000000000001
Timestamp:13:38:44.367869138, PUSH_DATA,TOKEN:f712,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjYM2e', 'ulID': 'f712', 'tmst': 4100910935, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f712', 'time': '13:38:44.367869138', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:44.595623016, PUSH_DATA,TOKEN:c631,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9hAWy', 'ulID': 'c631', 'tmst': 4101145447, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c631', 'time': '13:38:44.595623016', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:44.602617502, PUSH_DATA,TOKEN:eb5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9hAWy', 'ulID': 'eb5f', 'tmst': 4101145266, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb5f', 'time': '13:38:44.602617502', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:44.701497793,PULL_RESP,TOKEN:621c, Downlink:{'downlinkId': '621c', 'uplinkId': 'f712', 'tmst': 4101910935, 'items': [{'phyPayload': 'YIIBAAKgBADffn2E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:44.706166028,TX_ACK,TOKEN:621c,Gateway:0001000000000001
Timestamp:13:38:44.935339450,PULL_RESP,TOKEN:005c, Downlink:{'downlinkId': '005c', 'uplinkId': 'eb5f', 'tmst': 4102145266, 'items': [{'phyPayload': 'YHMBAAKgBQBhl7t7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:44.940016269,TX_ACK,TOKEN:005c,Gateway:0001000000000002
Timestamp:13:38:45.785048484, PUSH_DATA,TOKEN:e64d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7K4sb', 'ulID': 'e64d', 'tmst': 4102330017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e64d', 'time': '13:38:45.785048484', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:46.127401351,PULL_RESP,TOKEN:05ae, Downlink:{'downlinkId': '05ae', 'uplinkId': 'e64d', 'tmst': 4103330017, 'items': [{'phyPayload': 'YBMAAAKgAwAnpUM6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:46.131984472,TX_ACK,TOKEN:05ae,Gateway:0001000000000003
Timestamp:13:38:46.622962713, PUSH_DATA,TOKEN:0488,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlYmdF', 'ulID': '0488', 'tmst': 4103171700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0488', 'time': '13:38:46.622962713', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:46.629189968, PUSH_DATA,TOKEN:8c56,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlYmdF', 'ulID': '8c56', 'tmst': 4103171838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c56', 'time': '13:38:46.629189968', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:48.746292114, PUSH_DATA,TOKEN:6c9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA22Qsy', 'ulID': '6c9b', 'tmst': 4105295342, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c9b', 'time': '13:38:48.746292114', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:48.753855943, PUSH_DATA,TOKEN:04b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA22Qsy', 'ulID': '04b1', 'tmst': 4105295535, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04b1', 'time': '13:38:48.753855943', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:48.756555557, PUSH_DATA,TOKEN:c7fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA22Qsy', 'ulID': 'c7fc', 'tmst': 4105295478, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7fc', 'time': '13:38:48.756555557', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:49.181968450,PULL_RESP,TOKEN:791c, Downlink:{'downlinkId': '791c', 'uplinkId': '6c9b', 'tmst': 4106295342, 'items': [{'phyPayload': 'YFQAAAKgBwBzQ4Fe', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:49.186751842,TX_ACK,TOKEN:791c,Gateway:0001000000000002
Timestamp:13:38:49.474030256, PUSH_DATA,TOKEN:2671,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvJpfG', 'ulID': '2671', 'tmst': 4106023707, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2671', 'time': '13:38:49.474030256', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:49.481523990, PUSH_DATA,TOKEN:872a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvJpfG', 'ulID': '872a', 'tmst': 4106023979, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '872a', 'time': '13:38:49.481523990', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:49.754620313, PUSH_DATA,TOKEN:9b5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfORxz', 'ulID': '9b5a', 'tmst': 4106303779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b5a', 'time': '13:38:49.754620313', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:49.805266380,PULL_RESP,TOKEN:cbe5, Downlink:{'downlinkId': 'cbe5', 'uplinkId': '2671', 'tmst': 4107023707, 'items': [{'phyPayload': 'YHcAAAKgAwB19A/+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:49.809938430,TX_ACK,TOKEN:cbe5,Gateway:0001000000000002
Timestamp:13:38:50.100165128,PULL_RESP,TOKEN:ea5c, Downlink:{'downlinkId': 'ea5c', 'uplinkId': '9b5a', 'tmst': 4107303779, 'items': [{'phyPayload': 'YOgAAAKgAwDWYBcy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:50.104817390,TX_ACK,TOKEN:ea5c,Gateway:0001000000000001
Timestamp:13:38:51.380690574, PUSH_DATA,TOKEN:fdad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAe74T2', 'ulID': 'fdad', 'tmst': 4107924451, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdad', 'time': '13:38:51.380690574', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:51.780931472, PUSH_DATA,TOKEN:e2f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAS00ja', 'ulID': 'e2f5', 'tmst': 4108328968, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2f5', 'time': '13:38:51.780931472', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:51.926853179, PUSH_DATA,TOKEN:5186,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABExE4y', 'ulID': '5186', 'tmst': 4108469129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5186', 'time': '13:38:51.926853179', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:51.987124204, PUSH_DATA,TOKEN:d33c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/4W4w', 'ulID': 'd33c', 'tmst': 4108534352, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd33c', 'time': '13:38:51.987124204', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:52.107680082,PULL_RESP,TOKEN:6506, Downlink:{'downlinkId': '6506', 'uplinkId': 'e2f5', 'tmst': 4109328968, 'items': [{'phyPayload': 'YGoBAAKgAwB5WvyG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:52.112275600,TX_ACK,TOKEN:6506,Gateway:0001000000000001
Timestamp:13:38:52.762892961, PUSH_DATA,TOKEN:e5b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV+A6f', 'ulID': 'e5b9', 'tmst': 4109308503, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5b9', 'time': '13:38:52.762892961', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:52.766040086, PUSH_DATA,TOKEN:8ae9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV+A6f', 'ulID': '8ae9', 'tmst': 4109308386, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ae9', 'time': '13:38:52.766040086', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:52.768934965, PUSH_DATA,TOKEN:4216,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV+A6f', 'ulID': '4216', 'tmst': 4109308452, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4216', 'time': '13:38:52.768934965', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:53.295630455, PUSH_DATA,TOKEN:3f4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMtq1u', 'ulID': '3f4c', 'tmst': 4109846124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f4c', 'time': '13:38:53.295630455', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:53.303487777, PUSH_DATA,TOKEN:9bac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMtq1u', 'ulID': '9bac', 'tmst': 4109846345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bac', 'time': '13:38:53.303487777', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:38:53.632266283,PULL_RESP,TOKEN:d174, Downlink:{'downlinkId': 'd174', 'uplinkId': '3f4c', 'tmst': 4110846124, 'items': [{'phyPayload': 'YK8AAAKgAwA7Q+jy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:38:53.637046337,TX_ACK,TOKEN:d174,Gateway:0001000000000001
Timestamp:13:38:53.860454320, PUSH_DATA,TOKEN:e762,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2rAu4', 'ulID': 'e762', 'tmst': 4110410457, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e762', 'time': '13:38:53.860454320', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
