spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:19:43:11.935145139, PUSH_DATA,TOKEN:5e14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTcsRG', 'ulID': '5e14', 'tmst': 2991683727, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e14', 'time': '19:43:11.935145139', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:11.937716484, PUSH_DATA,TOKEN:6db6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTcsRG', 'ulID': '6db6', 'tmst': 2991683819, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6db6', 'time': '19:43:11.937716484', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:12.305627584,PULL_RESP,TOKEN:a8d6, Downlink:{'downlinkId': 'a8d6', 'uplinkId': '5e14', 'tmst': 2992683727, 'items': [{'phyPayload': 'YGYAAAKgAQDbdVDG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:12.310429334,TX_ACK,TOKEN:a8d6,Gateway:0001000000000001
Timestamp:19:43:18.894722700, PUSH_DATA,TOKEN:b22e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': 'b22e', 'tmst': 2998640286, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b22e', 'time': '19:43:18.894722700', 'rssi': -87, 'snr': 30.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:19.282965421,PULL_RESP,TOKEN:20b8, Downlink:{'downlinkId': '20b8', 'uplinkId': 'b22e', 'tmst': 2999640286, 'items': [{'phyPayload': 'YG4AAAKgAgDwbTGs', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:19.287822246,TX_ACK,TOKEN:20b8,Gateway:0001000000000001
Timestamp:19:43:22.893282651, PUSH_DATA,TOKEN:1b53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEEr6t', 'ulID': '1b53', 'tmst': 3002638885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b53', 'time': '19:43:22.893282651', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:23.244364023,PULL_RESP,TOKEN:a041, Downlink:{'downlinkId': 'a041', 'uplinkId': '1b53', 'tmst': 3003638885, 'items': [{'phyPayload': 'YFoBAAKgAwB6Grwb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:23.249105453,TX_ACK,TOKEN:a041,Gateway:0001000000000001
Timestamp:19:43:23.902577877, PUSH_DATA,TOKEN:7ad7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': '7ad7', 'tmst': 3003654336, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ad7', 'time': '19:43:23.902577877', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:23.957430362, PUSH_DATA,TOKEN:c48a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANlYWo', 'ulID': 'c48a', 'tmst': 3003700294, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c48a', 'time': '19:43:23.957430362', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:24.260854005,PULL_RESP,TOKEN:26ad, Downlink:{'downlinkId': '26ad', 'uplinkId': '7ad7', 'tmst': 3004654336, 'items': [{'phyPayload': 'YGEAAAKgAADM4wDq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:24.265553474,TX_ACK,TOKEN:26ad,Gateway:0001000000000002
Timestamp:19:43:24.292147159,PULL_RESP,TOKEN:4460, Downlink:{'downlinkId': '4460', 'uplinkId': 'c48a', 'tmst': 3004700294, 'items': [{'phyPayload': 'YJYBAAKgAQD9SrLP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:24.296856403,TX_ACK,TOKEN:4460,Gateway:0001000000000003
Timestamp:19:43:30.034489393, PUSH_DATA,TOKEN:497f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlMD1c', 'ulID': '497f', 'tmst': 3009779035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '497f', 'time': '19:43:30.034489393', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:30.393310308,PULL_RESP,TOKEN:fe5e, Downlink:{'downlinkId': 'fe5e', 'uplinkId': '497f', 'tmst': 3010779035, 'items': [{'phyPayload': 'YO4BAAKgAwCQNWqM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:30.398259401,TX_ACK,TOKEN:fe5e,Gateway:0001000000000003
Timestamp:19:43:35.100017070, PUSH_DATA,TOKEN:2b3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADY9CHY', 'ulID': '2b3e', 'tmst': 3014843957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b3e', 'time': '19:43:35.100017070', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:35.455553054,PULL_RESP,TOKEN:4b12, Downlink:{'downlinkId': '4b12', 'uplinkId': '2b3e', 'tmst': 3015843957, 'items': [{'phyPayload': 'YH4AAAKgAwDp/Lto', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:35.460179328,TX_ACK,TOKEN:4b12,Gateway:0001000000000002
Timestamp:19:43:37.521007776, PUSH_DATA,TOKEN:f81f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADv0vHS', 'ulID': 'f81f', 'tmst': 3017270432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f81f', 'time': '19:43:37.521007776', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:37.872034788,PULL_RESP,TOKEN:71f2, Downlink:{'downlinkId': '71f2', 'uplinkId': 'f81f', 'tmst': 3018270432, 'items': [{'phyPayload': 'YKkBAAKgAwD+7WuU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:37.876753807,TX_ACK,TOKEN:71f2,Gateway:0001000000000001
Timestamp:19:43:38.898480892, PUSH_DATA,TOKEN:99aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWTMcU', 'ulID': '99aa', 'tmst': 3018649893, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99aa', 'time': '19:43:38.898480892', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:38.905044078, PUSH_DATA,TOKEN:4db4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWTMcU', 'ulID': '4db4', 'tmst': 3018649817, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4db4', 'time': '19:43:38.905044078', 'rssi': -70, 'snr': 47.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:39.329651117,PULL_RESP,TOKEN:b642, Downlink:{'downlinkId': 'b642', 'uplinkId': '4db4', 'tmst': 3019649817, 'items': [{'phyPayload': 'YOkBAAKgAgCIL0nP', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:39.334346055,TX_ACK,TOKEN:b642,Gateway:0001000000000003
Timestamp:19:43:42.308395624, PUSH_DATA,TOKEN:7177,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxSwBE', 'ulID': '7177', 'tmst': 3022055481, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7177', 'time': '19:43:42.308395624', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:42.311188220, PUSH_DATA,TOKEN:8835,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxSwBE', 'ulID': '8835', 'tmst': 3022054832, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8835', 'time': '19:43:42.311188220', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:42.670390129,PULL_RESP,TOKEN:6872, Downlink:{'downlinkId': '6872', 'uplinkId': '8835', 'tmst': 3023054832, 'items': [{'phyPayload': 'YIMAAAKgAQDn0y0O', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:42.675161838,TX_ACK,TOKEN:6872,Gateway:0001000000000003
Timestamp:19:43:45.314892053, PUSH_DATA,TOKEN:74b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': '74b5', 'tmst': 3025064834, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74b5', 'time': '19:43:45.314892053', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:45.317523479, PUSH_DATA,TOKEN:cbbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': 'cbbd', 'tmst': 3025065339, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbbd', 'time': '19:43:45.317523479', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:45.320046901, PUSH_DATA,TOKEN:3467,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACboufC', 'ulID': '3467', 'tmst': 3025065144, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3467', 'time': '19:43:45.320046901', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:45.640394210,PULL_RESP,TOKEN:f059, Downlink:{'downlinkId': 'f059', 'uplinkId': '74b5', 'tmst': 3026064834, 'items': [{'phyPayload': 'YKkAAAKgAQBY6Cve', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:45.644997358,TX_ACK,TOKEN:f059,Gateway:0001000000000001
Timestamp:19:43:46.087782859, PUSH_DATA,TOKEN:a5fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADyn7We', 'ulID': 'a5fc', 'tmst': 3025834495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5fc', 'time': '19:43:46.087782859', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:46.444047212,PULL_RESP,TOKEN:104b, Downlink:{'downlinkId': '104b', 'uplinkId': 'a5fc', 'tmst': 3026834495, 'items': [{'phyPayload': 'YKcBAAKgAwBkwgw2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:46.448755025,TX_ACK,TOKEN:104b,Gateway:0001000000000002
Timestamp:19:43:47.865104675, PUSH_DATA,TOKEN:e8f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB09gHB', 'ulID': 'e8f8', 'tmst': 3027616786, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8f8', 'time': '19:43:47.865104675', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:48.225104808,PULL_RESP,TOKEN:4024, Downlink:{'downlinkId': '4024', 'uplinkId': 'e8f8', 'tmst': 3028616786, 'items': [{'phyPayload': 'YBkAAAKgAQBMzS5c', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:48.229909420,TX_ACK,TOKEN:4024,Gateway:0001000000000001
Timestamp:19:43:50.795768022, PUSH_DATA,TOKEN:2b1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdH8qm', 'ulID': '2b1a', 'tmst': 3030538917, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b1a', 'time': '19:43:50.795768022', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:51.153481006,PULL_RESP,TOKEN:97bd, Downlink:{'downlinkId': '97bd', 'uplinkId': '2b1a', 'tmst': 3031538917, 'items': [{'phyPayload': 'YIIAAAKgAQDZ1AXN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:51.158226251,TX_ACK,TOKEN:97bd,Gateway:0001000000000002
Timestamp:19:43:55.004339218, PUSH_DATA,TOKEN:3af5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': '3af5', 'tmst': 3034755053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3af5', 'time': '19:43:55.004339218', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:55.011762619, PUSH_DATA,TOKEN:cd87,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': 'cd87', 'tmst': 3034755186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd87', 'time': '19:43:55.011762619', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:55.014201879, PUSH_DATA,TOKEN:a9ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': 'a9ca', 'tmst': 3034755249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9ca', 'time': '19:43:55.014201879', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:55.334706068,PULL_RESP,TOKEN:1015, Downlink:{'downlinkId': '1015', 'uplinkId': 'cd87', 'tmst': 3035755186, 'items': [{'phyPayload': 'YHUBAAKgAwAgKbu/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:55.339319944,TX_ACK,TOKEN:1015,Gateway:0001000000000003
Timestamp:19:43:56.211504220, PUSH_DATA,TOKEN:381a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': '381a', 'tmst': 3035963276, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '381a', 'time': '19:43:56.211504220', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:56.213951826, PUSH_DATA,TOKEN:41c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': '41c0', 'tmst': 3035962873, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41c0', 'time': '19:43:56.213951826', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:56.221605300, PUSH_DATA,TOKEN:5043,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': '5043', 'tmst': 3035963547, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5043', 'time': '19:43:56.221605300', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:43:56.566936254,PULL_RESP,TOKEN:ab02, Downlink:{'downlinkId': 'ab02', 'uplinkId': '41c0', 'tmst': 3036962873, 'items': [{'phyPayload': 'YJkAAAKgAgAuM2BS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:43:56.571615695,TX_ACK,TOKEN:ab02,Gateway:0001000000000002
Timestamp:19:44:00.769290685, PUSH_DATA,TOKEN:812c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACZwAgw', 'ulID': '812c', 'tmst': 3040516227, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '812c', 'time': '19:44:00.769290685', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:00.771295309, PUSH_DATA,TOKEN:fcd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACZwAgw', 'ulID': 'fcd9', 'tmst': 3040515789, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcd9', 'time': '19:44:00.771295309', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:01.129911422,PULL_RESP,TOKEN:e40f, Downlink:{'downlinkId': 'e40f', 'uplinkId': 'fcd9', 'tmst': 3041515789, 'items': [{'phyPayload': 'YFkBAAKgAQA5495W', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:01.134634017,TX_ACK,TOKEN:e40f,Gateway:0001000000000002
Timestamp:19:44:03.017530679, PUSH_DATA,TOKEN:8ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': '8ba1', 'tmst': 3042763657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ba1', 'time': '19:44:03.017530679', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:44:03.373433113,PULL_RESP,TOKEN:fcb3, Downlink:{'downlinkId': 'fcb3', 'uplinkId': '8ba1', 'tmst': 3043763657, 'items': [{'phyPayload': 'YPwAAAKgAwCP9+Sq', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:44:03.378254175,TX_ACK,TOKEN:fcb3,Gateway:0001000000000001
