spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:11:57:45.254755973, PUSH_DATA,TOKEN:0669,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArFyAc', 'ulID': '0669', 'tmst': 3338076542, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0669', 'time': '11:57:45.254755973', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:57:45.256991147, PUSH_DATA,TOKEN:e722,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArFyAc', 'ulID': 'e722', 'tmst': 3338076894, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e722', 'time': '11:57:45.256991147', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:57:49.115525960, PUSH_DATA,TOKEN:7619,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6AdLt', 'ulID': '7619', 'tmst': 3341935790, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7619', 'time': '11:57:49.115525960', 'rssi': -89, 'snr': 28.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:57:49.428334236, PUSH_DATA,TOKEN:be06,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNQ5kh', 'ulID': 'be06', 'tmst': 3342251663, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be06', 'time': '11:57:49.428334236', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:57:49.432852745, PUSH_DATA,TOKEN:8164,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNQ5kh', 'ulID': '8164', 'tmst': 3342251295, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8164', 'time': '11:57:49.432852745', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:57:49.467336893,PULL_RESP,TOKEN:8c5a, Downlink:{'downlinkId': '8c5a', 'uplinkId': '7619', 'tmst': 3342935790, 'items': [{'phyPayload': 'YOcBAAKgAACYLc4I', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:57:49.472015142,TX_ACK,TOKEN:8c5a,Gateway:0001000000000001
Timestamp:11:57:51.617501497, PUSH_DATA,TOKEN:20ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgkdiv', 'ulID': '20ae', 'tmst': 3344440502, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20ae', 'time': '11:57:51.617501497', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:57:51.623524427, PUSH_DATA,TOKEN:21a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgkdiv', 'ulID': '21a3', 'tmst': 3344440423, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21a3', 'time': '11:57:51.623524427', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:57:52.011366128,PULL_RESP,TOKEN:bdf4, Downlink:{'downlinkId': 'bdf4', 'uplinkId': '21a3', 'tmst': 3345440423, 'items': [{'phyPayload': 'YIgAAAKgAAAXHs1q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:57:52.016154527,TX_ACK,TOKEN:bdf4,Gateway:0001000000000001
Timestamp:11:58:04.913450002, PUSH_DATA,TOKEN:caa7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABBd4RB', 'ulID': 'caa7', 'tmst': 3357738240, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'caa7', 'time': '11:58:04.913450002', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:04.920577526, PUSH_DATA,TOKEN:02b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABBd4RB', 'ulID': '02b1', 'tmst': 3357738080, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02b1', 'time': '11:58:04.920577526', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:04.923191308, PUSH_DATA,TOKEN:c984,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABBd4RB', 'ulID': 'c984', 'tmst': 3357738201, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c984', 'time': '11:58:04.923191308', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:07.850706100, PUSH_DATA,TOKEN:c4a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjpETy', 'ulID': 'c4a8', 'tmst': 3360671857, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4a8', 'time': '11:58:07.850706100', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:08.197576522,PULL_RESP,TOKEN:6a3f, Downlink:{'downlinkId': '6a3f', 'uplinkId': 'c4a8', 'tmst': 3361671857, 'items': [{'phyPayload': 'YDIAAAKgAABMSQFB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:58:08.202245235,TX_ACK,TOKEN:6a3f,Gateway:0001000000000003
Timestamp:11:58:13.237997055, PUSH_DATA,TOKEN:c12d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Z4Ag', 'ulID': 'c12d', 'tmst': 3366054991, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c12d', 'time': '11:58:13.237997055', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:13.241331100, PUSH_DATA,TOKEN:4143,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Z4Ag', 'ulID': '4143', 'tmst': 3366055298, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4143', 'time': '11:58:13.241331100', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:13.584203243,PULL_RESP,TOKEN:47f3, Downlink:{'downlinkId': '47f3', 'uplinkId': '4143', 'tmst': 3367055298, 'items': [{'phyPayload': 'YKUBAAKgAABrPONb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:58:13.588998317,TX_ACK,TOKEN:47f3,Gateway:0001000000000003
Timestamp:11:58:15.941398620, PUSH_DATA,TOKEN:7a7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz9ov/', 'ulID': '7a7d', 'tmst': 3368765201, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a7d', 'time': '11:58:15.941398620', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:15.945661783, PUSH_DATA,TOKEN:5598,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz9ov/', 'ulID': '5598', 'tmst': 3368765622, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5598', 'time': '11:58:15.945661783', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:17.192359685, PUSH_DATA,TOKEN:52ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZpSOb', 'ulID': '52ed', 'tmst': 3370016691, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52ed', 'time': '11:58:17.192359685', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:25.231149435, PUSH_DATA,TOKEN:469d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACysFrs', 'ulID': '469d', 'tmst': 3378056925, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '469d', 'time': '11:58:25.231149435', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:25.240071296, PUSH_DATA,TOKEN:68b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACysFrs', 'ulID': '68b5', 'tmst': 3378056707, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68b5', 'time': '11:58:25.240071296', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:26.910049200, PUSH_DATA,TOKEN:d82a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJnxeE', 'ulID': 'd82a', 'tmst': 3379734704, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd82a', 'time': '11:58:26.910049200', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:31.007203817, PUSH_DATA,TOKEN:e219,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': 'e219', 'tmst': 3383827328, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e219', 'time': '11:58:31.007203817', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:31.009775161, PUSH_DATA,TOKEN:6d74,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': '6d74', 'tmst': 3383827448, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d74', 'time': '11:58:31.009775161', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:31.355895996,PULL_RESP,TOKEN:606e, Downlink:{'downlinkId': '606e', 'uplinkId': 'e219', 'tmst': 3384827328, 'items': [{'phyPayload': 'YMgAAAKgAABj0rhY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:58:31.360551118,TX_ACK,TOKEN:606e,Gateway:0001000000000002
Timestamp:11:58:33.874767780, PUSH_DATA,TOKEN:467b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJQXoy', 'ulID': '467b', 'tmst': 3386698499, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '467b', 'time': '11:58:33.874767780', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:33.878328800, PUSH_DATA,TOKEN:f8eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJQXoy', 'ulID': 'f8eb', 'tmst': 3386698685, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8eb', 'time': '11:58:33.878328800', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:41.126922369, PUSH_DATA,TOKEN:a4b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxMR+7', 'ulID': 'a4b6', 'tmst': 3393947195, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4b6', 'time': '11:58:41.126922369', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:42.984589815, PUSH_DATA,TOKEN:a41a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTOKiV', 'ulID': 'a41a', 'tmst': 3395804565, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a41a', 'time': '11:58:42.984589815', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:42.985543251, PUSH_DATA,TOKEN:4b43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTOKiV', 'ulID': '4b43', 'tmst': 3395804846, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b43', 'time': '11:58:42.985543251', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:43.512648820, PUSH_DATA,TOKEN:3e23,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADGxI8o', 'ulID': '3e23', 'tmst': 3396331723, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e23', 'time': '11:58:43.512648820', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:58.996165990, PUSH_DATA,TOKEN:32ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxcjQ3', 'ulID': '32ef', 'tmst': 3411812567, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32ef', 'time': '11:58:58.996165990', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:00.053700923, PUSH_DATA,TOKEN:fec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABxC3B1', 'ulID': 'fec5', 'tmst': 3412879233, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fec5', 'time': '11:59:00.053700923', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:15.181102514, PUSH_DATA,TOKEN:0766,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpM5Bx', 'ulID': '0766', 'tmst': 3428004639, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0766', 'time': '11:59:15.181102514', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:19.469784021, PUSH_DATA,TOKEN:6b7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9HRwi', 'ulID': '6b7c', 'tmst': 3432293835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b7c', 'time': '11:59:19.469784021', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:19.472344875, PUSH_DATA,TOKEN:aa37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9HRwi', 'ulID': 'aa37', 'tmst': 3432293942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa37', 'time': '11:59:19.472344875', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:19.474790573, PUSH_DATA,TOKEN:33a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9HRwi', 'ulID': '33a1', 'tmst': 3432293983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33a1', 'time': '11:59:19.474790573', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:27.794148445, PUSH_DATA,TOKEN:eaa7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKaD5e', 'ulID': 'eaa7', 'tmst': 3440620863, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eaa7', 'time': '11:59:27.794148445', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:27.799489021, PUSH_DATA,TOKEN:4383,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKaD5e', 'ulID': '4383', 'tmst': 3440621039, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4383', 'time': '11:59:27.799489021', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:27.801969051, PUSH_DATA,TOKEN:c716,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKaD5e', 'ulID': 'c716', 'tmst': 3440620564, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c716', 'time': '11:59:27.801969051', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:29.371116638, PUSH_DATA,TOKEN:672a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACL/Djb', 'ulID': '672a', 'tmst': 3442187522, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '672a', 'time': '11:59:29.371116638', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:29.731406211,PULL_RESP,TOKEN:d6d7, Downlink:{'downlinkId': 'd6d7', 'uplinkId': '672a', 'tmst': 3443187522, 'items': [{'phyPayload': 'YIwAAAKgAACDLAYy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:59:29.736141920,TX_ACK,TOKEN:d6d7,Gateway:0001000000000001
Timestamp:11:59:31.538973808, PUSH_DATA,TOKEN:276f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADWIbSe', 'ulID': '276f', 'tmst': 3444363369, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '276f', 'time': '11:59:31.538973808', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:32.407332897, PUSH_DATA,TOKEN:90bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcKoo', 'ulID': '90bd', 'tmst': 3445231378, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90bd', 'time': '11:59:32.407332897', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:32.743034601,PULL_RESP,TOKEN:0c86, Downlink:{'downlinkId': '0c86', 'uplinkId': '90bd', 'tmst': 3446231378, 'items': [{'phyPayload': 'YL8AAAKgAADh6mhl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:59:32.747743844,TX_ACK,TOKEN:0c86,Gateway:0001000000000003
