spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:07:45:13.144228458,PULL_RESP,TOKEN:1eec, Downlink:{'downlinkId': '1eec', 'uplinkId': 'fd19', 'tmst': 70221279, 'items': [{'phyPayload': 'YNAAAAKgAgDIvg0g', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:13.148920536,TX_ACK,TOKEN:1eec,Gateway:0001000000000003
Timestamp:07:45:14.544415235, PUSH_DATA,TOKEN:ca09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': 'ca09', 'tmst': 70956381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca09', 'time': '07:45:14.544415235', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:14.900163888,PULL_RESP,TOKEN:a7ed, Downlink:{'downlinkId': 'a7ed', 'uplinkId': 'ca09', 'tmst': 71956381, 'items': [{'phyPayload': 'YPwAAAKgAgDQH6C5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:14.904839754,TX_ACK,TOKEN:a7ed,Gateway:0001000000000001
Timestamp:07:45:22.914066076, PUSH_DATA,TOKEN:fd3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUXh/o', 'ulID': 'fd3f', 'tmst': 79332347, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd3f', 'time': '07:45:22.914066076', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:22.916419267, PUSH_DATA,TOKEN:fdcb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUXh/o', 'ulID': 'fdcb', 'tmst': 79332393, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdcb', 'time': '07:45:22.916419267', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:22.918845415, PUSH_DATA,TOKEN:89cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUXh/o', 'ulID': '89cb', 'tmst': 79332410, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89cb', 'time': '07:45:22.918845415', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:23.265439987,PULL_RESP,TOKEN:65d7, Downlink:{'downlinkId': '65d7', 'uplinkId': 'fd3f', 'tmst': 80332347, 'items': [{'phyPayload': 'YHsAAAKgAQCeSNmZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:23.270185470,TX_ACK,TOKEN:65d7,Gateway:0001000000000001
Timestamp:07:45:26.936871051, PUSH_DATA,TOKEN:79f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADyn7We', 'ulID': '79f0', 'tmst': 83356065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79f0', 'time': '07:45:26.936871051', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:27.277084589,PULL_RESP,TOKEN:5023, Downlink:{'downlinkId': '5023', 'uplinkId': '79f0', 'tmst': 84356065, 'items': [{'phyPayload': 'YKcBAAKgAwBkwgw2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:27.281955718,TX_ACK,TOKEN:5023,Gateway:0001000000000002
Timestamp:07:45:27.973663568, PUSH_DATA,TOKEN:9c12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADj+x+y', 'ulID': '9c12', 'tmst': 84393037, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c12', 'time': '07:45:27.973663568', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:27.981308937, PUSH_DATA,TOKEN:d364,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADj+x+y', 'ulID': 'd364', 'tmst': 84392812, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd364', 'time': '07:45:27.981308937', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:28.295242309,PULL_RESP,TOKEN:ff5f, Downlink:{'downlinkId': 'ff5f', 'uplinkId': 'd364', 'tmst': 85392812, 'items': [{'phyPayload': 'YJkBAAKgAQA8sM0b', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:28.300152301,TX_ACK,TOKEN:ff5f,Gateway:0001000000000003
Timestamp:07:45:29.915645837, PUSH_DATA,TOKEN:39a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaTJa', 'ulID': '39a7', 'tmst': 86334381, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39a7', 'time': '07:45:29.915645837', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:29.918409109, PUSH_DATA,TOKEN:ac36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaTJa', 'ulID': 'ac36', 'tmst': 86334173, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac36', 'time': '07:45:29.918409109', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:29.921164035, PUSH_DATA,TOKEN:c076,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaTJa', 'ulID': 'c076', 'tmst': 86333853, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c076', 'time': '07:45:29.921164035', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:30.267314910,PULL_RESP,TOKEN:9e82, Downlink:{'downlinkId': '9e82', 'uplinkId': 'ac36', 'tmst': 87334173, 'items': [{'phyPayload': 'YKkAAAKgAgDigu+p', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:30.272049903,TX_ACK,TOKEN:9e82,Gateway:0001000000000003
Timestamp:07:45:32.905718564, PUSH_DATA,TOKEN:6306,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWnlbJ', 'ulID': '6306', 'tmst': 89324823, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6306', 'time': '07:45:32.905718564', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:32.909986734, PUSH_DATA,TOKEN:bd26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWnlbJ', 'ulID': 'bd26', 'tmst': 89325022, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd26', 'time': '07:45:32.909986734', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:33.250212907,PULL_RESP,TOKEN:b9c8, Downlink:{'downlinkId': 'b9c8', 'uplinkId': '6306', 'tmst': 90324823, 'items': [{'phyPayload': 'YF4AAAKgAgAaJIty', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:33.254883050,TX_ACK,TOKEN:b9c8,Gateway:0001000000000002
Timestamp:07:45:34.454711675, PUSH_DATA,TOKEN:c176,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+dnHb', 'ulID': 'c176', 'tmst': 90868822, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c176', 'time': '07:45:34.454711675', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:34.606987237, PUSH_DATA,TOKEN:a8be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB+ecg', 'ulID': 'a8be', 'tmst': 91022699, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8be', 'time': '07:45:34.606987237', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:34.803279161,PULL_RESP,TOKEN:49e9, Downlink:{'downlinkId': '49e9', 'uplinkId': 'c176', 'tmst': 91868822, 'items': [{'phyPayload': 'YIQBAAKgAQBut7a5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:34.807959318,TX_ACK,TOKEN:49e9,Gateway:0001000000000002
Timestamp:07:45:34.942355632,PULL_RESP,TOKEN:0b3a, Downlink:{'downlinkId': '0b3a', 'uplinkId': 'a8be', 'tmst': 92022699, 'items': [{'phyPayload': 'YBMBAAKgAQDKZC+n', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:34.946983098,TX_ACK,TOKEN:0b3a,Gateway:0001000000000001
Timestamp:07:45:37.583138465, PUSH_DATA,TOKEN:b5a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADv0vHS', 'ulID': 'b5a5', 'tmst': 93996661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5a5', 'time': '07:45:37.583138465', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:37.929514169,PULL_RESP,TOKEN:2585, Downlink:{'downlinkId': '2585', 'uplinkId': 'b5a5', 'tmst': 94996661, 'items': [{'phyPayload': 'YKkBAAKgAwD+7WuU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:37.934278726,TX_ACK,TOKEN:2585,Gateway:0001000000000001
Timestamp:07:45:40.638085842, PUSH_DATA,TOKEN:893e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq9L9q', 'ulID': '893e', 'tmst': 97053181, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '893e', 'time': '07:45:40.638085842', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:40.640886783, PUSH_DATA,TOKEN:7002,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq9L9q', 'ulID': '7002', 'tmst': 97053533, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7002', 'time': '07:45:40.640886783', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:40.648004531, PUSH_DATA,TOKEN:2f0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq9L9q', 'ulID': '2f0c', 'tmst': 97053407, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f0c', 'time': '07:45:40.648004531', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:45:40.972854375,PULL_RESP,TOKEN:2c78, Downlink:{'downlinkId': '2c78', 'uplinkId': '2f0c', 'tmst': 98053407, 'items': [{'phyPayload': 'YB4AAAKgAQCJPpbS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:45:40.977539062,TX_ACK,TOKEN:2c78,Gateway:0001000000000001
Timestamp:07:46:06.272477388, PUSH_DATA,TOKEN:0678,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4wctQ', 'ulID': '0678', 'tmst': 122688832, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0678', 'time': '07:46:06.272477388', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:46:06.279122829, PUSH_DATA,TOKEN:9e76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4wctQ', 'ulID': '9e76', 'tmst': 122689092, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e76', 'time': '07:46:06.279122829', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:46:06.618953466,PULL_RESP,TOKEN:f9df, Downlink:{'downlinkId': 'f9df', 'uplinkId': '0678', 'tmst': 123688832, 'items': [{'phyPayload': 'YL0AAAKgAQCfBOiE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:46:06.623593807,TX_ACK,TOKEN:f9df,Gateway:0001000000000001
Timestamp:07:46:10.659287214, PUSH_DATA,TOKEN:7bcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsBNXl', 'ulID': '7bcd', 'tmst': 127075896, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bcd', 'time': '07:46:10.659287214', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:46:10.665225267, PUSH_DATA,TOKEN:8390,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsBNXl', 'ulID': '8390', 'tmst': 127075655, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8390', 'time': '07:46:10.665225267', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:46:11.002090930,PULL_RESP,TOKEN:a98f, Downlink:{'downlinkId': 'a98f', 'uplinkId': '8390', 'tmst': 128075655, 'items': [{'phyPayload': 'YKsAAAKgAgAwSVWR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:46:11.006908416,TX_ACK,TOKEN:a98f,Gateway:0001000000000002
Timestamp:07:46:13.560000658, PUSH_DATA,TOKEN:1162,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': '1162', 'tmst': 129976671, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1162', 'time': '07:46:13.560000658', 'rssi': -78, 'snr': 38.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:46:13.562274217, PUSH_DATA,TOKEN:e4a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': 'e4a4', 'tmst': 129977058, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4a4', 'time': '07:46:13.562274217', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:46:13.895914793,PULL_RESP,TOKEN:1688, Downlink:{'downlinkId': '1688', 'uplinkId': '1162', 'tmst': 130976671, 'items': [{'phyPayload': 'YKoAAAKgAQBvlF/H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:46:13.900701999,TX_ACK,TOKEN:1688,Gateway:0001000000000001
Timestamp:07:46:21.049529314, PUSH_DATA,TOKEN:e3e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtjKzw', 'ulID': 'e3e1', 'tmst': 137467304, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3e1', 'time': '07:46:21.049529314', 'rssi': -81, 'snr': 35.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:46:21.390822649,PULL_RESP,TOKEN:0548, Downlink:{'downlinkId': '0548', 'uplinkId': 'e3e1', 'tmst': 138467304, 'items': [{'phyPayload': 'YOcBAAKgAQBPgIhx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:46:21.395506143,TX_ACK,TOKEN:0548,Gateway:0001000000000001
Timestamp:07:46:25.137232542, PUSH_DATA,TOKEN:ed49,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfmHEN', 'ulID': 'ed49', 'tmst': 141553846, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed49', 'time': '07:46:25.137232542', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:46:25.139705896, PUSH_DATA,TOKEN:1b8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfmHEN', 'ulID': '1b8b', 'tmst': 141554058, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b8b', 'time': '07:46:25.139705896', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:46:25.486248493,PULL_RESP,TOKEN:a939, Downlink:{'downlinkId': 'a939', 'uplinkId': 'ed49', 'tmst': 142553846, 'items': [{'phyPayload': 'YHoBAAKgAgCzdYCT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:46:25.490877389,TX_ACK,TOKEN:a939,Gateway:0001000000000003
Timestamp:07:46:31.426079750, PUSH_DATA,TOKEN:5842,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': '5842', 'tmst': 147841413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5842', 'time': '07:46:31.426079750', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:46:31.428595781, PUSH_DATA,TOKEN:3604,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': '3604', 'tmst': 147841716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3604', 'time': '07:46:31.428595781', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:46:31.435843467, PUSH_DATA,TOKEN:2627,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': '2627', 'tmst': 147841913, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2627', 'time': '07:46:31.435843467', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
