spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:16:44:04.796164989, PUSH_DATA,TOKEN:ce1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhHeHq', 'ulID': 'ce1f', 'tmst': 1835782962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce1f', 'time': '16:44:04.796164989', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:05.133769512, PUSH_DATA,TOKEN:0bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvKvhH', 'ulID': '0bc8', 'tmst': 1836125390, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bc8', 'time': '16:44:05.133769512', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:05.708593130, PUSH_DATA,TOKEN:259f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy1UHI', 'ulID': '259f', 'tmst': 1836701778, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '259f', 'time': '16:44:05.708593130', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:07.654943227, PUSH_DATA,TOKEN:d850,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABTeExu', 'ulID': 'd850', 'tmst': 1838646497, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd850', 'time': '16:44:07.654943227', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:08.234072446, PUSH_DATA,TOKEN:d0a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvfS10', 'ulID': 'd0a5', 'tmst': 1839224755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0a5', 'time': '16:44:08.234072446', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:08.291958570, PUSH_DATA,TOKEN:0dab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACklvFq', 'ulID': '0dab', 'tmst': 1839281376, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dab', 'time': '16:44:08.291958570', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:08.587777614,PULL_RESP,TOKEN:4ee5, Downlink:{'downlinkId': '4ee5', 'uplinkId': 'd0a5', 'tmst': 1840224755, 'items': [{'phyPayload': 'YK4BAAKgBQDcRz5e', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:08.592429161,TX_ACK,TOKEN:4ee5,Gateway:0001000000000001
Timestamp:16:44:08.636568784,PULL_RESP,TOKEN:2715, Downlink:{'downlinkId': '2715', 'uplinkId': '0dab', 'tmst': 1840281376, 'items': [{'phyPayload': 'YDIBAAKgAgC4w+mC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:08.641347885,TX_ACK,TOKEN:2715,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:44:08.643604278,PULL_RESP,TOKEN:2715, Downlink:{'downlinkId': '2715', 'uplinkId': '0dab', 'tmst': 1841281376, 'items': [{'phyPayload': 'YDIBAAKgAgC4w+mC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:08.648365497,TX_ACK,TOKEN:2715,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:44:10.970546960, PUSH_DATA,TOKEN:0645,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADv2KLA', 'ulID': '0645', 'tmst': 1841962191, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0645', 'time': '16:44:10.970546960', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:12.758054256, PUSH_DATA,TOKEN:962b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsCVk7', 'ulID': '962b', 'tmst': 1843744745, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '962b', 'time': '16:44:12.758054256', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:13.104998588,PULL_RESP,TOKEN:5af7, Downlink:{'downlinkId': '5af7', 'uplinkId': '962b', 'tmst': 1844744745, 'items': [{'phyPayload': 'YKgBAAKgAQDm0b6u', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:13.109764337,TX_ACK,TOKEN:5af7,Gateway:0001000000000001
Timestamp:16:44:13.354155302, PUSH_DATA,TOKEN:d716,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG/Em', 'ulID': 'd716', 'tmst': 1844340907, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd716', 'time': '16:44:13.354155302', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:13.693048954,PULL_RESP,TOKEN:a40f, Downlink:{'downlinkId': 'a40f', 'uplinkId': 'd716', 'tmst': 1845340907, 'items': [{'phyPayload': 'YJkAAAKgAgAuM2BS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:13.697922945,TX_ACK,TOKEN:a40f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:44:13.699999094,PULL_RESP,TOKEN:a40f, Downlink:{'downlinkId': 'a40f', 'uplinkId': 'd716', 'tmst': 1846340907, 'items': [{'phyPayload': 'YJkAAAKgAgAuM2BS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:13.704954147,TX_ACK,TOKEN:a40f,Gateway:0001000000000001
Timestamp:16:44:14.583121061, PUSH_DATA,TOKEN:4726,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACvReZQ', 'ulID': '4726', 'tmst': 1845574218, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4726', 'time': '16:44:14.583121061', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:14.970768928, PUSH_DATA,TOKEN:b1e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABabBpX', 'ulID': 'b1e5', 'tmst': 1845956249, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1e5', 'time': '16:44:14.970768928', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:17.848887681, PUSH_DATA,TOKEN:ab58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': 'ab58', 'tmst': 1848842369, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab58', 'time': '16:44:17.848887681', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:18.204694986,PULL_RESP,TOKEN:b7c4, Downlink:{'downlinkId': 'b7c4', 'uplinkId': 'ab58', 'tmst': 1849842369, 'items': [{'phyPayload': 'YPsAAAKgBgCQYC61', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:18.209450006,TX_ACK,TOKEN:b7c4,Gateway:0001000000000001
Timestamp:16:44:18.468331336, PUSH_DATA,TOKEN:3f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+InuR', 'ulID': '3f97', 'tmst': 1849461504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f97', 'time': '16:44:18.468331336', 'rssi': -60, 'snr': 57.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:18.516529798, PUSH_DATA,TOKEN:430d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzKtgc', 'ulID': '430d', 'tmst': 1849510587, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '430d', 'time': '16:44:18.516529798', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:18.824989080,PULL_RESP,TOKEN:a1ed, Downlink:{'downlinkId': 'a1ed', 'uplinkId': '3f97', 'tmst': 1850461504, 'items': [{'phyPayload': 'YFgAAAKgBwAVaia7', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:18.829723596,TX_ACK,TOKEN:a1ed,Gateway:0001000000000001
Timestamp:16:44:19.034692287, PUSH_DATA,TOKEN:d6e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4fnbL', 'ulID': 'd6e9', 'tmst': 1850024824, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6e9', 'time': '16:44:19.034692287', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:19.376498222,PULL_RESP,TOKEN:4a73, Downlink:{'downlinkId': '4a73', 'uplinkId': 'd6e9', 'tmst': 1851024824, 'items': [{'phyPayload': 'YNgBAAKgAwB59SQQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:19.381183624,TX_ACK,TOKEN:4a73,Gateway:0001000000000001
Timestamp:16:44:20.870902299, PUSH_DATA,TOKEN:71fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABba1kz', 'ulID': '71fb', 'tmst': 1851862943, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71fb', 'time': '16:44:20.870902299', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:22.088443040, PUSH_DATA,TOKEN:894a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgFjd/', 'ulID': '894a', 'tmst': 1853079386, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '894a', 'time': '16:44:22.088443040', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:22.438457489,PULL_RESP,TOKEN:5f6f, Downlink:{'downlinkId': '5f6f', 'uplinkId': '894a', 'tmst': 1854079386, 'items': [{'phyPayload': 'YDABAAKgAwAjpBw7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:22.443087816,TX_ACK,TOKEN:5f6f,Gateway:0001000000000001
Timestamp:16:44:22.935221672, PUSH_DATA,TOKEN:4b59,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADou1hD', 'ulID': '4b59', 'tmst': 1853920261, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b59', 'time': '16:44:22.935221672', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:23.533095598, PUSH_DATA,TOKEN:ef58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyblL5', 'ulID': 'ef58', 'tmst': 1854525507, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef58', 'time': '16:44:23.533095598', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:24.080399513, PUSH_DATA,TOKEN:04a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAutqwm', 'ulID': '04a4', 'tmst': 1855070416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04a4', 'time': '16:44:24.080399513', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:24.432971715,PULL_RESP,TOKEN:36b2, Downlink:{'downlinkId': '36b2', 'uplinkId': '04a4', 'tmst': 1856070416, 'items': [{'phyPayload': 'YAoBAAKgAgDIM3DT', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:24.438004970,TX_ACK,TOKEN:36b2,Gateway:0001000000000001
Timestamp:16:44:25.548569202, PUSH_DATA,TOKEN:130a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1sbER', 'ulID': '130a', 'tmst': 1856537481, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '130a', 'time': '16:44:25.548569202', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:25.900326728,PULL_RESP,TOKEN:004f, Downlink:{'downlinkId': '004f', 'uplinkId': '130a', 'tmst': 1857537481, 'items': [{'phyPayload': 'YHQAAAKgBACM3INd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:25.905072450,TX_ACK,TOKEN:004f,Gateway:0001000000000001
Timestamp:16:44:27.476210355, PUSH_DATA,TOKEN:e9a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADA2TNq', 'ulID': 'e9a9', 'tmst': 1858468142, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9a9', 'time': '16:44:27.476210355', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:27.494171380, PUSH_DATA,TOKEN:35c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABQIGTu', 'ulID': '35c1', 'tmst': 1858484516, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35c1', 'time': '16:44:27.494171380', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:28.021594762, PUSH_DATA,TOKEN:bf7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaB//t', 'ulID': 'bf7c', 'tmst': 1859016062, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf7c', 'time': '16:44:28.021594762', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:28.228041648, PUSH_DATA,TOKEN:e770,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABH9cu0', 'ulID': 'e770', 'tmst': 1859214621, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e770', 'time': '16:44:28.228041648', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:28.555099487, PUSH_DATA,TOKEN:6193,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YfEC', 'ulID': '6193', 'tmst': 1859547817, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6193', 'time': '16:44:28.555099487', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:28.561122655,PULL_RESP,TOKEN:4223, Downlink:{'downlinkId': '4223', 'uplinkId': 'e770', 'tmst': 1860214621, 'items': [{'phyPayload': 'YJcBAAKgBQBSIAk+', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:28.565769910,TX_ACK,TOKEN:4223,Gateway:0001000000000001
Timestamp:16:44:28.901522874,PULL_RESP,TOKEN:fa42, Downlink:{'downlinkId': 'fa42', 'uplinkId': '6193', 'tmst': 1860547817, 'items': [{'phyPayload': 'YFMAAAKgBAAQke8+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:28.906287193,TX_ACK,TOKEN:fa42,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:44:28.908412933,PULL_RESP,TOKEN:fa42, Downlink:{'downlinkId': 'fa42', 'uplinkId': '6193', 'tmst': 1861547817, 'items': [{'phyPayload': 'YFMAAAKgBAAQke8+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:28.913110733,TX_ACK,TOKEN:fa42,Gateway:0001000000000001
Timestamp:16:44:29.153177499, PUSH_DATA,TOKEN:2a0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Oul', 'ulID': '2a0c', 'tmst': 1860146384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a0c', 'time': '16:44:29.153177499', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:29.494785547,PULL_RESP,TOKEN:53f9, Downlink:{'downlinkId': '53f9', 'uplinkId': '2a0c', 'tmst': 1861146384, 'items': [{'phyPayload': 'YDwBAAKgBAByAnht', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:29.499403953,TX_ACK,TOKEN:53f9,Gateway:0001000000000001
Timestamp:16:44:33.861337900, PUSH_DATA,TOKEN:aee1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4OogT', 'ulID': 'aee1', 'tmst': 1864848176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee1', 'time': '16:44:33.861337900', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:36.159500837, PUSH_DATA,TOKEN:cacc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqnMfk', 'ulID': 'cacc', 'tmst': 1867152618, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cacc', 'time': '16:44:36.159500837', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:36.508780717, PUSH_DATA,TOKEN:8053,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2QI3u', 'ulID': '8053', 'tmst': 1867496894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8053', 'time': '16:44:36.508780717', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
