spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:07:48:08.612164497, PUSH_DATA,TOKEN:a64a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABHr4Gf', 'ulID': 'a64a', 'tmst': 1246338694, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a64a', 'time': '07:48:08.612164497', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:08.927968978, PUSH_DATA,TOKEN:f2fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABvyvyx', 'ulID': 'f2fd', 'tmst': 1246655408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2fd', 'time': '07:48:08.927968978', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:08.930536031, PUSH_DATA,TOKEN:47ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABvyvyx', 'ulID': '47ec', 'tmst': 1246655310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ec', 'time': '07:48:08.930536031', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:08.935564756, PUSH_DATA,TOKEN:0b11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABvyvyx', 'ulID': '0b11', 'tmst': 1246655375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b11', 'time': '07:48:08.935564756', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:08.939471006,PULL_RESP,TOKEN:fbc2, Downlink:{'downlinkId': 'fbc2', 'uplinkId': 'a64a', 'tmst': 1247338694, 'items': [{'phyPayload': 'YNUAAAKgBAA9cDFS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:08.945162534,TX_ACK,TOKEN:fbc2,Gateway:0001000000000002
Timestamp:07:48:09.274991750,PULL_RESP,TOKEN:ff13, Downlink:{'downlinkId': 'ff13', 'uplinkId': '47ec', 'tmst': 1247655310, 'items': [{'phyPayload': 'YMABAAKgAwBrzrxD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:09.279677391,TX_ACK,TOKEN:ff13,Gateway:0001000000000001
Timestamp:07:48:11.582932710, PUSH_DATA,TOKEN:d56d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADz38Vz', 'ulID': 'd56d', 'tmst': 1249308876, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd56d', 'time': '07:48:11.582932710', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:11.585203170, PUSH_DATA,TOKEN:341c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADz38Vz', 'ulID': '341c', 'tmst': 1249308566, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '341c', 'time': '07:48:11.585203170', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:11.650339603, PUSH_DATA,TOKEN:c38a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDidq', 'ulID': 'c38a', 'tmst': 1249374563, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c38a', 'time': '07:48:11.650339603', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:11.652820110, PUSH_DATA,TOKEN:57b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDidq', 'ulID': '57b4', 'tmst': 1249373775, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57b4', 'time': '07:48:11.652820110', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:11.655823945, PUSH_DATA,TOKEN:f0e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDidq', 'ulID': 'f0e2', 'tmst': 1249374225, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0e2', 'time': '07:48:11.655823945', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:11.945249557,PULL_RESP,TOKEN:33fe, Downlink:{'downlinkId': '33fe', 'uplinkId': '341c', 'tmst': 1250308566, 'items': [{'phyPayload': 'YN0AAAKgBABBLF+b', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:11.950116872,TX_ACK,TOKEN:33fe,Gateway:0001000000000002
Timestamp:07:48:12.293321609, PUSH_DATA,TOKEN:e28a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0lg0S', 'ulID': 'e28a', 'tmst': 1250017450, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e28a', 'time': '07:48:12.293321609', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:12.295648336, PUSH_DATA,TOKEN:7860,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0lg0S', 'ulID': '7860', 'tmst': 1250017881, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7860', 'time': '07:48:12.295648336', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:12.392092466, PUSH_DATA,TOKEN:0184,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdIqZ4', 'ulID': '0184', 'tmst': 1250115173, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0184', 'time': '07:48:12.392092466', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:12.642943143,PULL_RESP,TOKEN:76a4, Downlink:{'downlinkId': '76a4', 'uplinkId': 'e28a', 'tmst': 1251017450, 'items': [{'phyPayload': 'YG4BAAKgBADNoauf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:12.647614240,TX_ACK,TOKEN:76a4,Gateway:0001000000000002
Timestamp:07:48:12.721786975,PULL_RESP,TOKEN:7cbb, Downlink:{'downlinkId': '7cbb', 'uplinkId': '0184', 'tmst': 1251115173, 'items': [{'phyPayload': 'YIYAAAKgBABdSeZ1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:12.726473331,TX_ACK,TOKEN:7cbb,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:48:12.727325677,PULL_RESP,TOKEN:7cbb, Downlink:{'downlinkId': '7cbb', 'uplinkId': '0184', 'tmst': 1252115173, 'items': [{'phyPayload': 'YIYAAAKgBABdSeZ1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:12.731920957,TX_ACK,TOKEN:7cbb,Gateway:0001000000000002
Timestamp:07:48:15.054485797, PUSH_DATA,TOKEN:6fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABV0y1x', 'ulID': '6fea', 'tmst': 1252778799, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fea', 'time': '07:48:15.054485797', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:15.405678272,PULL_RESP,TOKEN:07b6, Downlink:{'downlinkId': '07b6', 'uplinkId': '6fea', 'tmst': 1253778799, 'items': [{'phyPayload': 'YFYBAAKgAgB98ItK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:15.410387516,TX_ACK,TOKEN:07b6,Gateway:0001000000000001
Timestamp:07:48:18.031028985, PUSH_DATA,TOKEN:3434,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jOd2', 'ulID': '3434', 'tmst': 1255758850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3434', 'time': '07:48:18.031028985', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:18.040186166, PUSH_DATA,TOKEN:127b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jOd2', 'ulID': '127b', 'tmst': 1255758607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '127b', 'time': '07:48:18.040186166', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:18.599177837, PUSH_DATA,TOKEN:201d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARq3pL', 'ulID': '201d', 'tmst': 1256326732, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '201d', 'time': '07:48:18.599177837', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:18.602501153, PUSH_DATA,TOKEN:8df5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARq3pL', 'ulID': '8df5', 'tmst': 1256327219, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8df5', 'time': '07:48:18.602501153', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:18.609495401, PUSH_DATA,TOKEN:8ac1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARq3pL', 'ulID': '8ac1', 'tmst': 1256327576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ac1', 'time': '07:48:18.609495401', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:18.889154434, PUSH_DATA,TOKEN:114e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHd2L', 'ulID': '114e', 'tmst': 1256609627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '114e', 'time': '07:48:18.889154434', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:18.941252708,PULL_RESP,TOKEN:1e28, Downlink:{'downlinkId': '1e28', 'uplinkId': '8df5', 'tmst': 1257327219, 'items': [{'phyPayload': 'YKUBAAKgBACc/NYp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:18.945908308,TX_ACK,TOKEN:1e28,Gateway:0001000000000003
Timestamp:07:48:19.233002185,PULL_RESP,TOKEN:66e9, Downlink:{'downlinkId': '66e9', 'uplinkId': '114e', 'tmst': 1257609627, 'items': [{'phyPayload': 'YCEAAAKgAwAsX3U7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:19.237779378,TX_ACK,TOKEN:66e9,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:48:19.239282846,PULL_RESP,TOKEN:66e9, Downlink:{'downlinkId': '66e9', 'uplinkId': '114e', 'tmst': 1258609627, 'items': [{'phyPayload': 'YCEAAAKgAwAsX3U7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:19.243898153,TX_ACK,TOKEN:66e9,Gateway:0001000000000003
Timestamp:07:48:20.735683917, PUSH_DATA,TOKEN:4b01,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W1W9', 'ulID': '4b01', 'tmst': 1258455461, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b01', 'time': '07:48:20.735683917', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:20.735683917, PUSH_DATA,TOKEN:4b01,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiwdJ+', 'ulID': '4b01', 'tmst': 1258456203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b01', 'time': '07:48:20.735683917', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:21.068568706,PULL_RESP,TOKEN:b366, Downlink:{'downlinkId': 'b366', 'uplinkId': '4b01', 'tmst': 1259455461, 'items': [{'phyPayload': 'YFYAAAKgBAAJzQnE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:21.073272705,TX_ACK,TOKEN:b366,Gateway:0001000000000002
Timestamp:07:48:22.786781072, PUSH_DATA,TOKEN:30a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfUoi/', 'ulID': '30a2', 'tmst': 1260505360, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30a2', 'time': '07:48:22.786781072', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:23.014918565, PUSH_DATA,TOKEN:b613,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABjYv/b', 'ulID': 'b613', 'tmst': 1260739647, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b613', 'time': '07:48:23.014918565', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:23.357853174,PULL_RESP,TOKEN:a870, Downlink:{'downlinkId': 'a870', 'uplinkId': 'b613', 'tmst': 1261739647, 'items': [{'phyPayload': 'YP0AAAKgAQBYB/9Z', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:23.362493038,TX_ACK,TOKEN:a870,Gateway:0001000000000003
Timestamp:07:48:23.933646678, PUSH_DATA,TOKEN:2d2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB//etC', 'ulID': '2d2e', 'tmst': 1261659332, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d2e', 'time': '07:48:23.933646678', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:23.936379671, PUSH_DATA,TOKEN:732e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB//etC', 'ulID': '732e', 'tmst': 1261659670, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '732e', 'time': '07:48:23.936379671', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:26.023990392, PUSH_DATA,TOKEN:8462,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd8GE3', 'ulID': '8462', 'tmst': 1263749203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8462', 'time': '07:48:26.023990392', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:26.365791797,PULL_RESP,TOKEN:df24, Downlink:{'downlinkId': 'df24', 'uplinkId': '8462', 'tmst': 1264749203, 'items': [{'phyPayload': 'YJABAAKgBAAkrdaX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:26.370467185,TX_ACK,TOKEN:df24,Gateway:0001000000000001
Timestamp:07:48:28.320128679, PUSH_DATA,TOKEN:45c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzYHMh', 'ulID': '45c1', 'tmst': 1266043528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45c1', 'time': '07:48:28.320128679', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:28.465493917, PUSH_DATA,TOKEN:accf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD36CE4', 'ulID': 'accf', 'tmst': 1266190442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'accf', 'time': '07:48:28.465493917', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:28.806105613,PULL_RESP,TOKEN:5036, Downlink:{'downlinkId': '5036', 'uplinkId': 'accf', 'tmst': 1267190442, 'items': [{'phyPayload': 'YPAAAAKgAwAJW/5G', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:28.810728311,TX_ACK,TOKEN:5036,Gateway:0001000000000003
Timestamp:07:48:29.188229560, PUSH_DATA,TOKEN:82be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQyXl4', 'ulID': '82be', 'tmst': 1266907675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82be', 'time': '07:48:29.188229560', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:29.852936267, PUSH_DATA,TOKEN:1dce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA67yu', 'ulID': '1dce', 'tmst': 1267574643, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1dce', 'time': '07:48:29.852936267', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:48:30.203894376,PULL_RESP,TOKEN:2403, Downlink:{'downlinkId': '2403', 'uplinkId': '1dce', 'tmst': 1268574643, 'items': [{'phyPayload': 'YGgAAAKgAQC8K1hW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:48:30.208591222,TX_ACK,TOKEN:2403,Gateway:0001000000000002
Timestamp:07:48:32.236315488, PUSH_DATA,TOKEN:bf4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPxIyf', 'ulID': 'bf4e', 'tmst': 1269961709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf4e', 'time': '07:48:32.236315488', 'rssi': -71, 'snr': 45.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
