spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:07:38:37.147038936,PULL_RESP,TOKEN:7e43, Downlink:{'downlinkId': '7e43', 'uplinkId': '5ddc', 'tmst': 2467220993, 'items': [{'phyPayload': 'YNEBAAKgAwDmYcME', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:37.151697874,TX_ACK,TOKEN:7e43,Gateway:0001000000000002
Timestamp:07:38:37.848404169, PUSH_DATA,TOKEN:68bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACzekcA', 'ulID': '68bf', 'tmst': 2467270331, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68bf', 'time': '07:38:37.848404169', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:44.957866430, PUSH_DATA,TOKEN:cd4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABiLLjM', 'ulID': 'cd4d', 'tmst': 2474379210, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd4d', 'time': '07:38:44.957866430', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:44.960633754, PUSH_DATA,TOKEN:8c9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABiLLjM', 'ulID': '8c9b', 'tmst': 2474379398, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c9b', 'time': '07:38:44.960633754', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:44.963398218, PUSH_DATA,TOKEN:8e60,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABiLLjM', 'ulID': '8e60', 'tmst': 2474378930, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e60', 'time': '07:38:44.963398218', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:46.410960435, PUSH_DATA,TOKEN:dfb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtocPy', 'ulID': 'dfb1', 'tmst': 2475830489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfb1', 'time': '07:38:46.410960435', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:46.438140153, PUSH_DATA,TOKEN:ece0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGp1qc', 'ulID': 'ece0', 'tmst': 2475862883, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ece0', 'time': '07:38:46.438140153', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:46.441303968, PUSH_DATA,TOKEN:23ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGp1qc', 'ulID': '23ff', 'tmst': 2475863106, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23ff', 'time': '07:38:46.441303968', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:46.754793643,PULL_RESP,TOKEN:ecfc, Downlink:{'downlinkId': 'ecfc', 'uplinkId': 'dfb1', 'tmst': 2476830489, 'items': [{'phyPayload': 'YIYAAAKgAwA504pC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:46.759457826,TX_ACK,TOKEN:ecfc,Gateway:0001000000000002
Timestamp:07:38:50.403119325, PUSH_DATA,TOKEN:f9a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPHaQ6', 'ulID': 'f9a8', 'tmst': 2479829099, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9a8', 'time': '07:38:50.403119325', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:50.406748056, PUSH_DATA,TOKEN:7c61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPHaQ6', 'ulID': '7c61', 'tmst': 2479828784, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c61', 'time': '07:38:50.406748056', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:50.408730506, PUSH_DATA,TOKEN:6710,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPHaQ6', 'ulID': '6710', 'tmst': 2479828405, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6710', 'time': '07:38:50.408730506', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:52.693524599, PUSH_DATA,TOKEN:75ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB91uLt', 'ulID': '75ce', 'tmst': 2482117328, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75ce', 'time': '07:38:52.693524599', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:52.695961475, PUSH_DATA,TOKEN:9279,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB91uLt', 'ulID': '9279', 'tmst': 2482117867, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9279', 'time': '07:38:52.695961475', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:00.031133174, PUSH_DATA,TOKEN:2490,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EqIf', 'ulID': '2490', 'tmst': 2489452969, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2490', 'time': '07:39:00.031133174', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:00.123443603, PUSH_DATA,TOKEN:1cb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFBfsa', 'ulID': '1cb3', 'tmst': 2489545516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cb3', 'time': '07:39:00.123443603', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:00.127810716, PUSH_DATA,TOKEN:f0ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFBfsa', 'ulID': 'f0ae', 'tmst': 2489545362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f0ae', 'time': '07:39:00.127810716', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:00.304550886, PUSH_DATA,TOKEN:e4d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Gbso', 'ulID': 'e4d0', 'tmst': 2489729110, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4d0', 'time': '07:39:00.304550886', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:00.374007225,PULL_RESP,TOKEN:c993, Downlink:{'downlinkId': 'c993', 'uplinkId': '2490', 'tmst': 2490452969, 'items': [{'phyPayload': 'YIEBAAKgBwA0OaYd', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:39:00.378642559,TX_ACK,TOKEN:c993,Gateway:0001000000000003
Timestamp:07:39:00.455896377,PULL_RESP,TOKEN:1e98, Downlink:{'downlinkId': '1e98', 'uplinkId': '1cb3', 'tmst': 2490545516, 'items': [{'phyPayload': 'YIwBAAKgAwBVfH6i', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:39:00.460606336,TX_ACK,TOKEN:1e98,Gateway:0001000000000001
Timestamp:07:39:00.888463973, PUSH_DATA,TOKEN:5fd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzV1mG', 'ulID': '5fd0', 'tmst': 2490310761, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fd0', 'time': '07:39:00.888463973', 'rssi': -92, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:02.882542848, PUSH_DATA,TOKEN:d0fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADuzNIg', 'ulID': 'd0fb', 'tmst': 2492306840, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0fb', 'time': '07:39:02.882542848', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:03.215455770,PULL_RESP,TOKEN:d134, Downlink:{'downlinkId': 'd134', 'uplinkId': 'd0fb', 'tmst': 2493306840, 'items': [{'phyPayload': 'YE4BAAKgBAA0JYbj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:39:03.220044851,TX_ACK,TOKEN:d134,Gateway:0001000000000001
Timestamp:07:39:05.900253534, PUSH_DATA,TOKEN:23c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOdOoU', 'ulID': '23c9', 'tmst': 2495317203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23c9', 'time': '07:39:05.900253534', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:06.087213516, PUSH_DATA,TOKEN:a39f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmSx7M', 'ulID': 'a39f', 'tmst': 2495503562, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a39f', 'time': '07:39:06.087213516', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:07.185469388, PUSH_DATA,TOKEN:2a0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKf4Dw', 'ulID': '2a0b', 'tmst': 2496606945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a0b', 'time': '07:39:07.185469388', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:07.188276052, PUSH_DATA,TOKEN:af9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKf4Dw', 'ulID': 'af9f', 'tmst': 2496607323, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af9f', 'time': '07:39:07.188276052', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:07.484494686, PUSH_DATA,TOKEN:1916,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACXXLfZ', 'ulID': '1916', 'tmst': 2496906693, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1916', 'time': '07:39:07.484494686', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:08.702851057, PUSH_DATA,TOKEN:16cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHvYcw', 'ulID': '16cd', 'tmst': 2498120295, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16cd', 'time': '07:39:08.702851057', 'rssi': -64, 'snr': 53.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:08.766944408, PUSH_DATA,TOKEN:ed1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCmDq5', 'ulID': 'ed1a', 'tmst': 2498184570, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed1a', 'time': '07:39:08.766944408', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:09.041825294,PULL_RESP,TOKEN:1a79, Downlink:{'downlinkId': '1a79', 'uplinkId': '16cd', 'tmst': 2499120295, 'items': [{'phyPayload': 'YEkBAAKgBAAHltmD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:39:09.046553134,TX_ACK,TOKEN:1a79,Gateway:0001000000000002
Timestamp:07:39:09.324904203, PUSH_DATA,TOKEN:4e12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADv0ap/', 'ulID': '4e12', 'tmst': 2498744282, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e12', 'time': '07:39:09.324904203', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:10.951443910, PUSH_DATA,TOKEN:c59a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': 'c59a', 'tmst': 2500375660, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c59a', 'time': '07:39:10.951443910', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:11.300180435,PULL_RESP,TOKEN:fcb5, Downlink:{'downlinkId': 'fcb5', 'uplinkId': 'c59a', 'tmst': 2501375660, 'items': [{'phyPayload': 'YEAAAAKgBAA+18n8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:39:11.305017709,TX_ACK,TOKEN:fcb5,Gateway:0001000000000001
Timestamp:07:39:11.963661432, PUSH_DATA,TOKEN:fb4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4+ei', 'ulID': 'fb4a', 'tmst': 2501386153, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb4a', 'time': '07:39:11.963661432', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:11.966126203, PUSH_DATA,TOKEN:151e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4+ei', 'ulID': '151e', 'tmst': 2501386066, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '151e', 'time': '07:39:11.966126203', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:12.310019016,PULL_RESP,TOKEN:1222, Downlink:{'downlinkId': '1222', 'uplinkId': '151e', 'tmst': 2502386066, 'items': [{'phyPayload': 'YGkAAAKgBQDlSQTB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:39:12.314869642,TX_ACK,TOKEN:1222,Gateway:0001000000000001
Timestamp:07:39:14.834108591, PUSH_DATA,TOKEN:bd3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdtlqN', 'ulID': 'bd3d', 'tmst': 2504250364, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd3d', 'time': '07:39:14.834108591', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:15.211523294, PUSH_DATA,TOKEN:c46c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPCRBy', 'ulID': 'c46c', 'tmst': 2504631148, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c46c', 'time': '07:39:15.211523294', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:16.022722244, PUSH_DATA,TOKEN:dc9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9gQ2P', 'ulID': 'dc9d', 'tmst': 2505440749, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc9d', 'time': '07:39:16.022722244', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:16.357350111,PULL_RESP,TOKEN:a24a, Downlink:{'downlinkId': 'a24a', 'uplinkId': 'dc9d', 'tmst': 2506440749, 'items': [{'phyPayload': 'YIIBAAKgAgArfwrB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:39:16.362099409,TX_ACK,TOKEN:a24a,Gateway:0001000000000001
Timestamp:07:39:17.179600238, PUSH_DATA,TOKEN:aef5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqWYtI', 'ulID': 'aef5', 'tmst': 2506597213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aef5', 'time': '07:39:17.179600238', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:17.182719945, PUSH_DATA,TOKEN:b4c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqWYtI', 'ulID': 'b4c4', 'tmst': 2506597629, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c4', 'time': '07:39:17.182719945', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:17.533953666,PULL_RESP,TOKEN:9820, Downlink:{'downlinkId': '9820', 'uplinkId': 'aef5', 'tmst': 2507597213, 'items': [{'phyPayload': 'YAUAAAKgAQDfGquZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:39:17.538564443,TX_ACK,TOKEN:9820,Gateway:0001000000000002
Timestamp:07:39:19.309539794, PUSH_DATA,TOKEN:de10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADFL+qA', 'ulID': 'de10', 'tmst': 2508724801, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de10', 'time': '07:39:19.309539794', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:19.425664424, PUSH_DATA,TOKEN:b388,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6sdSD', 'ulID': 'b388', 'tmst': 2508850352, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b388', 'time': '07:39:19.425664424', 'rssi': -83, 'snr': 33.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
