spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:20:51:02.258064031, PUSH_DATA,TOKEN:7e39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABK8Xrd', 'ulID': '7e39', 'tmst': 3267687001, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e39', 'time': '20:51:02.258064031', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:02.772495985, PUSH_DATA,TOKEN:6c46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB28cB', 'ulID': '6c46', 'tmst': 3268201033, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c46', 'time': '20:51:02.772495985', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:03.861222028, PUSH_DATA,TOKEN:ed76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADSuik6', 'ulID': 'ed76', 'tmst': 3269294828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed76', 'time': '20:51:03.861222028', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:04.389322280, PUSH_DATA,TOKEN:7de6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQQ1vZ', 'ulID': '7de6', 'tmst': 3269822122, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7de6', 'time': '20:51:04.389322280', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:04.848168611, PUSH_DATA,TOKEN:b867,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6FbFG', 'ulID': 'b867', 'tmst': 3270281753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b867', 'time': '20:51:04.848168611', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:04.965391159, PUSH_DATA,TOKEN:61bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CCFE', 'ulID': '61bf', 'tmst': 3270397043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61bf', 'time': '20:51:04.965391159', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:05.197619915,PULL_RESP,TOKEN:5870, Downlink:{'downlinkId': '5870', 'uplinkId': 'b867', 'tmst': 3271281753, 'items': [{'phyPayload': 'YJ0AAAKgCACouwmP', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:05.202350616,TX_ACK,TOKEN:5870,Gateway:0001000000000001
Timestamp:20:51:05.315239429,PULL_RESP,TOKEN:b183, Downlink:{'downlinkId': 'b183', 'uplinkId': '61bf', 'tmst': 3271397043, 'items': [{'phyPayload': 'YHgBAAKgAQB/WYeT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:05.319928407,TX_ACK,TOKEN:b183,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:51:05.321820259,PULL_RESP,TOKEN:b183, Downlink:{'downlinkId': 'b183', 'uplinkId': '61bf', 'tmst': 3272397043, 'items': [{'phyPayload': 'YHgBAAKgAQB/WYeT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:05.326607942,TX_ACK,TOKEN:b183,Gateway:0001000000000001
Timestamp:20:51:05.483454227, PUSH_DATA,TOKEN:3c19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABMG3QG', 'ulID': '3c19', 'tmst': 3270917014, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c19', 'time': '20:51:05.483454227', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:09.299766302, PUSH_DATA,TOKEN:ebeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3CTQk', 'ulID': 'ebeb', 'tmst': 3274736115, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebeb', 'time': '20:51:09.299766302', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:10.807254076, PUSH_DATA,TOKEN:168f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWJCZ', 'ulID': '168f', 'tmst': 3276243372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '168f', 'time': '20:51:10.807254076', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:11.150569200,PULL_RESP,TOKEN:ce81, Downlink:{'downlinkId': 'ce81', 'uplinkId': '168f', 'tmst': 3277243372, 'items': [{'phyPayload': 'YBwBAAKgBAADymAs', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:11.155189514,TX_ACK,TOKEN:ce81,Gateway:0001000000000001
Timestamp:20:51:12.695111751, PUSH_DATA,TOKEN:a75c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/ikTe', 'ulID': 'a75c', 'tmst': 3278131085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a75c', 'time': '20:51:12.695111751', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:13.045174837,PULL_RESP,TOKEN:a6d5, Downlink:{'downlinkId': 'a6d5', 'uplinkId': 'a75c', 'tmst': 3279131085, 'items': [{'phyPayload': 'YN0BAAKgAwAPMqap', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:13.049963235,TX_ACK,TOKEN:a6d5,Gateway:0001000000000001
Timestamp:20:51:14.933374166, PUSH_DATA,TOKEN:46cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB89RCo', 'ulID': '46cc', 'tmst': 3280365798, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46cc', 'time': '20:51:14.933374166', 'rssi': -81, 'snr': 35.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:15.280988931,PULL_RESP,TOKEN:6cd8, Downlink:{'downlinkId': '6cd8', 'uplinkId': '46cc', 'tmst': 3281365798, 'items': [{'phyPayload': 'YHQBAAKgBAATIldJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:15.285692691,TX_ACK,TOKEN:6cd8,Gateway:0001000000000001
Timestamp:20:51:16.049658060, PUSH_DATA,TOKEN:a651,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjbnGz', 'ulID': 'a651', 'tmst': 3281482848, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a651', 'time': '20:51:16.049658060', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:16.138016462, PUSH_DATA,TOKEN:a2c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmtgK1', 'ulID': 'a2c5', 'tmst': 3281567152, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2c5', 'time': '20:51:16.138016462', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:16.895613193, PUSH_DATA,TOKEN:6621,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0mLKK', 'ulID': '6621', 'tmst': 3282330693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6621', 'time': '20:51:16.895613193', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:18.294199228, PUSH_DATA,TOKEN:ff94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmL3/q', 'ulID': 'ff94', 'tmst': 3283727201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff94', 'time': '20:51:18.294199228', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:18.562869310, PUSH_DATA,TOKEN:236b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADyRhnJ', 'ulID': '236b', 'tmst': 3283991693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '236b', 'time': '20:51:18.562869310', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:19.469529628, PUSH_DATA,TOKEN:e157,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Pwi8', 'ulID': 'e157', 'tmst': 3284902091, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e157', 'time': '20:51:19.469529628', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:19.787218809, PUSH_DATA,TOKEN:f799,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHKwsv', 'ulID': 'f799', 'tmst': 3285216772, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f799', 'time': '20:51:19.787218809', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:20.143583774, PUSH_DATA,TOKEN:bf58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': 'bf58', 'tmst': 3285581626, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf58', 'time': '20:51:20.143583774', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:20.488048791,PULL_RESP,TOKEN:46a1, Downlink:{'downlinkId': '46a1', 'uplinkId': 'bf58', 'tmst': 3286581626, 'items': [{'phyPayload': 'YLwAAAKgAgC4qWh8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:20.492707490,TX_ACK,TOKEN:46a1,Gateway:0001000000000001
Timestamp:20:51:21.489650487, PUSH_DATA,TOKEN:59fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADud8WV', 'ulID': '59fb', 'tmst': 3286918815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59fb', 'time': '20:51:21.489650487', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:21.832945823,PULL_RESP,TOKEN:3e59, Downlink:{'downlinkId': '3e59', 'uplinkId': '59fb', 'tmst': 3287918815, 'items': [{'phyPayload': 'YD4BAAKgAgBPnpk1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:21.837647676,TX_ACK,TOKEN:3e59,Gateway:0001000000000001
Timestamp:20:51:22.647912979, PUSH_DATA,TOKEN:71a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYRvOZ', 'ulID': '71a4', 'tmst': 3288081258, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71a4', 'time': '20:51:22.647912979', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:23.196078300, PUSH_DATA,TOKEN:d85c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZUb6q', 'ulID': 'd85c', 'tmst': 3288631172, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd85c', 'time': '20:51:23.196078300', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:24.695103406, PUSH_DATA,TOKEN:90ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAArwmSy', 'ulID': '90ee', 'tmst': 3290133410, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90ee', 'time': '20:51:24.695103406', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:24.982557535, PUSH_DATA,TOKEN:ec37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6jxQ4', 'ulID': 'ec37', 'tmst': 3290413332, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec37', 'time': '20:51:24.982557535', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:25.026874780,PULL_RESP,TOKEN:29de, Downlink:{'downlinkId': '29de', 'uplinkId': '90ee', 'tmst': 3291133410, 'items': [{'phyPayload': 'YLgBAAKgAQBkHqoo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:25.031648159,TX_ACK,TOKEN:29de,Gateway:0001000000000001
Timestamp:20:51:25.324576377,PULL_RESP,TOKEN:0bee, Downlink:{'downlinkId': '0bee', 'uplinkId': 'ec37', 'tmst': 3291413332, 'items': [{'phyPayload': 'YM0AAAKgAwCwP6x1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:25.329325675,TX_ACK,TOKEN:0bee,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:51:25.330725669,PULL_RESP,TOKEN:0bee, Downlink:{'downlinkId': '0bee', 'uplinkId': 'ec37', 'tmst': 3292413332, 'items': [{'phyPayload': 'YM0AAAKgAwCwP6x1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:25.335391759,TX_ACK,TOKEN:0bee,Gateway:0001000000000001
Timestamp:20:51:25.900177001, PUSH_DATA,TOKEN:4b32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8IVb0', 'ulID': '4b32', 'tmst': 3291335430, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b32', 'time': '20:51:25.900177001', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:26.245927333,PULL_RESP,TOKEN:71ee, Downlink:{'downlinkId': '71ee', 'uplinkId': '4b32', 'tmst': 3292335430, 'items': [{'phyPayload': 'YAsBAAKgBQCLAhnv', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:26.250704526,TX_ACK,TOKEN:71ee,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:51:26.252586603,PULL_RESP,TOKEN:71ee, Downlink:{'downlinkId': '71ee', 'uplinkId': '4b32', 'tmst': 3293335430, 'items': [{'phyPayload': 'YAsBAAKgBQCLAhnv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:26.257413387,TX_ACK,TOKEN:71ee,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:51:29.406728029, PUSH_DATA,TOKEN:03f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBogUF', 'ulID': '03f1', 'tmst': 3294837015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03f1', 'time': '20:51:29.406728029', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:29.742126703,PULL_RESP,TOKEN:acdb, Downlink:{'downlinkId': 'acdb', 'uplinkId': '03f1', 'tmst': 3295837015, 'items': [{'phyPayload': 'YJsBAAKgBAD30Zkl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:29.746777057,TX_ACK,TOKEN:acdb,Gateway:0001000000000001
Timestamp:20:51:30.915626525, PUSH_DATA,TOKEN:b7ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACfHzgc', 'ulID': 'b7ea', 'tmst': 3296348807, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7ea', 'time': '20:51:30.915626525', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:31.113265991, PUSH_DATA,TOKEN:c7b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg2Udk', 'ulID': 'c7b6', 'tmst': 3296551263, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7b6', 'time': '20:51:31.113265991', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:31.259674787,PULL_RESP,TOKEN:97c3, Downlink:{'downlinkId': '97c3', 'uplinkId': 'b7ea', 'tmst': 3297348807, 'items': [{'phyPayload': 'YNQBAAKgCQDJQ3Wh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:31.264360666,TX_ACK,TOKEN:97c3,Gateway:0001000000000001
Timestamp:20:51:33.008820533, PUSH_DATA,TOKEN:2158,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASLe+M', 'ulID': '2158', 'tmst': 3298441683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2158', 'time': '20:51:33.008820533', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:51:33.355368614,PULL_RESP,TOKEN:46c0, Downlink:{'downlinkId': '46c0', 'uplinkId': '2158', 'tmst': 3299441683, 'items': [{'phyPayload': 'YLgBAAKgAgDzP+Rw', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:51:33.360024213,TX_ACK,TOKEN:46c0,Gateway:0001000000000001
Timestamp:20:51:33.395087003, PUSH_DATA,TOKEN:fb02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiPcCC', 'ulID': 'fb02', 'tmst': 3298832370, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb02', 'time': '20:51:33.395087003', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
