spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:08:29:43.025581359, PUSH_DATA,TOKEN:57c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABBLIXA', 'ulID': '57c2', 'tmst': 736819156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57c2', 'time': '08:29:43.025581359', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:44.194230794, PUSH_DATA,TOKEN:ac39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADjKc8A', 'ulID': 'ac39', 'tmst': 737993468, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac39', 'time': '08:29:44.194230794', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:44.543115615,PULL_RESP,TOKEN:08da, Downlink:{'downlinkId': '08da', 'uplinkId': 'ac39', 'tmst': 738993468, 'items': [{'phyPayload': 'YD8BAAKgAQCFkIqZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:44.547888755,TX_ACK,TOKEN:08da,Gateway:0001000000000001
Timestamp:08:29:44.672061443, PUSH_DATA,TOKEN:db7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABnSqsf', 'ulID': 'db7c', 'tmst': 738468312, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db7c', 'time': '08:29:44.672061443', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:44.789505958, PUSH_DATA,TOKEN:e806,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADC4dAm', 'ulID': 'e806', 'tmst': 738583074, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e806', 'time': '08:29:44.789505958', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:45.108872890,PULL_RESP,TOKEN:f711, Downlink:{'downlinkId': 'f711', 'uplinkId': 'e806', 'tmst': 739583074, 'items': [{'phyPayload': 'YO0AAAKgAQBaxG97', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:45.113558769,TX_ACK,TOKEN:f711,Gateway:0001000000000001
Timestamp:08:29:45.747661590, PUSH_DATA,TOKEN:5e79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACaKuDf', 'ulID': '5e79', 'tmst': 739541809, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e79', 'time': '08:29:45.747661590', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:45.805146455, PUSH_DATA,TOKEN:dbd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+igcW', 'ulID': 'dbd8', 'tmst': 739600755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbd8', 'time': '08:29:45.805146455', 'rssi': -87, 'snr': 30.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:46.144756555,PULL_RESP,TOKEN:5373, Downlink:{'downlinkId': '5373', 'uplinkId': 'dbd8', 'tmst': 740600755, 'items': [{'phyPayload': 'YCUAAAKgAwDMiX6C', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:46.149538040,TX_ACK,TOKEN:5373,Gateway:0001000000000001
Timestamp:08:29:46.694388866, PUSH_DATA,TOKEN:1eac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA22Qsy', 'ulID': '1eac', 'tmst': 740492868, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eac', 'time': '08:29:46.694388866', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:46.883048295, PUSH_DATA,TOKEN:7caf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxM+pl', 'ulID': '7caf', 'tmst': 740679931, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7caf', 'time': '08:29:46.883048295', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:47.029462575,PULL_RESP,TOKEN:e377, Downlink:{'downlinkId': 'e377', 'uplinkId': '1eac', 'tmst': 741492868, 'items': [{'phyPayload': 'YFQAAAKgBgChCmsq', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:47.034093141,TX_ACK,TOKEN:e377,Gateway:0001000000000001
Timestamp:08:29:47.770680665, PUSH_DATA,TOKEN:25a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0cLxm', 'ulID': '25a8', 'tmst': 741564355, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25a8', 'time': '08:29:47.770680665', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:48.117412090,PULL_RESP,TOKEN:7a71, Downlink:{'downlinkId': '7a71', 'uplinkId': '25a8', 'tmst': 742564355, 'items': [{'phyPayload': 'YO4AAAKgAgDEKU0K', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:48.122120380,TX_ACK,TOKEN:7a71,Gateway:0001000000000001
Timestamp:08:29:49.928427457, PUSH_DATA,TOKEN:38f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuJvhl', 'ulID': '38f3', 'tmst': 743725398, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38f3', 'time': '08:29:49.928427457', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:51.155960559, PUSH_DATA,TOKEN:1590,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACl1GNE', 'ulID': '1590', 'tmst': 744949814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1590', 'time': '08:29:51.155960559', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:51.498212337,PULL_RESP,TOKEN:b0e7, Downlink:{'downlinkId': 'b0e7', 'uplinkId': '1590', 'tmst': 745949814, 'items': [{'phyPayload': 'YJoAAAKgAgBT7tx9', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:51.502865314,TX_ACK,TOKEN:b0e7,Gateway:0001000000000001
Timestamp:08:29:53.462072134, PUSH_DATA,TOKEN:0199,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACU87Ee', 'ulID': '0199', 'tmst': 747261405, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0199', 'time': '08:29:53.462072134', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:53.619387149, PUSH_DATA,TOKEN:4241,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': '4241', 'tmst': 747417935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4241', 'time': '08:29:53.619387149', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:53.962929725,PULL_RESP,TOKEN:6e8d, Downlink:{'downlinkId': '6e8d', 'uplinkId': '4241', 'tmst': 748417935, 'items': [{'phyPayload': 'YHIBAAKgAQDqM55z', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:53.967634201,TX_ACK,TOKEN:6e8d,Gateway:0001000000000001
Timestamp:08:29:54.588004589, PUSH_DATA,TOKEN:9497,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ9nbq', 'ulID': '9497', 'tmst': 748386099, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9497', 'time': '08:29:54.588004589', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:55.885231733, PUSH_DATA,TOKEN:5994,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABbfgHb', 'ulID': '5994', 'tmst': 749687570, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5994', 'time': '08:29:55.885231733', 'rssi': -83, 'snr': 34.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:55.903534412, PUSH_DATA,TOKEN:2534,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': '2534', 'tmst': 749704122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2534', 'time': '08:29:55.903534412', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:56.230432510,PULL_RESP,TOKEN:326d, Downlink:{'downlinkId': '326d', 'uplinkId': '2534', 'tmst': 750704122, 'items': [{'phyPayload': 'YKMAAAKgAgAI34Ph', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:56.235020875,TX_ACK,TOKEN:326d,Gateway:0001000000000001
Timestamp:08:29:57.441380500, PUSH_DATA,TOKEN:100d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ87Yd', 'ulID': '100d', 'tmst': 751236489, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '100d', 'time': '08:29:57.441380500', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:58.929569482, PUSH_DATA,TOKEN:3b6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADvnAeU', 'ulID': '3b6f', 'tmst': 752727421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b6f', 'time': '08:29:58.929569482', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:59.346788883, PUSH_DATA,TOKEN:8716,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/mrOk', 'ulID': '8716', 'tmst': 753145749, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8716', 'time': '08:29:59.346788883', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:29:59.691878557,PULL_RESP,TOKEN:27a5, Downlink:{'downlinkId': '27a5', 'uplinkId': '8716', 'tmst': 754145749, 'items': [{'phyPayload': 'YJ4BAAKgAAB+bSqA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:29:59.696569919,TX_ACK,TOKEN:27a5,Gateway:0001000000000001
Timestamp:08:30:00.272912025, PUSH_DATA,TOKEN:47a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACL6O4f', 'ulID': '47a5', 'tmst': 754069444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47a5', 'time': '08:30:00.272912025', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:30:01.020598411, PUSH_DATA,TOKEN:c2c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZckxF', 'ulID': 'c2c3', 'tmst': 754819572, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2c3', 'time': '08:30:01.020598411', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:30:01.049600839, PUSH_DATA,TOKEN:55e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSzd', 'ulID': '55e7', 'tmst': 754848351, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55e7', 'time': '08:30:01.049600839', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:30:01.373925685,PULL_RESP,TOKEN:4aee, Downlink:{'downlinkId': '4aee', 'uplinkId': '55e7', 'tmst': 755848351, 'items': [{'phyPayload': 'YAsAAAKgAQA8AIHC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:30:01.378582954,TX_ACK,TOKEN:4aee,Gateway:0001000000000001
Timestamp:08:30:04.876367330, PUSH_DATA,TOKEN:dada,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiGZOV', 'ulID': 'dada', 'tmst': 758678222, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dada', 'time': '08:30:04.876367330', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:30:05.572965383, PUSH_DATA,TOKEN:bcef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2asSS', 'ulID': 'bcef', 'tmst': 759370635, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcef', 'time': '08:30:05.572965383', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:30:05.690572500, PUSH_DATA,TOKEN:6abd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC27QfG', 'ulID': '6abd', 'tmst': 759491047, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6abd', 'time': '08:30:05.690572500', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:30:05.777667045, PUSH_DATA,TOKEN:89ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': '89ac', 'tmst': 759579060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89ac', 'time': '08:30:05.777667045', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:30:06.119631052,PULL_RESP,TOKEN:8fe9, Downlink:{'downlinkId': '8fe9', 'uplinkId': '89ac', 'tmst': 760579060, 'items': [{'phyPayload': 'YOMAAAKgAQDUH65f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:30:06.124438524,TX_ACK,TOKEN:8fe9,Gateway:0001000000000001
Timestamp:08:30:07.715188980, PUSH_DATA,TOKEN:fe1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABrc3P2', 'ulID': 'fe1d', 'tmst': 761511635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe1d', 'time': '08:30:07.715188980', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:30:07.732417106, PUSH_DATA,TOKEN:44e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImCFC', 'ulID': '44e6', 'tmst': 761527944, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44e6', 'time': '08:30:07.732417106', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:30:08.063431739,PULL_RESP,TOKEN:bb4b, Downlink:{'downlinkId': 'bb4b', 'uplinkId': 'fe1d', 'tmst': 762511635, 'items': [{'phyPayload': 'YMMAAAKgAgB7d4JU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:30:08.068067550,TX_ACK,TOKEN:bb4b,Gateway:0001000000000001
Timestamp:08:30:08.070636272,PULL_RESP,TOKEN:aa5a, Downlink:{'downlinkId': 'aa5a', 'uplinkId': '44e6', 'tmst': 762527944, 'items': [{'phyPayload': 'YBsAAAKgBADBUWGX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:30:08.075361013,TX_ACK,TOKEN:aa5a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:30:08.076803922,PULL_RESP,TOKEN:aa5a, Downlink:{'downlinkId': 'aa5a', 'uplinkId': '44e6', 'tmst': 763527944, 'items': [{'phyPayload': 'YBsAAAKgBADBUWGX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:30:08.081479549,TX_ACK,TOKEN:aa5a,Gateway:0001000000000001
Timestamp:08:30:08.120013475, PUSH_DATA,TOKEN:099d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDsRep', 'ulID': '099d', 'tmst': 761918141, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '099d', 'time': '08:30:08.120013475', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:30:08.470916271,PULL_RESP,TOKEN:227f, Downlink:{'downlinkId': '227f', 'uplinkId': '099d', 'tmst': 762918141, 'items': [{'phyPayload': 'YGwBAAKgBACY/rN9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:30:08.475634098,TX_ACK,TOKEN:227f,Gateway:0001000000000001
Timestamp:08:30:08.788362503, PUSH_DATA,TOKEN:7b2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ecV8', 'ulID': '7b2f', 'tmst': 762589290, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b2f', 'time': '08:30:08.788362503', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:30:09.140087366,PULL_RESP,TOKEN:5b72, Downlink:{'downlinkId': '5b72', 'uplinkId': '7b2f', 'tmst': 763589290, 'items': [{'phyPayload': 'YNAAAAKgAQDxilwi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:30:09.144792795,TX_ACK,TOKEN:5b72,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
