spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:21:46:54.553635358, PUSH_DATA,TOKEN:04ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1dCwu', 'ulID': '04ad', 'tmst': 2325017420, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04ad', 'time': '21:46:54.553635358', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:54.991973161, PUSH_DATA,TOKEN:05ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uNsC', 'ulID': '05ad', 'tmst': 2325459915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05ad', 'time': '21:46:54.991973161', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:55.039481401, PUSH_DATA,TOKEN:2ada,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACgCu1G', 'ulID': '2ada', 'tmst': 2325505389, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ada', 'time': '21:46:55.039481401', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:55.043246984, PUSH_DATA,TOKEN:b3c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACgCu1G', 'ulID': 'b3c8', 'tmst': 2325505188, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3c8', 'time': '21:46:55.043246984', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:55.344739437,PULL_RESP,TOKEN:a2f0, Downlink:{'downlinkId': 'a2f0', 'uplinkId': '05ad', 'tmst': 2326459915, 'items': [{'phyPayload': 'YCMAAAKgBgDFkSLd', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:55.349411725,TX_ACK,TOKEN:a2f0,Gateway:0001000000000003
Timestamp:21:46:55.700275897, PUSH_DATA,TOKEN:f3ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWusTr', 'ulID': 'f3ea', 'tmst': 2326165316, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ea', 'time': '21:46:55.700275897', 'rssi': -85, 'snr': 31.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:55.887956857, PUSH_DATA,TOKEN:e849,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9dkNd', 'ulID': 'e849', 'tmst': 2326351927, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e849', 'time': '21:46:55.887956857', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:56.243554830,PULL_RESP,TOKEN:18fd, Downlink:{'downlinkId': '18fd', 'uplinkId': 'e849', 'tmst': 2327351927, 'items': [{'phyPayload': 'YE8AAAKgCAAKC7z5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:56.248245954,TX_ACK,TOKEN:18fd,Gateway:0001000000000003
Timestamp:21:46:56.345550775, PUSH_DATA,TOKEN:27e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQpl3k', 'ulID': '27e8', 'tmst': 2326811552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27e8', 'time': '21:46:56.345550775', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:56.348547935, PUSH_DATA,TOKEN:3653,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQpl3k', 'ulID': '3653', 'tmst': 2326811443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3653', 'time': '21:46:56.348547935', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:56.353469371, PUSH_DATA,TOKEN:cea3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQpl3k', 'ulID': 'cea3', 'tmst': 2326811285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cea3', 'time': '21:46:56.353469371', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:56.694469690,PULL_RESP,TOKEN:ca24, Downlink:{'downlinkId': 'ca24', 'uplinkId': 'cea3', 'tmst': 2327811285, 'items': [{'phyPayload': 'YM4AAAKgBgBgqUUe', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:56.699192523,TX_ACK,TOKEN:ca24,Gateway:0001000000000001
Timestamp:21:46:56.770635604, PUSH_DATA,TOKEN:7a53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtgMqW', 'ulID': '7a53', 'tmst': 2327237424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a53', 'time': '21:46:56.770635604', 'rssi': -65, 'snr': 52.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:57.126766920,PULL_RESP,TOKEN:c0c5, Downlink:{'downlinkId': 'c0c5', 'uplinkId': '7a53', 'tmst': 2328237424, 'items': [{'phyPayload': 'YMwAAAKgBgAHi0Hp', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:57.131474256,TX_ACK,TOKEN:c0c5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:57.132731676,PULL_RESP,TOKEN:c0c5, Downlink:{'downlinkId': 'c0c5', 'uplinkId': '7a53', 'tmst': 2329237424, 'items': [{'phyPayload': 'YMwAAAKgBgAHi0Hp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:57.137464523,TX_ACK,TOKEN:c0c5,Gateway:0001000000000001
Timestamp:21:46:57.478518962, PUSH_DATA,TOKEN:0c1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAlPXO', 'ulID': '0c1c', 'tmst': 2327944800, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c1c', 'time': '21:46:57.478518962', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:57.482926368, PUSH_DATA,TOKEN:532e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAlPXO', 'ulID': '532e', 'tmst': 2327944986, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '532e', 'time': '21:46:57.482926368', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:57.618181228, PUSH_DATA,TOKEN:255f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9YwZF', 'ulID': '255f', 'tmst': 2328087992, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '255f', 'time': '21:46:57.618181228', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:57.621094226, PUSH_DATA,TOKEN:0cae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9YwZF', 'ulID': '0cae', 'tmst': 2328088114, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cae', 'time': '21:46:57.621094226', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:57.655533075, PUSH_DATA,TOKEN:679b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7jXy', 'ulID': '679b', 'tmst': 2328126151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '679b', 'time': '21:46:57.655533075', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:57.799418687,PULL_RESP,TOKEN:914c, Downlink:{'downlinkId': '914c', 'uplinkId': '532e', 'tmst': 2328944986, 'items': [{'phyPayload': 'YLwAAAKgBwDNIuh6', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:57.803996801,TX_ACK,TOKEN:914c,Gateway:0001000000000002
Timestamp:21:46:58.527917861, PUSH_DATA,TOKEN:4901,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfgXX9', 'ulID': '4901', 'tmst': 2328998013, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4901', 'time': '21:46:58.527917861', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:58.532522916, PUSH_DATA,TOKEN:1973,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfgXX9', 'ulID': '1973', 'tmst': 2328998264, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1973', 'time': '21:46:58.532522916', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:58.679507493, PUSH_DATA,TOKEN:dbcc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12A4s', 'ulID': 'dbcc', 'tmst': 2329144259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbcc', 'time': '21:46:58.679507493', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:58.947564125, PUSH_DATA,TOKEN:3bcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKLWYt', 'ulID': '3bcf', 'tmst': 2329416718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bcf', 'time': '21:46:58.947564125', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:58.951026439, PUSH_DATA,TOKEN:b723,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKLWYt', 'ulID': 'b723', 'tmst': 2329416977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b723', 'time': '21:46:58.951026439', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:58.988152980, PUSH_DATA,TOKEN:18de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABd5yNO', 'ulID': '18de', 'tmst': 2329457289, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18de', 'time': '21:46:58.988152980', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:59.037813186,PULL_RESP,TOKEN:a909, Downlink:{'downlinkId': 'a909', 'uplinkId': 'dbcc', 'tmst': 2330144259, 'items': [{'phyPayload': 'YDoBAAKgCgASTCWa', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:59.042484998,TX_ACK,TOKEN:a909,Gateway:0001000000000003
Timestamp:21:46:59.327114582,PULL_RESP,TOKEN:7ffc, Downlink:{'downlinkId': '7ffc', 'uplinkId': '18de', 'tmst': 2330457289, 'items': [{'phyPayload': 'YMIAAAKgBADh/u7e', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:59.331948757,TX_ACK,TOKEN:7ffc,Gateway:0001000000000002
Timestamp:21:46:59.615478754, PUSH_DATA,TOKEN:8142,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChz+nt', 'ulID': '8142', 'tmst': 2330080776, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8142', 'time': '21:46:59.615478754', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:59.618030548, PUSH_DATA,TOKEN:39fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChz+nt', 'ulID': '39fb', 'tmst': 2330081129, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '39fb', 'time': '21:46:59.618030548', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:59.626594066, PUSH_DATA,TOKEN:9545,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABB+Ck7', 'ulID': '9545', 'tmst': 2330090490, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9545', 'time': '21:46:59.626594066', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:59.952871561,PULL_RESP,TOKEN:4178, Downlink:{'downlinkId': '4178', 'uplinkId': '9545', 'tmst': 2331090490, 'items': [{'phyPayload': 'YCoBAAKgBQCWGDYu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:59.957641839,TX_ACK,TOKEN:4178,Gateway:0001000000000003
Timestamp:21:46:59.963446617, PUSH_DATA,TOKEN:17e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqOnKz', 'ulID': '17e9', 'tmst': 2330430997, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17e9', 'time': '21:46:59.963446617', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:59.966019153, PUSH_DATA,TOKEN:743c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqOnKz', 'ulID': '743c', 'tmst': 2330430853, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '743c', 'time': '21:46:59.966019153', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:00.712974786, PUSH_DATA,TOKEN:4880,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAizkdO', 'ulID': '4880', 'tmst': 2331182160, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4880', 'time': '21:47:00.712974786', 'rssi': -88, 'snr': 29.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:01.044547796,PULL_RESP,TOKEN:628c, Downlink:{'downlinkId': '628c', 'uplinkId': '4880', 'tmst': 2332182160, 'items': [{'phyPayload': 'YKsBAAKgBQBjhGKC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:01.049230337,TX_ACK,TOKEN:628c,Gateway:0001000000000003
Timestamp:21:47:01.739092350, PUSH_DATA,TOKEN:ebaf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLEtPw', 'ulID': 'ebaf', 'tmst': 2332208184, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebaf', 'time': '21:47:01.739092350', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:04.766664028, PUSH_DATA,TOKEN:1b65,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFxeI0', 'ulID': '1b65', 'tmst': 2335233305, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b65', 'time': '21:47:04.766664028', 'rssi': -90, 'snr': 27.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:05.023996114, PUSH_DATA,TOKEN:e834,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt4Ax', 'ulID': 'e834', 'tmst': 2335494033, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e834', 'time': '21:47:05.023996114', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:05.033024787, PUSH_DATA,TOKEN:d8c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt4Ax', 'ulID': 'd8c3', 'tmst': 2335493906, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8c3', 'time': '21:47:05.033024787', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:05.378491163,PULL_RESP,TOKEN:4cce, Downlink:{'downlinkId': '4cce', 'uplinkId': 'd8c3', 'tmst': 2336493906, 'items': [{'phyPayload': 'YMkAAAKgCQDgYDoQ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:47:05.383287906,TX_ACK,TOKEN:4cce,Gateway:0001000000000002
Timestamp:21:47:05.782708883, PUSH_DATA,TOKEN:0013,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADhiV9i', 'ulID': '0013', 'tmst': 2336253626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0013', 'time': '21:47:05.782708883', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:05.989853858, PUSH_DATA,TOKEN:92b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfuduM', 'ulID': '92b7', 'tmst': 2336456239, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92b7', 'time': '21:47:05.989853858', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:06.305616855, PUSH_DATA,TOKEN:36ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACXFLzp', 'ulID': '36ab', 'tmst': 2336768722, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36ab', 'time': '21:47:06.305616855', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:47:08.037720680, PUSH_DATA,TOKEN:1319,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDYUPe', 'ulID': '1319', 'tmst': 2338499812, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1319', 'time': '21:47:08.037720680', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
