spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:19:51:40.422499895, PUSH_DATA,TOKEN:2402,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': '2402', 'tmst': 1708472425, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2402', 'time': '19:51:40.422499895', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:40.427292823, PUSH_DATA,TOKEN:ecbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': 'ecbb', 'tmst': 1708472685, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecbb', 'time': '19:51:40.427292823', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:40.718822479,PULL_RESP,TOKEN:621b, Downlink:{'downlinkId': '621b', 'uplinkId': '4c83', 'tmst': 1709439244, 'items': [{'phyPayload': 'YF8AAAKgAQDBoV6W', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:40.723620176,TX_ACK,TOKEN:621b,Gateway:0001000000000003
Timestamp:19:51:40.739082574,PULL_RESP,TOKEN:6e9f, Downlink:{'downlinkId': '6e9f', 'uplinkId': '706f', 'tmst': 1709472104, 'items': [{'phyPayload': 'YLUAAAKgAQCXls4e', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:40.743778228,TX_ACK,TOKEN:6e9f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:51:40.745030403,PULL_RESP,TOKEN:6e9f, Downlink:{'downlinkId': '6e9f', 'uplinkId': '706f', 'tmst': 1710472104, 'items': [{'phyPayload': 'YLUAAAKgAQCXls4e', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:40.749693870,TX_ACK,TOKEN:6e9f,Gateway:0001000000000003
Timestamp:19:51:41.897357225, PUSH_DATA,TOKEN:8f83,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsLAMr', 'ulID': '8f83', 'tmst': 1709949226, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f83', 'time': '19:51:41.897357225', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:42.243527412,PULL_RESP,TOKEN:114b, Downlink:{'downlinkId': '114b', 'uplinkId': '8f83', 'tmst': 1710949226, 'items': [{'phyPayload': 'YDoBAAKgAgD7xIig', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:42.248445034,TX_ACK,TOKEN:114b,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:51:42.250420808,PULL_RESP,TOKEN:114b, Downlink:{'downlinkId': '114b', 'uplinkId': '8f83', 'tmst': 1711949226, 'items': [{'phyPayload': 'YDoBAAKgAgD7xIig', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:42.255166769,TX_ACK,TOKEN:114b,Gateway:0001000000000003
Timestamp:19:51:45.024649143, PUSH_DATA,TOKEN:e60c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGqdjJ', 'ulID': 'e60c', 'tmst': 1713077844, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e60c', 'time': '19:51:45.024649143', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:45.372249841,PULL_RESP,TOKEN:25fe, Downlink:{'downlinkId': '25fe', 'uplinkId': 'e60c', 'tmst': 1714077844, 'items': [{'phyPayload': 'YG4BAAKgAgBVz96D', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:45.376914024,TX_ACK,TOKEN:25fe,Gateway:0001000000000002
Timestamp:19:51:50.133296966, PUSH_DATA,TOKEN:0bda,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChsRH8', 'ulID': '0bda', 'tmst': 1718184639, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bda', 'time': '19:51:50.133296966', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:50.471016407,PULL_RESP,TOKEN:977e, Downlink:{'downlinkId': '977e', 'uplinkId': '0bda', 'tmst': 1719184639, 'items': [{'phyPayload': 'YNUAAAKgAgBwTNIn', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:50.475689888,TX_ACK,TOKEN:977e,Gateway:0001000000000002
Timestamp:19:52:02.684963941, PUSH_DATA,TOKEN:949c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyfPa7', 'ulID': '949c', 'tmst': 1730739195, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '949c', 'time': '19:52:02.684963941', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:03.036046028,PULL_RESP,TOKEN:8080, Downlink:{'downlinkId': '8080', 'uplinkId': '949c', 'tmst': 1731739195, 'items': [{'phyPayload': 'YMAAAAKgAQDp48Qf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:03.040708065,TX_ACK,TOKEN:8080,Gateway:0001000000000001
Timestamp:19:52:04.618059396, PUSH_DATA,TOKEN:9eb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACnBY1R', 'ulID': '9eb3', 'tmst': 1732667505, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9eb3', 'time': '19:52:04.618059396', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:04.966649532,PULL_RESP,TOKEN:caf5, Downlink:{'downlinkId': 'caf5', 'uplinkId': '9eb3', 'tmst': 1733667505, 'items': [{'phyPayload': 'YFQAAAKgAQCM782T', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:04.971282958,TX_ACK,TOKEN:caf5,Gateway:0001000000000002
Timestamp:19:52:06.042161464, PUSH_DATA,TOKEN:742e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqUurR', 'ulID': '742e', 'tmst': 1734089465, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '742e', 'time': '19:52:06.042161464', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:06.406330585,PULL_RESP,TOKEN:49b7, Downlink:{'downlinkId': '49b7', 'uplinkId': '742e', 'tmst': 1735089465, 'items': [{'phyPayload': 'YPwAAAKgBACBv08f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:06.411058902,TX_ACK,TOKEN:49b7,Gateway:0001000000000001
Timestamp:19:52:06.778381109, PUSH_DATA,TOKEN:fa1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VXAv', 'ulID': 'fa1d', 'tmst': 1734832683, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa1d', 'time': '19:52:06.778381109', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:06.785968303, PUSH_DATA,TOKEN:9296,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VXAv', 'ulID': '9296', 'tmst': 1734832912, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9296', 'time': '19:52:06.785968303', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:07.130271911,PULL_RESP,TOKEN:83ae, Downlink:{'downlinkId': '83ae', 'uplinkId': 'fa1d', 'tmst': 1735832683, 'items': [{'phyPayload': 'YMcAAAKgAQAJrxjg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:07.134902477,TX_ACK,TOKEN:83ae,Gateway:0001000000000001
Timestamp:19:52:08.752938747, PUSH_DATA,TOKEN:f71b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': 'f71b', 'tmst': 1736804617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f71b', 'time': '19:52:08.752938747', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:08.755580186, PUSH_DATA,TOKEN:3802,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': '3802', 'tmst': 1736804916, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3802', 'time': '19:52:08.755580186', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:09.110496282,PULL_RESP,TOKEN:de2f, Downlink:{'downlinkId': 'de2f', 'uplinkId': 'f71b', 'tmst': 1737804617, 'items': [{'phyPayload': 'YMQBAAKgAQAgdRB2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:09.115327596,TX_ACK,TOKEN:de2f,Gateway:0001000000000003
Timestamp:19:52:10.952014446, PUSH_DATA,TOKEN:7de8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEmwbW', 'ulID': '7de8', 'tmst': 1738999996, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7de8', 'time': '19:52:10.952014446', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:11.290513038,PULL_RESP,TOKEN:354a, Downlink:{'downlinkId': '354a', 'uplinkId': '7de8', 'tmst': 1739999996, 'items': [{'phyPayload': 'YAoAAAKgAgCG9ZUR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:11.295112609,TX_ACK,TOKEN:354a,Gateway:0001000000000003
Timestamp:19:52:13.784120798, PUSH_DATA,TOKEN:7054,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': '7054', 'tmst': 1741835450, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7054', 'time': '19:52:13.784120798', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:13.792092084, PUSH_DATA,TOKEN:d351,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': 'd351', 'tmst': 1741835269, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd351', 'time': '19:52:13.792092084', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:14.114248037,PULL_RESP,TOKEN:42b9, Downlink:{'downlinkId': '42b9', 'uplinkId': 'd351', 'tmst': 1742835269, 'items': [{'phyPayload': 'YCEAAAKgAQAbArYh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:14.118876695,TX_ACK,TOKEN:42b9,Gateway:0001000000000003
Timestamp:19:52:14.936115264, PUSH_DATA,TOKEN:1fdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADd7Kcr', 'ulID': '1fdf', 'tmst': 1742990827, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fdf', 'time': '19:52:14.936115264', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:15.178797960, PUSH_DATA,TOKEN:37f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '37f6', 'tmst': 1743230699, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37f6', 'time': '19:52:15.178797960', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:15.181324720, PUSH_DATA,TOKEN:e7fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': 'e7fe', 'tmst': 1743230892, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7fe', 'time': '19:52:15.181324720', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:15.188481092, PUSH_DATA,TOKEN:af86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': 'af86', 'tmst': 1743230824, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af86', 'time': '19:52:15.188481092', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:15.276067495,PULL_RESP,TOKEN:0a2d, Downlink:{'downlinkId': '0a2d', 'uplinkId': '1fdf', 'tmst': 1743990827, 'items': [{'phyPayload': 'YKEBAAKgAgApjrZI', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:15.280900955,TX_ACK,TOKEN:0a2d,Gateway:0001000000000001
Timestamp:19:52:15.524281501,PULL_RESP,TOKEN:a34c, Downlink:{'downlinkId': 'a34c', 'uplinkId': 'af86', 'tmst': 1744230824, 'items': [{'phyPayload': 'YFEAAAKgAgB6nJx0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:15.529031753,TX_ACK,TOKEN:a34c,Gateway:0001000000000001
Timestamp:19:52:16.046027183, PUSH_DATA,TOKEN:b224,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': 'b224', 'tmst': 1744100473, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b224', 'time': '19:52:16.046027183', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.048526287, PUSH_DATA,TOKEN:b4e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': 'b4e8', 'tmst': 1744100420, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4e8', 'time': '19:52:16.048526287', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.055670499, PUSH_DATA,TOKEN:a9ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': 'a9ae', 'tmst': 1744100495, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9ae', 'time': '19:52:16.055670499', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.371306657,PULL_RESP,TOKEN:b467, Downlink:{'downlinkId': 'b467', 'uplinkId': 'b4e8', 'tmst': 1745100420, 'items': [{'phyPayload': 'YDQAAAKgAgBVNH0o', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:16.376059532,TX_ACK,TOKEN:b467,Gateway:0001000000000002
Timestamp:19:52:18.145546913, PUSH_DATA,TOKEN:44fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': '44fd', 'tmst': 1746190517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44fd', 'time': '19:52:18.145546913', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:18.487238168,PULL_RESP,TOKEN:fb13, Downlink:{'downlinkId': 'fb13', 'uplinkId': '44fd', 'tmst': 1747190517, 'items': [{'phyPayload': 'YCYAAAKgAwDXovpy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:18.491880416,TX_ACK,TOKEN:fb13,Gateway:0001000000000002
Timestamp:19:52:21.961402654, PUSH_DATA,TOKEN:ff4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUNve', 'ulID': 'ff4c', 'tmst': 1750015941, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff4c', 'time': '19:52:21.961402654', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:21.964135885, PUSH_DATA,TOKEN:2e7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADKUNve', 'ulID': '2e7d', 'tmst': 1750015820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e7d', 'time': '19:52:21.964135885', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:22.311680555,PULL_RESP,TOKEN:3a69, Downlink:{'downlinkId': '3a69', 'uplinkId': '2e7d', 'tmst': 1751015820, 'items': [{'phyPayload': 'YA0AAAKgAQCxzV9O', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:22.316468477,TX_ACK,TOKEN:3a69,Gateway:0001000000000003
Timestamp:19:52:22.440315008, PUSH_DATA,TOKEN:349e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH2l+Z', 'ulID': '349e', 'tmst': 1750491772, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '349e', 'time': '19:52:22.440315008', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:22.441687345, PUSH_DATA,TOKEN:d108,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH2l+Z', 'ulID': 'd108', 'tmst': 1750492031, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd108', 'time': '19:52:22.441687345', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
