spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:19:52:12.143570423, PUSH_DATA,TOKEN:1200,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABlyh7p', 'ulID': '1200', 'tmst': 4032540457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1200', 'time': '19:52:12.143570423', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:12.146347761, PUSH_DATA,TOKEN:36a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABlyh7p', 'ulID': '36a1', 'tmst': 4032540627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36a1', 'time': '19:52:12.146347761', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:12.261223077,PULL_RESP,TOKEN:5416, Downlink:{'downlinkId': '5416', 'uplinkId': 'c7cc', 'tmst': 4033316982, 'items': [{'phyPayload': 'YAYBAAKgCAAbpR+f', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:12.266045570,TX_ACK,TOKEN:5416,Gateway:0001000000000002
Timestamp:19:52:12.283399820, PUSH_DATA,TOKEN:4350,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABz5ZED', 'ulID': '4350', 'tmst': 4032687490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4350', 'time': '19:52:12.283399820', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:12.285861015, PUSH_DATA,TOKEN:3530,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABz5ZED', 'ulID': '3530', 'tmst': 4032687368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3530', 'time': '19:52:12.285861015', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:12.492856979,PULL_RESP,TOKEN:6731, Downlink:{'downlinkId': '6731', 'uplinkId': '1200', 'tmst': 4033540457, 'items': [{'phyPayload': 'YCUAAAKgDQBmfYsX', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:12.497579336,TX_ACK,TOKEN:6731,Gateway:0001000000000002
Timestamp:19:52:13.251328945, PUSH_DATA,TOKEN:46d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlnl59', 'ulID': '46d4', 'tmst': 4033650868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46d4', 'time': '19:52:13.251328945', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:13.253513813, PUSH_DATA,TOKEN:e938,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlnl59', 'ulID': 'e938', 'tmst': 4033650766, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e938', 'time': '19:52:13.253513813', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:13.539777040, PUSH_DATA,TOKEN:8acf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAqr4', 'ulID': '8acf', 'tmst': 4033942662, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8acf', 'time': '19:52:13.539777040', 'rssi': -90, 'snr': 27.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:13.576982975,PULL_RESP,TOKEN:4dff, Downlink:{'downlinkId': '4dff', 'uplinkId': 'e938', 'tmst': 4034650766, 'items': [{'phyPayload': 'YEQBAAKgDAAQTFUV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:13.582030773, PUSH_DATA,TOKEN:ee80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWBYNx', 'ulID': 'ee80', 'tmst': 4033978683, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee80', 'time': '19:52:13.582030773', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:13.584652185,TX_ACK,TOKEN:4dff,Gateway:0001000000000001
Timestamp:19:52:13.892853975,PULL_RESP,TOKEN:f347, Downlink:{'downlinkId': 'f347', 'uplinkId': '8acf', 'tmst': 4034942662, 'items': [{'phyPayload': 'YDEAAAKgCABPKNhY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:13.897506713,TX_ACK,TOKEN:f347,Gateway:0001000000000002
Timestamp:19:52:13.900328159,PULL_RESP,TOKEN:041c, Downlink:{'downlinkId': '041c', 'uplinkId': 'ee80', 'tmst': 4034978683, 'items': [{'phyPayload': 'YDsAAAKgCgCraSrt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:13.904956817,TX_ACK,TOKEN:041c,Gateway:0001000000000001
Timestamp:19:52:14.329345941, PUSH_DATA,TOKEN:d9d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABxfkri', 'ulID': 'd9d8', 'tmst': 4034734221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9d8', 'time': '19:52:14.329345941', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:14.332618713, PUSH_DATA,TOKEN:e396,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABxfkri', 'ulID': 'e396', 'tmst': 4034733943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e396', 'time': '19:52:14.332618713', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:14.429453849, PUSH_DATA,TOKEN:6d25,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuCXzT', 'ulID': '6d25', 'tmst': 4034833824, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d25', 'time': '19:52:14.429453849', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:14.767838954,PULL_RESP,TOKEN:d101, Downlink:{'downlinkId': 'd101', 'uplinkId': '6d25', 'tmst': 4035833824, 'items': [{'phyPayload': 'YIABAAKgCwBoMKBO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:14.772629261,TX_ACK,TOKEN:d101,Gateway:0001000000000003
Timestamp:19:52:15.087141990, PUSH_DATA,TOKEN:e8da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnUsHI', 'ulID': 'e8da', 'tmst': 4035489485, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8da', 'time': '19:52:15.087141990', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:15.437505722,PULL_RESP,TOKEN:03c6, Downlink:{'downlinkId': '03c6', 'uplinkId': 'e8da', 'tmst': 4036489485, 'items': [{'phyPayload': 'YOcAAAKgDwD2BFjS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:15.442249298,TX_ACK,TOKEN:03c6,Gateway:0001000000000001
Timestamp:19:52:15.598527908, PUSH_DATA,TOKEN:abaf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADBqGhZ', 'ulID': 'abaf', 'tmst': 4036002678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'abaf', 'time': '19:52:15.598527908', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:15.653266191, PUSH_DATA,TOKEN:a6ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABxjpSE', 'ulID': 'a6ff', 'tmst': 4036056243, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6ff', 'time': '19:52:15.653266191', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:15.976422548,PULL_RESP,TOKEN:4bbe, Downlink:{'downlinkId': '4bbe', 'uplinkId': 'a6ff', 'tmst': 4037056243, 'items': [{'phyPayload': 'YBsBAAKgBwDuCYUA', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:15.981113195,TX_ACK,TOKEN:4bbe,Gateway:0001000000000001
Timestamp:19:52:16.076511383, PUSH_DATA,TOKEN:0003,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvOzv5', 'ulID': '0003', 'tmst': 4036482145, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0003', 'time': '19:52:16.076511383', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.079033851, PUSH_DATA,TOKEN:5a43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvOzv5', 'ulID': '5a43', 'tmst': 4036482504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a43', 'time': '19:52:16.079033851', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.150602340, PUSH_DATA,TOKEN:5390,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGWcTe', 'ulID': '5390', 'tmst': 4036555598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5390', 'time': '19:52:16.150602340', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.154652357, PUSH_DATA,TOKEN:739a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGWcTe', 'ulID': '739a', 'tmst': 4036555855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '739a', 'time': '19:52:16.154652357', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.156723499, PUSH_DATA,TOKEN:645c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGWcTe', 'ulID': '645c', 'tmst': 4036555794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '645c', 'time': '19:52:16.156723499', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.432493925,PULL_RESP,TOKEN:455f, Downlink:{'downlinkId': '455f', 'uplinkId': '0003', 'tmst': 4037482145, 'items': [{'phyPayload': 'YM8BAAKgEADRpJQQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:16.437222003,TX_ACK,TOKEN:455f,Gateway:0001000000000002
Timestamp:19:52:16.491310834,PULL_RESP,TOKEN:7fa5, Downlink:{'downlinkId': '7fa5', 'uplinkId': '5390', 'tmst': 4037555598, 'items': [{'phyPayload': 'YLkBAAKgCwBJGHEt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:16.496172189,TX_ACK,TOKEN:7fa5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:52:16.497776985,PULL_RESP,TOKEN:7fa5, Downlink:{'downlinkId': '7fa5', 'uplinkId': '5390', 'tmst': 4038555598, 'items': [{'phyPayload': 'YLkBAAKgCwBJGHEt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:16.502402067,TX_ACK,TOKEN:7fa5,Gateway:0001000000000001
Timestamp:19:52:16.871706008, PUSH_DATA,TOKEN:2cc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnaFMg', 'ulID': '2cc1', 'tmst': 4037271820, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cc1', 'time': '19:52:16.871706008', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:17.210562467,PULL_RESP,TOKEN:f887, Downlink:{'downlinkId': 'f887', 'uplinkId': '2cc1', 'tmst': 4038271820, 'items': [{'phyPayload': 'YK4BAAKgAwDOWzg2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:17.215469598,TX_ACK,TOKEN:f887,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:52:17.217063188,PULL_RESP,TOKEN:f887, Downlink:{'downlinkId': 'f887', 'uplinkId': '2cc1', 'tmst': 4039271820, 'items': [{'phyPayload': 'YK4BAAKgAwDOWzg2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:17.221872329,TX_ACK,TOKEN:f887,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:52:18.583854198, PUSH_DATA,TOKEN:6f92,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgExU2', 'ulID': '6f92', 'tmst': 4038981250, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f92', 'time': '19:52:18.583854198', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:19.140966415, PUSH_DATA,TOKEN:7248,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACuyS72', 'ulID': '7248', 'tmst': 4039539534, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7248', 'time': '19:52:19.140966415', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:19.489461660,PULL_RESP,TOKEN:55cc, Downlink:{'downlinkId': '55cc', 'uplinkId': '7248', 'tmst': 4040539534, 'items': [{'phyPayload': 'YJQAAAKgEQAoVDhU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:19.494212627,TX_ACK,TOKEN:55cc,Gateway:0001000000000001
Timestamp:19:52:19.769670486, PUSH_DATA,TOKEN:6b56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADDAvQM', 'ulID': '6b56', 'tmst': 4040173964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b56', 'time': '19:52:19.769670486', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:19.771765470, PUSH_DATA,TOKEN:dfd8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADDAvQM', 'ulID': 'dfd8', 'tmst': 4040174073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfd8', 'time': '19:52:19.771765470', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:19.776835680, PUSH_DATA,TOKEN:7bc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADDAvQM', 'ulID': '7bc7', 'tmst': 4040173749, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7bc7', 'time': '19:52:19.776835680', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:20.514123916, PUSH_DATA,TOKEN:b226,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACZF3Yb', 'ulID': 'b226', 'tmst': 4040913017, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b226', 'time': '19:52:20.514123916', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:20.516805887, PUSH_DATA,TOKEN:7759,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACZF3Yb', 'ulID': '7759', 'tmst': 4040913075, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7759', 'time': '19:52:20.516805887', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:20.861362934,PULL_RESP,TOKEN:1958, Downlink:{'downlinkId': '1958', 'uplinkId': 'b226', 'tmst': 4041913017, 'items': [{'phyPayload': 'YE8AAAKgCwCDiop3', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:20.866077184,TX_ACK,TOKEN:1958,Gateway:0001000000000003
Timestamp:19:52:20.891572952, PUSH_DATA,TOKEN:2643,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPZHRm', 'ulID': '2643', 'tmst': 4041291483, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2643', 'time': '19:52:20.891572952', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:20.948890924, PUSH_DATA,TOKEN:1226,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABt9ece', 'ulID': '1226', 'tmst': 4041354214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1226', 'time': '19:52:20.948890924', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:20.952039241, PUSH_DATA,TOKEN:466c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABt9ece', 'ulID': '466c', 'tmst': 4041354315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '466c', 'time': '19:52:20.952039241', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:20.954703092, PUSH_DATA,TOKEN:699a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABt9ece', 'ulID': '699a', 'tmst': 4041354374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '699a', 'time': '19:52:20.954703092', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
