spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:09:34:12.823466300,PULL_RESP,TOKEN:dc3b, Downlink:{'downlinkId': 'dc3b', 'uplinkId': '82d0', 'tmst': 1814260271, 'items': [{'phyPayload': 'YKcAAAKgAQCRKNeP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:12.828175067,TX_ACK,TOKEN:dc3b,Gateway:0001000000000001
Timestamp:09:34:13.372991323, PUSH_DATA,TOKEN:4999,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': '4999', 'tmst': 1814171406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4999', 'time': '09:34:13.372991323', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:13.710201978,PULL_RESP,TOKEN:a382, Downlink:{'downlinkId': 'a382', 'uplinkId': '4999', 'tmst': 1815171406, 'items': [{'phyPayload': 'YDkAAAKgAwBU0EsB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:13.714941978,TX_ACK,TOKEN:a382,Gateway:0001000000000002
Timestamp:09:34:15.209170103, PUSH_DATA,TOKEN:4922,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVO7Ad', 'ulID': '4922', 'tmst': 1816001362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4922', 'time': '09:34:15.209170103', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:15.538810491,PULL_RESP,TOKEN:d761, Downlink:{'downlinkId': 'd761', 'uplinkId': '4922', 'tmst': 1817001362, 'items': [{'phyPayload': 'YNUAAAKgAwCfLFFQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:15.543644189,TX_ACK,TOKEN:d761,Gateway:0001000000000002
Timestamp:09:34:17.578595399, PUSH_DATA,TOKEN:f93c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADjKc8A', 'ulID': 'f93c', 'tmst': 1818377251, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f93c', 'time': '09:34:17.578595399', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:17.586253404, PUSH_DATA,TOKEN:c68b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADjKc8A', 'ulID': 'c68b', 'tmst': 1818376912, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c68b', 'time': '09:34:17.586253404', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:17.933063030,PULL_RESP,TOKEN:9a3a, Downlink:{'downlinkId': '9a3a', 'uplinkId': 'c68b', 'tmst': 1819376912, 'items': [{'phyPayload': 'YD8BAAKgAgAUKRDO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:17.937764644,TX_ACK,TOKEN:9a3a,Gateway:0001000000000002
Timestamp:09:34:18.636214494, PUSH_DATA,TOKEN:678c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADw1k/q', 'ulID': '678c', 'tmst': 1819425211, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '678c', 'time': '09:34:18.636214494', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:18.723056793, PUSH_DATA,TOKEN:18d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhCUsX', 'ulID': '18d0', 'tmst': 1819518904, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18d0', 'time': '09:34:18.723056793', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:18.988004922,PULL_RESP,TOKEN:cf97, Downlink:{'downlinkId': 'cf97', 'uplinkId': '678c', 'tmst': 1820425211, 'items': [{'phyPayload': 'YH8AAAKgAwBIEA5m', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:18.992918252,TX_ACK,TOKEN:cf97,Gateway:0001000000000001
Timestamp:09:34:19.060663461,PULL_RESP,TOKEN:b11d, Downlink:{'downlinkId': 'b11d', 'uplinkId': '18d0', 'tmst': 1820518904, 'items': [{'phyPayload': 'YE8BAAKgAQA9n7ks', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:19.065393686,TX_ACK,TOKEN:b11d,Gateway:0001000000000002
Timestamp:09:34:19.814177274, PUSH_DATA,TOKEN:c722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSDTU0', 'ulID': 'c722', 'tmst': 1820604972, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c722', 'time': '09:34:19.814177274', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:20.160095214,PULL_RESP,TOKEN:a345, Downlink:{'downlinkId': 'a345', 'uplinkId': 'c722', 'tmst': 1821604972, 'items': [{'phyPayload': 'YB0AAAKgAQCopeLc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:20.164884090,TX_ACK,TOKEN:a345,Gateway:0001000000000001
Timestamp:09:34:20.703120470, PUSH_DATA,TOKEN:af28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': 'af28', 'tmst': 1821501210, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af28', 'time': '09:34:20.703120470', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:20.708017349, PUSH_DATA,TOKEN:4a76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': '4a76', 'tmst': 1821501518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a76', 'time': '09:34:20.708017349', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:20.710630178, PUSH_DATA,TOKEN:d2e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': 'd2e0', 'tmst': 1821501368, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2e0', 'time': '09:34:20.710630178', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:20.795834779, PUSH_DATA,TOKEN:faef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': 'faef', 'tmst': 1821589769, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faef', 'time': '09:34:20.795834779', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:20.798555612, PUSH_DATA,TOKEN:887c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': '887c', 'tmst': 1821589872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '887c', 'time': '09:34:20.798555612', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:20.800782203, PUSH_DATA,TOKEN:c0d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': 'c0d1', 'tmst': 1821589604, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0d1', 'time': '09:34:20.800782203', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:21.050744295,PULL_RESP,TOKEN:88ed, Downlink:{'downlinkId': '88ed', 'uplinkId': 'af28', 'tmst': 1822501210, 'items': [{'phyPayload': 'YEAAAAKgAwB4XxL/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:21.055381774,TX_ACK,TOKEN:88ed,Gateway:0001000000000001
Timestamp:09:34:21.132740497,PULL_RESP,TOKEN:3d4a, Downlink:{'downlinkId': '3d4a', 'uplinkId': 'faef', 'tmst': 1822589769, 'items': [{'phyPayload': 'YE0BAAKgAQBGYe8k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:21.137496471,TX_ACK,TOKEN:3d4a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:34:21.139250993,PULL_RESP,TOKEN:3d4a, Downlink:{'downlinkId': '3d4a', 'uplinkId': 'faef', 'tmst': 1823589769, 'items': [{'phyPayload': 'YE0BAAKgAQBGYe8k', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:21.144147634,TX_ACK,TOKEN:3d4a,Gateway:0001000000000001
Timestamp:09:34:22.395727634, PUSH_DATA,TOKEN:1509,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQWmCj', 'ulID': '1509', 'tmst': 1823194301, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1509', 'time': '09:34:22.395727634', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:22.398219347, PUSH_DATA,TOKEN:f30e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQWmCj', 'ulID': 'f30e', 'tmst': 1823194421, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f30e', 'time': '09:34:22.398219347', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:22.400930881, PUSH_DATA,TOKEN:45ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQWmCj', 'ulID': '45ba', 'tmst': 1823194089, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45ba', 'time': '09:34:22.400930881', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:22.745655536,PULL_RESP,TOKEN:6486, Downlink:{'downlinkId': '6486', 'uplinkId': '1509', 'tmst': 1824194301, 'items': [{'phyPayload': 'YFEBAAKgAgBY/UyT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:22.750502347,TX_ACK,TOKEN:6486,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:34:22.752085924,PULL_RESP,TOKEN:6486, Downlink:{'downlinkId': '6486', 'uplinkId': '1509', 'tmst': 1825194301, 'items': [{'phyPayload': 'YFEBAAKgAgBY/UyT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:22.756783008,TX_ACK,TOKEN:6486,Gateway:0001000000000001
Timestamp:09:34:24.895579338, PUSH_DATA,TOKEN:9a97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfmHEN', 'ulID': '9a97', 'tmst': 1825691280, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a97', 'time': '09:34:24.895579338', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:24.902314662, PUSH_DATA,TOKEN:fe01,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfmHEN', 'ulID': 'fe01', 'tmst': 1825691198, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe01', 'time': '09:34:24.902314662', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:25.313847064,PULL_RESP,TOKEN:7a37, Downlink:{'downlinkId': '7a37', 'uplinkId': 'fe01', 'tmst': 1826691198, 'items': [{'phyPayload': 'YHoBAAKgAQCXT/7Q', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:25.318573713,TX_ACK,TOKEN:7a37,Gateway:0001000000000002
Timestamp:09:34:25.487854719, PUSH_DATA,TOKEN:2416,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxHVbP', 'ulID': '2416', 'tmst': 1826278141, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2416', 'time': '09:34:25.487854719', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:25.491216659, PUSH_DATA,TOKEN:d10a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxHVbP', 'ulID': 'd10a', 'tmst': 1826278211, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd10a', 'time': '09:34:25.491216659', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:25.491216659, PUSH_DATA,TOKEN:d10a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADv0vHS', 'ulID': 'd10a', 'tmst': 1826283435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd10a', 'time': '09:34:25.491216659', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:25.496694564, PUSH_DATA,TOKEN:8326,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADv0vHS', 'ulID': '8326', 'tmst': 1826283392, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8326', 'time': '09:34:25.496694564', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:25.819689989,PULL_RESP,TOKEN:f747, Downlink:{'downlinkId': 'f747', 'uplinkId': '2416', 'tmst': 1827278141, 'items': [{'phyPayload': 'YBABAAKgAQAcGJSO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:25.824358701,TX_ACK,TOKEN:f747,Gateway:0001000000000003
Timestamp:09:34:25.826677083,PULL_RESP,TOKEN:3080, Downlink:{'downlinkId': '3080', 'uplinkId': '8326', 'tmst': 1827283392, 'items': [{'phyPayload': 'YKkBAAKgAwD+7WuU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:25.831366777,TX_ACK,TOKEN:3080,Gateway:0001000000000001
Timestamp:09:34:27.171809434, PUSH_DATA,TOKEN:324b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1rIhm', 'ulID': '324b', 'tmst': 1827967890, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '324b', 'time': '09:34:27.171809434', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:27.174198865, PUSH_DATA,TOKEN:48e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1rIhm', 'ulID': '48e1', 'tmst': 1827967455, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48e1', 'time': '09:34:27.174198865', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:27.176476955, PUSH_DATA,TOKEN:7392,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1rIhm', 'ulID': '7392', 'tmst': 1827967810, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7392', 'time': '09:34:27.176476955', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:27.512812137,PULL_RESP,TOKEN:1a30, Downlink:{'downlinkId': '1a30', 'uplinkId': '324b', 'tmst': 1828967890, 'items': [{'phyPayload': 'YKUBAAKgAgCJAJmY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:27.517537593,TX_ACK,TOKEN:1a30,Gateway:0001000000000002
Timestamp:09:34:27.626620292, PUSH_DATA,TOKEN:5845,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfnEdq', 'ulID': '5845', 'tmst': 1828421696, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5845', 'time': '09:34:27.626620292', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:27.631433248, PUSH_DATA,TOKEN:7252,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfnEdq', 'ulID': '7252', 'tmst': 1828421986, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7252', 'time': '09:34:27.631433248', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:27.979168415,PULL_RESP,TOKEN:ca6f, Downlink:{'downlinkId': 'ca6f', 'uplinkId': '5845', 'tmst': 1829421696, 'items': [{'phyPayload': 'YIEBAAKgBQAJMXLD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:27.984014272,TX_ACK,TOKEN:ca6f,Gateway:0001000000000003
Timestamp:09:34:28.906869173, PUSH_DATA,TOKEN:cef4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': 'cef4', 'tmst': 1829697198, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cef4', 'time': '09:34:28.906869173', 'rssi': -78, 'snr': 39.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:34:29.247179746,PULL_RESP,TOKEN:5789, Downlink:{'downlinkId': '5789', 'uplinkId': 'cef4', 'tmst': 1830697198, 'items': [{'phyPayload': 'YHcBAAKgAgDe8+oh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:34:29.251872777,TX_ACK,TOKEN:5789,Gateway:0001000000000003
