spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:15:43:57.240748405, PUSH_DATA,TOKEN:6a7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwRoUU', 'ulID': '6a7e', 'tmst': 2523192009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a7e', 'time': '15:43:57.240748405', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:57.257997035,PULL_RESP,TOKEN:eba9, Downlink:{'downlinkId': 'eba9', 'uplinkId': '10cb', 'tmst': 2523901168, 'items': [{'phyPayload': 'YDABAAKgCQA5Efee', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:57.262667179,TX_ACK,TOKEN:eba9,Gateway:0001000000000001
Timestamp:15:43:57.286308050, PUSH_DATA,TOKEN:f5f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5o9Zm', 'ulID': 'f5f8', 'tmst': 2523240683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5f8', 'time': '15:43:57.286308050', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:57.288067817, PUSH_DATA,TOKEN:e21c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5o9Zm', 'ulID': 'e21c', 'tmst': 2523240842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e21c', 'time': '15:43:57.288067817', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:57.945632696, PUSH_DATA,TOKEN:c8e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/tVoV', 'ulID': 'c8e8', 'tmst': 2523907533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8e8', 'time': '15:43:57.945632696', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:58.294998645,PULL_RESP,TOKEN:da29, Downlink:{'downlinkId': 'da29', 'uplinkId': 'c8e8', 'tmst': 2524907533, 'items': [{'phyPayload': 'YJcBAAKgBAC7tsra', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:43:58.299653291,TX_ACK,TOKEN:da29,Gateway:0001000000000001
Timestamp:15:43:58.834324836, PUSH_DATA,TOKEN:17aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABxA65r', 'ulID': '17aa', 'tmst': 2524786399, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17aa', 'time': '15:43:58.834324836', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:59.099762678, PUSH_DATA,TOKEN:b442,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACZqkyb', 'ulID': 'b442', 'tmst': 2525060077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b442', 'time': '15:43:59.099762678', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:59.102537870, PUSH_DATA,TOKEN:7dce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACZqkyb', 'ulID': '7dce', 'tmst': 2525060021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dce', 'time': '15:43:59.102537870', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:59.105078935, PUSH_DATA,TOKEN:7169,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACZqkyb', 'ulID': '7169', 'tmst': 2525059863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7169', 'time': '15:43:59.105078935', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:59.112617492, PUSH_DATA,TOKEN:6a38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABRtp/R', 'ulID': '6a38', 'tmst': 2525065522, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a38', 'time': '15:43:59.112617492', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:59.117420911, PUSH_DATA,TOKEN:216d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABRtp/R', 'ulID': '216d', 'tmst': 2525065686, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '216d', 'time': '15:43:59.117420911', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:59.275085449, PUSH_DATA,TOKEN:60d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAACDNmS', 'ulID': '60d8', 'tmst': 2525227359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60d8', 'time': '15:43:59.275085449', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:59.932204961, PUSH_DATA,TOKEN:8ba2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABm1Lng', 'ulID': '8ba2', 'tmst': 2525886200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ba2', 'time': '15:43:59.932204961', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:43:59.934974431, PUSH_DATA,TOKEN:ee9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABm1Lng', 'ulID': 'ee9b', 'tmst': 2525886051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee9b', 'time': '15:43:59.934974431', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:00.049890518, PUSH_DATA,TOKEN:6d6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADajVvB', 'ulID': '6d6f', 'tmst': 2526005726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d6f', 'time': '15:44:00.049890518', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:00.052867174, PUSH_DATA,TOKEN:90d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADajVvB', 'ulID': '90d7', 'tmst': 2526005787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90d7', 'time': '15:44:00.052867174', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:00.158276796, PUSH_DATA,TOKEN:ee86,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbC5rD', 'ulID': 'ee86', 'tmst': 2526117239, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee86', 'time': '15:44:00.158276796', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:00.160635709, PUSH_DATA,TOKEN:cfd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbC5rD', 'ulID': 'cfd0', 'tmst': 2526117073, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfd0', 'time': '15:44:00.160635709', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:00.162810802, PUSH_DATA,TOKEN:a297,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbC5rD', 'ulID': 'a297', 'tmst': 2526117373, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a297', 'time': '15:44:00.162810802', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:00.278566837,PULL_RESP,TOKEN:c767, Downlink:{'downlinkId': 'c767', 'uplinkId': 'ee9b', 'tmst': 2526886051, 'items': [{'phyPayload': 'YCMBAAKgCQDNq5w6', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:00.283226966,TX_ACK,TOKEN:c767,Gateway:0001000000000002
Timestamp:15:44:00.382296800,PULL_RESP,TOKEN:65fd, Downlink:{'downlinkId': '65fd', 'uplinkId': '6d6f', 'tmst': 2527005726, 'items': [{'phyPayload': 'YAsBAAKgCABXN0XS', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:00.386969327,TX_ACK,TOKEN:65fd,Gateway:0001000000000003
Timestamp:15:44:00.475571155,PULL_RESP,TOKEN:51cb, Downlink:{'downlinkId': '51cb', 'uplinkId': 'cfd0', 'tmst': 2527117073, 'items': [{'phyPayload': 'YHkBAAKgCgCv+YRx', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:00.480179309,TX_ACK,TOKEN:51cb,Gateway:0001000000000001
Timestamp:15:44:00.638899564, PUSH_DATA,TOKEN:bd84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': 'bd84', 'tmst': 2526597323, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd84', 'time': '15:44:00.638899564', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:00.642170429, PUSH_DATA,TOKEN:4227,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': '4227', 'tmst': 2526597501, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4227', 'time': '15:44:00.642170429', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:00.992663860,PULL_RESP,TOKEN:b3c8, Downlink:{'downlinkId': 'b3c8', 'uplinkId': '4227', 'tmst': 2527597501, 'items': [{'phyPayload': 'YPgAAAKgCAAx4MOh', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:00.997561931,TX_ACK,TOKEN:b3c8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:44:00.999215841,PULL_RESP,TOKEN:b3c8, Downlink:{'downlinkId': 'b3c8', 'uplinkId': '4227', 'tmst': 2528597501, 'items': [{'phyPayload': 'YPgAAAKgCAAx4MOh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:01.003950119,TX_ACK,TOKEN:b3c8,Gateway:0001000000000001
Timestamp:15:44:01.116774559, PUSH_DATA,TOKEN:bd63,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABB0qet', 'ulID': 'bd63', 'tmst': 2527076467, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd63', 'time': '15:44:01.116774559', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:01.119747877, PUSH_DATA,TOKEN:941d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABB0qet', 'ulID': '941d', 'tmst': 2527076643, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '941d', 'time': '15:44:01.119747877', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:01.119747877, PUSH_DATA,TOKEN:941d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADivvK7', 'ulID': '941d', 'tmst': 2527079953, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '941d', 'time': '15:44:01.119747877', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:01.453018188,PULL_RESP,TOKEN:1096, Downlink:{'downlinkId': '1096', 'uplinkId': '941d', 'tmst': 2528079953, 'items': [{'phyPayload': 'YNkBAAKgCgAleBku', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:01.457810401,TX_ACK,TOKEN:1096,Gateway:0001000000000001
Timestamp:15:44:01.876575231, PUSH_DATA,TOKEN:3b1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADhyVoQ', 'ulID': '3b1f', 'tmst': 2527838447, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b1f', 'time': '15:44:01.876575231', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:02.146866083, PUSH_DATA,TOKEN:bf2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADkZm5V', 'ulID': 'bf2a', 'tmst': 2528102344, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf2a', 'time': '15:44:02.146866083', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:02.194011688, PUSH_DATA,TOKEN:bb2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADrtqlf', 'ulID': 'bb2c', 'tmst': 2528149636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb2c', 'time': '15:44:02.194011688', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:02.490527868,PULL_RESP,TOKEN:fa14, Downlink:{'downlinkId': 'fa14', 'uplinkId': 'bf2a', 'tmst': 2529102344, 'items': [{'phyPayload': 'YLABAAKgCgDgE8Oi', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:02.495366811,TX_ACK,TOKEN:fa14,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:44:02.497276544,PULL_RESP,TOKEN:fa14, Downlink:{'downlinkId': 'fa14', 'uplinkId': 'bf2a', 'tmst': 2530102344, 'items': [{'phyPayload': 'YLABAAKgCgDgE8Oi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:02.501917362,TX_ACK,TOKEN:fa14,Gateway:0001000000000001
Timestamp:15:44:02.533149957,PULL_RESP,TOKEN:23aa, Downlink:{'downlinkId': '23aa', 'uplinkId': 'bb2c', 'tmst': 2529149636, 'items': [{'phyPayload': 'YPABAAKgCgAJaWa5', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:02.538025856,TX_ACK,TOKEN:23aa,Gateway:0001000000000002
Timestamp:15:44:03.164393186, PUSH_DATA,TOKEN:994b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxAls7', 'ulID': '994b', 'tmst': 2529125520, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '994b', 'time': '15:44:03.164393186', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:03.172013759, PUSH_DATA,TOKEN:0387,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxAls7', 'ulID': '0387', 'tmst': 2529125593, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0387', 'time': '15:44:03.172013759', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:03.512598037,PULL_RESP,TOKEN:f3e0, Downlink:{'downlinkId': 'f3e0', 'uplinkId': '994b', 'tmst': 2530125520, 'items': [{'phyPayload': 'YCwBAAKgBwDJ8T/8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:03.517334461,TX_ACK,TOKEN:f3e0,Gateway:0001000000000003
Timestamp:15:44:03.938256263, PUSH_DATA,TOKEN:d1d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACaJd5m', 'ulID': 'd1d2', 'tmst': 2529898946, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1d2', 'time': '15:44:03.938256263', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:04.536008358, PUSH_DATA,TOKEN:5873,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASmbEu', 'ulID': '5873', 'tmst': 2530497859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5873', 'time': '15:44:04.536008358', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:04.540397644, PUSH_DATA,TOKEN:25a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAASmbEu', 'ulID': '25a4', 'tmst': 2530498078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25a4', 'time': '15:44:04.540397644', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:04.744750261, PUSH_DATA,TOKEN:e182,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK0s/M', 'ulID': 'e182', 'tmst': 2530703560, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e182', 'time': '15:44:04.744750261', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:04.747763156, PUSH_DATA,TOKEN:92f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK0s/M', 'ulID': '92f4', 'tmst': 2530703685, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92f4', 'time': '15:44:04.747763156', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:04.752640724, PUSH_DATA,TOKEN:5b4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK0s/M', 'ulID': '5b4f', 'tmst': 2530703430, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b4f', 'time': '15:44:04.752640724', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
