spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:04:46:28.402590513, PUSH_DATA,TOKEN:e56f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzCwW', 'ulID': 'e56f', 'tmst': 4021412246, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e56f', 'time': '04:46:28.402590513', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:28.760041952,PULL_RESP,TOKEN:4581, Downlink:{'downlinkId': '4581', 'uplinkId': 'e56f', 'tmst': 4022412246, 'items': [{'phyPayload': 'YG8BAAKgAQBrSsEf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:28.765022754,TX_ACK,TOKEN:4581,Gateway:0001000000000001
Timestamp:04:46:29.791391849, PUSH_DATA,TOKEN:774c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCRLlT', 'ulID': '774c', 'tmst': 4022804364, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '774c', 'time': '04:46:29.791391849', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:30.216515779,PULL_RESP,TOKEN:d193, Downlink:{'downlinkId': 'd193', 'uplinkId': '774c', 'tmst': 4023804364, 'items': [{'phyPayload': 'YIIBAAKgBQD1eC51', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:30.221142768,TX_ACK,TOKEN:d193,Gateway:0001000000000001
Timestamp:04:46:30.487772941, PUSH_DATA,TOKEN:914d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': '914d', 'tmst': 4023505137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '914d', 'time': '04:46:30.487772941', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:30.837478160,PULL_RESP,TOKEN:a4f0, Downlink:{'downlinkId': 'a4f0', 'uplinkId': '914d', 'tmst': 4024505137, 'items': [{'phyPayload': 'YCwBAAKgAQD19LP1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:30.842231988,TX_ACK,TOKEN:a4f0,Gateway:0001000000000001
Timestamp:04:46:30.904402494, PUSH_DATA,TOKEN:1948,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAi+MM/', 'ulID': '1948', 'tmst': 4023914646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1948', 'time': '04:46:30.904402494', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:31.254142999,PULL_RESP,TOKEN:b17c, Downlink:{'downlinkId': 'b17c', 'uplinkId': '1948', 'tmst': 4024914646, 'items': [{'phyPayload': 'YFEBAAKgAgBY/UyT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:31.258886337,TX_ACK,TOKEN:b17c,Gateway:0001000000000001
Timestamp:04:46:31.813281774, PUSH_DATA,TOKEN:61f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADSuUkQ', 'ulID': '61f4', 'tmst': 4024823185, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61f4', 'time': '04:46:31.813281774', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:32.137631893,PULL_RESP,TOKEN:e683, Downlink:{'downlinkId': 'e683', 'uplinkId': '61f4', 'tmst': 4025823185, 'items': [{'phyPayload': 'YNYBAAKgAwBYpNfF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:32.142498016,TX_ACK,TOKEN:e683,Gateway:0001000000000001
Timestamp:04:46:32.419324636, PUSH_DATA,TOKEN:2215,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGKnNL', 'ulID': '2215', 'tmst': 4025430967, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2215', 'time': '04:46:32.419324636', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:32.770398139,PULL_RESP,TOKEN:f394, Downlink:{'downlinkId': 'f394', 'uplinkId': '2215', 'tmst': 4026430967, 'items': [{'phyPayload': 'YMMBAAKgBQB+gOAs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:32.775136709,TX_ACK,TOKEN:f394,Gateway:0001000000000001
Timestamp:04:46:32.787220478, PUSH_DATA,TOKEN:3dba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABrVbye', 'ulID': '3dba', 'tmst': 4025805455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dba', 'time': '04:46:32.787220478', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:33.128822803,PULL_RESP,TOKEN:dbab, Downlink:{'downlinkId': 'dbab', 'uplinkId': '3dba', 'tmst': 4026805455, 'items': [{'phyPayload': 'YM8AAAKgAwCNfzVb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:33.133610248,TX_ACK,TOKEN:dbab,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:46:33.134420156,PULL_RESP,TOKEN:dbab, Downlink:{'downlinkId': 'dbab', 'uplinkId': '3dba', 'tmst': 4027805455, 'items': [{'phyPayload': 'YM8AAAKgAwCNfzVb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:33.139025211,TX_ACK,TOKEN:dbab,Gateway:0001000000000001
Timestamp:04:46:41.554000854, PUSH_DATA,TOKEN:de8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXTjSZ', 'ulID': 'de8b', 'tmst': 4034568563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de8b', 'time': '04:46:41.554000854', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:41.890539407,PULL_RESP,TOKEN:dcd8, Downlink:{'downlinkId': 'dcd8', 'uplinkId': 'de8b', 'tmst': 4035568563, 'items': [{'phyPayload': 'YMwAAAKgAQBl1QVt', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:41.891392469, PUSH_DATA,TOKEN:70c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUcqSx', 'ulID': '70c2', 'tmst': 4034900454, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70c2', 'time': '04:46:41.891392469', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:41.896003007,TX_ACK,TOKEN:dcd8,Gateway:0001000000000001
Timestamp:04:46:42.221350431,PULL_RESP,TOKEN:0a0d, Downlink:{'downlinkId': '0a0d', 'uplinkId': '70c2', 'tmst': 4035900454, 'items': [{'phyPayload': 'YOkBAAKgAQBNWPK3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:42.226096391,TX_ACK,TOKEN:0a0d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:46:42.227038383,PULL_RESP,TOKEN:0a0d, Downlink:{'downlinkId': '0a0d', 'uplinkId': '70c2', 'tmst': 4036900454, 'items': [{'phyPayload': 'YOkBAAKgAQBNWPK3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:42.231646776,TX_ACK,TOKEN:0a0d,Gateway:0001000000000001
Timestamp:04:46:42.520719528, PUSH_DATA,TOKEN:97ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYdqk+', 'ulID': '97ed', 'tmst': 4035536459, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97ed', 'time': '04:46:42.520719528', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:42.867413759,PULL_RESP,TOKEN:a09b, Downlink:{'downlinkId': 'a09b', 'uplinkId': '97ed', 'tmst': 4036536459, 'items': [{'phyPayload': 'YC4AAAKgAACJoHM+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:42.872052907,TX_ACK,TOKEN:a09b,Gateway:0001000000000001
Timestamp:04:46:43.267181396, PUSH_DATA,TOKEN:8440,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxsJh/', 'ulID': '8440', 'tmst': 4036285778, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8440', 'time': '04:46:43.267181396', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:43.617793560,PULL_RESP,TOKEN:0d8c, Downlink:{'downlinkId': '0d8c', 'uplinkId': '8440', 'tmst': 4037285778, 'items': [{'phyPayload': 'YB4AAAKgAgCBFXTU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:43.622580766,TX_ACK,TOKEN:0d8c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:46:43.624304294,PULL_RESP,TOKEN:0d8c, Downlink:{'downlinkId': '0d8c', 'uplinkId': '8440', 'tmst': 4038285778, 'items': [{'phyPayload': 'YB4AAAKgAgCBFXTU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:43.628975391,TX_ACK,TOKEN:0d8c,Gateway:0001000000000001
Timestamp:04:46:44.643216609, PUSH_DATA,TOKEN:85fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACgtpQN', 'ulID': '85fb', 'tmst': 4037654994, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85fb', 'time': '04:46:44.643216609', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:45.077031373,PULL_RESP,TOKEN:880c, Downlink:{'downlinkId': '880c', 'uplinkId': '85fb', 'tmst': 4038654994, 'items': [{'phyPayload': 'YPUAAAKgAgBMaxbO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:45.081911802,TX_ACK,TOKEN:880c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:46:45.083858013,PULL_RESP,TOKEN:880c, Downlink:{'downlinkId': '880c', 'uplinkId': '85fb', 'tmst': 4039654994, 'items': [{'phyPayload': 'YPUAAAKgAgBMaxbO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:45.088739633,TX_ACK,TOKEN:880c,Gateway:0001000000000001
Timestamp:04:46:46.299411535, PUSH_DATA,TOKEN:f96a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmFBm+', 'ulID': 'f96a', 'tmst': 4039311246, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f96a', 'time': '04:46:46.299411535', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:46.597530841, PUSH_DATA,TOKEN:6a70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': '6a70', 'tmst': 4039608091, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a70', 'time': '04:46:46.597530841', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:46.645911693,PULL_RESP,TOKEN:49c1, Downlink:{'downlinkId': '49c1', 'uplinkId': 'f96a', 'tmst': 4040311246, 'items': [{'phyPayload': 'YEABAAKgAgBc/GMX', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:46.650500535,TX_ACK,TOKEN:49c1,Gateway:0001000000000001
Timestamp:04:46:46.946018695,PULL_RESP,TOKEN:9919, Downlink:{'downlinkId': '9919', 'uplinkId': '6a70', 'tmst': 4040608091, 'items': [{'phyPayload': 'YN4AAAKgAQDlBPAb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:46.950750112,TX_ACK,TOKEN:9919,Gateway:0001000000000001
Timestamp:04:46:54.804470300, PUSH_DATA,TOKEN:bdcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeCrzt', 'ulID': 'bdcf', 'tmst': 4047815606, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdcf', 'time': '04:46:54.804470300', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:55.165261030,PULL_RESP,TOKEN:3931, Downlink:{'downlinkId': '3931', 'uplinkId': 'bdcf', 'tmst': 4048815606, 'items': [{'phyPayload': 'YFUAAAKgAgArOniP', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:55.169980764,TX_ACK,TOKEN:3931,Gateway:0001000000000001
Timestamp:04:46:55.472129821, PUSH_DATA,TOKEN:447f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAARO7v', 'ulID': '447f', 'tmst': 4048489980, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '447f', 'time': '04:46:55.472129821', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:55.821727752,PULL_RESP,TOKEN:a619, Downlink:{'downlinkId': 'a619', 'uplinkId': '447f', 'tmst': 4049489980, 'items': [{'phyPayload': 'YF0AAAKgAgB1YC8k', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:55.826505184,TX_ACK,TOKEN:a619,Gateway:0001000000000001
Timestamp:04:46:56.498185873, PUSH_DATA,TOKEN:56a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8kjyj', 'ulID': '56a5', 'tmst': 4049507871, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56a5', 'time': '04:46:56.498185873', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:56.850079298,PULL_RESP,TOKEN:b165, Downlink:{'downlinkId': 'b165', 'uplinkId': '56a5', 'tmst': 4050507871, 'items': [{'phyPayload': 'YFIBAAKgAwADM3Fx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:56.854981184,TX_ACK,TOKEN:b165,Gateway:0001000000000001
Timestamp:04:46:56.894262790, PUSH_DATA,TOKEN:7379,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD65d0p', 'ulID': '7379', 'tmst': 4049904256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7379', 'time': '04:46:56.894262790', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:57.245599269,PULL_RESP,TOKEN:7e01, Downlink:{'downlinkId': '7e01', 'uplinkId': '7379', 'tmst': 4050904256, 'items': [{'phyPayload': 'YOMBAAKgAwCpYYhU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:57.250305414,TX_ACK,TOKEN:7e01,Gateway:0001000000000001
Timestamp:04:46:57.412805080, PUSH_DATA,TOKEN:bab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd8GE3', 'ulID': 'bab1', 'tmst': 4050428438, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bab1', 'time': '04:46:57.412805080', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:57.746910810,PULL_RESP,TOKEN:a5f8, Downlink:{'downlinkId': 'a5f8', 'uplinkId': 'bab1', 'tmst': 4051428438, 'items': [{'phyPayload': 'YJABAAKgAQBF7mPU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:57.751619577,TX_ACK,TOKEN:a5f8,Gateway:0001000000000001
Timestamp:04:46:57.841260910, PUSH_DATA,TOKEN:3398,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9KpGJ', 'ulID': '3398', 'tmst': 4050855898, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3398', 'time': '04:46:57.841260910', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:58.039222955, PUSH_DATA,TOKEN:3ca4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLgTEa', 'ulID': '3ca4', 'tmst': 4051050126, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ca4', 'time': '04:46:58.039222955', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:46:58.172566890,PULL_RESP,TOKEN:7763, Downlink:{'downlinkId': '7763', 'uplinkId': '3398', 'tmst': 4051855898, 'items': [{'phyPayload': 'YOcBAAKgAQBPgIhx', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:46:58.177312374,TX_ACK,TOKEN:7763,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:46:58.178625345,PULL_RESP,TOKEN:7763, Downlink:{'downlinkId': '7763', 'uplinkId': '3398', 'tmst': 4052855898, 'items': [{'phyPayload': 'YOcBAAKgAQBPgIhx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
