spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:01:30:00.256430625,PULL_RESP,TOKEN:4bfe, Downlink:{'downlinkId': '4bfe', 'uplinkId': '0a85', 'tmst': 823857515, 'items': [{'phyPayload': 'YE8AAAKgBADVzuyi', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:00.261263608,TX_ACK,TOKEN:4bfe,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:30:00.262469768,PULL_RESP,TOKEN:4bfe, Downlink:{'downlinkId': '4bfe', 'uplinkId': '0a85', 'tmst': 824857515, 'items': [{'phyPayload': 'YE8AAAKgBADVzuyi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:00.267285346,TX_ACK,TOKEN:4bfe,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:30:00.546259403,PULL_RESP,TOKEN:70f8, Downlink:{'downlinkId': '70f8', 'uplinkId': 'feb2', 'tmst': 824152829, 'items': [{'phyPayload': 'YDUBAAKgBQAV51xU', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:00.550951242,TX_ACK,TOKEN:70f8,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:30:00.552065372,PULL_RESP,TOKEN:70f8, Downlink:{'downlinkId': '70f8', 'uplinkId': 'feb2', 'tmst': 825152829, 'items': [{'phyPayload': 'YDUBAAKgBQAV51xU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:00.556735992,TX_ACK,TOKEN:70f8,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:30:00.946628808, PUSH_DATA,TOKEN:e44a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkHcFP', 'ulID': 'e44a', 'tmst': 823894798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e44a', 'time': '01:30:00.946628808', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:01.234873771, PUSH_DATA,TOKEN:9ff3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeAvsP', 'ulID': '9ff3', 'tmst': 824186931, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ff3', 'time': '01:30:01.234873771', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:01.237610340, PUSH_DATA,TOKEN:8608,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeAvsP', 'ulID': '8608', 'tmst': 824187096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8608', 'time': '01:30:01.237610340', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:01.281877756,PULL_RESP,TOKEN:5a9a, Downlink:{'downlinkId': '5a9a', 'uplinkId': 'e44a', 'tmst': 824894798, 'items': [{'phyPayload': 'YNoBAAKgAgA0epe+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:01.286520242,TX_ACK,TOKEN:5a9a,Gateway:0001000000000003
Timestamp:01:30:01.577389001,PULL_RESP,TOKEN:3e31, Downlink:{'downlinkId': '3e31', 'uplinkId': '9ff3', 'tmst': 825186931, 'items': [{'phyPayload': 'YFQBAAKgCAAwiV+T', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:01.582032442,TX_ACK,TOKEN:3e31,Gateway:0001000000000003
Timestamp:01:30:01.630344152, PUSH_DATA,TOKEN:d86e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAORZT', 'ulID': 'd86e', 'tmst': 824582494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd86e', 'time': '01:30:01.630344152', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:01.968208789,PULL_RESP,TOKEN:e139, Downlink:{'downlinkId': 'e139', 'uplinkId': 'd86e', 'tmst': 825582494, 'items': [{'phyPayload': 'YKEAAAKgBQDM4RQ/', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:01.973002672,TX_ACK,TOKEN:e139,Gateway:0001000000000001
Timestamp:01:30:02.409098625, PUSH_DATA,TOKEN:ad79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1qW42', 'ulID': 'ad79', 'tmst': 825361247, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad79', 'time': '01:30:02.409098625', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:02.415630340, PUSH_DATA,TOKEN:c06c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1qW42', 'ulID': 'c06c', 'tmst': 825361334, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c06c', 'time': '01:30:02.415630340', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:02.759510993,PULL_RESP,TOKEN:84b2, Downlink:{'downlinkId': '84b2', 'uplinkId': 'ad79', 'tmst': 826361247, 'items': [{'phyPayload': 'YKkBAAKgCAA3ctj0', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:02.764224052,TX_ACK,TOKEN:84b2,Gateway:0001000000000001
Timestamp:01:30:02.863136529, PUSH_DATA,TOKEN:5f8c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADFzMuA', 'ulID': '5f8c', 'tmst': 825815509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f8c', 'time': '01:30:02.863136529', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:02.995602369, PUSH_DATA,TOKEN:f1b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SugS', 'ulID': 'f1b3', 'tmst': 825944784, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1b3', 'time': '01:30:02.995602369', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:03.200692415,PULL_RESP,TOKEN:8423, Downlink:{'downlinkId': '8423', 'uplinkId': '5f8c', 'tmst': 826815509, 'items': [{'phyPayload': 'YAsBAAKgBQCLAhnv', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:03.205310821,TX_ACK,TOKEN:8423,Gateway:0001000000000003
Timestamp:01:30:03.330459117,PULL_RESP,TOKEN:ad0d, Downlink:{'downlinkId': 'ad0d', 'uplinkId': 'f1b3', 'tmst': 826944784, 'items': [{'phyPayload': 'YDABAAKgBABDtMTa', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:03.331021070, PUSH_DATA,TOKEN:52f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxatJm', 'ulID': '52f6', 'tmst': 826276431, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52f6', 'time': '01:30:03.331021070', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:03.335800886,TX_ACK,TOKEN:ad0d,Gateway:0001000000000001
Timestamp:01:30:03.664520740,PULL_RESP,TOKEN:b3d6, Downlink:{'downlinkId': 'b3d6', 'uplinkId': '52f6', 'tmst': 827276431, 'items': [{'phyPayload': 'YBsBAAKgBADpko/O', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:03.669145345,TX_ACK,TOKEN:b3d6,Gateway:0001000000000003
Timestamp:01:30:04.132751464, PUSH_DATA,TOKEN:1dff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAx9qD8', 'ulID': '1dff', 'tmst': 827085317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1dff', 'time': '01:30:04.132751464', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:04.143192768, PUSH_DATA,TOKEN:2dfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABODL7J', 'ulID': '2dfb', 'tmst': 827095762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dfb', 'time': '01:30:04.143192768', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:04.150259733, PUSH_DATA,TOKEN:6bca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABODL7J', 'ulID': '6bca', 'tmst': 827095847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bca', 'time': '01:30:04.150259733', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:04.152938365, PUSH_DATA,TOKEN:cc76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABODL7J', 'ulID': 'cc76', 'tmst': 827095647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc76', 'time': '01:30:04.152938365', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:04.478191852,PULL_RESP,TOKEN:745a, Downlink:{'downlinkId': '745a', 'uplinkId': '1dff', 'tmst': 828085317, 'items': [{'phyPayload': 'YPoAAAKgCgB4s7EE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:04.482759952,TX_ACK,TOKEN:745a,Gateway:0001000000000002
Timestamp:01:30:04.483805418,PULL_RESP,TOKEN:9333, Downlink:{'downlinkId': '9333', 'uplinkId': 'cc76', 'tmst': 828095647, 'items': [{'phyPayload': 'YB4AAAKgAwA1TZDR', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:04.489975929,TX_ACK,TOKEN:9333,Gateway:0001000000000003
Timestamp:01:30:04.930186271, PUSH_DATA,TOKEN:2834,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo88Es', 'ulID': '2834', 'tmst': 827877129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2834', 'time': '01:30:04.930186271', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:05.077587366, PUSH_DATA,TOKEN:14c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0BxZG', 'ulID': '14c7', 'tmst': 828026102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14c7', 'time': '01:30:05.077587366', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:05.099859952, PUSH_DATA,TOKEN:289a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHWW6L', 'ulID': '289a', 'tmst': 828053078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '289a', 'time': '01:30:05.099859952', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:05.107524156, PUSH_DATA,TOKEN:cf78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHWW6L', 'ulID': 'cf78', 'tmst': 828052995, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf78', 'time': '01:30:05.107524156', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:05.274257659,PULL_RESP,TOKEN:cab1, Downlink:{'downlinkId': 'cab1', 'uplinkId': '2834', 'tmst': 828877129, 'items': [{'phyPayload': 'YIMBAAKgBgCSIeL/', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:05.278925895,TX_ACK,TOKEN:cab1,Gateway:0001000000000001
Timestamp:01:30:05.404949903,PULL_RESP,TOKEN:077d, Downlink:{'downlinkId': '077d', 'uplinkId': '14c7', 'tmst': 829026102, 'items': [{'phyPayload': 'YNAAAAKgBwDK5LXH', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:05.409651994,TX_ACK,TOKEN:077d,Gateway:0001000000000002
Timestamp:01:30:05.416877985,PULL_RESP,TOKEN:3c58, Downlink:{'downlinkId': '3c58', 'uplinkId': 'cf78', 'tmst': 829052995, 'items': [{'phyPayload': 'YEEAAAKgBQAIA3SZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:05.421602010,TX_ACK,TOKEN:3c58,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:30:05.422918081,PULL_RESP,TOKEN:3c58, Downlink:{'downlinkId': '3c58', 'uplinkId': 'cf78', 'tmst': 830052995, 'items': [{'phyPayload': 'YEEAAAKgBQAIA3SZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:05.427585363,TX_ACK,TOKEN:3c58,Gateway:0001000000000001
Timestamp:01:30:05.433590173, PUSH_DATA,TOKEN:8aa7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACy88LJ', 'ulID': '8aa7', 'tmst': 828382565, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8aa7', 'time': '01:30:05.433590173', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:05.487045288, PUSH_DATA,TOKEN:e638,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhxSNj', 'ulID': 'e638', 'tmst': 828430450, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e638', 'time': '01:30:05.487045288', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:05.662527084, PUSH_DATA,TOKEN:21a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABCKsqv', 'ulID': '21a7', 'tmst': 828611515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21a7', 'time': '01:30:05.662527084', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:05.807816743,PULL_RESP,TOKEN:e8db, Downlink:{'downlinkId': 'e8db', 'uplinkId': '8aa7', 'tmst': 829382565, 'items': [{'phyPayload': 'YOQBAAKgAwAOz4ql', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:05.812603950,TX_ACK,TOKEN:e8db,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:30:05.814398050,PULL_RESP,TOKEN:e8db, Downlink:{'downlinkId': 'e8db', 'uplinkId': '8aa7', 'tmst': 830382565, 'items': [{'phyPayload': 'YOQBAAKgAwAOz4ql', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:05.819079637,TX_ACK,TOKEN:e8db,Gateway:0001000000000002
Timestamp:01:30:05.821693897,PULL_RESP,TOKEN:6b55, Downlink:{'downlinkId': '6b55', 'uplinkId': 'e638', 'tmst': 829430450, 'items': [{'phyPayload': 'YLMAAAKgBgDWzO/f', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:05.826404571,TX_ACK,TOKEN:6b55,Gateway:0001000000000003
Timestamp:01:30:06.009534597,PULL_RESP,TOKEN:9741, Downlink:{'downlinkId': '9741', 'uplinkId': '21a7', 'tmst': 829611515, 'items': [{'phyPayload': 'YA8BAAKgDAANbFXI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:06.009723663, PUSH_DATA,TOKEN:a480,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACcRBhu', 'ulID': 'a480', 'tmst': 828954296, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a480', 'time': '01:30:06.009723663', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:30:06.014159917,TX_ACK,TOKEN:9741,Gateway:0001000000000003
Timestamp:01:30:06.357319831,PULL_RESP,TOKEN:e3b3, Downlink:{'downlinkId': 'e3b3', 'uplinkId': 'a480', 'tmst': 829954296, 'items': [{'phyPayload': 'YLcBAAKgAgDlxK0M', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:06.362000703,TX_ACK,TOKEN:e3b3,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:30:06.363577365,PULL_RESP,TOKEN:e3b3, Downlink:{'downlinkId': 'e3b3', 'uplinkId': 'a480', 'tmst': 830954296, 'items': [{'phyPayload': 'YLcBAAKgAgDlxK0M', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:30:06.368269205,TX_ACK,TOKEN:e3b3,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:30:06.518912553, PUSH_DATA,TOKEN:3396,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8sKil', 'ulID': '3396', 'tmst': 829470157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3396', 'time': '01:30:06.518912553', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
