spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:06:36:28.883517980, PUSH_DATA,TOKEN:8c8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABP9Bx7', 'ulID': '8c8f', 'tmst': 2532618852, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c8f', 'time': '06:36:28.883517980', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:29.215956926,PULL_RESP,TOKEN:a72e, Downlink:{'downlinkId': 'a72e', 'uplinkId': 'fbe2', 'tmst': 2533595557, 'items': [{'phyPayload': 'YAsAAAKgAwByIUlb', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:29.220655202,TX_ACK,TOKEN:a72e,Gateway:0001000000000001
Timestamp:06:36:29.222932815,PULL_RESP,TOKEN:2d32, Downlink:{'downlinkId': '2d32', 'uplinkId': '8c8f', 'tmst': 2533618852, 'items': [{'phyPayload': 'YJQBAAKgAwCwchOq', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:29.227650403,TX_ACK,TOKEN:2d32,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:29.228652715,PULL_RESP,TOKEN:2d32, Downlink:{'downlinkId': '2d32', 'uplinkId': '8c8f', 'tmst': 2534618852, 'items': [{'phyPayload': 'YJQBAAKgAwCwchOq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:29.233381509,TX_ACK,TOKEN:2d32,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:29.280732393, PUSH_DATA,TOKEN:dc92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACrUwp1', 'ulID': 'dc92', 'tmst': 2533013650, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc92', 'time': '06:36:29.280732393', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:29.576872587, PUSH_DATA,TOKEN:ff5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC576wX', 'ulID': 'ff5c', 'tmst': 2533310529, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff5c', 'time': '06:36:29.576872587', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:29.894443511, PUSH_DATA,TOKEN:140d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7o8iS', 'ulID': '140d', 'tmst': 2533625136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '140d', 'time': '06:36:29.894443511', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:30.361726284, PUSH_DATA,TOKEN:e0f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACcRBhu', 'ulID': 'e0f4', 'tmst': 2534097837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0f4', 'time': '06:36:30.361726284', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:30.705218553,PULL_RESP,TOKEN:7bc0, Downlink:{'downlinkId': '7bc0', 'uplinkId': 'e0f4', 'tmst': 2535097837, 'items': [{'phyPayload': 'YLcBAAKgAgDlxK0M', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:30.709937334,TX_ACK,TOKEN:7bc0,Gateway:0001000000000001
Timestamp:06:36:31.008202552, PUSH_DATA,TOKEN:1c45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTJUq', 'ulID': '1c45', 'tmst': 2534741242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c45', 'time': '06:36:31.008202552', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:31.354195594,PULL_RESP,TOKEN:f3f5, Downlink:{'downlinkId': 'f3f5', 'uplinkId': '1c45', 'tmst': 2535741242, 'items': [{'phyPayload': 'YKgAAAKgBQAn1I+b', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:31.359548091,TX_ACK,TOKEN:f3f5,Gateway:0001000000000001
Timestamp:06:36:32.405918598, PUSH_DATA,TOKEN:30ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABizFbv', 'ulID': '30ed', 'tmst': 2536138620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30ed', 'time': '06:36:32.405918598', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:32.806126356,PULL_RESP,TOKEN:52fd, Downlink:{'downlinkId': '52fd', 'uplinkId': '30ed', 'tmst': 2537138620, 'items': [{'phyPayload': 'YA4BAAKgCwCQBqRU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:32.810824632,TX_ACK,TOKEN:52fd,Gateway:0001000000000001
Timestamp:06:36:33.143378257, PUSH_DATA,TOKEN:bf39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBzdsd', 'ulID': 'bf39', 'tmst': 2536880906, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf39', 'time': '06:36:33.143378257', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:33.260925054, PUSH_DATA,TOKEN:0168,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspG4C', 'ulID': '0168', 'tmst': 2536996900, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0168', 'time': '06:36:33.260925054', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:33.478354454,PULL_RESP,TOKEN:0aaf, Downlink:{'downlinkId': '0aaf', 'uplinkId': 'bf39', 'tmst': 2537880906, 'items': [{'phyPayload': 'YPYAAAKgBAA1jUNo', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:33.483000278,TX_ACK,TOKEN:0aaf,Gateway:0001000000000001
Timestamp:06:36:33.848126411, PUSH_DATA,TOKEN:0abc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADpgTmy', 'ulID': '0abc', 'tmst': 2537580494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0abc', 'time': '06:36:33.848126411', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:33.925595521, PUSH_DATA,TOKEN:5234,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8mWFh', 'ulID': '5234', 'tmst': 2537658290, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5234', 'time': '06:36:33.925595521', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:34.176261186,PULL_RESP,TOKEN:73e4, Downlink:{'downlinkId': '73e4', 'uplinkId': '0abc', 'tmst': 2538580494, 'items': [{'phyPayload': 'YB8BAAKgBQB6sVI/', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:34.180888891,TX_ACK,TOKEN:73e4,Gateway:0001000000000001
Timestamp:06:36:34.248683691,PULL_RESP,TOKEN:5555, Downlink:{'downlinkId': '5555', 'uplinkId': '5234', 'tmst': 2538658290, 'items': [{'phyPayload': 'YFEBAAKgBgAdZrm8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:34.253509283,TX_ACK,TOKEN:5555,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:34.255541086,PULL_RESP,TOKEN:5555, Downlink:{'downlinkId': '5555', 'uplinkId': '5234', 'tmst': 2539658290, 'items': [{'phyPayload': 'YFEBAAKgBgAdZrm8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:34.260353326,TX_ACK,TOKEN:5555,Gateway:0001000000000001
Timestamp:06:36:34.884086132, PUSH_DATA,TOKEN:43a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABU5Poq', 'ulID': '43a1', 'tmst': 2538617148, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43a1', 'time': '06:36:34.884086132', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:35.212723731, PUSH_DATA,TOKEN:4fd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABMK4ZB', 'ulID': '4fd2', 'tmst': 2538944610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fd2', 'time': '06:36:35.212723731', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:35.246526718,PULL_RESP,TOKEN:08e7, Downlink:{'downlinkId': '08e7', 'uplinkId': '43a1', 'tmst': 2539617148, 'items': [{'phyPayload': 'YDYAAAKgAwByKm7L', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:35.251396179,TX_ACK,TOKEN:08e7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:35.253064870,PULL_RESP,TOKEN:08e7, Downlink:{'downlinkId': '08e7', 'uplinkId': '43a1', 'tmst': 2540617148, 'items': [{'phyPayload': 'YDYAAAKgAwByKm7L', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:35.257844209,TX_ACK,TOKEN:08e7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:35.269888877, PUSH_DATA,TOKEN:b54b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': 'b54b', 'tmst': 2539000163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b54b', 'time': '06:36:35.269888877', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:39.556253433, PUSH_DATA,TOKEN:b441,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADLo9l1', 'ulID': 'b441', 'tmst': 2543288289, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b441', 'time': '06:36:39.556253433', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:40.312158584, PUSH_DATA,TOKEN:da91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb/lfH', 'ulID': 'da91', 'tmst': 2544043548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da91', 'time': '06:36:40.312158584', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:40.859978199, PUSH_DATA,TOKEN:d3d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaraAQ', 'ulID': 'd3d9', 'tmst': 2544591013, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3d9', 'time': '06:36:40.859978199', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:41.017241954, PUSH_DATA,TOKEN:ede8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADvTo46', 'ulID': 'ede8', 'tmst': 2544748715, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ede8', 'time': '06:36:41.017241954', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:41.205726146,PULL_RESP,TOKEN:f515, Downlink:{'downlinkId': 'f515', 'uplinkId': 'd3d9', 'tmst': 2545591013, 'items': [{'phyPayload': 'YDQBAAKgAwAluNa0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:41.210401773,TX_ACK,TOKEN:f515,Gateway:0001000000000001
Timestamp:06:36:41.316096544, PUSH_DATA,TOKEN:dcf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA28WMW', 'ulID': 'dcf4', 'tmst': 2545054026, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcf4', 'time': '06:36:41.316096544', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:41.367624044,PULL_RESP,TOKEN:b65d, Downlink:{'downlinkId': 'b65d', 'uplinkId': 'ede8', 'tmst': 2545748715, 'items': [{'phyPayload': 'YOcBAAKgCQABgv2C', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:41.372401475,TX_ACK,TOKEN:b65d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:41.374433279,PULL_RESP,TOKEN:b65d, Downlink:{'downlinkId': 'b65d', 'uplinkId': 'ede8', 'tmst': 2546748715, 'items': [{'phyPayload': 'YOcBAAKgCQABgv2C', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:41.379132509,TX_ACK,TOKEN:b65d,Gateway:0001000000000001
Timestamp:06:36:42.684277296, PUSH_DATA,TOKEN:e0f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB5Uua', 'ulID': 'e0f8', 'tmst': 2546414867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0f8', 'time': '06:36:42.684277296', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:42.982573747, PUSH_DATA,TOKEN:3a10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC//tso', 'ulID': '3a10', 'tmst': 2546710678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a10', 'time': '06:36:42.982573747', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:43.030245304,PULL_RESP,TOKEN:71ee, Downlink:{'downlinkId': '71ee', 'uplinkId': 'e0f8', 'tmst': 2547414867, 'items': [{'phyPayload': 'YMIAAAKgBADh/u7e', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:43.034987926,TX_ACK,TOKEN:71ee,Gateway:0001000000000001
Timestamp:06:36:43.339878797, PUSH_DATA,TOKEN:e5f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVNxbR', 'ulID': 'e5f9', 'tmst': 2547072803, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5f9', 'time': '06:36:43.339878797', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:44.197525978, PUSH_DATA,TOKEN:4ae7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3J9k', 'ulID': '4ae7', 'tmst': 2547929859, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ae7', 'time': '06:36:44.197525978', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:44.775107860, PUSH_DATA,TOKEN:6154,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACNBlGL', 'ulID': '6154', 'tmst': 2548510514, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6154', 'time': '06:36:44.775107860', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:45.120447635, PUSH_DATA,TOKEN:88e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACddtvZ', 'ulID': '88e6', 'tmst': 2548853212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88e6', 'time': '06:36:45.120447635', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:45.462636709,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '88e6', 'tmst': 2549853212, 'items': [{'phyPayload': 'YOQAAAKgAgBZuXKL', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:45.467285871,TX_ACK,TOKEN:002f,Gateway:0001000000000001
Timestamp:06:36:45.848016023, PUSH_DATA,TOKEN:55d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADD70Ry', 'ulID': '55d7', 'tmst': 2549577041, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55d7', 'time': '06:36:45.848016023', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:46.186142683, PUSH_DATA,TOKEN:b90a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADqXLwb', 'ulID': 'b90a', 'tmst': 2549918973, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b90a', 'time': '06:36:46.186142683', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:46.192183256,PULL_RESP,TOKEN:309e, Downlink:{'downlinkId': '309e', 'uplinkId': '55d7', 'tmst': 2550577041, 'items': [{'phyPayload': 'YO8AAAKgCQBrvX7P', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:46.196959018,TX_ACK,TOKEN:309e,Gateway:0001000000000001
