spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:17:38:24.100223302,PULL_RESP,TOKEN:1b03, Downlink:{'downlinkId': '1b03', 'uplinkId': 'ff79', 'tmst': 3593790206, 'items': [{'phyPayload': 'YG0AAAKgCgBlbCCn', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:24.104960203,TX_ACK,TOKEN:1b03,Gateway:0001000000000002
Timestamp:17:38:24.157593727, PUSH_DATA,TOKEN:5434,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClEEGA', 'ulID': '5434', 'tmst': 3593189617, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5434', 'time': '17:38:24.157593727', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.164426326, PUSH_DATA,TOKEN:7e28,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClEEGA', 'ulID': '7e28', 'tmst': 3593189671, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e28', 'time': '17:38:24.164426326', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.273055553, PUSH_DATA,TOKEN:70d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUnHZz', 'ulID': '70d1', 'tmst': 3593298268, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70d1', 'time': '17:38:24.273055553', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.360172510, PUSH_DATA,TOKEN:4ace,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABfm9AD', 'ulID': '4ace', 'tmst': 3593388985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ace', 'time': '17:38:24.360172510', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.499438047,PULL_RESP,TOKEN:2129, Downlink:{'downlinkId': '2129', 'uplinkId': '7e28', 'tmst': 3594189671, 'items': [{'phyPayload': 'YN8BAAKgCgD+Dnel', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:24.504079818,TX_ACK,TOKEN:2129,Gateway:0001000000000002
Timestamp:17:38:24.614727735,PULL_RESP,TOKEN:cd34, Downlink:{'downlinkId': 'cd34', 'uplinkId': '70d1', 'tmst': 3594298268, 'items': [{'phyPayload': 'YBoBAAKgBgD4mBGt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:24.619355201,TX_ACK,TOKEN:cd34,Gateway:0001000000000003
Timestamp:17:38:24.663658380, PUSH_DATA,TOKEN:962b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABwDA+8', 'ulID': '962b', 'tmst': 3593693111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '962b', 'time': '17:38:24.663658380', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.668062448, PUSH_DATA,TOKEN:172b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhe0I', 'ulID': '172b', 'tmst': 3593700952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '172b', 'time': '17:38:24.668062448', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.673021793, PUSH_DATA,TOKEN:df37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhe0I', 'ulID': 'df37', 'tmst': 3593700851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df37', 'time': '17:38:24.673021793', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.681062221, PUSH_DATA,TOKEN:9526,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABwDA+8', 'ulID': '9526', 'tmst': 3593693275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9526', 'time': '17:38:24.681062221', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.681062221, PUSH_DATA,TOKEN:9526,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhe0I', 'ulID': '9526', 'tmst': 3593700638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9526', 'time': '17:38:24.681062221', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:24.696023702,PULL_RESP,TOKEN:c34c, Downlink:{'downlinkId': 'c34c', 'uplinkId': '4ace', 'tmst': 3594388985, 'items': [{'phyPayload': 'YMkBAAKgBQDK9A2w', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:24.700803756,TX_ACK,TOKEN:c34c,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:24.702077150,PULL_RESP,TOKEN:c34c, Downlink:{'downlinkId': 'c34c', 'uplinkId': '4ace', 'tmst': 3595388985, 'items': [{'phyPayload': 'YMkBAAKgBQDK9A2w', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:24.706998109,TX_ACK,TOKEN:c34c,Gateway:0001000000000002
Timestamp:17:38:24.991142272,PULL_RESP,TOKEN:3090, Downlink:{'downlinkId': '3090', 'uplinkId': '962b', 'tmst': 3594693111, 'items': [{'phyPayload': 'YNkBAAKgCgAleBku', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:24.995869636,TX_ACK,TOKEN:3090,Gateway:0001000000000001
Timestamp:17:38:24.996922969,PULL_RESP,TOKEN:d077, Downlink:{'downlinkId': 'd077', 'uplinkId': 'df37', 'tmst': 3594700851, 'items': [{'phyPayload': 'YJ8BAAKgDABKd5vP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:25.001573801,TX_ACK,TOKEN:d077,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:25.002175331,PULL_RESP,TOKEN:d077, Downlink:{'downlinkId': 'd077', 'uplinkId': 'df37', 'tmst': 3595700851, 'items': [{'phyPayload': 'YJ8BAAKgDABKd5vP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:25.006912946,TX_ACK,TOKEN:d077,Gateway:0001000000000001
Timestamp:17:38:25.930282592, PUSH_DATA,TOKEN:82d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACiAa5f', 'ulID': '82d0', 'tmst': 3594955466, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82d0', 'time': '17:38:25.930282592', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:25.998764991, PUSH_DATA,TOKEN:9bef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+InuR', 'ulID': '9bef', 'tmst': 3595031077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bef', 'time': '17:38:25.998764991', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:26.007961034, PUSH_DATA,TOKEN:a5a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+InuR', 'ulID': 'a5a9', 'tmst': 3595030847, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a5a9', 'time': '17:38:26.007961034', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:26.261218309,PULL_RESP,TOKEN:b2d2, Downlink:{'downlinkId': 'b2d2', 'uplinkId': '82d0', 'tmst': 3595955466, 'items': [{'phyPayload': 'YFoBAAKgCADnctJL', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:26.265925645,TX_ACK,TOKEN:b2d2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:26.266910791,PULL_RESP,TOKEN:b2d2, Downlink:{'downlinkId': 'b2d2', 'uplinkId': '82d0', 'tmst': 3596955466, 'items': [{'phyPayload': 'YFoBAAKgCADnctJL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:26.271609544,TX_ACK,TOKEN:b2d2,Gateway:0001000000000001
Timestamp:17:38:26.322988510,PULL_RESP,TOKEN:36ac, Downlink:{'downlinkId': '36ac', 'uplinkId': '9bef', 'tmst': 3596031077, 'items': [{'phyPayload': 'YFgAAAKgBgBRlcV9', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:26.327728748,TX_ACK,TOKEN:36ac,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:26.329690217,PULL_RESP,TOKEN:36ac, Downlink:{'downlinkId': '36ac', 'uplinkId': '9bef', 'tmst': 3597031077, 'items': [{'phyPayload': 'YFgAAAKgBgBRlcV9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:26.334446191,TX_ACK,TOKEN:36ac,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:26.446210384, PUSH_DATA,TOKEN:abae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADU/U6n', 'ulID': 'abae', 'tmst': 3595477491, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abae', 'time': '17:38:26.446210384', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:26.493975162, PUSH_DATA,TOKEN:7048,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADwMg54', 'ulID': '7048', 'tmst': 3595521832, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7048', 'time': '17:38:26.493975162', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:26.496756553, PUSH_DATA,TOKEN:07f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADwMg54', 'ulID': '07f8', 'tmst': 3595522166, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07f8', 'time': '17:38:26.496756553', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:26.651190757, PUSH_DATA,TOKEN:4e06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACiXhK5', 'ulID': '4e06', 'tmst': 3595683577, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e06', 'time': '17:38:26.651190757', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:26.653664827, PUSH_DATA,TOKEN:71a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACiXhK5', 'ulID': '71a3', 'tmst': 3595683513, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71a3', 'time': '17:38:26.653664827', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:26.779464244,PULL_RESP,TOKEN:fc69, Downlink:{'downlinkId': 'fc69', 'uplinkId': 'abae', 'tmst': 3596477491, 'items': [{'phyPayload': 'YBEAAAKgCABC6MmY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:26.784193992,TX_ACK,TOKEN:fc69,Gateway:0001000000000001
Timestamp:17:38:26.825802803,PULL_RESP,TOKEN:2eb2, Downlink:{'downlinkId': '2eb2', 'uplinkId': '07f8', 'tmst': 3596522166, 'items': [{'phyPayload': 'YJsBAAKgCACQ2h5k', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:26.830467462,TX_ACK,TOKEN:2eb2,Gateway:0001000000000003
Timestamp:17:38:26.976124525,PULL_RESP,TOKEN:fc48, Downlink:{'downlinkId': 'fc48', 'uplinkId': '71a3', 'tmst': 3596683513, 'items': [{'phyPayload': 'YN4BAAKgAwDmhgqe', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:26.980800151,TX_ACK,TOKEN:fc48,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:26.981632709,PULL_RESP,TOKEN:fc48, Downlink:{'downlinkId': 'fc48', 'uplinkId': '71a3', 'tmst': 3597683513, 'items': [{'phyPayload': 'YN4BAAKgAwDmhgqe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:26.986213445,TX_ACK,TOKEN:fc48,Gateway:0001000000000003
Timestamp:17:38:27.688861608, PUSH_DATA,TOKEN:3af0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8Td4F', 'ulID': '3af0', 'tmst': 3596720676, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3af0', 'time': '17:38:27.688861608', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:27.691335439, PUSH_DATA,TOKEN:cbaa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8Td4F', 'ulID': 'cbaa', 'tmst': 3596720788, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cbaa', 'time': '17:38:27.691335439', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:27.757936000, PUSH_DATA,TOKEN:c116,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADuYd7d', 'ulID': 'c116', 'tmst': 3596782965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c116', 'time': '17:38:27.757936000', 'rssi': -73, 'snr': 43.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:27.828359365, PUSH_DATA,TOKEN:7957,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACtX8QB', 'ulID': '7957', 'tmst': 3596859111, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7957', 'time': '17:38:27.828359365', 'rssi': -76, 'snr': 41.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:28.040029764,PULL_RESP,TOKEN:c4cc, Downlink:{'downlinkId': 'c4cc', 'uplinkId': '3af0', 'tmst': 3597720676, 'items': [{'phyPayload': 'YJoBAAKgBwCBrrYe', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:28.044667243,TX_ACK,TOKEN:c4cc,Gateway:0001000000000001
Timestamp:17:38:28.086035013, PUSH_DATA,TOKEN:4190,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9qrfo', 'ulID': '4190', 'tmst': 3597113986, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4190', 'time': '17:38:28.086035013', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:38:28.092242002,PULL_RESP,TOKEN:cff2, Downlink:{'downlinkId': 'cff2', 'uplinkId': 'c116', 'tmst': 3597782965, 'items': [{'phyPayload': 'YEkBAAKgCQAGg8qc', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:28.096910715,TX_ACK,TOKEN:cff2,Gateway:0001000000000002
Timestamp:17:38:28.160837411,PULL_RESP,TOKEN:3c16, Downlink:{'downlinkId': '3c16', 'uplinkId': '7957', 'tmst': 3597859111, 'items': [{'phyPayload': 'YHcBAAKgCAC865pD', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:28.165679931,TX_ACK,TOKEN:3c16,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:28.167112112,PULL_RESP,TOKEN:3c16, Downlink:{'downlinkId': '3c16', 'uplinkId': '7957', 'tmst': 3598859111, 'items': [{'phyPayload': 'YHcBAAKgCAC865pD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:28.172001123,TX_ACK,TOKEN:3c16,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:28.409430980,PULL_RESP,TOKEN:fc38, Downlink:{'downlinkId': 'fc38', 'uplinkId': '4190', 'tmst': 3598113986, 'items': [{'phyPayload': 'YHkAAAKgBQCN4K5s', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:28.414180517,TX_ACK,TOKEN:fc38,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:38:28.415904283,PULL_RESP,TOKEN:fc38, Downlink:{'downlinkId': 'fc38', 'uplinkId': '4190', 'tmst': 3599113986, 'items': [{'phyPayload': 'YHkAAAKgBQCN4K5s', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:38:28.420656919,TX_ACK,TOKEN:fc38,Gateway:0001000000000001
Timestamp:17:38:28.504484176, PUSH_DATA,TOKEN:b662,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABt3CEY', 'ulID': 'b662', 'tmst': 3597535665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b662', 'time': '17:38:28.504484176', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
