spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:09:45:32.988077640,PULL_RESP,TOKEN:3cc0, Downlink:{'downlinkId': '3cc0', 'uplinkId': '6e18', 'tmst': 491846815, 'items': [{'phyPayload': 'YD4AAAKgAgAD4rKw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:32.992693662,TX_ACK,TOKEN:3cc0,Gateway:0001000000000003
Timestamp:09:45:35.052872657, PUSH_DATA,TOKEN:b449,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtUdrK', 'ulID': 'b449', 'tmst': 493232614, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b449', 'time': '09:45:35.052872657', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:35.055347204, PUSH_DATA,TOKEN:98c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtUdrK', 'ulID': '98c9', 'tmst': 493232504, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98c9', 'time': '09:45:35.055347204', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:35.392520427,PULL_RESP,TOKEN:5853, Downlink:{'downlinkId': '5853', 'uplinkId': '98c9', 'tmst': 494232504, 'items': [{'phyPayload': 'YJIBAAKgAQBIEyV0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:35.397378444,TX_ACK,TOKEN:5853,Gateway:0001000000000001
Timestamp:09:45:38.414419412, PUSH_DATA,TOKEN:a997,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkLNW7', 'ulID': 'a997', 'tmst': 496595613, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a997', 'time': '09:45:38.414419412', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:38.420447349, PUSH_DATA,TOKEN:a644,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkLNW7', 'ulID': 'a644', 'tmst': 496595669, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a644', 'time': '09:45:38.420447349', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:38.736434221, PUSH_DATA,TOKEN:77ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4nhO/', 'ulID': '77ce', 'tmst': 496912224, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77ce', 'time': '09:45:38.736434221', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:38.751217603,PULL_RESP,TOKEN:38ee, Downlink:{'downlinkId': '38ee', 'uplinkId': 'a997', 'tmst': 497595613, 'items': [{'phyPayload': 'YDEBAAKgAADXem6Q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:38.755985260,TX_ACK,TOKEN:38ee,Gateway:0001000000000003
Timestamp:09:45:39.090056180,PULL_RESP,TOKEN:173b, Downlink:{'downlinkId': '173b', 'uplinkId': '77ce', 'tmst': 497912224, 'items': [{'phyPayload': 'YIEAAAKgAAAZQ4OC', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:39.094771385,TX_ACK,TOKEN:173b,Gateway:0001000000000002
Timestamp:09:45:41.970387458, PUSH_DATA,TOKEN:774c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqOQQj', 'ulID': '774c', 'tmst': 500152349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '774c', 'time': '09:45:41.970387458', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:41.976932048, PUSH_DATA,TOKEN:914d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqOQQj', 'ulID': '914d', 'tmst': 500152424, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '914d', 'time': '09:45:41.976932048', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:42.317593574,PULL_RESP,TOKEN:3c2b, Downlink:{'downlinkId': '3c2b', 'uplinkId': '774c', 'tmst': 501152349, 'items': [{'phyPayload': 'YDEBAAKgAQB/gb4t', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:42.322288036,TX_ACK,TOKEN:3c2b,Gateway:0001000000000003
Timestamp:09:45:45.106605291, PUSH_DATA,TOKEN:c287,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjw0vz', 'ulID': 'c287', 'tmst': 503287888, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c287', 'time': '09:45:45.106605291', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:45.452143192, PUSH_DATA,TOKEN:61f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGaJRK', 'ulID': '61f4', 'tmst': 503630689, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61f4', 'time': '09:45:45.452143192', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:45.455104351, PUSH_DATA,TOKEN:2215,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGaJRK', 'ulID': '2215', 'tmst': 503630941, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2215', 'time': '09:45:45.455104351', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:45.457596540,PULL_RESP,TOKEN:6f54, Downlink:{'downlinkId': '6f54', 'uplinkId': 'c287', 'tmst': 504287888, 'items': [{'phyPayload': 'YBMAAAKgAQCY23TM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:45.464262008,TX_ACK,TOKEN:6f54,Gateway:0001000000000003
Timestamp:09:45:45.797311305,PULL_RESP,TOKEN:a0c8, Downlink:{'downlinkId': 'a0c8', 'uplinkId': '61f4', 'tmst': 504630689, 'items': [{'phyPayload': 'YK4BAAKgAABQ5e21', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:45.801958799,TX_ACK,TOKEN:a0c8,Gateway:0001000000000001
Timestamp:09:45:49.813135862, PUSH_DATA,TOKEN:70c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+g01P', 'ulID': '70c2', 'tmst': 507992604, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70c2', 'time': '09:45:49.813135862', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:49.814678192, PUSH_DATA,TOKEN:3e4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+g01P', 'ulID': '3e4a', 'tmst': 507992426, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e4a', 'time': '09:45:49.814678192', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:50.168320417,PULL_RESP,TOKEN:b2a6, Downlink:{'downlinkId': 'b2a6', 'uplinkId': '70c2', 'tmst': 508992604, 'items': [{'phyPayload': 'YA0BAAKgAgC2doB4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:50.173010349,TX_ACK,TOKEN:b2a6,Gateway:0001000000000002
Timestamp:09:45:52.400170087, PUSH_DATA,TOKEN:97ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVdUT', 'ulID': '97ed', 'tmst': 510578067, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97ed', 'time': '09:45:52.400170087', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:52.648252487, PUSH_DATA,TOKEN:8440,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': '8440', 'tmst': 510825768, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8440', 'time': '09:45:52.648252487', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:52.654853343, PUSH_DATA,TOKEN:842b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': '842b', 'tmst': 510825992, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '842b', 'time': '09:45:52.654853343', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:52.754195451,PULL_RESP,TOKEN:e496, Downlink:{'downlinkId': 'e496', 'uplinkId': '97ed', 'tmst': 511578067, 'items': [{'phyPayload': 'YBsBAAKgAACJo5tY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:52.759144306,TX_ACK,TOKEN:e496,Gateway:0001000000000001
Timestamp:09:45:53.000758647,PULL_RESP,TOKEN:b12c, Downlink:{'downlinkId': 'b12c', 'uplinkId': '8440', 'tmst': 511825768, 'items': [{'phyPayload': 'YKwAAAKgAQBa4CqI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:53.005509853,TX_ACK,TOKEN:b12c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:45:53.007347583,PULL_RESP,TOKEN:b12c, Downlink:{'downlinkId': 'b12c', 'uplinkId': '8440', 'tmst': 512825768, 'items': [{'phyPayload': 'YKwAAAKgAQBa4CqI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:53.012168884,TX_ACK,TOKEN:b12c,Gateway:0001000000000001
Timestamp:09:45:54.644912481, PUSH_DATA,TOKEN:f96a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMKhd', 'ulID': 'f96a', 'tmst': 512825549, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f96a', 'time': '09:45:54.644912481', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:54.655474901, PUSH_DATA,TOKEN:6a70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMKhd', 'ulID': '6a70', 'tmst': 512825168, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a70', 'time': '09:45:54.655474901', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:54.981439113,PULL_RESP,TOKEN:5843, Downlink:{'downlinkId': '5843', 'uplinkId': '6a70', 'tmst': 513825168, 'items': [{'phyPayload': 'YDcBAAKgAADcSDYD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:54.986170291,TX_ACK,TOKEN:5843,Gateway:0001000000000002
Timestamp:09:45:55.011795520, PUSH_DATA,TOKEN:b6fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSkH29', 'ulID': 'b6fb', 'tmst': 513187144, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6fb', 'time': '09:45:55.011795520', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:55.349714994,PULL_RESP,TOKEN:7f12, Downlink:{'downlinkId': '7f12', 'uplinkId': 'b6fb', 'tmst': 514187144, 'items': [{'phyPayload': 'YJEBAAKgAQDJx4QD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:55.354392766,TX_ACK,TOKEN:7f12,Gateway:0001000000000003
Timestamp:09:45:57.940511703, PUSH_DATA,TOKEN:bdcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlMD1c', 'ulID': 'bdcf', 'tmst': 516117892, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdcf', 'time': '09:45:57.940511703', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:58.293888330,PULL_RESP,TOKEN:2513, Downlink:{'downlinkId': '2513', 'uplinkId': 'bdcf', 'tmst': 517117892, 'items': [{'phyPayload': 'YO4BAAKgAwCQNWqM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:58.298721551,TX_ACK,TOKEN:2513,Gateway:0001000000000003
Timestamp:09:45:59.051093101, PUSH_DATA,TOKEN:56a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTfqB7', 'ulID': '56a5', 'tmst': 517231683, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56a5', 'time': '09:45:59.051093101', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:59.402132987,PULL_RESP,TOKEN:b691, Downlink:{'downlinkId': 'b691', 'uplinkId': '56a5', 'tmst': 518231683, 'items': [{'phyPayload': 'YCQAAAKgAABa5DrU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:59.406742572,TX_ACK,TOKEN:b691,Gateway:0001000000000002
Timestamp:09:45:59.738750457, PUSH_DATA,TOKEN:7379,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '7379', 'tmst': 517917447, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7379', 'time': '09:45:59.738750457', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:59.742433309, PUSH_DATA,TOKEN:bab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': 'bab1', 'tmst': 517917382, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bab1', 'time': '09:45:59.742433309', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:46:00.091202259,PULL_RESP,TOKEN:8896, Downlink:{'downlinkId': '8896', 'uplinkId': 'bab1', 'tmst': 518917382, 'items': [{'phyPayload': 'YPYAAAKgAgDk+jgd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:46:00.095887899,TX_ACK,TOKEN:8896,Gateway:0001000000000001
Timestamp:09:46:05.648606538, PUSH_DATA,TOKEN:5a7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKm8f/', 'ulID': '5a7a', 'tmst': 523825846, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a7a', 'time': '09:46:05.648606538', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:46:05.650509119, PUSH_DATA,TOKEN:eef1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKm8f/', 'ulID': 'eef1', 'tmst': 523825992, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eef1', 'time': '09:46:05.650509119', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:46:05.889229059, PUSH_DATA,TOKEN:6772,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbP2uG', 'ulID': '6772', 'tmst': 524068099, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6772', 'time': '09:46:05.889229059', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:46:05.996917724,PULL_RESP,TOKEN:db25, Downlink:{'downlinkId': 'db25', 'uplinkId': 'eef1', 'tmst': 524825992, 'items': [{'phyPayload': 'YI0AAAKgAQAgtfp+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:46:06.001556396,TX_ACK,TOKEN:db25,Gateway:0001000000000001
Timestamp:09:46:06.237542867,PULL_RESP,TOKEN:dcfe, Downlink:{'downlinkId': 'dcfe', 'uplinkId': '6772', 'tmst': 525068099, 'items': [{'phyPayload': 'YBkAAAKgAACoTBwg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:46:06.242359161,TX_ACK,TOKEN:dcfe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:46:06.244025468,PULL_RESP,TOKEN:dcfe, Downlink:{'downlinkId': 'dcfe', 'uplinkId': '6772', 'tmst': 526068099, 'items': [{'phyPayload': 'YBkAAAKgAACoTBwg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:46:06.248714447,TX_ACK,TOKEN:dcfe,Gateway:0001000000000001
Timestamp:09:46:08.135102510, PUSH_DATA,TOKEN:2152,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbd9+a', 'ulID': '2152', 'tmst': 526316482, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2152', 'time': '09:46:08.135102510', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:46:08.137284278, PUSH_DATA,TOKEN:06d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbd9+a', 'ulID': '06d7', 'tmst': 526316033, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06d7', 'time': '09:46:08.137284278', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
