spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:10:37:55.559429645,PULL_RESP,TOKEN:2fac, Downlink:{'downlinkId': '2fac', 'uplinkId': '612d', 'tmst': 842372608, 'items': [{'phyPayload': 'YCIAAAKgBADor5Yq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:55.564084529,TX_ACK,TOKEN:2fac,Gateway:0001000000000001
Timestamp:10:37:57.130081653, PUSH_DATA,TOKEN:9338,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7K4sb', 'ulID': '9338', 'tmst': 842305010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9338', 'time': '10:37:57.130081653', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:37:57.473981857,PULL_RESP,TOKEN:6e43, Downlink:{'downlinkId': '6e43', 'uplinkId': '9338', 'tmst': 843305010, 'items': [{'phyPayload': 'YBMAAAKgAAAePCMO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:37:57.478767156,TX_ACK,TOKEN:6e43,Gateway:0001000000000001
Timestamp:10:38:01.697062015, PUSH_DATA,TOKEN:c54f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVEvI', 'ulID': 'c54f', 'tmst': 846871452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c54f', 'time': '10:38:01.697062015', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:01.874583721, PUSH_DATA,TOKEN:ff35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xKvy', 'ulID': 'ff35', 'tmst': 847049514, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff35', 'time': '10:38:01.874583721', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:02.049114942,PULL_RESP,TOKEN:077f, Downlink:{'downlinkId': '077f', 'uplinkId': 'c54f', 'tmst': 847871452, 'items': [{'phyPayload': 'YEYAAAKgAgCkPQ/D', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:02.053919792,TX_ACK,TOKEN:077f,Gateway:0001000000000001
Timestamp:10:38:02.226560115,PULL_RESP,TOKEN:156d, Downlink:{'downlinkId': '156d', 'uplinkId': 'ff35', 'tmst': 848049514, 'items': [{'phyPayload': 'YMIAAAKgBQCoGLZR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:02.231267929,TX_ACK,TOKEN:156d,Gateway:0001000000000001
Timestamp:10:38:02.443157672, PUSH_DATA,TOKEN:1110,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqtJx+', 'ulID': '1110', 'tmst': 847616895, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1110', 'time': '10:38:02.443157672', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:02.779519319,PULL_RESP,TOKEN:49fe, Downlink:{'downlinkId': '49fe', 'uplinkId': '1110', 'tmst': 848616895, 'items': [{'phyPayload': 'YAsBAAKgBQCLAhnv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:02.784166097,TX_ACK,TOKEN:49fe,Gateway:0001000000000001
Timestamp:10:38:05.281020879, PUSH_DATA,TOKEN:8f95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YBhB', 'ulID': '8f95', 'tmst': 850452829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f95', 'time': '10:38:05.281020879', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:05.630108356,PULL_RESP,TOKEN:5571, Downlink:{'downlinkId': '5571', 'uplinkId': '8f95', 'tmst': 851452829, 'items': [{'phyPayload': 'YC4BAAKgAQCQm3mY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:05.634912729,TX_ACK,TOKEN:5571,Gateway:0001000000000001
Timestamp:10:38:06.248607873, PUSH_DATA,TOKEN:aaef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQdoIV', 'ulID': 'aaef', 'tmst': 851417455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaef', 'time': '10:38:06.248607873', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:06.506948471, PUSH_DATA,TOKEN:f18c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyTb/P', 'ulID': 'f18c', 'tmst': 851683779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f18c', 'time': '10:38:06.506948471', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:06.595661878,PULL_RESP,TOKEN:8c88, Downlink:{'downlinkId': '8c88', 'uplinkId': 'aaef', 'tmst': 852417455, 'items': [{'phyPayload': 'YJEAAAKgBQDKuFjR', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:06.600300788,TX_ACK,TOKEN:8c88,Gateway:0001000000000001
Timestamp:10:38:06.852372169,PULL_RESP,TOKEN:0291, Downlink:{'downlinkId': '0291', 'uplinkId': 'f18c', 'tmst': 852683779, 'items': [{'phyPayload': 'YMoBAAKgBABFK410', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:06.857246875,TX_ACK,TOKEN:0291,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:38:06.858953237,PULL_RESP,TOKEN:0291, Downlink:{'downlinkId': '0291', 'uplinkId': 'f18c', 'tmst': 853683779, 'items': [{'phyPayload': 'YMoBAAKgBABFK410', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:06.863694190,TX_ACK,TOKEN:0291,Gateway:0001000000000001
Timestamp:10:38:07.413412809, PUSH_DATA,TOKEN:bbe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlTzvP', 'ulID': 'bbe8', 'tmst': 852584403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbe8', 'time': '10:38:07.413412809', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:07.611657857, PUSH_DATA,TOKEN:0e1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': '0e1e', 'tmst': 852789003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e1e', 'time': '10:38:07.611657857', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:07.765550136,PULL_RESP,TOKEN:ee18, Downlink:{'downlinkId': 'ee18', 'uplinkId': 'bbe8', 'tmst': 853584403, 'items': [{'phyPayload': 'YAoAAAKgAACISbku', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:07.770384788,TX_ACK,TOKEN:ee18,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:38:07.771635770,PULL_RESP,TOKEN:ee18, Downlink:{'downlinkId': 'ee18', 'uplinkId': 'bbe8', 'tmst': 854584403, 'items': [{'phyPayload': 'YAoAAAKgAACISbku', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:07.776490211,TX_ACK,TOKEN:ee18,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:38:07.950393438,PULL_RESP,TOKEN:09cf, Downlink:{'downlinkId': '09cf', 'uplinkId': '0e1e', 'tmst': 853789003, 'items': [{'phyPayload': 'YDYBAAKgAgAAeZpO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:07.955075025,TX_ACK,TOKEN:09cf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:38:07.955824136,PULL_RESP,TOKEN:09cf, Downlink:{'downlinkId': '09cf', 'uplinkId': '0e1e', 'tmst': 854789003, 'items': [{'phyPayload': 'YDYBAAKgAgAAeZpO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:07.960537195,TX_ACK,TOKEN:09cf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:38:08.349188327, PUSH_DATA,TOKEN:5c16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADzcqlw', 'ulID': '5c16', 'tmst': 853524804, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c16', 'time': '10:38:08.349188327', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:08.537015914, PUSH_DATA,TOKEN:b1db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD25e0r', 'ulID': 'b1db', 'tmst': 853711987, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1db', 'time': '10:38:08.537015914', 'rssi': -65, 'snr': 52.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:08.605366230, PUSH_DATA,TOKEN:7c97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtuOvb', 'ulID': '7c97', 'tmst': 853773270, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c97', 'time': '10:38:08.605366230', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:08.697703361,PULL_RESP,TOKEN:04ed, Downlink:{'downlinkId': '04ed', 'uplinkId': '5c16', 'tmst': 854524804, 'items': [{'phyPayload': 'YBkBAAKgAQDUbT3U', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:08.702314853,TX_ACK,TOKEN:04ed,Gateway:0001000000000001
Timestamp:10:38:08.889740467,PULL_RESP,TOKEN:14c1, Downlink:{'downlinkId': '14c1', 'uplinkId': 'b1db', 'tmst': 854711987, 'items': [{'phyPayload': 'YEgAAAKgBgAh7Kcm', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:08.894594669,TX_ACK,TOKEN:14c1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:38:08.896769046,PULL_RESP,TOKEN:14c1, Downlink:{'downlinkId': '14c1', 'uplinkId': 'b1db', 'tmst': 855711987, 'items': [{'phyPayload': 'YEgAAAKgBgAh7Kcm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:08.901549100,TX_ACK,TOKEN:14c1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:38:08.944341421,PULL_RESP,TOKEN:0c23, Downlink:{'downlinkId': '0c23', 'uplinkId': '7c97', 'tmst': 854773270, 'items': [{'phyPayload': 'YAcBAAKgBQDM/owN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:08.949148654,TX_ACK,TOKEN:0c23,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:38:08.950773000,PULL_RESP,TOKEN:0c23, Downlink:{'downlinkId': '0c23', 'uplinkId': '7c97', 'tmst': 855773270, 'items': [{'phyPayload': 'YAcBAAKgBQDM/owN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:08.955424547,TX_ACK,TOKEN:0c23,Gateway:0001000000000001
Timestamp:10:38:13.753247737, PUSH_DATA,TOKEN:dd26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': 'dd26', 'tmst': 858928793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd26', 'time': '10:38:13.753247737', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:14.110911607,PULL_RESP,TOKEN:e4b7, Downlink:{'downlinkId': 'e4b7', 'uplinkId': 'dd26', 'tmst': 859928793, 'items': [{'phyPayload': 'YFMAAAKgAQDxLcuJ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:14.115543127,TX_ACK,TOKEN:e4b7,Gateway:0001000000000001
Timestamp:10:38:14.701127529, PUSH_DATA,TOKEN:3f70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADC97DB', 'ulID': '3f70', 'tmst': 859868753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f70', 'time': '10:38:14.701127529', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:15.051155567,PULL_RESP,TOKEN:a891, Downlink:{'downlinkId': 'a891', 'uplinkId': '3f70', 'tmst': 860868753, 'items': [{'phyPayload': 'YGQBAAKgBQDtU+yz', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:15.055917501,TX_ACK,TOKEN:a891,Gateway:0001000000000001
Timestamp:10:38:16.168896913, PUSH_DATA,TOKEN:5e05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoUIPH', 'ulID': '5e05', 'tmst': 861343562, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e05', 'time': '10:38:16.168896913', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:16.512115001,PULL_RESP,TOKEN:9023, Downlink:{'downlinkId': '9023', 'uplinkId': '5e05', 'tmst': 862343562, 'items': [{'phyPayload': 'YLcAAAKgAgBb2dps', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:16.516848564,TX_ACK,TOKEN:9023,Gateway:0001000000000001
Timestamp:10:38:17.360577344, PUSH_DATA,TOKEN:3ab6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2CaWx', 'ulID': '3ab6', 'tmst': 862534722, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab6', 'time': '10:38:17.360577344', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:17.710642814,PULL_RESP,TOKEN:c0e9, Downlink:{'downlinkId': 'c0e9', 'uplinkId': '3ab6', 'tmst': 863534722, 'items': [{'phyPayload': 'YGwBAAKgBACY/rN9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:17.715492248,TX_ACK,TOKEN:c0e9,Gateway:0001000000000001
Timestamp:10:38:18.398595094, PUSH_DATA,TOKEN:734b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwZNB8', 'ulID': '734b', 'tmst': 863572675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '734b', 'time': '10:38:18.398595094', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:18.750319004,PULL_RESP,TOKEN:9491, Downlink:{'downlinkId': '9491', 'uplinkId': '734b', 'tmst': 864572675, 'items': [{'phyPayload': 'YMkAAAKgAwASD0BT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:18.754911899,TX_ACK,TOKEN:9491,Gateway:0001000000000001
Timestamp:10:38:19.797401905, PUSH_DATA,TOKEN:c702,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABiB/bg', 'ulID': 'c702', 'tmst': 864971032, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c702', 'time': '10:38:19.797401905', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:20.209954500,PULL_RESP,TOKEN:7de0, Downlink:{'downlinkId': '7de0', 'uplinkId': 'c702', 'tmst': 865971032, 'items': [{'phyPayload': 'YJ4BAAKgAwDrRY+i', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:20.214659929,TX_ACK,TOKEN:7de0,Gateway:0001000000000001
Timestamp:10:38:20.446306705, PUSH_DATA,TOKEN:e071,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPGpAq', 'ulID': 'e071', 'tmst': 865622388, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e071', 'time': '10:38:20.446306705', 'rssi': -69, 'snr': 47.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:20.800928592,PULL_RESP,TOKEN:dced, Downlink:{'downlinkId': 'dced', 'uplinkId': 'e071', 'tmst': 866622388, 'items': [{'phyPayload': 'YFgAAAKgBQAk0d+J', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:20.805662393,TX_ACK,TOKEN:dced,Gateway:0001000000000001
Timestamp:10:38:23.003876209, PUSH_DATA,TOKEN:f2d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACheaeC', 'ulID': 'f2d1', 'tmst': 868176024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2d1', 'time': '10:38:23.003876209', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
