spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:22:55:44.022194385,PULL_RESP,TOKEN:9bfe, Downlink:{'downlinkId': '9bfe', 'uplinkId': '0200', 'tmst': 3161478796, 'items': [{'phyPayload': 'YBoAAAKgAgB1Mt6J', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:44.027063846,TX_ACK,TOKEN:9bfe,Gateway:0001000000000001
Timestamp:22:55:45.382124900, PUSH_DATA,TOKEN:8b36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzRG0R', 'ulID': '8b36', 'tmst': 3162193251, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b36', 'time': '22:55:45.382124900', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:45.700497388, PUSH_DATA,TOKEN:1739,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcJEVV', 'ulID': '1739', 'tmst': 3162511699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1739', 'time': '22:55:45.700497388', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:45.734958171,PULL_RESP,TOKEN:0a1c, Downlink:{'downlinkId': '0a1c', 'uplinkId': '8b36', 'tmst': 3163193251, 'items': [{'phyPayload': 'YNMAAAKgCQDbKlc2', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:45.739676237,TX_ACK,TOKEN:0a1c,Gateway:0001000000000001
Timestamp:22:55:45.929028749, PUSH_DATA,TOKEN:e761,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Tm5G', 'ulID': 'e761', 'tmst': 3162737607, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e761', 'time': '22:55:45.929028749', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:45.996321916, PUSH_DATA,TOKEN:134a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbc+Li', 'ulID': '134a', 'tmst': 3162807052, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '134a', 'time': '22:55:45.996321916', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:46.049348354,PULL_RESP,TOKEN:43d5, Downlink:{'downlinkId': '43d5', 'uplinkId': '1739', 'tmst': 3163511699, 'items': [{'phyPayload': 'YNABAAKgBABQpM1N', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:46.054154396,TX_ACK,TOKEN:43d5,Gateway:0001000000000001
Timestamp:22:55:46.279850244,PULL_RESP,TOKEN:39c0, Downlink:{'downlinkId': '39c0', 'uplinkId': 'e761', 'tmst': 3163737607, 'items': [{'phyPayload': 'YJMAAAKgCACrGrTS', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:46.284544706,TX_ACK,TOKEN:39c0,Gateway:0001000000000001
Timestamp:22:55:46.334896326,PULL_RESP,TOKEN:b2fb, Downlink:{'downlinkId': 'b2fb', 'uplinkId': '134a', 'tmst': 3163807052, 'items': [{'phyPayload': 'YDsBAAKgAQCGOG+u', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:46.339712858,TX_ACK,TOKEN:b2fb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:46.340745449,PULL_RESP,TOKEN:b2fb, Downlink:{'downlinkId': 'b2fb', 'uplinkId': '134a', 'tmst': 3164807052, 'items': [{'phyPayload': 'YDsBAAKgAQCGOG+u', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:46.345410823,TX_ACK,TOKEN:b2fb,Gateway:0001000000000001
Timestamp:22:55:48.014564037, PUSH_DATA,TOKEN:160d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABJbnwF', 'ulID': '160d', 'tmst': 3164825744, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '160d', 'time': '22:55:48.014564037', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:48.163411855, PUSH_DATA,TOKEN:ad89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCoOZ7', 'ulID': 'ad89', 'tmst': 3164968110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad89', 'time': '22:55:48.163411855', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:48.370359897,PULL_RESP,TOKEN:13bf, Downlink:{'downlinkId': '13bf', 'uplinkId': '160d', 'tmst': 3165825744, 'items': [{'phyPayload': 'YCgAAAKgAwABSFXx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:48.375059127,TX_ACK,TOKEN:13bf,Gateway:0001000000000001
Timestamp:22:55:48.501113653,PULL_RESP,TOKEN:db5a, Downlink:{'downlinkId': 'db5a', 'uplinkId': 'ad89', 'tmst': 3165968110, 'items': [{'phyPayload': 'YE4BAAKgCgBJiQn2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:48.505785942,TX_ACK,TOKEN:db5a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:48.506767511,PULL_RESP,TOKEN:db5a, Downlink:{'downlinkId': 'db5a', 'uplinkId': 'ad89', 'tmst': 3166968110, 'items': [{'phyPayload': 'YE4BAAKgCgBJiQn2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:48.511382818,TX_ACK,TOKEN:db5a,Gateway:0001000000000001
Timestamp:22:55:49.232263803, PUSH_DATA,TOKEN:7c98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnMG1Z', 'ulID': '7c98', 'tmst': 3166038856, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c98', 'time': '22:55:49.232263803', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:49.572488307,PULL_RESP,TOKEN:017a, Downlink:{'downlinkId': '017a', 'uplinkId': '7c98', 'tmst': 3167038856, 'items': [{'phyPayload': 'YFMAAAKgBQD0n2t5', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:49.577251911,TX_ACK,TOKEN:017a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:49.578737974,PULL_RESP,TOKEN:017a, Downlink:{'downlinkId': '017a', 'uplinkId': '7c98', 'tmst': 3168038856, 'items': [{'phyPayload': 'YFMAAAKgBQD0n2t5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:49.583514451,TX_ACK,TOKEN:017a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:50.671025037, PUSH_DATA,TOKEN:20be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXwrvS', 'ulID': '20be', 'tmst': 3167477858, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20be', 'time': '22:55:50.671025037', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:50.740364074, PUSH_DATA,TOKEN:f41e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD6Oag', 'ulID': 'f41e', 'tmst': 3167549628, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f41e', 'time': '22:55:50.740364074', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:51.034478425,PULL_RESP,TOKEN:1ae0, Downlink:{'downlinkId': '1ae0', 'uplinkId': '20be', 'tmst': 3168477858, 'items': [{'phyPayload': 'YN4BAAKgAACq+rKS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:51.039174318,TX_ACK,TOKEN:1ae0,Gateway:0001000000000001
Timestamp:22:55:51.079518318,PULL_RESP,TOKEN:c75a, Downlink:{'downlinkId': 'c75a', 'uplinkId': 'f41e', 'tmst': 3168549628, 'items': [{'phyPayload': 'YI8BAAKgBgC8C81B', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:51.084269762,TX_ACK,TOKEN:c75a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:51.085721492,PULL_RESP,TOKEN:c75a, Downlink:{'downlinkId': 'c75a', 'uplinkId': 'f41e', 'tmst': 3169549628, 'items': [{'phyPayload': 'YI8BAAKgBgC8C81B', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:51.090477705,TX_ACK,TOKEN:c75a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:51.928092718, PUSH_DATA,TOKEN:e62c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8GGlA', 'ulID': 'e62c', 'tmst': 3168740335, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e62c', 'time': '22:55:51.928092718', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:52.095929622, PUSH_DATA,TOKEN:bd52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUMQVm', 'ulID': 'bd52', 'tmst': 3168906416, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd52', 'time': '22:55:52.095929622', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:52.270636796,PULL_RESP,TOKEN:67ed, Downlink:{'downlinkId': '67ed', 'uplinkId': 'e62c', 'tmst': 3169740335, 'items': [{'phyPayload': 'YOABAAKgAgBS2pAZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:52.275387048,TX_ACK,TOKEN:67ed,Gateway:0001000000000001
Timestamp:22:55:52.445397615,PULL_RESP,TOKEN:23bb, Downlink:{'downlinkId': '23bb', 'uplinkId': 'bd52', 'tmst': 3169906416, 'items': [{'phyPayload': 'YAgAAAKgBACTukza', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:52.450384616,TX_ACK,TOKEN:23bb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:52.452065706,PULL_RESP,TOKEN:23bb, Downlink:{'downlinkId': '23bb', 'uplinkId': 'bd52', 'tmst': 3170906416, 'items': [{'phyPayload': 'YAgAAAKgBACTukza', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:52.457029104,TX_ACK,TOKEN:23bb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:53.953454732, PUSH_DATA,TOKEN:8c00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': '8c00', 'tmst': 3170760057, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c00', 'time': '22:55:53.953454732', 'rssi': -60, 'snr': 56.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:54.294677495,PULL_RESP,TOKEN:02dc, Downlink:{'downlinkId': '02dc', 'uplinkId': '8c00', 'tmst': 3171760057, 'items': [{'phyPayload': 'YEgAAAKgBgAh7Kcm', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:54.299311399,TX_ACK,TOKEN:02dc,Gateway:0001000000000001
Timestamp:22:55:54.661524295, PUSH_DATA,TOKEN:9f6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Qewo', 'ulID': '9f6d', 'tmst': 3171471869, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f6d', 'time': '22:55:54.661524295', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:54.777820825, PUSH_DATA,TOKEN:9ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASLe+M', 'ulID': '9ba1', 'tmst': 3171581783, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ba1', 'time': '22:55:54.777820825', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:54.995747327,PULL_RESP,TOKEN:ea4d, Downlink:{'downlinkId': 'ea4d', 'uplinkId': '9f6d', 'tmst': 3172471869, 'items': [{'phyPayload': 'YOMBAAKgBwDCbt30', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:55.000416517,TX_ACK,TOKEN:ea4d,Gateway:0001000000000001
Timestamp:22:55:55.124307155,PULL_RESP,TOKEN:fc88, Downlink:{'downlinkId': 'fc88', 'uplinkId': '9ba1', 'tmst': 3172581783, 'items': [{'phyPayload': 'YLgBAAKgAQBkHqoo', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:55.129212141,TX_ACK,TOKEN:fc88,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:55.130968332,PULL_RESP,TOKEN:fc88, Downlink:{'downlinkId': 'fc88', 'uplinkId': '9ba1', 'tmst': 3173581783, 'items': [{'phyPayload': 'YLgBAAKgAQBkHqoo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:55.135752201,TX_ACK,TOKEN:fc88,Gateway:0001000000000001
Timestamp:22:55:55.733520030, PUSH_DATA,TOKEN:d784,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6FbFG', 'ulID': 'd784', 'tmst': 3172536611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd784', 'time': '22:55:55.733520030', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:56.084137201,PULL_RESP,TOKEN:28b4, Downlink:{'downlinkId': '28b4', 'uplinkId': 'd784', 'tmst': 3173536611, 'items': [{'phyPayload': 'YJ0AAAKgBQB6oNCF', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:56.088871002,TX_ACK,TOKEN:28b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:56.090640068,PULL_RESP,TOKEN:28b4, Downlink:{'downlinkId': '28b4', 'uplinkId': 'd784', 'tmst': 3174536611, 'items': [{'phyPayload': 'YJ0AAAKgBQB6oNCF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:56.095468044,TX_ACK,TOKEN:28b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:56.180825233, PUSH_DATA,TOKEN:60be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACL5Gcy', 'ulID': '60be', 'tmst': 3172990493, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60be', 'time': '22:55:56.180825233', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:56.524133443,PULL_RESP,TOKEN:53e8, Downlink:{'downlinkId': '53e8', 'uplinkId': '60be', 'tmst': 3173990493, 'items': [{'phyPayload': 'YHEAAAKgAwBl4kBp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:56.528773069,TX_ACK,TOKEN:53e8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:55:56.529503345,PULL_RESP,TOKEN:53e8, Downlink:{'downlinkId': '53e8', 'uplinkId': '60be', 'tmst': 3174990493, 'items': [{'phyPayload': 'YHEAAAKgAwBl4kBp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:56.536600112,TX_ACK,TOKEN:53e8,Gateway:0001000000000001
Timestamp:22:55:58.748090744, PUSH_DATA,TOKEN:0953,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADal/8Z', 'ulID': '0953', 'tmst': 3175555977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0953', 'time': '22:55:58.748090744', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:59.101684093,PULL_RESP,TOKEN:96d3, Downlink:{'downlinkId': '96d3', 'uplinkId': '0953', 'tmst': 3176555977, 'items': [{'phyPayload': 'YNYBAAKgBQComWOl', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:55:59.106462717,TX_ACK,TOKEN:96d3,Gateway:0001000000000001
Timestamp:22:55:59.764264583, PUSH_DATA,TOKEN:d81f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABS1mBZ', 'ulID': 'd81f', 'tmst': 3176569653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd81f', 'time': '22:55:59.764264583', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:55:59.933013200, PUSH_DATA,TOKEN:6186,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACcvLuv', 'ulID': '6186', 'tmst': 3176741206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6186', 'time': '22:55:59.933013200', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
