spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:07:55:34.243427753,PULL_RESP,TOKEN:8331, Downlink:{'downlinkId': '8331', 'uplinkId': 'abd5', 'tmst': 1191968001, 'items': [{'phyPayload': 'YIgAAAKgCAAwhnov', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:34.248023748,TX_ACK,TOKEN:8331,Gateway:0001000000000001
Timestamp:07:55:34.660677433, PUSH_DATA,TOKEN:6f07,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnFqsf', 'ulID': '6f07', 'tmst': 1191729477, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f07', 'time': '07:55:34.660677433', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:34.774672985, PUSH_DATA,TOKEN:5281,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADgvRqq', 'ulID': '5281', 'tmst': 1191841258, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5281', 'time': '07:55:34.774672985', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:34.777051687, PUSH_DATA,TOKEN:da65,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADgvRqq', 'ulID': 'da65', 'tmst': 1191841431, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da65', 'time': '07:55:34.777051687', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:34.882583618, PUSH_DATA,TOKEN:7079,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1U+Y0', 'ulID': '7079', 'tmst': 1191951245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7079', 'time': '07:55:34.882583618', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:34.885436296, PUSH_DATA,TOKEN:d972,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1U+Y0', 'ulID': 'd972', 'tmst': 1191951413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd972', 'time': '07:55:34.885436296', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:35.160182476, PUSH_DATA,TOKEN:a824,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADbPwfH', 'ulID': 'a824', 'tmst': 1192229714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a824', 'time': '07:55:35.160182476', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:35.163283348, PUSH_DATA,TOKEN:0f80,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADbPwfH', 'ulID': '0f80', 'tmst': 1192229820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f80', 'time': '07:55:35.163283348', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:35.165267229, PUSH_DATA,TOKEN:3d85,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADbPwfH', 'ulID': '3d85', 'tmst': 1192229547, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d85', 'time': '07:55:35.165267229', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:35.224792957,PULL_RESP,TOKEN:3efc, Downlink:{'downlinkId': '3efc', 'uplinkId': '7079', 'tmst': 1192951245, 'items': [{'phyPayload': 'YEIAAAKgCQAYmSJF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:35.229629993,TX_ACK,TOKEN:3efc,Gateway:0001000000000001
Timestamp:07:55:35.535342693, PUSH_DATA,TOKEN:a9f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4getB', 'ulID': 'a9f7', 'tmst': 1192607900, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9f7', 'time': '07:55:35.535342693', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:35.820437908, PUSH_DATA,TOKEN:a7c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGaVqw', 'ulID': 'a7c0', 'tmst': 1192891479, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7c0', 'time': '07:55:35.820437908', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:35.823551654, PUSH_DATA,TOKEN:7c6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGaVqw', 'ulID': '7c6d', 'tmst': 1192891252, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c6d', 'time': '07:55:35.823551654', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:36.250954389, PUSH_DATA,TOKEN:b093,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACURxjY', 'ulID': 'b093', 'tmst': 1193322649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b093', 'time': '07:55:36.250954389', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:36.253351449, PUSH_DATA,TOKEN:bfe5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACURxjY', 'ulID': 'bfe5', 'tmst': 1193322741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfe5', 'time': '07:55:36.253351449', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:36.258769273, PUSH_DATA,TOKEN:5f6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACURxjY', 'ulID': '5f6a', 'tmst': 1193322727, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f6a', 'time': '07:55:36.258769273', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:36.413787126, PUSH_DATA,TOKEN:ba8d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABFrvsC', 'ulID': 'ba8d', 'tmst': 1193487374, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba8d', 'time': '07:55:36.413787126', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:36.415919065, PUSH_DATA,TOKEN:6329,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABFrvsC', 'ulID': '6329', 'tmst': 1193487565, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6329', 'time': '07:55:36.415919065', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:36.590774297,PULL_RESP,TOKEN:d64a, Downlink:{'downlinkId': 'd64a', 'uplinkId': 'b093', 'tmst': 1194322649, 'items': [{'phyPayload': 'YB0BAAKgCwA+LSdb', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:36.595485687,TX_ACK,TOKEN:d64a,Gateway:0001000000000002
Timestamp:07:55:36.698294878, PUSH_DATA,TOKEN:e9f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABjIpGZ', 'ulID': 'e9f4', 'tmst': 1193770566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9f4', 'time': '07:55:36.698294878', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:36.701366901, PUSH_DATA,TOKEN:8d91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABjIpGZ', 'ulID': '8d91', 'tmst': 1193770695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d91', 'time': '07:55:36.701366901', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:36.872787714, PUSH_DATA,TOKEN:189c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUkmm', 'ulID': '189c', 'tmst': 1193946626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '189c', 'time': '07:55:36.872787714', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:37.045900821,PULL_RESP,TOKEN:2598, Downlink:{'downlinkId': '2598', 'uplinkId': 'e9f4', 'tmst': 1194770566, 'items': [{'phyPayload': 'YB8AAAKgCgDrfnkd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:37.050696849,TX_ACK,TOKEN:2598,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:55:37.052185535,PULL_RESP,TOKEN:2598, Downlink:{'downlinkId': '2598', 'uplinkId': 'e9f4', 'tmst': 1195770566, 'items': [{'phyPayload': 'YB8AAAKgCgDrfnkd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:37.056859731,TX_ACK,TOKEN:2598,Gateway:0001000000000002
Timestamp:07:55:37.336138010, PUSH_DATA,TOKEN:1155,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACFs28+', 'ulID': '1155', 'tmst': 1194409539, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1155', 'time': '07:55:37.336138010', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:37.339467287, PUSH_DATA,TOKEN:21ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACFs28+', 'ulID': '21ba', 'tmst': 1194408897, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21ba', 'time': '07:55:37.339467287', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:37.341152667, PUSH_DATA,TOKEN:4cc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACFs28+', 'ulID': '4cc8', 'tmst': 1194409263, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cc8', 'time': '07:55:37.341152667', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:38.426025629, PUSH_DATA,TOKEN:7ac8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABiaL27', 'ulID': '7ac8', 'tmst': 1195496391, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ac8', 'time': '07:55:38.426025629', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:38.600852251, PUSH_DATA,TOKEN:352b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADEAuLQ', 'ulID': '352b', 'tmst': 1195673355, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '352b', 'time': '07:55:38.600852251', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:38.608131647, PUSH_DATA,TOKEN:5bf5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADEAuLQ', 'ulID': '5bf5', 'tmst': 1195673447, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bf5', 'time': '07:55:38.608131647', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:38.818335533, PUSH_DATA,TOKEN:10bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACOY5M5', 'ulID': '10bb', 'tmst': 1195882928, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10bb', 'time': '07:55:38.818335533', 'rssi': -68, 'snr': 49.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:38.951988458,PULL_RESP,TOKEN:6afb, Downlink:{'downlinkId': '6afb', 'uplinkId': '352b', 'tmst': 1196673355, 'items': [{'phyPayload': 'YMABAAKgCwBK7R9v', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:38.956678628,TX_ACK,TOKEN:6afb,Gateway:0001000000000001
Timestamp:07:55:39.264644145, PUSH_DATA,TOKEN:48c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpA4su', 'ulID': '48c2', 'tmst': 1196334924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '48c2', 'time': '07:55:39.264644145', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:39.267496347, PUSH_DATA,TOKEN:f3dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADpA4su', 'ulID': 'f3dd', 'tmst': 1196334727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3dd', 'time': '07:55:39.267496347', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:39.618242263,PULL_RESP,TOKEN:e2b9, Downlink:{'downlinkId': 'e2b9', 'uplinkId': 'f3dd', 'tmst': 1197334727, 'items': [{'phyPayload': 'YAgBAAKgDQCHgib6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:39.623042821,TX_ACK,TOKEN:e2b9,Gateway:0001000000000001
Timestamp:07:55:40.203306913, PUSH_DATA,TOKEN:779e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAADTW4p', 'ulID': '779e', 'tmst': 1197273223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '779e', 'time': '07:55:40.203306913', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:40.206129550, PUSH_DATA,TOKEN:4d92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAADTW4p', 'ulID': '4d92', 'tmst': 1197273660, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d92', 'time': '07:55:40.206129550', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:40.559548854,PULL_RESP,TOKEN:1211, Downlink:{'downlinkId': '1211', 'uplinkId': '779e', 'tmst': 1198273223, 'items': [{'phyPayload': 'YO4AAAKgDAD2nJCy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:40.564399957,TX_ACK,TOKEN:1211,Gateway:0001000000000002
Timestamp:07:55:40.961082458, PUSH_DATA,TOKEN:b936,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Klej', 'ulID': 'b936', 'tmst': 1198034784, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b936', 'time': '07:55:40.961082458', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:41.077411890, PUSH_DATA,TOKEN:8646,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACOCFMX', 'ulID': '8646', 'tmst': 1198146526, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8646', 'time': '07:55:41.077411890', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:41.420650482,PULL_RESP,TOKEN:bc08, Downlink:{'downlinkId': 'bc08', 'uplinkId': '8646', 'tmst': 1199146526, 'items': [{'phyPayload': 'YOQBAAKgDAAo8cqR', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:41.425299882,TX_ACK,TOKEN:bc08,Gateway:0001000000000002
Timestamp:07:55:41.873632907, PUSH_DATA,TOKEN:e2d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBxhV9', 'ulID': 'e2d9', 'tmst': 1198943498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2d9', 'time': '07:55:41.873632907', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:42.103762149, PUSH_DATA,TOKEN:f304,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAALad1q', 'ulID': 'f304', 'tmst': 1199169328, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f304', 'time': '07:55:42.103762149', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:42.191596031, PUSH_DATA,TOKEN:933f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxIBhp', 'ulID': '933f', 'tmst': 1199258406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '933f', 'time': '07:55:42.191596031', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:42.194146156, PUSH_DATA,TOKEN:cc0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxIBhp', 'ulID': 'cc0e', 'tmst': 1199258554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc0e', 'time': '07:55:42.194146156', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:55:42.207525253,PULL_RESP,TOKEN:2f7b, Downlink:{'downlinkId': '2f7b', 'uplinkId': 'e2d9', 'tmst': 1199943498, 'items': [{'phyPayload': 'YHsBAAKgDABFlm/t', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:55:42.212189435,TX_ACK,TOKEN:2f7b,Gateway:0001000000000001
