spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:12:51:42.200299263,PULL_RESP,TOKEN:caba, Downlink:{'downlinkId': 'caba', 'uplinkId': 'c52d', 'tmst': 2280707235, 'items': [{'phyPayload': 'YJwBAAKgAgDXhe7p', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:42.204922676,TX_ACK,TOKEN:caba,Gateway:0001000000000001
Timestamp:12:51:42.205955028,PULL_RESP,TOKEN:558d, Downlink:{'downlinkId': '558d', 'uplinkId': '31d9', 'tmst': 2280736191, 'items': [{'phyPayload': 'YOUAAAKgBABdcIhr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:42.210583448,TX_ACK,TOKEN:558d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:42.211196660,PULL_RESP,TOKEN:558d, Downlink:{'downlinkId': '558d', 'uplinkId': '31d9', 'tmst': 2281736191, 'items': [{'phyPayload': 'YOUAAAKgBABdcIhr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:42.215871095,TX_ACK,TOKEN:558d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:42.546911478, PUSH_DATA,TOKEN:6c89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2HApz', 'ulID': '6c89', 'tmst': 2280401322, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c89', 'time': '12:51:42.546911478', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:42.552659988, PUSH_DATA,TOKEN:d338,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADHQvM8', 'ulID': 'd338', 'tmst': 2280409932, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd338', 'time': '12:51:42.552659988', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:42.638659715, PUSH_DATA,TOKEN:08a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDl4pP', 'ulID': '08a7', 'tmst': 2280497138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08a7', 'time': '12:51:42.638659715', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:42.874945640,PULL_RESP,TOKEN:69a5, Downlink:{'downlinkId': '69a5', 'uplinkId': '6c89', 'tmst': 2281401322, 'items': [{'phyPayload': 'YLUBAAKgAgCQ0n0g', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:42.879652500,TX_ACK,TOKEN:69a5,Gateway:0001000000000001
Timestamp:12:51:42.881894350,PULL_RESP,TOKEN:4ee2, Downlink:{'downlinkId': '4ee2', 'uplinkId': 'd338', 'tmst': 2281409932, 'items': [{'phyPayload': 'YL0BAAKgBwC5YQKV', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:42.886620998,TX_ACK,TOKEN:4ee2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:42.887751817,PULL_RESP,TOKEN:4ee2, Downlink:{'downlinkId': '4ee2', 'uplinkId': 'd338', 'tmst': 2282409932, 'items': [{'phyPayload': 'YL0BAAKgBwC5YQKV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:42.892467737,TX_ACK,TOKEN:4ee2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:42.969619035,PULL_RESP,TOKEN:ed05, Downlink:{'downlinkId': 'ed05', 'uplinkId': '08a7', 'tmst': 2281497138, 'items': [{'phyPayload': 'YF8AAAKgBQBV3wj4', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:42.974381208,TX_ACK,TOKEN:ed05,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:42.975857496,PULL_RESP,TOKEN:ed05, Downlink:{'downlinkId': 'ed05', 'uplinkId': '08a7', 'tmst': 2282497138, 'items': [{'phyPayload': 'YF8AAAKgBQBV3wj4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:42.980553388,TX_ACK,TOKEN:ed05,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:43.535218477, PUSH_DATA,TOKEN:1da3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADDT7o8', 'ulID': '1da3', 'tmst': 2281393331, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1da3', 'time': '12:51:43.535218477', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:43.713195562, PUSH_DATA,TOKEN:1b87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy8cML', 'ulID': '1b87', 'tmst': 2281568528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b87', 'time': '12:51:43.713195562', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:43.761534214, PUSH_DATA,TOKEN:ec28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+auAJ', 'ulID': 'ec28', 'tmst': 2281611193, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec28', 'time': '12:51:43.761534214', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:43.884264230,PULL_RESP,TOKEN:ec11, Downlink:{'downlinkId': 'ec11', 'uplinkId': '1da3', 'tmst': 2282393331, 'items': [{'phyPayload': 'YIwBAAKgAwBVfH6i', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:43.888985633,TX_ACK,TOKEN:ec11,Gateway:0001000000000001
Timestamp:12:51:43.948165893, PUSH_DATA,TOKEN:be24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADP2Ibc', 'ulID': 'be24', 'tmst': 2281803989, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be24', 'time': '12:51:43.948165893', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:44.063783645,PULL_RESP,TOKEN:bc5a, Downlink:{'downlinkId': 'bc5a', 'uplinkId': '1b87', 'tmst': 2282568528, 'items': [{'phyPayload': 'YDIAAAKgAwBhZuzS', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:44.068635225,TX_ACK,TOKEN:bc5a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:44.070209026,PULL_RESP,TOKEN:bc5a, Downlink:{'downlinkId': 'bc5a', 'uplinkId': '1b87', 'tmst': 2283568528, 'items': [{'phyPayload': 'YDIAAAKgAwBhZuzS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:44.074915885,TX_ACK,TOKEN:bc5a,Gateway:0001000000000001
Timestamp:12:51:44.090733289,PULL_RESP,TOKEN:a4eb, Downlink:{'downlinkId': 'a4eb', 'uplinkId': 'ec28', 'tmst': 2282611193, 'items': [{'phyPayload': 'YCEAAAKgBAAOkD3G', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:44.095585584,TX_ACK,TOKEN:a4eb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:44.096982002,PULL_RESP,TOKEN:a4eb, Downlink:{'downlinkId': 'a4eb', 'uplinkId': 'ec28', 'tmst': 2283611193, 'items': [{'phyPayload': 'YCEAAAKgBAAOkD3G', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:44.101995229,TX_ACK,TOKEN:a4eb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:44.185145616, PUSH_DATA,TOKEN:8f77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACOsUP0', 'ulID': '8f77', 'tmst': 2282040586, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f77', 'time': '12:51:44.185145616', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:44.297175884,PULL_RESP,TOKEN:d655, Downlink:{'downlinkId': 'd655', 'uplinkId': 'be24', 'tmst': 2282803989, 'items': [{'phyPayload': 'YDUAAAKgAgBGMqB8', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:44.301956892,TX_ACK,TOKEN:d655,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:44.304165601,PULL_RESP,TOKEN:d655, Downlink:{'downlinkId': 'd655', 'uplinkId': 'be24', 'tmst': 2283803989, 'items': [{'phyPayload': 'YDUAAAKgAgBGMqB8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:44.308975696,TX_ACK,TOKEN:d655,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:44.531889677,PULL_RESP,TOKEN:784c, Downlink:{'downlinkId': '784c', 'uplinkId': '8f77', 'tmst': 2283040586, 'items': [{'phyPayload': 'YEIAAAKgCwBHi49D', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:44.536953926,TX_ACK,TOKEN:784c,Gateway:0001000000000001
Timestamp:12:51:45.881614685, PUSH_DATA,TOKEN:4413,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADakDSw', 'ulID': '4413', 'tmst': 2283736070, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4413', 'time': '12:51:45.881614685', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:45.968093872, PUSH_DATA,TOKEN:1829,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACZj0T0', 'ulID': '1829', 'tmst': 2283822863, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1829', 'time': '12:51:45.968093872', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:45.968093872, PUSH_DATA,TOKEN:1829,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACTVfmh', 'ulID': '1829', 'tmst': 2283825591, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1829', 'time': '12:51:45.968093872', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:46.227969408,PULL_RESP,TOKEN:b724, Downlink:{'downlinkId': 'b724', 'uplinkId': '4413', 'tmst': 2284736070, 'items': [{'phyPayload': 'YH8AAAKgAwBIEA5m', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:46.232737779,TX_ACK,TOKEN:b724,Gateway:0001000000000001
Timestamp:12:51:46.274739027, PUSH_DATA,TOKEN:65b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB43ErZ', 'ulID': '65b6', 'tmst': 2284129695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65b6', 'time': '12:51:46.274739027', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:46.285640954,PULL_RESP,TOKEN:4ee3, Downlink:{'downlinkId': '4ee3', 'uplinkId': '1829', 'tmst': 2284822863, 'items': [{'phyPayload': 'YKgBAAKgAgAHQQmu', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:46.290420055,TX_ACK,TOKEN:4ee3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:46.291932821,PULL_RESP,TOKEN:4ee3, Downlink:{'downlinkId': '4ee3', 'uplinkId': '1829', 'tmst': 2285822863, 'items': [{'phyPayload': 'YKgBAAKgAgAHQQmu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:46.296653747,TX_ACK,TOKEN:4ee3,Gateway:0001000000000001
Timestamp:12:51:46.298328876,PULL_RESP,TOKEN:27fc, Downlink:{'downlinkId': '27fc', 'uplinkId': '1829', 'tmst': 2284825591, 'items': [{'phyPayload': 'YIoBAAKgCgC3JMDH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:46.303042888,TX_ACK,TOKEN:27fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:46.303977966,PULL_RESP,TOKEN:27fc, Downlink:{'downlinkId': '27fc', 'uplinkId': '1829', 'tmst': 2285825591, 'items': [{'phyPayload': 'YIoBAAKgCgC3JMDH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:46.308711528,TX_ACK,TOKEN:27fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:46.614495754,PULL_RESP,TOKEN:206b, Downlink:{'downlinkId': '206b', 'uplinkId': '65b6', 'tmst': 2285129695, 'items': [{'phyPayload': 'YHUBAAKgAwAgKbu/', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:46.619320392,TX_ACK,TOKEN:206b,Gateway:0001000000000001
Timestamp:12:51:46.872161149, PUSH_DATA,TOKEN:8291,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMF/J', 'ulID': '8291', 'tmst': 2284725051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8291', 'time': '12:51:46.872161149', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:47.209580659, PUSH_DATA,TOKEN:f847,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgcq8t', 'ulID': 'f847', 'tmst': 2285059438, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f847', 'time': '12:51:47.209580659', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:47.210657358,PULL_RESP,TOKEN:1ebd, Downlink:{'downlinkId': '1ebd', 'uplinkId': '8291', 'tmst': 2285725051, 'items': [{'phyPayload': 'YAoBAAKgAAArleBZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:47.215421199,TX_ACK,TOKEN:1ebd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:47.216601610,PULL_RESP,TOKEN:1ebd, Downlink:{'downlinkId': '1ebd', 'uplinkId': '8291', 'tmst': 2286725051, 'items': [{'phyPayload': 'YAoBAAKgAAArleBZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:47.222692012,TX_ACK,TOKEN:1ebd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:47.557365179,PULL_RESP,TOKEN:b1e3, Downlink:{'downlinkId': 'b1e3', 'uplinkId': 'f847', 'tmst': 2286059438, 'items': [{'phyPayload': 'YC4BAAKgBQD23VSX', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:47.562189817,TX_ACK,TOKEN:b1e3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:51:47.563183784,PULL_RESP,TOKEN:b1e3, Downlink:{'downlinkId': 'b1e3', 'uplinkId': 'f847', 'tmst': 2287059438, 'items': [{'phyPayload': 'YC4BAAKgBQD23VSX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:47.567808151,TX_ACK,TOKEN:b1e3,Gateway:0001000000000001
Timestamp:12:51:48.300293207, PUSH_DATA,TOKEN:be29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlt3cT', 'ulID': 'be29', 'tmst': 2286153080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be29', 'time': '12:51:48.300293207', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:48.328391551, PUSH_DATA,TOKEN:202a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP/l3N', 'ulID': '202a', 'tmst': 2286186186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '202a', 'time': '12:51:48.328391551', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:48.456950664, PUSH_DATA,TOKEN:b2f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4K+Xg', 'ulID': 'b2f3', 'tmst': 2286313136, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2f3', 'time': '12:51:48.456950664', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:48.651701688,PULL_RESP,TOKEN:e56e, Downlink:{'downlinkId': 'e56e', 'uplinkId': 'be29', 'tmst': 2287153080, 'items': [{'phyPayload': 'YOABAAKgAAB4DCS4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
