spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:01:46:10.084645032,PULL_RESP,TOKEN:ca91, Downlink:{'downlinkId': 'ca91', 'uplinkId': '367e', 'tmst': 1996709, 'items': [{'phyPayload': 'YH0BAAKgBgAXfgz0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:10.089285373,TX_ACK,TOKEN:ca91,Gateway:0001000000000002
Timestamp:01:46:10.224592685,PULL_RESP,TOKEN:04a0, Downlink:{'downlinkId': '04a0', 'uplinkId': 'eb93', 'tmst': 2142363, 'items': [{'phyPayload': 'YKUAAAKgBwBmIbFi', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:10.229461669,TX_ACK,TOKEN:04a0,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:10.231036424,PULL_RESP,TOKEN:04a0, Downlink:{'downlinkId': '04a0', 'uplinkId': 'eb93', 'tmst': 3142363, 'items': [{'phyPayload': 'YKUAAAKgBwBmIbFi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:10.235807895,TX_ACK,TOKEN:04a0,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:10.243574380, PUSH_DATA,TOKEN:7622,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABREDCU', 'ulID': '7622', 'tmst': 1493424, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7622', 'time': '01:46:10.243574380', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:10.412732601,PULL_RESP,TOKEN:093d, Downlink:{'downlinkId': '093d', 'uplinkId': '72b6', 'tmst': 2330898, 'items': [{'phyPayload': 'YDwAAAKgAwA7IvtR', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:10.417442321,TX_ACK,TOKEN:093d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:10.419105768,PULL_RESP,TOKEN:093d, Downlink:{'downlinkId': '093d', 'uplinkId': '72b6', 'tmst': 3330898, 'items': [{'phyPayload': 'YDwAAAKgAwA7IvtR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:10.423850059,TX_ACK,TOKEN:093d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:10.571121692,PULL_RESP,TOKEN:2636, Downlink:{'downlinkId': '2636', 'uplinkId': '7622', 'tmst': 2493424, 'items': [{'phyPayload': 'YJ0AAAKgBADuycb6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:10.575768709,TX_ACK,TOKEN:2636,Gateway:0001000000000002
Timestamp:01:46:10.769605398, PUSH_DATA,TOKEN:9ffb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA86l68', 'ulID': '9ffb', 'tmst': 2021737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ffb', 'time': '01:46:10.769605398', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:10.775731563, PUSH_DATA,TOKEN:9c36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA86l68', 'ulID': '9c36', 'tmst': 2021794, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c36', 'time': '01:46:10.775731563', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:10.795724868, PUSH_DATA,TOKEN:9ca8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABXeTgZ', 'ulID': '9ca8', 'tmst': 2045519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ca8', 'time': '01:46:10.795724868', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:11.104862689,PULL_RESP,TOKEN:0636, Downlink:{'downlinkId': '0636', 'uplinkId': '9ffb', 'tmst': 3021737, 'items': [{'phyPayload': 'YLABAAKgCQAV4XRv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:11.109564065,TX_ACK,TOKEN:0636,Gateway:0001000000000001
Timestamp:01:46:11.115939140,PULL_RESP,TOKEN:bbe1, Downlink:{'downlinkId': 'bbe1', 'uplinkId': '9ca8', 'tmst': 3045519, 'items': [{'phyPayload': 'YCYBAAKgCwAeryi3', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:11.120651721,TX_ACK,TOKEN:bbe1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:11.122125148,PULL_RESP,TOKEN:bbe1, Downlink:{'downlinkId': 'bbe1', 'uplinkId': '9ca8', 'tmst': 4045519, 'items': [{'phyPayload': 'YCYBAAKgCwAeryi3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:11.126778364,TX_ACK,TOKEN:bbe1,Gateway:0001000000000001
Timestamp:01:46:11.531620025, PUSH_DATA,TOKEN:b985,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGsYUk', 'ulID': 'b985', 'tmst': 2778350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b985', 'time': '01:46:11.531620025', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:11.883002758,PULL_RESP,TOKEN:344f, Downlink:{'downlinkId': '344f', 'uplinkId': 'b985', 'tmst': 3778350, 'items': [{'phyPayload': 'YDwBAAKgCABbGzUT', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:11.887717247,TX_ACK,TOKEN:344f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:11.889616250,PULL_RESP,TOKEN:344f, Downlink:{'downlinkId': '344f', 'uplinkId': 'b985', 'tmst': 4778350, 'items': [{'phyPayload': 'YDwBAAKgCABbGzUT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:11.894440889,TX_ACK,TOKEN:344f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:11.958965301, PUSH_DATA,TOKEN:be24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYgPQf', 'ulID': 'be24', 'tmst': 3209633, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be24', 'time': '01:46:11.958965301', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:11.961631298, PUSH_DATA,TOKEN:0598,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYgPQf', 'ulID': '0598', 'tmst': 3209695, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0598', 'time': '01:46:11.961631298', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:12.308494329,PULL_RESP,TOKEN:0ed7, Downlink:{'downlinkId': '0ed7', 'uplinkId': 'be24', 'tmst': 4209633, 'items': [{'phyPayload': 'YKYAAAKgBAAF0mGY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:12.313334465,TX_ACK,TOKEN:0ed7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:12.315008640,PULL_RESP,TOKEN:0ed7, Downlink:{'downlinkId': '0ed7', 'uplinkId': 'be24', 'tmst': 5209633, 'items': [{'phyPayload': 'YKYAAAKgBAAF0mGY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:12.319784641,TX_ACK,TOKEN:0ed7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:12.999436140, PUSH_DATA,TOKEN:6bd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADx8LU+', 'ulID': '6bd7', 'tmst': 4253906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bd7', 'time': '01:46:12.999436140', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:13.001649141, PUSH_DATA,TOKEN:0ae8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADx8LU+', 'ulID': '0ae8', 'tmst': 4254094, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ae8', 'time': '01:46:13.001649141', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:13.006865501, PUSH_DATA,TOKEN:4f63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADx8LU+', 'ulID': '4f63', 'tmst': 4254032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f63', 'time': '01:46:13.006865501', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:13.213556766, PUSH_DATA,TOKEN:1e85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADADGLk', 'ulID': '1e85', 'tmst': 4468771, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e85', 'time': '01:46:13.213556766', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:13.349750757,PULL_RESP,TOKEN:733a, Downlink:{'downlinkId': '733a', 'uplinkId': '6bd7', 'tmst': 5253906, 'items': [{'phyPayload': 'YAUAAAKgCgAcCpyf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:13.354439020,TX_ACK,TOKEN:733a,Gateway:0001000000000002
Timestamp:01:46:13.552802324,PULL_RESP,TOKEN:a659, Downlink:{'downlinkId': 'a659', 'uplinkId': '1e85', 'tmst': 5468771, 'items': [{'phyPayload': 'YJUBAAKgBADbIQPE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:13.557585954,TX_ACK,TOKEN:a659,Gateway:0001000000000001
Timestamp:01:46:13.910613536, PUSH_DATA,TOKEN:e109,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3Ado9', 'ulID': 'e109', 'tmst': 5161821, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e109', 'time': '01:46:13.910613536', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:13.913560867, PUSH_DATA,TOKEN:19cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQ5W4', 'ulID': '19cd', 'tmst': 5167541, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '19cd', 'time': '01:46:13.913560867', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:13.918131113, PUSH_DATA,TOKEN:944b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQ5W4', 'ulID': '944b', 'tmst': 5167727, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '944b', 'time': '01:46:13.918131113', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:13.925761222, PUSH_DATA,TOKEN:d9a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQ5W4', 'ulID': 'd9a9', 'tmst': 5167666, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9a9', 'time': '01:46:13.925761222', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:14.257999181,PULL_RESP,TOKEN:776a, Downlink:{'downlinkId': '776a', 'uplinkId': 'e109', 'tmst': 6161821, 'items': [{'phyPayload': 'YGYAAAKgBwChOk86', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:14.262763500,TX_ACK,TOKEN:776a,Gateway:0001000000000001
Timestamp:01:46:14.265204429,PULL_RESP,TOKEN:0aa4, Downlink:{'downlinkId': '0aa4', 'uplinkId': 'd9a9', 'tmst': 6167666, 'items': [{'phyPayload': 'YOoBAAKgBwBPlXVy', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:14.269871234,TX_ACK,TOKEN:0aa4,Gateway:0001000000000002
Timestamp:01:46:14.502194643, PUSH_DATA,TOKEN:5f0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiuK/Z', 'ulID': '5f0a', 'tmst': 5758809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f0a', 'time': '01:46:14.502194643', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:14.504744291, PUSH_DATA,TOKEN:6efe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiuK/Z', 'ulID': '6efe', 'tmst': 5758696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6efe', 'time': '01:46:14.504744291', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:14.507486104, PUSH_DATA,TOKEN:060a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiuK/Z', 'ulID': '060a', 'tmst': 5758422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '060a', 'time': '01:46:14.507486104', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:14.784822463, PUSH_DATA,TOKEN:34a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABo1WgR', 'ulID': '34a2', 'tmst': 6038360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34a2', 'time': '01:46:14.784822463', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:14.833734989,PULL_RESP,TOKEN:cd2b, Downlink:{'downlinkId': 'cd2b', 'uplinkId': '060a', 'tmst': 6758422, 'items': [{'phyPayload': 'YK4BAAKgAgAzdhXo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:14.838401794,TX_ACK,TOKEN:cd2b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:46:14.838906526,PULL_RESP,TOKEN:cd2b, Downlink:{'downlinkId': 'cd2b', 'uplinkId': '060a', 'tmst': 7758422, 'items': [{'phyPayload': 'YK4BAAKgAgAzdhXo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:14.843466520,TX_ACK,TOKEN:cd2b,Gateway:0001000000000001
Timestamp:01:46:15.135411977,PULL_RESP,TOKEN:0b44, Downlink:{'downlinkId': '0b44', 'uplinkId': '34a2', 'tmst': 7038360, 'items': [{'phyPayload': 'YJMBAAKgDABPO6E1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:15.140102386,TX_ACK,TOKEN:0b44,Gateway:0001000000000003
Timestamp:01:46:16.082434654, PUSH_DATA,TOKEN:2770,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAABlyI7', 'ulID': '2770', 'tmst': 7331661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2770', 'time': '01:46:16.082434654', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:16.233251810, PUSH_DATA,TOKEN:112d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADuD5ck', 'ulID': '112d', 'tmst': 7488550, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '112d', 'time': '01:46:16.233251810', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:16.425862550,PULL_RESP,TOKEN:0f68, Downlink:{'downlinkId': '0f68', 'uplinkId': '2770', 'tmst': 8331661, 'items': [{'phyPayload': 'YHcAAAKgBwDKYWO3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:16.430558204,TX_ACK,TOKEN:0f68,Gateway:0001000000000002
Timestamp:01:46:16.574297904,PULL_RESP,TOKEN:7012, Downlink:{'downlinkId': '7012', 'uplinkId': '112d', 'tmst': 8488550, 'items': [{'phyPayload': 'YA0AAAKgCgCZVkO2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:46:16.578967809,TX_ACK,TOKEN:7012,Gateway:0001000000000003
Timestamp:01:46:16.703394889, PUSH_DATA,TOKEN:7583,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9yO3g', 'ulID': '7583', 'tmst': 7949842, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7583', 'time': '01:46:16.703394889', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:46:16.934500455, PUSH_DATA,TOKEN:d957,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADePT6k', 'ulID': 'd957', 'tmst': 8188385, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd957', 'time': '01:46:16.934500455', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
