spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:16:45:40.308605670,PULL_RESP,TOKEN:a1e7, Downlink:{'downlinkId': 'a1e7', 'uplinkId': 'a2db', 'tmst': 430006177, 'items': [{'phyPayload': 'YPMAAAKgAABdCxeW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:40.313304662,TX_ACK,TOKEN:a1e7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:40.314222335,PULL_RESP,TOKEN:a1e7, Downlink:{'downlinkId': 'a1e7', 'uplinkId': 'a2db', 'tmst': 431006177, 'items': [{'phyPayload': 'YPMAAAKgAABdCxeW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:40.318961143,TX_ACK,TOKEN:a1e7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:40.396886348, PUSH_DATA,TOKEN:9853,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACEUM6Y', 'ulID': '9853', 'tmst': 429419462, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9853', 'time': '16:45:40.396886348', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:40.725888252,PULL_RESP,TOKEN:3706, Downlink:{'downlinkId': '3706', 'uplinkId': '9853', 'tmst': 430419462, 'items': [{'phyPayload': 'YCwAAAKgCAD8jmoB', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:40.730557203,TX_ACK,TOKEN:3706,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:40.731679439,PULL_RESP,TOKEN:3706, Downlink:{'downlinkId': '3706', 'uplinkId': '9853', 'tmst': 431419462, 'items': [{'phyPayload': 'YCwAAAKgCAD8jmoB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:40.737426757,TX_ACK,TOKEN:3706,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:41.144341707, PUSH_DATA,TOKEN:c755,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADBZJSs', 'ulID': 'c755', 'tmst': 430171506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c755', 'time': '16:45:41.144341707', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:41.380716323, PUSH_DATA,TOKEN:efea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gHxB', 'ulID': 'efea', 'tmst': 430403112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efea', 'time': '16:45:41.380716323', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:41.473676204,PULL_RESP,TOKEN:7107, Downlink:{'downlinkId': '7107', 'uplinkId': 'c755', 'tmst': 431171506, 'items': [{'phyPayload': 'YBsBAAKgBADpko/O', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:41.478424072,TX_ACK,TOKEN:7107,Gateway:0001000000000001
Timestamp:16:45:41.704479455,PULL_RESP,TOKEN:e6b1, Downlink:{'downlinkId': 'e6b1', 'uplinkId': 'efea', 'tmst': 431403112, 'items': [{'phyPayload': 'YLAAAAKgAgA5/nrf', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:41.709086418,TX_ACK,TOKEN:e6b1,Gateway:0001000000000001
Timestamp:16:45:41.876569509, PUSH_DATA,TOKEN:df4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACaQQzw', 'ulID': 'df4e', 'tmst': 430907354, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df4e', 'time': '16:45:41.876569509', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:41.942540884, PUSH_DATA,TOKEN:cef1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2mGtx', 'ulID': 'cef1', 'tmst': 430968356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cef1', 'time': '16:45:41.942540884', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:42.088867187, PUSH_DATA,TOKEN:f0de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADxXESu', 'ulID': 'f0de', 'tmst': 431115284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0de', 'time': '16:45:42.088867187', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:42.191615104,PULL_RESP,TOKEN:211a, Downlink:{'downlinkId': '211a', 'uplinkId': 'df4e', 'tmst': 431907354, 'items': [{'phyPayload': 'YJEAAAKgCQCFS8aj', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:42.196289777,TX_ACK,TOKEN:211a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:42.197277307,PULL_RESP,TOKEN:211a, Downlink:{'downlinkId': '211a', 'uplinkId': 'df4e', 'tmst': 432907354, 'items': [{'phyPayload': 'YJEAAAKgCQCFS8aj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:42.201950073,TX_ACK,TOKEN:211a,Gateway:0001000000000001
Timestamp:16:45:42.259499073,PULL_RESP,TOKEN:7f3a, Downlink:{'downlinkId': '7f3a', 'uplinkId': 'cef1', 'tmst': 431968356, 'items': [{'phyPayload': 'YEcAAAKgAwD1X2Ii', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:42.264166831,TX_ACK,TOKEN:7f3a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:42.264728784,PULL_RESP,TOKEN:7f3a, Downlink:{'downlinkId': '7f3a', 'uplinkId': 'cef1', 'tmst': 432968356, 'items': [{'phyPayload': 'YEcAAAKgAwD1X2Ii', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:42.269415140,TX_ACK,TOKEN:7f3a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:42.423617839,PULL_RESP,TOKEN:612e, Downlink:{'downlinkId': '612e', 'uplinkId': 'f0de', 'tmst': 432115284, 'items': [{'phyPayload': 'YPgAAAKgAwBSq67j', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:42.428317070,TX_ACK,TOKEN:612e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:42.429282665,PULL_RESP,TOKEN:612e, Downlink:{'downlinkId': '612e', 'uplinkId': 'f0de', 'tmst': 433115284, 'items': [{'phyPayload': 'YPgAAAKgAwBSq67j', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:42.434028148,TX_ACK,TOKEN:612e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:42.994715452, PUSH_DATA,TOKEN:45aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABhsloq', 'ulID': '45aa', 'tmst': 432019130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45aa', 'time': '16:45:42.994715452', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:43.332379579,PULL_RESP,TOKEN:ea0f, Downlink:{'downlinkId': 'ea0f', 'uplinkId': '45aa', 'tmst': 433019130, 'items': [{'phyPayload': 'YDQAAAKgBgCKkhf2', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:43.337094068,TX_ACK,TOKEN:ea0f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:43.338179111,PULL_RESP,TOKEN:ea0f, Downlink:{'downlinkId': 'ea0f', 'uplinkId': '45aa', 'tmst': 434019130, 'items': [{'phyPayload': 'YDQAAAKgBgCKkhf2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:43.342919588,TX_ACK,TOKEN:ea0f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:44.040964126, PUSH_DATA,TOKEN:b7ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABjS6GO', 'ulID': 'b7ee', 'tmst': 433070715, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7ee', 'time': '16:45:44.040964126', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:44.367691993,PULL_RESP,TOKEN:e866, Downlink:{'downlinkId': 'e866', 'uplinkId': 'b7ee', 'tmst': 434070715, 'items': [{'phyPayload': 'YAEBAAKgAQB3ThhK', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:44.372298717,TX_ACK,TOKEN:e866,Gateway:0001000000000001
Timestamp:16:45:44.387013673, PUSH_DATA,TOKEN:d2fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADS+w6y', 'ulID': 'd2fd', 'tmst': 433415464, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2fd', 'time': '16:45:44.387013673', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:44.493098974, PUSH_DATA,TOKEN:a471,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABsDgK6', 'ulID': 'a471', 'tmst': 433520920, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a471', 'time': '16:45:44.493098974', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:44.710089921,PULL_RESP,TOKEN:4c73, Downlink:{'downlinkId': '4c73', 'uplinkId': 'd2fd', 'tmst': 434415464, 'items': [{'phyPayload': 'YCoAAAKgAQCxkiUR', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:44.714776992,TX_ACK,TOKEN:4c73,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:44.715384483,PULL_RESP,TOKEN:4c73, Downlink:{'downlinkId': '4c73', 'uplinkId': 'd2fd', 'tmst': 435415464, 'items': [{'phyPayload': 'YCoAAAKgAQCxkiUR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:44.719944715,TX_ACK,TOKEN:4c73,Gateway:0001000000000001
Timestamp:16:45:44.779512166, PUSH_DATA,TOKEN:ccdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACiJsGe', 'ulID': 'ccdb', 'tmst': 433805533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccdb', 'time': '16:45:44.779512166', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:44.809165477,PULL_RESP,TOKEN:7b80, Downlink:{'downlinkId': '7b80', 'uplinkId': 'a471', 'tmst': 434520920, 'items': [{'phyPayload': 'YL4AAAKgBAB3MqaT', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:44.813862085,TX_ACK,TOKEN:7b80,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:44.814578771,PULL_RESP,TOKEN:7b80, Downlink:{'downlinkId': '7b80', 'uplinkId': 'a471', 'tmst': 435520920, 'items': [{'phyPayload': 'YL4AAAKgBAB3MqaT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:44.819261312,TX_ACK,TOKEN:7b80,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:45.107367038,PULL_RESP,TOKEN:dc51, Downlink:{'downlinkId': 'dc51', 'uplinkId': 'ccdb', 'tmst': 434805533, 'items': [{'phyPayload': 'YG0AAAKgDAAAdORn', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:45.111965894,TX_ACK,TOKEN:dc51,Gateway:0001000000000001
Timestamp:16:45:46.845607995, PUSH_DATA,TOKEN:f35d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACjgrRs', 'ulID': 'f35d', 'tmst': 435871791, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f35d', 'time': '16:45:46.845607995', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:46.893260240, PUSH_DATA,TOKEN:d95a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPyeF7', 'ulID': 'd95a', 'tmst': 435920781, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd95a', 'time': '16:45:46.893260240', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:46.980356931, PUSH_DATA,TOKEN:187c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABdYq5f', 'ulID': '187c', 'tmst': 436006009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '187c', 'time': '16:45:46.980356931', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:47.035945415, PUSH_DATA,TOKEN:36b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3o4EP', 'ulID': '36b0', 'tmst': 436058723, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36b0', 'time': '16:45:47.035945415', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:47.177839517,PULL_RESP,TOKEN:f44a, Downlink:{'downlinkId': 'f44a', 'uplinkId': 'f35d', 'tmst': 436871791, 'items': [{'phyPayload': 'YB0AAAKgCQDwd82q', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:47.182461977,TX_ACK,TOKEN:f44a,Gateway:0001000000000001
Timestamp:16:45:47.211269140,PULL_RESP,TOKEN:ede4, Downlink:{'downlinkId': 'ede4', 'uplinkId': 'd95a', 'tmst': 436920781, 'items': [{'phyPayload': 'YIEAAAKgAwDpe7vl', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:47.216009378,TX_ACK,TOKEN:ede4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:47.216777563,PULL_RESP,TOKEN:ede4, Downlink:{'downlinkId': 'ede4', 'uplinkId': 'd95a', 'tmst': 437920781, 'items': [{'phyPayload': 'YIEAAAKgAwDpe7vl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:47.221514940,TX_ACK,TOKEN:ede4,Gateway:0001000000000001
Timestamp:16:45:47.294214248,PULL_RESP,TOKEN:2860, Downlink:{'downlinkId': '2860', 'uplinkId': '187c', 'tmst': 437006009, 'items': [{'phyPayload': 'YMMBAAKgAgDGMGPa', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:47.298944950,TX_ACK,TOKEN:2860,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:47.300280809,PULL_RESP,TOKEN:2860, Downlink:{'downlinkId': '2860', 'uplinkId': '187c', 'tmst': 438006009, 'items': [{'phyPayload': 'YMMBAAKgAgDGMGPa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:47.304992437,TX_ACK,TOKEN:2860,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:47.355206012,PULL_RESP,TOKEN:144c, Downlink:{'downlinkId': '144c', 'uplinkId': '36b0', 'tmst': 437058723, 'items': [{'phyPayload': 'YDkAAAKgAQBiOdnC', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:47.359930753,TX_ACK,TOKEN:144c,Gateway:0001000000000001
Timestamp:16:45:47.612376451, PUSH_DATA,TOKEN:cfe9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACgVCdq', 'ulID': 'cfe9', 'tmst': 436640305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfe9', 'time': '16:45:47.612376451', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:47.941200971,PULL_RESP,TOKEN:923c, Downlink:{'downlinkId': '923c', 'uplinkId': 'cfe9', 'tmst': 437640305, 'items': [{'phyPayload': 'YAQAAAKgBABGuK19', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:47.945920467,TX_ACK,TOKEN:923c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:47.946720600,PULL_RESP,TOKEN:923c, Downlink:{'downlinkId': '923c', 'uplinkId': 'cfe9', 'tmst': 438640305, 'items': [{'phyPayload': 'YAQAAAKgBABGuK19', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
