spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:02:45:34.866910934, PUSH_DATA,TOKEN:0528,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACovnjI', 'ulID': '0528', 'tmst': 2064157996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0528', 'time': '02:45:34.866910934', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:35.089825630,PULL_RESP,TOKEN:b884, Downlink:{'downlinkId': 'b884', 'uplinkId': '2364', 'tmst': 2065044508, 'items': [{'phyPayload': 'YG8BAAKgCQDobFVC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:35.094525098,TX_ACK,TOKEN:b884,Gateway:0001000000000001
Timestamp:02:45:35.207348585,PULL_RESP,TOKEN:524c, Downlink:{'downlinkId': '524c', 'uplinkId': '0528', 'tmst': 2065157996, 'items': [{'phyPayload': 'YLwAAAKgBgAk0veJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:35.212040185,TX_ACK,TOKEN:524c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:35.213749647,PULL_RESP,TOKEN:524c, Downlink:{'downlinkId': '524c', 'uplinkId': '0528', 'tmst': 2066157996, 'items': [{'phyPayload': 'YLwAAAKgBgAk0veJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:35.218445539,TX_ACK,TOKEN:524c,Gateway:0001000000000001
Timestamp:02:45:35.220934867,PULL_RESP,TOKEN:774d, Downlink:{'downlinkId': '774d', 'uplinkId': '0528', 'tmst': 2065155366, 'items': [{'phyPayload': 'YGUAAAKgBgBVozk4', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:35.225654363,TX_ACK,TOKEN:774d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:35.227088928,PULL_RESP,TOKEN:774d, Downlink:{'downlinkId': '774d', 'uplinkId': '0528', 'tmst': 2066155366, 'items': [{'phyPayload': 'YGUAAAKgBgBVozk4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:35.231892585,TX_ACK,TOKEN:774d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:38.054579734, PUSH_DATA,TOKEN:ace5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGQ/vN', 'ulID': 'ace5', 'tmst': 2067342454, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ace5', 'time': '02:45:38.054579734', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:38.240797519, PUSH_DATA,TOKEN:7fbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADOzm2t', 'ulID': '7fbb', 'tmst': 2067534364, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fbb', 'time': '02:45:38.240797519', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:38.376026630,PULL_RESP,TOKEN:271f, Downlink:{'downlinkId': '271f', 'uplinkId': 'ace5', 'tmst': 2068342454, 'items': [{'phyPayload': 'YGIAAAKgBwD3P/su', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:38.380895614,TX_ACK,TOKEN:271f,Gateway:0001000000000001
Timestamp:02:45:38.497122287, PUSH_DATA,TOKEN:671d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTMxQ', 'ulID': '671d', 'tmst': 2067784628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '671d', 'time': '02:45:38.497122287', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:38.583068370,PULL_RESP,TOKEN:ab7d, Downlink:{'downlinkId': 'ab7d', 'uplinkId': '7fbb', 'tmst': 2068534364, 'items': [{'phyPayload': 'YKIAAAKgCQCDXpIg', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:38.587683439,TX_ACK,TOKEN:ab7d,Gateway:0001000000000001
Timestamp:02:45:38.835601806,PULL_RESP,TOKEN:e163, Downlink:{'downlinkId': 'e163', 'uplinkId': '671d', 'tmst': 2068784628, 'items': [{'phyPayload': 'YAAAAAKgBABiEDXY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:38.840251922,TX_ACK,TOKEN:e163,Gateway:0001000000000001
Timestamp:02:45:38.945915460, PUSH_DATA,TOKEN:1b6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VvVA', 'ulID': '1b6a', 'tmst': 2068238247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b6a', 'time': '02:45:38.945915460', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:39.290543556,PULL_RESP,TOKEN:7579, Downlink:{'downlinkId': '7579', 'uplinkId': '1b6a', 'tmst': 2069238247, 'items': [{'phyPayload': 'YPsAAAKgDQA9EbyV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:39.295406103,TX_ACK,TOKEN:7579,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:39.297277927,PULL_RESP,TOKEN:7579, Downlink:{'downlinkId': '7579', 'uplinkId': '1b6a', 'tmst': 2070238247, 'items': [{'phyPayload': 'YPsAAAKgDQA9EbyV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:39.302171468,TX_ACK,TOKEN:7579,Gateway:0001000000000001
Timestamp:02:45:39.513541936, PUSH_DATA,TOKEN:7a37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW0b3K', 'ulID': '7a37', 'tmst': 2068802581, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a37', 'time': '02:45:39.513541936', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:39.860999107, PUSH_DATA,TOKEN:1e17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUrZ38', 'ulID': '1e17', 'tmst': 2069151625, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e17', 'time': '02:45:39.860999107', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:39.986958503, PUSH_DATA,TOKEN:dfa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEJJth', 'ulID': 'dfa4', 'tmst': 2069278018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfa4', 'time': '02:45:39.986958503', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:40.197559118,PULL_RESP,TOKEN:9854, Downlink:{'downlinkId': '9854', 'uplinkId': '1e17', 'tmst': 2070151625, 'items': [{'phyPayload': 'YE0BAAKgAwCGO2uC', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:40.202325820,TX_ACK,TOKEN:9854,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:40.203602790,PULL_RESP,TOKEN:9854, Downlink:{'downlinkId': '9854', 'uplinkId': '1e17', 'tmst': 2071151625, 'items': [{'phyPayload': 'YE0BAAKgAwCGO2uC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:40.208392143,TX_ACK,TOKEN:9854,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:40.434633970, PUSH_DATA,TOKEN:4fef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+AzEC', 'ulID': '4fef', 'tmst': 2069721308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fef', 'time': '02:45:40.434633970', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:42.223078489, PUSH_DATA,TOKEN:a7f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADdF7Xa', 'ulID': 'a7f5', 'tmst': 2071511210, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7f5', 'time': '02:45:42.223078489', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:42.381261825, PUSH_DATA,TOKEN:ad2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADL0z0N', 'ulID': 'ad2a', 'tmst': 2071674696, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad2a', 'time': '02:45:42.381261825', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:42.573615550,PULL_RESP,TOKEN:5f67, Downlink:{'downlinkId': '5f67', 'uplinkId': 'a7f5', 'tmst': 2072511210, 'items': [{'phyPayload': 'YIYBAAKgCABDpJbB', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:42.578458070,TX_ACK,TOKEN:5f67,Gateway:0001000000000001
Timestamp:02:45:42.588306427, PUSH_DATA,TOKEN:e85e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACuL8tU', 'ulID': 'e85e', 'tmst': 2071873493, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e85e', 'time': '02:45:42.588306427', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:42.723002672,PULL_RESP,TOKEN:0f24, Downlink:{'downlinkId': '0f24', 'uplinkId': 'ad2a', 'tmst': 2072674696, 'items': [{'phyPayload': 'YAMBAAKgBgDv/Nz3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:42.727758884,TX_ACK,TOKEN:0f24,Gateway:0001000000000001
Timestamp:02:45:42.904889583, PUSH_DATA,TOKEN:f9bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7n8d3', 'ulID': 'f9bf', 'tmst': 2072195546, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9bf', 'time': '02:45:42.904889583', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:43.235393047,PULL_RESP,TOKEN:25c6, Downlink:{'downlinkId': '25c6', 'uplinkId': 'f9bf', 'tmst': 2073195546, 'items': [{'phyPayload': 'YDYBAAKgCgAMLIsY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:43.240078926,TX_ACK,TOKEN:25c6,Gateway:0001000000000001
Timestamp:02:45:43.541790246, PUSH_DATA,TOKEN:2a1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6HnLx', 'ulID': '2a1c', 'tmst': 2072831054, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a1c', 'time': '02:45:43.541790246', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:43.889104127,PULL_RESP,TOKEN:ba93, Downlink:{'downlinkId': 'ba93', 'uplinkId': '2a1c', 'tmst': 2073831054, 'items': [{'phyPayload': 'YOYAAAKgBwDEtTv0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:43.893917798,TX_ACK,TOKEN:ba93,Gateway:0001000000000001
Timestamp:02:45:44.609162807, PUSH_DATA,TOKEN:232f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4UBOe', 'ulID': '232f', 'tmst': 2073900583, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '232f', 'time': '02:45:44.609162807', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:44.626987695, PUSH_DATA,TOKEN:4592,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC80/iB', 'ulID': '4592', 'tmst': 2073914394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4592', 'time': '02:45:44.626987695', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:44.952053070,PULL_RESP,TOKEN:bb61, Downlink:{'downlinkId': 'bb61', 'uplinkId': '232f', 'tmst': 2074900583, 'items': [{'phyPayload': 'YN4AAAKgBAAKXIay', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:44.956641435,TX_ACK,TOKEN:bb61,Gateway:0001000000000001
Timestamp:02:45:45.064467668, PUSH_DATA,TOKEN:d4f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKSsvB', 'ulID': 'd4f1', 'tmst': 2074357642, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4f1', 'time': '02:45:45.064467668', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:45.102423429, PUSH_DATA,TOKEN:7854,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcVx3x', 'ulID': '7854', 'tmst': 2074392200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7854', 'time': '02:45:45.102423429', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:45.279805660, PUSH_DATA,TOKEN:acdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACCbU5J', 'ulID': 'acdf', 'tmst': 2074566461, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acdf', 'time': '02:45:45.279805660', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:45.398057222,PULL_RESP,TOKEN:5dc2, Downlink:{'downlinkId': '5dc2', 'uplinkId': 'd4f1', 'tmst': 2075357642, 'items': [{'phyPayload': 'YM8BAAKgAgCkFw8+', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:45.402867555,TX_ACK,TOKEN:5dc2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:45.404719591,PULL_RESP,TOKEN:5dc2, Downlink:{'downlinkId': '5dc2', 'uplinkId': 'd4f1', 'tmst': 2076357642, 'items': [{'phyPayload': 'YM8BAAKgAgCkFw8+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:45.409594774,TX_ACK,TOKEN:5dc2,Gateway:0001000000000001
Timestamp:02:45:47.057002544, PUSH_DATA,TOKEN:71c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABsDgK6', 'ulID': '71c7', 'tmst': 2076346361, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71c7', 'time': '02:45:47.057002544', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:47.057002544, PUSH_DATA,TOKEN:71c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABubMlp', 'ulID': '71c7', 'tmst': 2076350407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71c7', 'time': '02:45:47.057002544', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:47.072625160, PUSH_DATA,TOKEN:49eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACM/0cs', 'ulID': '49eb', 'tmst': 2076362887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49eb', 'time': '02:45:47.072625160', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:45:47.394634246,PULL_RESP,TOKEN:dffe, Downlink:{'downlinkId': 'dffe', 'uplinkId': '71c7', 'tmst': 2077346361, 'items': [{'phyPayload': 'YL4AAAKgCQDIpLyj', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:47.399321079,TX_ACK,TOKEN:dffe,Gateway:0001000000000001
Timestamp:02:45:47.402153491,PULL_RESP,TOKEN:9778, Downlink:{'downlinkId': '9778', 'uplinkId': '71c7', 'tmst': 2077350407, 'items': [{'phyPayload': 'YD4AAAKgCAB0//x9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:47.406895637,TX_ACK,TOKEN:9778,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:02:45:47.408068895,PULL_RESP,TOKEN:9778, Downlink:{'downlinkId': '9778', 'uplinkId': '71c7', 'tmst': 2078350407, 'items': [{'phyPayload': 'YD4AAAKgCAB0//x9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:47.413539171,TX_ACK,TOKEN:9778,Gateway:0001000000000001
Timestamp:02:45:47.414927959,PULL_RESP,TOKEN:1508, Downlink:{'downlinkId': '1508', 'uplinkId': '49eb', 'tmst': 2077362887, 'items': [{'phyPayload': 'YIYBAAKgCQAyZieK', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:45:47.419635534,TX_ACK,TOKEN:1508,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
