spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:00:36:19.587315797, PUSH_DATA,TOKEN:5d34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXXcrh', 'ulID': '5d34', 'tmst': 1897501852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d34', 'time': '00:36:19.587315797', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:19.675451993, PUSH_DATA,TOKEN:e3f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADGqnHq', 'ulID': 'e3f9', 'tmst': 1897586363, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3f9', 'time': '00:36:19.675451993', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:19.675451993, PUSH_DATA,TOKEN:e3f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWNGTA', 'ulID': 'e3f9', 'tmst': 1897594372, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3f9', 'time': '00:36:19.675451993', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:19.723894596, PUSH_DATA,TOKEN:4016,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABCWeco', 'ulID': '4016', 'tmst': 1897642392, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4016', 'time': '00:36:19.723894596', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:19.764230251,PULL_RESP,TOKEN:a88b, Downlink:{'downlinkId': 'a88b', 'uplinkId': '2a17', 'tmst': 1898332714, 'items': [{'phyPayload': 'YNUAAAKgAgBwTNIn', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:19.768926382,TX_ACK,TOKEN:a88b,Gateway:0001000000000001
Timestamp:00:36:19.929490566,PULL_RESP,TOKEN:050c, Downlink:{'downlinkId': '050c', 'uplinkId': '5d34', 'tmst': 1898501852, 'items': [{'phyPayload': 'YGgAAAKgCABhWb0P', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:19.934171199,TX_ACK,TOKEN:050c,Gateway:0001000000000001
Timestamp:00:36:20.008814096,PULL_RESP,TOKEN:78e3, Downlink:{'downlinkId': '78e3', 'uplinkId': 'e3f9', 'tmst': 1898594372, 'items': [{'phyPayload': 'YHYBAAKgBgA9JNPY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:20.013591051,TX_ACK,TOKEN:78e3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:20.015143156,PULL_RESP,TOKEN:78e3, Downlink:{'downlinkId': '78e3', 'uplinkId': 'e3f9', 'tmst': 1899594372, 'items': [{'phyPayload': 'YHYBAAKgBgA9JNPY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:20.019784212,TX_ACK,TOKEN:78e3,Gateway:0001000000000001
Timestamp:00:36:20.022199869,PULL_RESP,TOKEN:ca02, Downlink:{'downlinkId': 'ca02', 'uplinkId': 'e3f9', 'tmst': 1898586363, 'items': [{'phyPayload': 'YE4BAAKgDQDcS4D4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:20.026890754,TX_ACK,TOKEN:ca02,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:20.028131484,PULL_RESP,TOKEN:ca02, Downlink:{'downlinkId': 'ca02', 'uplinkId': 'e3f9', 'tmst': 1899586363, 'items': [{'phyPayload': 'YE4BAAKgDQDcS4D4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:20.032814502,TX_ACK,TOKEN:ca02,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:20.043205022,PULL_RESP,TOKEN:c27f, Downlink:{'downlinkId': 'c27f', 'uplinkId': '4016', 'tmst': 1898642392, 'items': [{'phyPayload': 'YHEBAAKgCABVqLge', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:20.047880887,TX_ACK,TOKEN:c27f,Gateway:0001000000000001
Timestamp:00:36:20.231242179, PUSH_DATA,TOKEN:684c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACuVFeh', 'ulID': '684c', 'tmst': 1898148760, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '684c', 'time': '00:36:20.231242179', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:20.528080224, PUSH_DATA,TOKEN:6e80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAADK7Y5', 'ulID': '6e80', 'tmst': 1898440965, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e80', 'time': '00:36:20.528080224', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:20.565929412,PULL_RESP,TOKEN:406b, Downlink:{'downlinkId': '406b', 'uplinkId': '684c', 'tmst': 1899148760, 'items': [{'phyPayload': 'YLMBAAKgBgDCJ3z4', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:20.570619106,TX_ACK,TOKEN:406b,Gateway:0001000000000001
Timestamp:00:36:20.876837015,PULL_RESP,TOKEN:f359, Downlink:{'downlinkId': 'f359', 'uplinkId': '6e80', 'tmst': 1899440965, 'items': [{'phyPayload': 'YEYBAAKgBgCyrFwh', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:20.881613492,TX_ACK,TOKEN:f359,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:20.883242607,PULL_RESP,TOKEN:f359, Downlink:{'downlinkId': 'f359', 'uplinkId': '6e80', 'tmst': 1900440965, 'items': [{'phyPayload': 'YEYBAAKgBgCyrFwh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:20.888089179,TX_ACK,TOKEN:f359,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:21.756231307, PUSH_DATA,TOKEN:473b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAConCj3', 'ulID': '473b', 'tmst': 1899672524, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '473b', 'time': '00:36:21.756231307', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:21.831807613, PUSH_DATA,TOKEN:850e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADr9FNJ', 'ulID': '850e', 'tmst': 1899751250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '850e', 'time': '00:36:21.831807613', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:22.096765995,PULL_RESP,TOKEN:cddf, Downlink:{'downlinkId': 'cddf', 'uplinkId': '473b', 'tmst': 1900672524, 'items': [{'phyPayload': 'YFgBAAKgCADpu27i', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:22.101507902,TX_ACK,TOKEN:cddf,Gateway:0001000000000001
Timestamp:00:36:22.166900396,PULL_RESP,TOKEN:c6d6, Downlink:{'downlinkId': 'c6d6', 'uplinkId': '850e', 'tmst': 1900751250, 'items': [{'phyPayload': 'YHsAAAKgCAAb9ud3', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:22.171656131,TX_ACK,TOKEN:c6d6,Gateway:0001000000000001
Timestamp:00:36:22.698618650, PUSH_DATA,TOKEN:85f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD50Yqp', 'ulID': '85f0', 'tmst': 1900616714, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85f0', 'time': '00:36:22.698618650', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:23.035326480,PULL_RESP,TOKEN:4c3f, Downlink:{'downlinkId': '4c3f', 'uplinkId': '85f0', 'tmst': 1901616714, 'items': [{'phyPayload': 'YKIAAAKgBgCiLXAv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:23.040039062,TX_ACK,TOKEN:4c3f,Gateway:0001000000000001
Timestamp:00:36:23.717374324, PUSH_DATA,TOKEN:8666,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeCV+M', 'ulID': '8666', 'tmst': 1901630421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8666', 'time': '00:36:23.717374324', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:23.946061611, PUSH_DATA,TOKEN:e625,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADk+ed1', 'ulID': 'e625', 'tmst': 1901857717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e625', 'time': '00:36:23.946061611', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:24.064570188,PULL_RESP,TOKEN:0fcb, Downlink:{'downlinkId': '0fcb', 'uplinkId': '8666', 'tmst': 1902630421, 'items': [{'phyPayload': 'YNoAAAKgBAAFz88b', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:24.069280624,TX_ACK,TOKEN:0fcb,Gateway:0001000000000001
Timestamp:00:36:24.290207147,PULL_RESP,TOKEN:d866, Downlink:{'downlinkId': 'd866', 'uplinkId': 'e625', 'tmst': 1902857717, 'items': [{'phyPayload': 'YLcAAAKgBgDdPozH', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:24.294793128,TX_ACK,TOKEN:d866,Gateway:0001000000000001
Timestamp:00:36:24.493189096, PUSH_DATA,TOKEN:fbd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': 'fbd1', 'tmst': 1902406000, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbd1', 'time': '00:36:24.493189096', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:24.679185152, PUSH_DATA,TOKEN:b726,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaraAQ', 'ulID': 'b726', 'tmst': 1902596381, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b726', 'time': '00:36:24.679185152', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:24.833033800,PULL_RESP,TOKEN:689b, Downlink:{'downlinkId': '689b', 'uplinkId': 'fbd1', 'tmst': 1903406000, 'items': [{'phyPayload': 'YLsAAAKgBAAps4lW', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:24.837818861,TX_ACK,TOKEN:689b,Gateway:0001000000000001
Timestamp:00:36:25.016499280,PULL_RESP,TOKEN:c328, Downlink:{'downlinkId': 'c328', 'uplinkId': 'b726', 'tmst': 1903596381, 'items': [{'phyPayload': 'YDQBAAKgBAAgM4Je', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:25.021247863,TX_ACK,TOKEN:c328,Gateway:0001000000000001
Timestamp:00:36:25.095285654, PUSH_DATA,TOKEN:dae1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG5FPr', 'ulID': 'dae1', 'tmst': 1903008991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dae1', 'time': '00:36:25.095285654', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:25.212303400, PUSH_DATA,TOKEN:3d37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRkAB3', 'ulID': '3d37', 'tmst': 1903131957, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d37', 'time': '00:36:25.212303400', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:25.318638086, PUSH_DATA,TOKEN:1521,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADPI84m', 'ulID': '1521', 'tmst': 1903233881, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1521', 'time': '00:36:25.318638086', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:25.435009002,PULL_RESP,TOKEN:d677, Downlink:{'downlinkId': 'd677', 'uplinkId': 'dae1', 'tmst': 1904008991, 'items': [{'phyPayload': 'YKcAAAKgAABGcD0m', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:25.439741611,TX_ACK,TOKEN:d677,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:25.441101789,PULL_RESP,TOKEN:d677, Downlink:{'downlinkId': 'd677', 'uplinkId': 'dae1', 'tmst': 1905008991, 'items': [{'phyPayload': 'YKcAAAKgAABGcD0m', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:25.445782423,TX_ACK,TOKEN:d677,Gateway:0001000000000001
Timestamp:00:36:25.539978742,PULL_RESP,TOKEN:e182, Downlink:{'downlinkId': 'e182', 'uplinkId': '3d37', 'tmst': 1904131957, 'items': [{'phyPayload': 'YA0BAAKgAwARZLvL', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:25.544646978,TX_ACK,TOKEN:e182,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:25.545347690,PULL_RESP,TOKEN:e182, Downlink:{'downlinkId': 'e182', 'uplinkId': '3d37', 'tmst': 1905131957, 'items': [{'phyPayload': 'YA0BAAKgAwARZLvL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:25.549997091,TX_ACK,TOKEN:e182,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:25.647296667,PULL_RESP,TOKEN:e6d2, Downlink:{'downlinkId': 'e6d2', 'uplinkId': '1521', 'tmst': 1904233881, 'items': [{'phyPayload': 'YIoBAAKgBwAlfXWF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:25.652013778,TX_ACK,TOKEN:e6d2,Gateway:0001000000000001
Timestamp:00:36:26.005620241, PUSH_DATA,TOKEN:3055,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABMyr0J', 'ulID': '3055', 'tmst': 1903925853, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3055', 'time': '00:36:26.005620241', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:26.349639415,PULL_RESP,TOKEN:8d66, Downlink:{'downlinkId': '8d66', 'uplinkId': '3055', 'tmst': 1904925853, 'items': [{'phyPayload': 'YPABAAKgAQBcTW2Q', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:26.354349136,TX_ACK,TOKEN:8d66,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:26.355146169,PULL_RESP,TOKEN:8d66, Downlink:{'downlinkId': '8d66', 'uplinkId': '3055', 'tmst': 1905925853, 'items': [{'phyPayload': 'YPABAAKgAQBcTW2Q', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:26.359848260,TX_ACK,TOKEN:8d66,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:36:27.493318796, PUSH_DATA,TOKEN:3798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACPnYg8', 'ulID': '3798', 'tmst': 1905404242, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3798', 'time': '00:36:27.493318796', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:27.845856189,PULL_RESP,TOKEN:5862, Downlink:{'downlinkId': '5862', 'uplinkId': '3798', 'tmst': 1906404242, 'items': [{'phyPayload': 'YAABAAKgAwBA1zOk', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:36:27.850620031,TX_ACK,TOKEN:5862,Gateway:0001000000000001
Timestamp:00:36:27.981293201, PUSH_DATA,TOKEN:a1a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJhym8', 'ulID': 'a1a6', 'tmst': 1905895992, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1a6', 'time': '00:36:27.981293201', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:36:28.009559631, PUSH_DATA,TOKEN:18e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADlbc3l', 'ulID': '18e9', 'tmst': 1905929777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18e9', 'time': '00:36:28.009559631', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
