spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:00:46:28.433606147,PULL_RESP,TOKEN:3d5e, Downlink:{'downlinkId': '3d5e', 'uplinkId': '91eb', 'tmst': 1216952822, 'items': [{'phyPayload': 'YDAAAAKgBADfDVv3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:28.438275337,TX_ACK,TOKEN:3d5e,Gateway:0001000000000001
Timestamp:00:46:33.766263961, PUSH_DATA,TOKEN:5bc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrK+fw', 'ulID': '5bc2', 'tmst': 1220638779, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bc2', 'time': '00:46:33.766263961', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:34.096121788,PULL_RESP,TOKEN:4b64, Downlink:{'downlinkId': '4b64', 'uplinkId': '5bc2', 'tmst': 1221638779, 'items': [{'phyPayload': 'YIUBAAKgAQD0sXMm', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:34.100850820,TX_ACK,TOKEN:4b64,Gateway:0001000000000001
Timestamp:00:46:34.890460491, PUSH_DATA,TOKEN:386a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': '386a', 'tmst': 1221767151, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '386a', 'time': '00:46:34.890460491', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:35.236372947,PULL_RESP,TOKEN:309b, Downlink:{'downlinkId': '309b', 'uplinkId': '386a', 'tmst': 1222767151, 'items': [{'phyPayload': 'YBEBAAKgAACB+YST', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:35.241165399,TX_ACK,TOKEN:309b,Gateway:0001000000000001
Timestamp:00:46:35.859547376, PUSH_DATA,TOKEN:0fc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu/8Ac', 'ulID': '0fc4', 'tmst': 1222736357, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fc4', 'time': '00:46:35.859547376', 'rssi': -84, 'snr': 32.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:36.077499866, PUSH_DATA,TOKEN:8d47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHaqUU', 'ulID': '8d47', 'tmst': 1222950081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d47', 'time': '00:46:36.077499866', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:36.209651708,PULL_RESP,TOKEN:8153, Downlink:{'downlinkId': '8153', 'uplinkId': '0fc4', 'tmst': 1223736357, 'items': [{'phyPayload': 'YFwAAAKgAgA5I77U', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:36.214329004,TX_ACK,TOKEN:8153,Gateway:0001000000000001
Timestamp:00:46:36.424023151,PULL_RESP,TOKEN:e1e8, Downlink:{'downlinkId': 'e1e8', 'uplinkId': '8d47', 'tmst': 1223950081, 'items': [{'phyPayload': 'YJUBAAKgBgC5dGB5', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:36.428671360,TX_ACK,TOKEN:e1e8,Gateway:0001000000000001
Timestamp:00:46:37.364632129, PUSH_DATA,TOKEN:da89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH2fkM', 'ulID': 'da89', 'tmst': 1224241451, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da89', 'time': '00:46:37.364632129', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:37.718210220,PULL_RESP,TOKEN:f7d3, Downlink:{'downlinkId': 'f7d3', 'uplinkId': 'da89', 'tmst': 1225241451, 'items': [{'phyPayload': 'YKwBAAKgBQCgTLDe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:37.722919940,TX_ACK,TOKEN:f7d3,Gateway:0001000000000001
Timestamp:00:46:39.222430229, PUSH_DATA,TOKEN:3bef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABI6fGJ', 'ulID': '3bef', 'tmst': 1226095253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bef', 'time': '00:46:39.222430229', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:39.572869062,PULL_RESP,TOKEN:0a9a, Downlink:{'downlinkId': '0a9a', 'uplinkId': '3bef', 'tmst': 1227095253, 'items': [{'phyPayload': 'YKYBAAKgAwAkaCH2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:39.577623844,TX_ACK,TOKEN:0a9a,Gateway:0001000000000001
Timestamp:00:46:40.470952033, PUSH_DATA,TOKEN:5745,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': '5745', 'tmst': 1227339731, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5745', 'time': '00:46:40.470952033', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:40.821251630,PULL_RESP,TOKEN:297c, Downlink:{'downlinkId': '297c', 'uplinkId': '5745', 'tmst': 1228339731, 'items': [{'phyPayload': 'YOcAAAKgAAAX5wEc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:40.826136112,TX_ACK,TOKEN:297c,Gateway:0001000000000001
Timestamp:00:46:41.457313299, PUSH_DATA,TOKEN:a3b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAV0iJ3', 'ulID': 'a3b2', 'tmst': 1228328467, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3b2', 'time': '00:46:41.457313299', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:41.793182611,PULL_RESP,TOKEN:9db7, Downlink:{'downlinkId': '9db7', 'uplinkId': 'a3b2', 'tmst': 1229328467, 'items': [{'phyPayload': 'YCkBAAKgAQCg7mBg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:41.798005819,TX_ACK,TOKEN:9db7,Gateway:0001000000000001
Timestamp:00:46:42.904520034, PUSH_DATA,TOKEN:85d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABi//pO', 'ulID': '85d4', 'tmst': 1229779287, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85d4', 'time': '00:46:42.904520034', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:43.235527515,PULL_RESP,TOKEN:0aa2, Downlink:{'downlinkId': '0aa2', 'uplinkId': '85d4', 'tmst': 1230779287, 'items': [{'phyPayload': 'YOkAAAKgBQAppjy6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:43.240169525,TX_ACK,TOKEN:0aa2,Gateway:0001000000000001
Timestamp:00:46:47.030984878, PUSH_DATA,TOKEN:6303,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFUkpK', 'ulID': '6303', 'tmst': 1233898777, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6303', 'time': '00:46:47.030984878', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:47.380898714,PULL_RESP,TOKEN:b297, Downlink:{'downlinkId': 'b297', 'uplinkId': '6303', 'tmst': 1234898777, 'items': [{'phyPayload': 'YEUBAAKgAwDLWDVh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:47.385703086,TX_ACK,TOKEN:b297,Gateway:0001000000000001
Timestamp:00:46:49.309780597, PUSH_DATA,TOKEN:bff3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/R3Uo', 'ulID': 'bff3', 'tmst': 1236177993, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bff3', 'time': '00:46:49.309780597', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:49.658326864,PULL_RESP,TOKEN:89bc, Downlink:{'downlinkId': '89bc', 'uplinkId': 'bff3', 'tmst': 1237177993, 'items': [{'phyPayload': 'YOsAAAKgAwBbxI8q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:49.662975788,TX_ACK,TOKEN:89bc,Gateway:0001000000000001
Timestamp:00:46:51.567316770, PUSH_DATA,TOKEN:3b50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY/4od', 'ulID': '3b50', 'tmst': 1238441151, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b50', 'time': '00:46:51.567316770', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:51.917893648,PULL_RESP,TOKEN:ca18, Downlink:{'downlinkId': 'ca18', 'uplinkId': '3b50', 'tmst': 1239441151, 'items': [{'phyPayload': 'YAUAAAKgAgDxTmVy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:51.922533512,TX_ACK,TOKEN:ca18,Gateway:0001000000000001
Timestamp:00:46:52.664493322, PUSH_DATA,TOKEN:df96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACSHJG', 'ulID': 'df96', 'tmst': 1239537293, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df96', 'time': '00:46:52.664493322', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:53.026431322,PULL_RESP,TOKEN:19a0, Downlink:{'downlinkId': '19a0', 'uplinkId': 'df96', 'tmst': 1240537293, 'items': [{'phyPayload': 'YDgBAAKgAgDHWpJN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:53.031176567,TX_ACK,TOKEN:19a0,Gateway:0001000000000001
Timestamp:00:46:55.012809276, PUSH_DATA,TOKEN:138b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoOSxl', 'ulID': '138b', 'tmst': 1241888810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '138b', 'time': '00:46:55.012809276', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:55.352460384,PULL_RESP,TOKEN:268a, Downlink:{'downlinkId': '268a', 'uplinkId': '138b', 'tmst': 1242888810, 'items': [{'phyPayload': 'YHEBAAKgAgBKLc8I', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:55.357089757,TX_ACK,TOKEN:268a,Gateway:0001000000000001
Timestamp:00:46:56.920521736, PUSH_DATA,TOKEN:2aa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': '2aa8', 'tmst': 1243793866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aa8', 'time': '00:46:56.920521736', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:57.260868072,PULL_RESP,TOKEN:37e8, Downlink:{'downlinkId': '37e8', 'uplinkId': '2aa8', 'tmst': 1244793866, 'items': [{'phyPayload': 'YNMAAAKgBQA9c2KE', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:57.265609264,TX_ACK,TOKEN:37e8,Gateway:0001000000000001
Timestamp:00:46:58.169890403, PUSH_DATA,TOKEN:6839,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': '6839', 'tmst': 1245042303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6839', 'time': '00:46:58.169890403', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:58.511326074,PULL_RESP,TOKEN:1c21, Downlink:{'downlinkId': '1c21', 'uplinkId': '6839', 'tmst': 1246042303, 'items': [{'phyPayload': 'YL8AAAKgAgCf5tgd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:58.516045570,TX_ACK,TOKEN:1c21,Gateway:0001000000000001
Timestamp:00:46:59.587890386, PUSH_DATA,TOKEN:6cf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6DyUc', 'ulID': '6cf5', 'tmst': 1246465076, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cf5', 'time': '00:46:59.587890386', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:46:59.968348503,PULL_RESP,TOKEN:630e, Downlink:{'downlinkId': '630e', 'uplinkId': '6cf5', 'tmst': 1247465076, 'items': [{'phyPayload': 'YIsBAAKgAgADE0RM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:46:59.972995281,TX_ACK,TOKEN:630e,Gateway:0001000000000001
Timestamp:00:47:00.746237993, PUSH_DATA,TOKEN:8046,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACkzGP/', 'ulID': '8046', 'tmst': 1247617410, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8046', 'time': '00:47:00.746237993', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:01.080963611,PULL_RESP,TOKEN:a9f4, Downlink:{'downlinkId': 'a9f4', 'uplinkId': '8046', 'tmst': 1248617410, 'items': [{'phyPayload': 'YNQBAAKgAgBx3VPZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:01.085885286,TX_ACK,TOKEN:a9f4,Gateway:0001000000000001
Timestamp:00:47:01.154541015, PUSH_DATA,TOKEN:7ebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtLsuc', 'ulID': '7ebb', 'tmst': 1248023888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ebb', 'time': '00:47:01.154541015', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:01.505787372,PULL_RESP,TOKEN:a797, Downlink:{'downlinkId': 'a797', 'uplinkId': '7ebb', 'tmst': 1249023888, 'items': [{'phyPayload': 'YIUAAAKgAgB8k+FY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:01.510847091,TX_ACK,TOKEN:a797,Gateway:0001000000000001
Timestamp:00:47:02.191268205, PUSH_DATA,TOKEN:36d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADlzaFL', 'ulID': '36d6', 'tmst': 1249065225, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36d6', 'time': '00:47:02.191268205', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:02.523269414,PULL_RESP,TOKEN:4660, Downlink:{'downlinkId': '4660', 'uplinkId': '36d6', 'tmst': 1250065225, 'items': [{'phyPayload': 'YOgAAAKgAQDuqyi7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:02.527999162,TX_ACK,TOKEN:4660,Gateway:0001000000000001
Timestamp:00:47:03.519051313, PUSH_DATA,TOKEN:00d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '00d9', 'tmst': 1250392989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00d9', 'time': '00:47:03.519051313', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:03.858959197,PULL_RESP,TOKEN:98c7, Downlink:{'downlinkId': '98c7', 'uplinkId': '00d9', 'tmst': 1251392989, 'items': [{'phyPayload': 'YFcBAAKgAgB5lhhU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:03.863745212,TX_ACK,TOKEN:98c7,Gateway:0001000000000001
Timestamp:00:47:05.142984867, PUSH_DATA,TOKEN:ad81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkUSDK', 'ulID': 'ad81', 'tmst': 1252017223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad81', 'time': '00:47:05.142984867', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:47:05.495949983,PULL_RESP,TOKEN:71e0, Downlink:{'downlinkId': '71e0', 'uplinkId': 'ad81', 'tmst': 1253017223, 'items': [{'phyPayload': 'YEQBAAKgAQAggBcT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:47:05.500617980,TX_ACK,TOKEN:71e0,Gateway:0001000000000001
Timestamp:00:47:05.601314783, PUSH_DATA,TOKEN:84f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChZ0dH', 'ulID': '84f3', 'tmst': 1252472663, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84f3', 'time': '00:47:05.601314783', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
