spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:03:32:19.800283908,TX_ACK,TOKEN:2d07,Gateway:0001000000000003
Timestamp:03:32:21.200347900, PUSH_DATA,TOKEN:4193,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '4193', 'tmst': 3869184479, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4193', 'time': '03:32:21.200347900', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:21.203455448, PUSH_DATA,TOKEN:6895,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '6895', 'tmst': 3869184308, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6895', 'time': '03:32:21.203455448', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:21.206485986, PUSH_DATA,TOKEN:a858,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': 'a858', 'tmst': 3869184559, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a858', 'time': '03:32:21.206485986', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:21.544569492,PULL_RESP,TOKEN:ca72, Downlink:{'downlinkId': 'ca72', 'uplinkId': '6895', 'tmst': 3870184308, 'items': [{'phyPayload': 'YFsAAAKgBABba3kw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:21.549293041,TX_ACK,TOKEN:ca72,Gateway:0001000000000003
Timestamp:03:32:21.605742692, PUSH_DATA,TOKEN:2ad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': '2ad9', 'tmst': 3869590954, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ad9', 'time': '03:32:21.605742692', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:21.611257076, PUSH_DATA,TOKEN:0cfc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': '0cfc', 'tmst': 3869590599, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cfc', 'time': '03:32:21.611257076', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:21.613527774, PUSH_DATA,TOKEN:a61e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': 'a61e', 'tmst': 3869590846, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a61e', 'time': '03:32:21.613527774', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:21.688823938, PUSH_DATA,TOKEN:fa23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6LyVy', 'ulID': 'fa23', 'tmst': 3869667646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa23', 'time': '03:32:21.688823938', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:21.690868616, PUSH_DATA,TOKEN:66f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6LyVy', 'ulID': '66f8', 'tmst': 3869667503, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66f8', 'time': '03:32:21.690868616', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:21.796365976, PUSH_DATA,TOKEN:8006,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRINfy', 'ulID': '8006', 'tmst': 3869781870, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8006', 'time': '03:32:21.796365976', 'rssi': -66, 'snr': 51.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:21.853250980, PUSH_DATA,TOKEN:0ea8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/iajE', 'ulID': '0ea8', 'tmst': 3869831152, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ea8', 'time': '03:32:21.853250980', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:21.946401357,PULL_RESP,TOKEN:ec84, Downlink:{'downlinkId': 'ec84', 'uplinkId': '0cfc', 'tmst': 3870590599, 'items': [{'phyPayload': 'YDUAAAKgBAAXGDgx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:21.951024532,TX_ACK,TOKEN:ec84,Gateway:0001000000000002
Timestamp:03:32:22.007544040,PULL_RESP,TOKEN:ea02, Downlink:{'downlinkId': 'ea02', 'uplinkId': '66f8', 'tmst': 3870667503, 'items': [{'phyPayload': 'YDcBAAKgAgCVp0Bu', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:22.012293815,TX_ACK,TOKEN:ea02,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:32:22.012991666,PULL_RESP,TOKEN:ea02, Downlink:{'downlinkId': 'ea02', 'uplinkId': '66f8', 'tmst': 3871667503, 'items': [{'phyPayload': 'YDcBAAKgAgCVp0Bu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:22.017600536,TX_ACK,TOKEN:ea02,Gateway:0001000000000002
Timestamp:03:32:22.131126165,PULL_RESP,TOKEN:f662, Downlink:{'downlinkId': 'f662', 'uplinkId': '8006', 'tmst': 3870781870, 'items': [{'phyPayload': 'YNwBAAKgBQDNisl1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:22.135932683,TX_ACK,TOKEN:f662,Gateway:0001000000000001
Timestamp:03:32:22.191079378,PULL_RESP,TOKEN:e4fd, Downlink:{'downlinkId': 'e4fd', 'uplinkId': '0ea8', 'tmst': 3870831152, 'items': [{'phyPayload': 'YGUBAAKgBACwDgvo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:22.195919990,TX_ACK,TOKEN:e4fd,Gateway:0001000000000003
Timestamp:03:32:22.230544328, PUSH_DATA,TOKEN:03f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADM/Oyb', 'ulID': '03f0', 'tmst': 3870211591, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03f0', 'time': '03:32:22.230544328', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:22.571362495,PULL_RESP,TOKEN:310f, Downlink:{'downlinkId': '310f', 'uplinkId': '03f0', 'tmst': 3871211591, 'items': [{'phyPayload': 'YA4AAAKgBwCeU2Nx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:22.576106548,TX_ACK,TOKEN:310f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:32:22.577916622,PULL_RESP,TOKEN:310f, Downlink:{'downlinkId': '310f', 'uplinkId': '03f0', 'tmst': 3872211591, 'items': [{'phyPayload': 'YA4AAAKgBwCeU2Nx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:22.582540273,TX_ACK,TOKEN:310f,Gateway:0001000000000003
Timestamp:03:32:22.588307619, PUSH_DATA,TOKEN:87dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': '87dc', 'tmst': 3870573137, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87dc', 'time': '03:32:22.588307619', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:22.591119766, PUSH_DATA,TOKEN:3b82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': '3b82', 'tmst': 3870573266, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b82', 'time': '03:32:22.591119766', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:22.598432064, PUSH_DATA,TOKEN:3b7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': '3b7c', 'tmst': 3870573311, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b7c', 'time': '03:32:22.598432064', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:22.658142328, PUSH_DATA,TOKEN:15a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': '15a4', 'tmst': 3870637116, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15a4', 'time': '03:32:22.658142328', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:22.926149129,PULL_RESP,TOKEN:716c, Downlink:{'downlinkId': '716c', 'uplinkId': '87dc', 'tmst': 3871573137, 'items': [{'phyPayload': 'YHoBAAKgBgBajDFA', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:22.931058883,TX_ACK,TOKEN:716c,Gateway:0001000000000003
Timestamp:03:32:22.984968900,PULL_RESP,TOKEN:346e, Downlink:{'downlinkId': '346e', 'uplinkId': '15a4', 'tmst': 3871637116, 'items': [{'phyPayload': 'YFcAAAKgAQBRf5yW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:22.989656209,TX_ACK,TOKEN:346e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:32:22.990189552,PULL_RESP,TOKEN:346e, Downlink:{'downlinkId': '346e', 'uplinkId': '15a4', 'tmst': 3872637116, 'items': [{'phyPayload': 'YFcAAAKgAQBRf5yW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:22.994872093,TX_ACK,TOKEN:346e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:32:23.135080575, PUSH_DATA,TOKEN:11bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACugB5s', 'ulID': '11bd', 'tmst': 3871116888, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11bd', 'time': '03:32:23.135080575', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:23.356023311, PUSH_DATA,TOKEN:fc3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': 'fc3b', 'tmst': 3871340282, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc3b', 'time': '03:32:23.356023311', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:23.484701633,PULL_RESP,TOKEN:c30c, Downlink:{'downlinkId': 'c30c', 'uplinkId': '11bd', 'tmst': 3872116888, 'items': [{'phyPayload': 'YDMAAAKgBAA20n6s', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:23.489372968,TX_ACK,TOKEN:c30c,Gateway:0001000000000001
Timestamp:03:32:23.690384864,PULL_RESP,TOKEN:bbde, Downlink:{'downlinkId': 'bbde', 'uplinkId': 'fc3b', 'tmst': 3872340282, 'items': [{'phyPayload': 'YCwAAAKgBADPb22b', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:23.695491790,TX_ACK,TOKEN:bbde,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:32:23.696464061,PULL_RESP,TOKEN:bbde, Downlink:{'downlinkId': 'bbde', 'uplinkId': 'fc3b', 'tmst': 3873340282, 'items': [{'phyPayload': 'YCwAAAKgBADPb22b', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:23.701103925,TX_ACK,TOKEN:bbde,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:32:25.722859859, PUSH_DATA,TOKEN:9708,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaH9Y', 'ulID': '9708', 'tmst': 3873702986, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9708', 'time': '03:32:25.722859859', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:25.725286483, PUSH_DATA,TOKEN:383d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaH9Y', 'ulID': '383d', 'tmst': 3873703194, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '383d', 'time': '03:32:25.725286483', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:25.727937936, PUSH_DATA,TOKEN:2732,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgaH9Y', 'ulID': '2732', 'tmst': 3873702633, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2732', 'time': '03:32:25.727937936', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:26.064937829,PULL_RESP,TOKEN:47c1, Downlink:{'downlinkId': '47c1', 'uplinkId': '2732', 'tmst': 3874702633, 'items': [{'phyPayload': 'YA4BAAKgBQCZKsxd', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:26.069664955,TX_ACK,TOKEN:47c1,Gateway:0001000000000002
Timestamp:03:32:26.115633726, PUSH_DATA,TOKEN:618d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7TWUK', 'ulID': '618d', 'tmst': 3874099896, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '618d', 'time': '03:32:26.115633726', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:26.118067264, PUSH_DATA,TOKEN:2b0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7TWUK', 'ulID': '2b0a', 'tmst': 3874099808, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b0a', 'time': '03:32:26.118067264', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:26.457159280,PULL_RESP,TOKEN:d5fe, Downlink:{'downlinkId': 'd5fe', 'uplinkId': '2b0a', 'tmst': 3875099808, 'items': [{'phyPayload': 'YOoBAAKgAgBICFOM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:26.461795568,TX_ACK,TOKEN:d5fe,Gateway:0001000000000002
Timestamp:03:32:26.643336534, PUSH_DATA,TOKEN:58a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeLyS', 'ulID': '58a6', 'tmst': 3874627378, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58a6', 'time': '03:32:26.643336534', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:26.973218202, PUSH_DATA,TOKEN:7dd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACDIIkx', 'ulID': '7dd9', 'tmst': 3874954226, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dd9', 'time': '03:32:26.973218202', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:26.975271224, PUSH_DATA,TOKEN:ac8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACDIIkx', 'ulID': 'ac8b', 'tmst': 3874954520, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac8b', 'time': '03:32:26.975271224', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:26.980440616,PULL_RESP,TOKEN:176f, Downlink:{'downlinkId': '176f', 'uplinkId': '58a6', 'tmst': 3875627378, 'items': [{'phyPayload': 'YG0BAAKgBAATONdw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:26.985063076,TX_ACK,TOKEN:176f,Gateway:0001000000000003
Timestamp:03:32:27.000688791, PUSH_DATA,TOKEN:81af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfkmG5', 'ulID': '81af', 'tmst': 3874980230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81af', 'time': '03:32:27.000688791', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:27.091258764, PUSH_DATA,TOKEN:7b09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '7b09', 'tmst': 3875069450, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b09', 'time': '03:32:27.091258764', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:27.093924283, PUSH_DATA,TOKEN:8bb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '8bb7', 'tmst': 3875069356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bb7', 'time': '03:32:27.093924283', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
