spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:12:45:31.352906227,PULL_RESP,TOKEN:dc77, Downlink:{'downlinkId': 'dc77', 'uplinkId': 'fcd8', 'tmst': 3200892865, 'items': [{'phyPayload': 'YNwBAAKgAQBPC1FQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:31.357568502,TX_ACK,TOKEN:dc77,Gateway:0001000000000001
Timestamp:12:45:37.428924322, PUSH_DATA,TOKEN:ea2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiNjvO', 'ulID': 'ea2f', 'tmst': 3206328301, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea2f', 'time': '12:45:37.428924322', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:37.754447460,PULL_RESP,TOKEN:b33c, Downlink:{'downlinkId': 'b33c', 'uplinkId': 'ea2f', 'tmst': 3207328301, 'items': [{'phyPayload': 'YLIAAAKgAgC3M/1J', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:37.759054183,TX_ACK,TOKEN:b33c,Gateway:0001000000000001
Timestamp:12:45:40.675455331, PUSH_DATA,TOKEN:dd1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACg6DRH', 'ulID': 'dd1a', 'tmst': 3209570868, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd1a', 'time': '12:45:40.675455331', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:40.934665441, PUSH_DATA,TOKEN:eaa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADM1UR', 'ulID': 'eaa7', 'tmst': 3209835582, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaa7', 'time': '12:45:40.934665441', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:41.270786046,PULL_RESP,TOKEN:ddbb, Downlink:{'downlinkId': 'ddbb', 'uplinkId': 'eaa7', 'tmst': 3210835582, 'items': [{'phyPayload': 'YGoBAAKgAQBAOY0P', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:41.275439977,TX_ACK,TOKEN:ddbb,Gateway:0001000000000001
Timestamp:12:45:42.942502737, PUSH_DATA,TOKEN:a83f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': 'a83f', 'tmst': 3211839521, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a83f', 'time': '12:45:42.942502737', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:43.288867473,PULL_RESP,TOKEN:d955, Downlink:{'downlinkId': 'd955', 'uplinkId': 'a83f', 'tmst': 3212839521, 'items': [{'phyPayload': 'YPIAAAKgAgA7g3bn', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:43.293604373,TX_ACK,TOKEN:d955,Gateway:0001000000000001
Timestamp:12:45:45.378463745, PUSH_DATA,TOKEN:0fd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': '0fd7', 'tmst': 3214273158, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fd7', 'time': '12:45:45.378463745', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:45.722362518,PULL_RESP,TOKEN:ac45, Downlink:{'downlinkId': 'ac45', 'uplinkId': '0fd7', 'tmst': 3215273158, 'items': [{'phyPayload': 'YGEAAAKgAQDlqQTm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:45.726991653,TX_ACK,TOKEN:ac45,Gateway:0001000000000001
Timestamp:12:45:45.926047086, PUSH_DATA,TOKEN:6940,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYYLZ2', 'ulID': '6940', 'tmst': 3214826163, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6940', 'time': '12:45:45.926047086', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:47.433538436, PUSH_DATA,TOKEN:66b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXo1OH', 'ulID': '66b9', 'tmst': 3216326032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66b9', 'time': '12:45:47.433538436', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:47.782229661,PULL_RESP,TOKEN:6954, Downlink:{'downlinkId': '6954', 'uplinkId': '66b9', 'tmst': 3217326032, 'items': [{'phyPayload': 'YKEAAAKgAwAPxWcC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:47.786904335,TX_ACK,TOKEN:6954,Gateway:0001000000000001
Timestamp:12:45:51.172235965, PUSH_DATA,TOKEN:2f93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjFNcG', 'ulID': '2f93', 'tmst': 3220068639, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f93', 'time': '12:45:51.172235965', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:51.530237674, PUSH_DATA,TOKEN:c0f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbAEkW', 'ulID': 'c0f3', 'tmst': 3220430628, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0f3', 'time': '12:45:51.530237674', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:57.876663923, PUSH_DATA,TOKEN:1d0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2vLf', 'ulID': '1d0b', 'tmst': 3226768673, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d0b', 'time': '12:45:57.876663923', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:45:58.207598209,PULL_RESP,TOKEN:6dac, Downlink:{'downlinkId': '6dac', 'uplinkId': '1d0b', 'tmst': 3227768673, 'items': [{'phyPayload': 'YBQAAAKgAQCM2D2i', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:45:58.212218999,TX_ACK,TOKEN:6dac,Gateway:0001000000000001
Timestamp:12:46:00.445586681, PUSH_DATA,TOKEN:2019,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLmX', 'ulID': '2019', 'tmst': 3229346402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2019', 'time': '12:46:00.445586681', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:00.791249036,PULL_RESP,TOKEN:af8e, Downlink:{'downlinkId': 'af8e', 'uplinkId': '2019', 'tmst': 3230346402, 'items': [{'phyPayload': 'YDoBAAKgAwClE4jk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:00.795877695,TX_ACK,TOKEN:af8e,Gateway:0001000000000001
Timestamp:12:46:00.864693641, PUSH_DATA,TOKEN:e416,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ez2q', 'ulID': 'e416', 'tmst': 3229763986, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e416', 'time': '12:46:00.864693641', 'rssi': -81, 'snr': 36.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:01.217695236,PULL_RESP,TOKEN:47a7, Downlink:{'downlinkId': '47a7', 'uplinkId': 'e416', 'tmst': 3230763986, 'items': [{'phyPayload': 'YDoAAAKgAgBNW9OC', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:01.222430706,TX_ACK,TOKEN:47a7,Gateway:0001000000000001
Timestamp:12:46:02.350841760, PUSH_DATA,TOKEN:f9ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADF5agW', 'ulID': 'f9ce', 'tmst': 3231244043, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9ce', 'time': '12:46:02.350841760', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:02.699053287,PULL_RESP,TOKEN:6207, Downlink:{'downlinkId': '6207', 'uplinkId': 'f9ce', 'tmst': 3232244043, 'items': [{'phyPayload': 'YNAAAAKgAQDxilwi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:02.703766345,TX_ACK,TOKEN:6207,Gateway:0001000000000001
Timestamp:12:46:09.247503280, PUSH_DATA,TOKEN:e830,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARfADS', 'ulID': 'e830', 'tmst': 3238140901, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e830', 'time': '12:46:09.247503280', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:11.973711013, PUSH_DATA,TOKEN:7e90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNQz9t', 'ulID': '7e90', 'tmst': 3240870663, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e90', 'time': '12:46:11.973711013', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:12.325418233,PULL_RESP,TOKEN:1c78, Downlink:{'downlinkId': '1c78', 'uplinkId': '7e90', 'tmst': 3241870663, 'items': [{'phyPayload': 'YB8BAAKgAQDTYaiH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:12.330157279,TX_ACK,TOKEN:1c78,Gateway:0001000000000001
Timestamp:12:46:23.959588289, PUSH_DATA,TOKEN:d727,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADht6ic', 'ulID': 'd727', 'tmst': 3252852256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd727', 'time': '12:46:23.959588289', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:24.304488658,PULL_RESP,TOKEN:81eb, Downlink:{'downlinkId': '81eb', 'uplinkId': 'd727', 'tmst': 3253852256, 'items': [{'phyPayload': 'YAsBAAKgAgCDW/wj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:24.309082508,TX_ACK,TOKEN:81eb,Gateway:0001000000000001
Timestamp:12:46:25.287428617, PUSH_DATA,TOKEN:9140,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': '9140', 'tmst': 3254179823, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9140', 'time': '12:46:25.287428617', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:25.619634866,PULL_RESP,TOKEN:2f9e, Downlink:{'downlinkId': '2f9e', 'uplinkId': '9140', 'tmst': 3255179823, 'items': [{'phyPayload': 'YMkAAAKgAgC+xl4X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:25.624302864,TX_ACK,TOKEN:2f9e,Gateway:0001000000000001
Timestamp:12:46:27.534894227, PUSH_DATA,TOKEN:67f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9frI9', 'ulID': '67f8', 'tmst': 3256431596, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67f8', 'time': '12:46:27.534894227', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:27.882177829, PUSH_DATA,TOKEN:f997,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABXrvPx', 'ulID': 'f997', 'tmst': 3256781201, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f997', 'time': '12:46:27.882177829', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:30.839161872, PUSH_DATA,TOKEN:8a81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': '8a81', 'tmst': 3259734835, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a81', 'time': '12:46:30.839161872', 'rssi': -95, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:31.190559625,PULL_RESP,TOKEN:abb6, Downlink:{'downlinkId': 'abb6', 'uplinkId': '8a81', 'tmst': 3260734835, 'items': [{'phyPayload': 'YLcAAAKgAQCU7+F9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:31.195339918,TX_ACK,TOKEN:abb6,Gateway:0001000000000001
Timestamp:12:46:34.596171617, PUSH_DATA,TOKEN:55a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': '55a7', 'tmst': 3263487857, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55a7', 'time': '12:46:34.596171617', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:34.939010143,PULL_RESP,TOKEN:726d, Downlink:{'downlinkId': '726d', 'uplinkId': '55a7', 'tmst': 3264487857, 'items': [{'phyPayload': 'YJoAAAKgAwAI7ZXk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:34.943796873,TX_ACK,TOKEN:726d,Gateway:0001000000000001
Timestamp:12:46:38.454534292, PUSH_DATA,TOKEN:8d75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABW6HYc', 'ulID': '8d75', 'tmst': 3267346935, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d75', 'time': '12:46:38.454534292', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:40.343024492, PUSH_DATA,TOKEN:c071,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpPDow', 'ulID': 'c071', 'tmst': 3269239904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c071', 'time': '12:46:40.343024492', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:40.380605936, PUSH_DATA,TOKEN:8bb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgqm0k', 'ulID': '8bb9', 'tmst': 3269276073, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bb9', 'time': '12:46:40.380605936', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:40.708340644,PULL_RESP,TOKEN:bc7d, Downlink:{'downlinkId': 'bc7d', 'uplinkId': '8bb9', 'tmst': 3270276073, 'items': [{'phyPayload': 'YKEAAAKgBAD3l4V5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:40.713057994,TX_ACK,TOKEN:bc7d,Gateway:0001000000000001
Timestamp:12:46:42.419359683, PUSH_DATA,TOKEN:9028,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACorJqc', 'ulID': '9028', 'tmst': 3271315706, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9028', 'time': '12:46:42.419359683', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:42.780873298,PULL_RESP,TOKEN:9279, Downlink:{'downlinkId': '9279', 'uplinkId': '9028', 'tmst': 3272315706, 'items': [{'phyPayload': 'YPMAAAKgAQBiAMUS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:42.785740852,TX_ACK,TOKEN:9279,Gateway:0001000000000001
Timestamp:12:46:47.095667362, PUSH_DATA,TOKEN:b872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgOtyZ', 'ulID': 'b872', 'tmst': 3275992511, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b872', 'time': '12:46:47.095667362', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:47.439785003,PULL_RESP,TOKEN:b04b, Downlink:{'downlinkId': 'b04b', 'uplinkId': 'b872', 'tmst': 3276992511, 'items': [{'phyPayload': 'YBEAAAKgAgAwJqqF', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:46:47.444577932,TX_ACK,TOKEN:b04b,Gateway:0001000000000001
Timestamp:12:46:49.833294153, PUSH_DATA,TOKEN:0eac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGL4MG', 'ulID': '0eac', 'tmst': 3278731527, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0eac', 'time': '12:46:49.833294153', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:46:53.581310272, PUSH_DATA,TOKEN:d383,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoN2SC', 'ulID': 'd383', 'tmst': 3282482813, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd383', 'time': '12:46:53.581310272', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
