spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:21:46:25.822303295,PULL_RESP,TOKEN:5101, Downlink:{'downlinkId': '5101', 'uplinkId': '62c0', 'tmst': 794986849, 'items': [{'phyPayload': 'YHUBAAKgCwCfGliG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:25.827026128,TX_ACK,TOKEN:5101,Gateway:0001000000000003
Timestamp:21:46:25.852054119, PUSH_DATA,TOKEN:6807,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARhFbg', 'ulID': '6807', 'tmst': 794353313, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6807', 'time': '21:46:25.852054119', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:25.970793008,PULL_RESP,TOKEN:4b95, Downlink:{'downlinkId': '4b95', 'uplinkId': 'f92e', 'tmst': 795140434, 'items': [{'phyPayload': 'YKIBAAKgCwARjTjQ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:25.975642204,TX_ACK,TOKEN:4b95,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:25.976551055,PULL_RESP,TOKEN:4b95, Downlink:{'downlinkId': '4b95', 'uplinkId': 'f92e', 'tmst': 796140434, 'items': [{'phyPayload': 'YKIBAAKgCwARjTjQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:25.981391668,TX_ACK,TOKEN:4b95,Gateway:0001000000000002
Timestamp:21:46:26.138405799, PUSH_DATA,TOKEN:e93d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACkQ220', 'ulID': 'e93d', 'tmst': 794646968, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e93d', 'time': '21:46:26.138405799', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:26.152230978, PUSH_DATA,TOKEN:fb03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABSEDxN', 'ulID': 'fb03', 'tmst': 794660705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb03', 'time': '21:46:26.152230978', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:26.201145887,PULL_RESP,TOKEN:f1a0, Downlink:{'downlinkId': 'f1a0', 'uplinkId': '6807', 'tmst': 795353313, 'items': [{'phyPayload': 'YJ0AAAKgAwA3eDIQ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:26.205959796,TX_ACK,TOKEN:f1a0,Gateway:0001000000000002
Timestamp:21:46:26.479071140,PULL_RESP,TOKEN:77b5, Downlink:{'downlinkId': '77b5', 'uplinkId': 'e93d', 'tmst': 795646968, 'items': [{'phyPayload': 'YCYAAAKgDQAcEkoV', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:26.483791589,TX_ACK,TOKEN:77b5,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:26.484644889,PULL_RESP,TOKEN:77b5, Downlink:{'downlinkId': '77b5', 'uplinkId': 'e93d', 'tmst': 796646968, 'items': [{'phyPayload': 'YCYAAAKgDQAcEkoV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:26.489321231,TX_ACK,TOKEN:77b5,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:26.491202354,PULL_RESP,TOKEN:c5d2, Downlink:{'downlinkId': 'c5d2', 'uplinkId': 'fb03', 'tmst': 795660705, 'items': [{'phyPayload': 'YOgAAAKgDABZrhm0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:26.495794057,TX_ACK,TOKEN:c5d2,Gateway:0001000000000001
Timestamp:21:46:27.120597600, PUSH_DATA,TOKEN:41e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8YuJ3', 'ulID': '41e8', 'tmst': 795620995, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41e8', 'time': '21:46:27.120597600', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:27.125785112, PUSH_DATA,TOKEN:f275,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABBzZVq', 'ulID': 'f275', 'tmst': 795632658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f275', 'time': '21:46:27.125785112', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:27.130676746, PUSH_DATA,TOKEN:2d90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABBzZVq', 'ulID': '2d90', 'tmst': 795632533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d90', 'time': '21:46:27.130676746', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:27.137786865, PUSH_DATA,TOKEN:2d39,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABBzZVq', 'ulID': '2d39', 'tmst': 795632709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d39', 'time': '21:46:27.137786865', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:27.223968029, PUSH_DATA,TOKEN:261e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABKTNXm', 'ulID': '261e', 'tmst': 795731645, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '261e', 'time': '21:46:27.223968029', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:27.226430654, PUSH_DATA,TOKEN:409d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABKTNXm', 'ulID': '409d', 'tmst': 795731450, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '409d', 'time': '21:46:27.226430654', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:27.231780529, PUSH_DATA,TOKEN:80fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABKTNXm', 'ulID': '80fd', 'tmst': 795731606, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80fd', 'time': '21:46:27.231780529', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:27.464983463,PULL_RESP,TOKEN:3371, Downlink:{'downlinkId': '3371', 'uplinkId': '41e8', 'tmst': 796620995, 'items': [{'phyPayload': 'YNoAAAKgCwCpJP67', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:27.469720840,TX_ACK,TOKEN:3371,Gateway:0001000000000001
Timestamp:21:46:27.472175836,PULL_RESP,TOKEN:c332, Downlink:{'downlinkId': 'c332', 'uplinkId': '2d90', 'tmst': 796632533, 'items': [{'phyPayload': 'YDUBAAKgCwDUmtPE', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:27.476925849,TX_ACK,TOKEN:c332,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:27.478676319,PULL_RESP,TOKEN:c332, Downlink:{'downlinkId': 'c332', 'uplinkId': '2d90', 'tmst': 797632533, 'items': [{'phyPayload': 'YDUBAAKgCwDUmtPE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:27.483427762,TX_ACK,TOKEN:c332,Gateway:0001000000000001
Timestamp:21:46:27.555426120,PULL_RESP,TOKEN:9876, Downlink:{'downlinkId': '9876', 'uplinkId': '409d', 'tmst': 796731450, 'items': [{'phyPayload': 'YAUAAAKgEABRlrfV', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:27.560140132,TX_ACK,TOKEN:9876,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:27.562273025,PULL_RESP,TOKEN:9876, Downlink:{'downlinkId': '9876', 'uplinkId': '409d', 'tmst': 797731450, 'items': [{'phyPayload': 'YAUAAAKgEABRlrfV', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:27.567162990,TX_ACK,TOKEN:9876,Gateway:0001000000000002
Timestamp:21:46:27.998991489, PUSH_DATA,TOKEN:d344,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACXigyF', 'ulID': 'd344', 'tmst': 796506606, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd344', 'time': '21:46:27.998991489', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:28.348713159,PULL_RESP,TOKEN:e9a9, Downlink:{'downlinkId': 'e9a9', 'uplinkId': 'd344', 'tmst': 797506606, 'items': [{'phyPayload': 'YFoAAAKgAwB4RKJu', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:28.353558301,TX_ACK,TOKEN:e9a9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:28.355437278,PULL_RESP,TOKEN:e9a9, Downlink:{'downlinkId': 'e9a9', 'uplinkId': 'd344', 'tmst': 798506606, 'items': [{'phyPayload': 'YFoAAAKgAwB4RKJu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:28.360219717,TX_ACK,TOKEN:e9a9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:29.017034769, PUSH_DATA,TOKEN:7963,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9RW4e', 'ulID': '7963', 'tmst': 797526159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7963', 'time': '21:46:29.017034769', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:29.026390552, PUSH_DATA,TOKEN:9f72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9RW4e', 'ulID': '9f72', 'tmst': 797526086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f72', 'time': '21:46:29.026390552', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:29.364870071,PULL_RESP,TOKEN:ce42, Downlink:{'downlinkId': 'ce42', 'uplinkId': '9f72', 'tmst': 798526086, 'items': [{'phyPayload': 'YLIBAAKgDAD/8KL/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:29.369525671,TX_ACK,TOKEN:ce42,Gateway:0001000000000002
Timestamp:21:46:29.372198820, PUSH_DATA,TOKEN:9208,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABaT9xN', 'ulID': '9208', 'tmst': 797878916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9208', 'time': '21:46:29.372198820', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:29.375061035, PUSH_DATA,TOKEN:797b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABaT9xN', 'ulID': '797b', 'tmst': 797878821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '797b', 'time': '21:46:29.375061035', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:29.391478776, PUSH_DATA,TOKEN:4575,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHrFf9', 'ulID': '4575', 'tmst': 797893583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4575', 'time': '21:46:29.391478776', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:29.394259691, PUSH_DATA,TOKEN:7e86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHrFf9', 'ulID': '7e86', 'tmst': 797893736, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e86', 'time': '21:46:29.394259691', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:29.561637639, PUSH_DATA,TOKEN:5d71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjvOAn', 'ulID': '5d71', 'tmst': 798063170, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d71', 'time': '21:46:29.561637639', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:29.698981761,PULL_RESP,TOKEN:21c9, Downlink:{'downlinkId': '21c9', 'uplinkId': '797b', 'tmst': 798878821, 'items': [{'phyPayload': 'YIoBAAKgCwBY3UEf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:29.703630924,TX_ACK,TOKEN:21c9,Gateway:0001000000000001
Timestamp:21:46:29.708632946,PULL_RESP,TOKEN:3943, Downlink:{'downlinkId': '3943', 'uplinkId': '4575', 'tmst': 798893583, 'items': [{'phyPayload': 'YHMAAAKgCwBmIbRv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:29.714086532,TX_ACK,TOKEN:3943,Gateway:0001000000000003
Timestamp:21:46:29.907493114,PULL_RESP,TOKEN:f657, Downlink:{'downlinkId': 'f657', 'uplinkId': '5d71', 'tmst': 799063170, 'items': [{'phyPayload': 'YJQBAAKgCAAyTiFm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:29.912280321,TX_ACK,TOKEN:f657,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:29.914207696,PULL_RESP,TOKEN:f657, Downlink:{'downlinkId': 'f657', 'uplinkId': '5d71', 'tmst': 800063170, 'items': [{'phyPayload': 'YJQBAAKgCAAyTiFm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:29.918966054,TX_ACK,TOKEN:f657,Gateway:0001000000000001
Timestamp:21:46:29.949301481, PUSH_DATA,TOKEN:aa29,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD955jA', 'ulID': 'aa29', 'tmst': 798449219, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa29', 'time': '21:46:29.949301481', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:30.292643547,PULL_RESP,TOKEN:62bb, Downlink:{'downlinkId': '62bb', 'uplinkId': 'aa29', 'tmst': 799449219, 'items': [{'phyPayload': 'YJcBAAKgCAAyTP/l', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:30.297421693,TX_ACK,TOKEN:62bb,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:30.298859834,PULL_RESP,TOKEN:62bb, Downlink:{'downlinkId': '62bb', 'uplinkId': 'aa29', 'tmst': 800449219, 'items': [{'phyPayload': 'YJcBAAKgCAAyTP/l', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:30.303596735,TX_ACK,TOKEN:62bb,Gateway:0001000000000003
Timestamp:21:46:30.317419528, PUSH_DATA,TOKEN:1ad0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp3+mZ', 'ulID': '1ad0', 'tmst': 798821200, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ad0', 'time': '21:46:30.317419528', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:30.320282936, PUSH_DATA,TOKEN:6ec7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp3+mZ', 'ulID': '6ec7', 'tmst': 798820877, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ec7', 'time': '21:46:30.320282936', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:30.327751159, PUSH_DATA,TOKEN:475a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAp3+mZ', 'ulID': '475a', 'tmst': 798821099, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '475a', 'time': '21:46:30.327751159', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:46:30.659019470,PULL_RESP,TOKEN:5485, Downlink:{'downlinkId': '5485', 'uplinkId': '475a', 'tmst': 799821099, 'items': [{'phyPayload': 'YJkAAAKgCgCgFWD9', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:46:30.664085626,TX_ACK,TOKEN:5485,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:46:30.665786027,PULL_RESP,TOKEN:5485, Downlink:{'downlinkId': '5485', 'uplinkId': '475a', 'tmst': 800821099, 'items': [{'phyPayload': 'YJkAAAKgCgCgFWD9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
