spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:03:38:34.743659734,PULL_RESP,TOKEN:6aa8, Downlink:{'downlinkId': '6aa8', 'uplinkId': '8489', 'tmst': 2452686941, 'items': [{'phyPayload': 'YBQBAAKgAwDaWEHZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:34.748283147,TX_ACK,TOKEN:6aa8,Gateway:0001000000000003
Timestamp:03:38:34.801202297, PUSH_DATA,TOKEN:b1b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAABT/iC', 'ulID': 'b1b3', 'tmst': 2451087051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1b3', 'time': '03:38:34.801202297', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:35.027969121, PUSH_DATA,TOKEN:1b54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACDIIkx', 'ulID': '1b54', 'tmst': 2451313317, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b54', 'time': '03:38:35.027969121', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:35.139441490,PULL_RESP,TOKEN:1bfb, Downlink:{'downlinkId': '1bfb', 'uplinkId': 'b1b3', 'tmst': 2452087051, 'items': [{'phyPayload': 'YNkBAAKgAgCFj6xk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:35.144043684,TX_ACK,TOKEN:1bfb,Gateway:0001000000000001
Timestamp:03:38:35.197926998, PUSH_DATA,TOKEN:e551,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyUbnR', 'ulID': 'e551', 'tmst': 2451481039, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e551', 'time': '03:38:35.197926998', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:35.368556499,PULL_RESP,TOKEN:f9dc, Downlink:{'downlinkId': 'f9dc', 'uplinkId': '1b54', 'tmst': 2452313317, 'items': [{'phyPayload': 'YLoAAAKgBAAMdoQI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:35.373178482,TX_ACK,TOKEN:f9dc,Gateway:0001000000000001
Timestamp:03:38:35.531657457,PULL_RESP,TOKEN:98b0, Downlink:{'downlinkId': '98b0', 'uplinkId': 'e551', 'tmst': 2452481039, 'items': [{'phyPayload': 'YEcBAAKgBQDqae2S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:35.536327362,TX_ACK,TOKEN:98b0,Gateway:0001000000000002
Timestamp:03:38:35.645251512, PUSH_DATA,TOKEN:6b3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD9qrW', 'ulID': '6b3f', 'tmst': 2451931992, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b3f', 'time': '03:38:35.645251512', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:35.970364332,PULL_RESP,TOKEN:2775, Downlink:{'downlinkId': '2775', 'uplinkId': '6b3f', 'tmst': 2452931992, 'items': [{'phyPayload': 'YC8AAAKgBADP6RlH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:35.975103616,TX_ACK,TOKEN:2775,Gateway:0001000000000001
Timestamp:03:38:37.346471548, PUSH_DATA,TOKEN:0e4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfA0bd', 'ulID': '0e4c', 'tmst': 2453631802, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e4c', 'time': '03:38:37.346471548', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:37.352273464, PUSH_DATA,TOKEN:a07a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfA0bd', 'ulID': 'a07a', 'tmst': 2453632117, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a07a', 'time': '03:38:37.352273464', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:37.697749853,PULL_RESP,TOKEN:c306, Downlink:{'downlinkId': 'c306', 'uplinkId': '0e4c', 'tmst': 2454631802, 'items': [{'phyPayload': 'YLYBAAKgBQA0agsb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:37.702525138,TX_ACK,TOKEN:c306,Gateway:0001000000000003
Timestamp:03:38:39.219431877, PUSH_DATA,TOKEN:3ca6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClgnPl', 'ulID': '3ca6', 'tmst': 2455508126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ca6', 'time': '03:38:39.219431877', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:39.561277389,PULL_RESP,TOKEN:0090, Downlink:{'downlinkId': '0090', 'uplinkId': '3ca6', 'tmst': 2456508126, 'items': [{'phyPayload': 'YEIAAAKgAwAPfyFC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:39.565909624,TX_ACK,TOKEN:0090,Gateway:0001000000000001
Timestamp:03:38:41.067396640, PUSH_DATA,TOKEN:52bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhqYrq', 'ulID': '52bd', 'tmst': 2457350525, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52bd', 'time': '03:38:41.067396640', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:41.394682884, PUSH_DATA,TOKEN:634c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': '634c', 'tmst': 2457676914, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '634c', 'time': '03:38:41.394682884', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:41.397245645, PUSH_DATA,TOKEN:a92a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': 'a92a', 'tmst': 2457677226, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a92a', 'time': '03:38:41.397245645', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:41.401268243,PULL_RESP,TOKEN:cc1a, Downlink:{'downlinkId': 'cc1a', 'uplinkId': '52bd', 'tmst': 2458350525, 'items': [{'phyPayload': 'YNkBAAKgAwBkUMMz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:41.406556367,TX_ACK,TOKEN:cc1a,Gateway:0001000000000003
Timestamp:03:38:41.723084688,PULL_RESP,TOKEN:76eb, Downlink:{'downlinkId': '76eb', 'uplinkId': '634c', 'tmst': 2458676914, 'items': [{'phyPayload': 'YDUAAAKgAgBGMqB8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:41.727714061,TX_ACK,TOKEN:76eb,Gateway:0001000000000002
Timestamp:03:38:48.792018175, PUSH_DATA,TOKEN:609f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF97/K', 'ulID': '609f', 'tmst': 2465079243, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '609f', 'time': '03:38:48.792018175', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:48.794437646, PUSH_DATA,TOKEN:5be4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF97/K', 'ulID': '5be4', 'tmst': 2465079174, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5be4', 'time': '03:38:48.794437646', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:48.797072887, PUSH_DATA,TOKEN:280c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF97/K', 'ulID': '280c', 'tmst': 2465079289, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '280c', 'time': '03:38:48.797072887', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:48.894806146, PUSH_DATA,TOKEN:9744,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADUwnUK', 'ulID': '9744', 'tmst': 2465176601, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9744', 'time': '03:38:48.894806146', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:48.896976232, PUSH_DATA,TOKEN:617c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADUwnUK', 'ulID': '617c', 'tmst': 2465176750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '617c', 'time': '03:38:48.896976232', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:48.992207288, PUSH_DATA,TOKEN:95cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABodjA8', 'ulID': '95cc', 'tmst': 2465274955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95cc', 'time': '03:38:48.992207288', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:49.126890897,PULL_RESP,TOKEN:c34a, Downlink:{'downlinkId': 'c34a', 'uplinkId': '5be4', 'tmst': 2466079174, 'items': [{'phyPayload': 'YKMAAAKgAQAWdCAy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:49.131591796,TX_ACK,TOKEN:c34a,Gateway:0001000000000003
Timestamp:03:38:49.233481645,PULL_RESP,TOKEN:8e67, Downlink:{'downlinkId': '8e67', 'uplinkId': '9744', 'tmst': 2466176601, 'items': [{'phyPayload': 'YDUAAAKgAwAcbcjF', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:49.238149642,TX_ACK,TOKEN:8e67,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:38:49.239308357,PULL_RESP,TOKEN:8e67, Downlink:{'downlinkId': '8e67', 'uplinkId': '9744', 'tmst': 2467176601, 'items': [{'phyPayload': 'YDUAAAKgAwAcbcjF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:49.243918180,TX_ACK,TOKEN:8e67,Gateway:0001000000000003
Timestamp:03:38:49.315256834,PULL_RESP,TOKEN:b9f3, Downlink:{'downlinkId': 'b9f3', 'uplinkId': '95cc', 'tmst': 2466274955, 'items': [{'phyPayload': 'YF4BAAKgAgDpzbMc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:49.319972038,TX_ACK,TOKEN:b9f3,Gateway:0001000000000002
Timestamp:03:38:50.062199831, PUSH_DATA,TOKEN:bca4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAu5QBE', 'ulID': 'bca4', 'tmst': 2466346647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bca4', 'time': '03:38:50.062199831', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:50.412045478,PULL_RESP,TOKEN:e514, Downlink:{'downlinkId': 'e514', 'uplinkId': 'bca4', 'tmst': 2467346647, 'items': [{'phyPayload': 'YAsAAAKgBQCT4ork', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:50.416843414,TX_ACK,TOKEN:e514,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:38:50.418749570,PULL_RESP,TOKEN:e514, Downlink:{'downlinkId': 'e514', 'uplinkId': 'bca4', 'tmst': 2468346647, 'items': [{'phyPayload': 'YAsAAAKgBQCT4ork', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:50.423509359,TX_ACK,TOKEN:e514,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:38:50.734988689, PUSH_DATA,TOKEN:185c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7nB+S', 'ulID': '185c', 'tmst': 2467023731, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '185c', 'time': '03:38:50.734988689', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:50.893336296, PUSH_DATA,TOKEN:1e55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnbdwK', 'ulID': '1e55', 'tmst': 2467179335, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e55', 'time': '03:38:50.893336296', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:50.900024890, PUSH_DATA,TOKEN:023f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnbdwK', 'ulID': '023f', 'tmst': 2467179188, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '023f', 'time': '03:38:50.900024890', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:51.080961942,PULL_RESP,TOKEN:6d5c, Downlink:{'downlinkId': '6d5c', 'uplinkId': '185c', 'tmst': 2468023731, 'items': [{'phyPayload': 'YIkBAAKgAAAPHZ2s', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:51.085798740,TX_ACK,TOKEN:6d5c,Gateway:0001000000000001
Timestamp:03:38:51.229695558,PULL_RESP,TOKEN:49a6, Downlink:{'downlinkId': '49a6', 'uplinkId': '023f', 'tmst': 2468179188, 'items': [{'phyPayload': 'YAIBAAKgAgCBkf76', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:51.234312057,TX_ACK,TOKEN:49a6,Gateway:0001000000000002
Timestamp:03:38:51.687444448, PUSH_DATA,TOKEN:fc3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXMGT', 'ulID': 'fc3e', 'tmst': 2467972421, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc3e', 'time': '03:38:51.687444448', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:51.689572572, PUSH_DATA,TOKEN:a1a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXMGT', 'ulID': 'a1a5', 'tmst': 2467972740, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1a5', 'time': '03:38:51.689572572', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:52.017081260,PULL_RESP,TOKEN:9f4f, Downlink:{'downlinkId': '9f4f', 'uplinkId': 'a1a5', 'tmst': 2468972740, 'items': [{'phyPayload': 'YEMBAAKgBACZcSuk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:52.021713733,TX_ACK,TOKEN:9f4f,Gateway:0001000000000001
Timestamp:03:38:52.064975261, PUSH_DATA,TOKEN:6880,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCncVi', 'ulID': '6880', 'tmst': 2468348292, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6880', 'time': '03:38:52.064975261', 'rssi': -85, 'snr': 32.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:52.087352037, PUSH_DATA,TOKEN:f5a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhQpdz', 'ulID': 'f5a5', 'tmst': 2468376677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5a5', 'time': '03:38:52.087352037', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:52.091725826, PUSH_DATA,TOKEN:8155,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhQpdz', 'ulID': '8155', 'tmst': 2468376486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8155', 'time': '03:38:52.091725826', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:38:52.412495374,PULL_RESP,TOKEN:db7e, Downlink:{'downlinkId': 'db7e', 'uplinkId': '6880', 'tmst': 2469348292, 'items': [{'phyPayload': 'YNEBAAKgBQA3Glts', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:52.417174339,TX_ACK,TOKEN:db7e,Gateway:0001000000000002
Timestamp:03:38:52.419493198,PULL_RESP,TOKEN:34c3, Downlink:{'downlinkId': '34c3', 'uplinkId': '8155', 'tmst': 2469376486, 'items': [{'phyPayload': 'YIAAAAKgAwDR61Iz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:52.424220561,TX_ACK,TOKEN:34c3,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:38:52.425631999,PULL_RESP,TOKEN:34c3, Downlink:{'downlinkId': '34c3', 'uplinkId': '8155', 'tmst': 2470376486, 'items': [{'phyPayload': 'YIAAAAKgAwDR61Iz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:38:52.430289506,TX_ACK,TOKEN:34c3,Gateway:0001000000000002
