spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:20:47:39.057106733,TX_ACK,TOKEN:fd97,Gateway:0001000000000001
Timestamp:20:47:43.977671623, PUSH_DATA,TOKEN:a107,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhi+bu', 'ulID': 'a107', 'tmst': 2568760470, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a107', 'time': '20:47:43.977671623', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:44.328753232,PULL_RESP,TOKEN:4152, Downlink:{'downlinkId': '4152', 'uplinkId': 'a107', 'tmst': 2569760470, 'items': [{'phyPayload': 'YLQAAAKgAACe1ljA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:44.333462476,TX_ACK,TOKEN:4152,Gateway:0001000000000001
Timestamp:20:47:44.865036249, PUSH_DATA,TOKEN:ee0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': 'ee0d', 'tmst': 2569643591, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee0d', 'time': '20:47:44.865036249', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:45.204781293,PULL_RESP,TOKEN:7e47, Downlink:{'downlinkId': '7e47', 'uplinkId': 'ee0d', 'tmst': 2570643591, 'items': [{'phyPayload': 'YIwBAAKgAAAQXkTZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:45.209439277,TX_ACK,TOKEN:7e47,Gateway:0001000000000001
Timestamp:20:47:45.681237459, PUSH_DATA,TOKEN:2fcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACTQYJB', 'ulID': '2fcf', 'tmst': 2570461259, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fcf', 'time': '20:47:45.681237459', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:46.020413160,PULL_RESP,TOKEN:f060, Downlink:{'downlinkId': 'f060', 'uplinkId': '2fcf', 'tmst': 2571461259, 'items': [{'phyPayload': 'YGABAAKgAQDG0bRW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:46.025108337,TX_ACK,TOKEN:f060,Gateway:0001000000000001
Timestamp:20:47:50.810250759, PUSH_DATA,TOKEN:b6d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhox3C', 'ulID': 'b6d9', 'tmst': 2575591214, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6d9', 'time': '20:47:50.810250759', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:51.165853023,PULL_RESP,TOKEN:6938, Downlink:{'downlinkId': '6938', 'uplinkId': 'b6d9', 'tmst': 2576591214, 'items': [{'phyPayload': 'YPIBAAKgAQATqjAp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:51.170566558,TX_ACK,TOKEN:6938,Gateway:0001000000000001
Timestamp:20:47:55.608421802, PUSH_DATA,TOKEN:f225,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZOPTq', 'ulID': 'f225', 'tmst': 2580392938, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f225', 'time': '20:47:55.608421802', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:55.960299730,PULL_RESP,TOKEN:44a4, Downlink:{'downlinkId': '44a4', 'uplinkId': 'f225', 'tmst': 2581392938, 'items': [{'phyPayload': 'YC4AAAKgAACJoHM+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:55.965055942,TX_ACK,TOKEN:44a4,Gateway:0001000000000001
Timestamp:20:47:57.305942773, PUSH_DATA,TOKEN:e0d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyqUNz', 'ulID': 'e0d1', 'tmst': 2582090714, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0d1', 'time': '20:47:57.305942773', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:47:57.640576601,PULL_RESP,TOKEN:54a7, Downlink:{'downlinkId': '54a7', 'uplinkId': 'e0d1', 'tmst': 2583090714, 'items': [{'phyPayload': 'YBwBAAKgAABtbAuf', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:47:57.645253181,TX_ACK,TOKEN:54a7,Gateway:0001000000000001
Timestamp:20:48:21.530359029, PUSH_DATA,TOKEN:a477,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC90jwt', 'ulID': 'a477', 'tmst': 2606308016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a477', 'time': '20:48:21.530359029', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:21.883163452,PULL_RESP,TOKEN:d8b8, Downlink:{'downlinkId': 'd8b8', 'uplinkId': 'a477', 'tmst': 2607308016, 'items': [{'phyPayload': 'YLUBAAKgAADj9+mI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:21.888061761,TX_ACK,TOKEN:d8b8,Gateway:0001000000000001
Timestamp:20:48:24.589111089, PUSH_DATA,TOKEN:4e28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': '4e28', 'tmst': 2609363989, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e28', 'time': '20:48:24.589111089', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:24.944936513,PULL_RESP,TOKEN:3cd1, Downlink:{'downlinkId': '3cd1', 'uplinkId': '4e28', 'tmst': 2610363989, 'items': [{'phyPayload': 'YAMAAAKgAgBz2cyr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:24.949652194,TX_ACK,TOKEN:3cd1,Gateway:0001000000000001
Timestamp:20:48:27.437249898, PUSH_DATA,TOKEN:79f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0L00E', 'ulID': '79f5', 'tmst': 2612218505, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79f5', 'time': '20:48:27.437249898', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:27.786793708,PULL_RESP,TOKEN:b4a9, Downlink:{'downlinkId': 'b4a9', 'uplinkId': '79f5', 'tmst': 2613218505, 'items': [{'phyPayload': 'YF8AAAKgAADSvui7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:27.791544914,TX_ACK,TOKEN:b4a9,Gateway:0001000000000001
Timestamp:20:48:31.545431375, PUSH_DATA,TOKEN:85cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '85cf', 'tmst': 2616329306, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85cf', 'time': '20:48:31.545431375', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:31.894670963,PULL_RESP,TOKEN:8ef2, Downlink:{'downlinkId': '8ef2', 'uplinkId': '85cf', 'tmst': 2617329306, 'items': [{'phyPayload': 'YKYAAAKgAADWEk3K', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:31.899385690,TX_ACK,TOKEN:8ef2,Gateway:0001000000000001
Timestamp:20:48:36.083088397, PUSH_DATA,TOKEN:d774,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAymN9r', 'ulID': 'd774', 'tmst': 2620867124, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd774', 'time': '20:48:36.083088397', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:36.429391860,PULL_RESP,TOKEN:3538, Downlink:{'downlinkId': '3538', 'uplinkId': 'd774', 'tmst': 2621867124, 'items': [{'phyPayload': 'YK8BAAKgAgBWk2l1', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:36.434029340,TX_ACK,TOKEN:3538,Gateway:0001000000000001
Timestamp:20:48:36.980651617, PUSH_DATA,TOKEN:3406,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqTL1r', 'ulID': '3406', 'tmst': 2621756530, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3406', 'time': '20:48:36.980651617', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:37.332247257,PULL_RESP,TOKEN:ea06, Downlink:{'downlinkId': 'ea06', 'uplinkId': '3406', 'tmst': 2622756530, 'items': [{'phyPayload': 'YM4BAAKgAQAvRAa4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:37.336958885,TX_ACK,TOKEN:ea06,Gateway:0001000000000001
Timestamp:20:48:38.168701887, PUSH_DATA,TOKEN:43ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCdvJ', 'ulID': '43ea', 'tmst': 2622946829, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43ea', 'time': '20:48:38.168701887', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:38.503544807,PULL_RESP,TOKEN:5ead, Downlink:{'downlinkId': '5ead', 'uplinkId': '43ea', 'tmst': 2623946829, 'items': [{'phyPayload': 'YLsAAAKgAABuoukM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:38.508300304,TX_ACK,TOKEN:5ead,Gateway:0001000000000001
Timestamp:20:48:39.946058511, PUSH_DATA,TOKEN:df5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7B81T', 'ulID': 'df5b', 'tmst': 2624730523, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df5b', 'time': '20:48:39.946058511', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:40.296701908,PULL_RESP,TOKEN:ba4d, Downlink:{'downlinkId': 'ba4d', 'uplinkId': 'df5b', 'tmst': 2625730523, 'items': [{'phyPayload': 'YAEAAAKgAACLQ2Cz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:40.301552057,TX_ACK,TOKEN:ba4d,Gateway:0001000000000001
Timestamp:20:48:42.228299140, PUSH_DATA,TOKEN:8048,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': '8048', 'tmst': 2627005756, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8048', 'time': '20:48:42.228299140', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:42.576115369,PULL_RESP,TOKEN:210d, Downlink:{'downlinkId': '210d', 'uplinkId': '8048', 'tmst': 2628005756, 'items': [{'phyPayload': 'YF8BAAKgAABflqxs', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:42.580960512,TX_ACK,TOKEN:210d,Gateway:0001000000000001
Timestamp:20:48:44.926373958, PUSH_DATA,TOKEN:4420,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtUdrK', 'ulID': '4420', 'tmst': 2629703374, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4420', 'time': '20:48:44.926373958', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:45.278429031,PULL_RESP,TOKEN:9cce, Downlink:{'downlinkId': '9cce', 'uplinkId': '4420', 'tmst': 2630703374, 'items': [{'phyPayload': 'YJIBAAKgAQBIEyV0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:45.283179044,TX_ACK,TOKEN:9cce,Gateway:0001000000000001
Timestamp:20:48:48.382976770, PUSH_DATA,TOKEN:738b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABprXI1', 'ulID': '738b', 'tmst': 2633167107, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '738b', 'time': '20:48:48.382976770', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:48.732142925,PULL_RESP,TOKEN:1e14, Downlink:{'downlinkId': '1e14', 'uplinkId': '738b', 'tmst': 2634167107, 'items': [{'phyPayload': 'YJQAAAKgAADklLu4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:48.736807346,TX_ACK,TOKEN:1e14,Gateway:0001000000000001
Timestamp:20:48:49.329206943, PUSH_DATA,TOKEN:8818,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': '8818', 'tmst': 2634108020, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8818', 'time': '20:48:49.329206943', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:49.682477235,PULL_RESP,TOKEN:61dc, Downlink:{'downlinkId': '61dc', 'uplinkId': '8818', 'tmst': 2635108020, 'items': [{'phyPayload': 'YD4AAAKgAABo+d+B', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:49.687350749,TX_ACK,TOKEN:61dc,Gateway:0001000000000001
Timestamp:20:48:52.727182388, PUSH_DATA,TOKEN:02f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeLaLD', 'ulID': '02f8', 'tmst': 2637508931, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02f8', 'time': '20:48:52.727182388', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:53.074776887,PULL_RESP,TOKEN:8acd, Downlink:{'downlinkId': '8acd', 'uplinkId': '02f8', 'tmst': 2638508931, 'items': [{'phyPayload': 'YMMBAAKgAQAgpbX+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:53.079476118,TX_ACK,TOKEN:8acd,Gateway:0001000000000001
Timestamp:20:48:53.366408824, PUSH_DATA,TOKEN:20f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnJrFB', 'ulID': '20f0', 'tmst': 2638143973, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20f0', 'time': '20:48:53.366408824', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:53.710361242,PULL_RESP,TOKEN:7d1c, Downlink:{'downlinkId': '7d1c', 'uplinkId': '20f0', 'tmst': 2639143973, 'items': [{'phyPayload': 'YE4BAAKgAACJsDL1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:53.715328454,TX_ACK,TOKEN:7d1c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:48:53.717050075,PULL_RESP,TOKEN:7d1c, Downlink:{'downlinkId': '7d1c', 'uplinkId': '20f0', 'tmst': 2640143973, 'items': [{'phyPayload': 'YE4BAAKgAACJsDL1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:53.721750020,TX_ACK,TOKEN:7d1c,Gateway:0001000000000001
Timestamp:20:48:59.094656944, PUSH_DATA,TOKEN:45a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': '45a6', 'tmst': 2643872824, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45a6', 'time': '20:48:59.094656944', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:48:59.425648212,PULL_RESP,TOKEN:7b31, Downlink:{'downlinkId': '7b31', 'uplinkId': '45a6', 'tmst': 2644872824, 'items': [{'phyPayload': 'YLoAAAKgAACH7UVR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:48:59.430329799,TX_ACK,TOKEN:7b31,Gateway:0001000000000001
Timestamp:20:49:08.902297735, PUSH_DATA,TOKEN:cc97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc2EJN', 'ulID': 'cc97', 'tmst': 2653686052, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc97', 'time': '20:49:08.902297735', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:49:09.244627952,PULL_RESP,TOKEN:13e2, Downlink:{'downlinkId': '13e2', 'uplinkId': 'cc97', 'tmst': 2654686052, 'items': [{'phyPayload': 'YMMAAAKgAACbC4UB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:49:09.249389886,TX_ACK,TOKEN:13e2,Gateway:0001000000000001
Timestamp:20:49:16.866718769, PUSH_DATA,TOKEN:eb7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWe1q3', 'ulID': 'eb7c', 'tmst': 2661641841, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb7c', 'time': '20:49:16.866718769', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
