spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:16:45:34.808731555,PULL_RESP,TOKEN:e743, Downlink:{'downlinkId': 'e743', 'uplinkId': '0b2e', 'tmst': 926161711, 'items': [{'phyPayload': 'YCQBAAKgBwC+cbTK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:34.813417434,TX_ACK,TOKEN:e743,Gateway:0001000000000001
Timestamp:16:45:40.964703083, PUSH_DATA,TOKEN:41d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADvUE1u', 'ulID': '41d2', 'tmst': 930646064, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41d2', 'time': '16:45:40.964703083', 'rssi': -69, 'snr': 48.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:41.292854547,PULL_RESP,TOKEN:b089, Downlink:{'downlinkId': 'b089', 'uplinkId': '41d2', 'tmst': 931646064, 'items': [{'phyPayload': 'YCkAAAKgAgBqIhTg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:41.297523021,TX_ACK,TOKEN:b089,Gateway:0001000000000001
Timestamp:16:45:41.983278274, PUSH_DATA,TOKEN:1cb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAFtNC', 'ulID': '1cb9', 'tmst': 931662560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cb9', 'time': '16:45:41.983278274', 'rssi': -69, 'snr': 48.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:42.330400228,PULL_RESP,TOKEN:57af, Downlink:{'downlinkId': '57af', 'uplinkId': '1cb9', 'tmst': 932662560, 'items': [{'phyPayload': 'YFgAAAKgAwB+KYCO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:42.335112333,TX_ACK,TOKEN:57af,Gateway:0001000000000001
Timestamp:16:45:46.240879535, PUSH_DATA,TOKEN:5dc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJNphQ', 'ulID': '5dc8', 'tmst': 935917819, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dc8', 'time': '16:45:46.240879535', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:46.588149547,PULL_RESP,TOKEN:aa10, Downlink:{'downlinkId': 'aa10', 'uplinkId': '5dc8', 'tmst': 936917819, 'items': [{'phyPayload': 'YEEAAAKgAgDui4+L', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:46.592956066,TX_ACK,TOKEN:aa10,Gateway:0001000000000001
Timestamp:16:45:49.579009294, PUSH_DATA,TOKEN:f479,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaTqb+', 'ulID': 'f479', 'tmst': 939260085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f479', 'time': '16:45:49.579009294', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:49.927488088,PULL_RESP,TOKEN:7917, Downlink:{'downlinkId': '7917', 'uplinkId': 'f479', 'tmst': 940260085, 'items': [{'phyPayload': 'YLwBAAKgAwD0JAVl', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:49.932262659,TX_ACK,TOKEN:7917,Gateway:0001000000000001
Timestamp:16:45:49.937571763, PUSH_DATA,TOKEN:b681,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyC93H', 'ulID': 'b681', 'tmst': 939618020, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b681', 'time': '16:45:49.937571763', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:50.278866052,PULL_RESP,TOKEN:c241, Downlink:{'downlinkId': 'c241', 'uplinkId': 'b681', 'tmst': 940618020, 'items': [{'phyPayload': 'YFsBAAKgAgADM//k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:50.283734083,TX_ACK,TOKEN:c241,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:50.285016775,PULL_RESP,TOKEN:c241, Downlink:{'downlinkId': 'c241', 'uplinkId': 'b681', 'tmst': 941618020, 'items': [{'phyPayload': 'YFsBAAKgAgADM//k', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:50.289734840,TX_ACK,TOKEN:c241,Gateway:0001000000000001
Timestamp:16:45:51.574331045, PUSH_DATA,TOKEN:c2c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADS2EEZ', 'ulID': 'c2c1', 'tmst': 941253018, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2c1', 'time': '16:45:51.574331045', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:51.872524261, PUSH_DATA,TOKEN:a2ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPbc9', 'ulID': 'a2ad', 'tmst': 941550470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2ad', 'time': '16:45:51.872524261', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:51.919064521,PULL_RESP,TOKEN:e67e, Downlink:{'downlinkId': 'e67e', 'uplinkId': 'c2c1', 'tmst': 942253018, 'items': [{'phyPayload': 'YOIAAAKgAQAWCFVN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:51.923819065,TX_ACK,TOKEN:e67e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:45:51.925457000,PULL_RESP,TOKEN:e67e, Downlink:{'downlinkId': 'e67e', 'uplinkId': 'c2c1', 'tmst': 943253018, 'items': [{'phyPayload': 'YOIAAAKgAQAWCFVN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:51.930265426,TX_ACK,TOKEN:e67e,Gateway:0001000000000001
Timestamp:16:45:52.208642005,PULL_RESP,TOKEN:8db5, Downlink:{'downlinkId': '8db5', 'uplinkId': 'a2ad', 'tmst': 942550470, 'items': [{'phyPayload': 'YCQBAAKgCAAP5y9D', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:52.213355064,TX_ACK,TOKEN:8db5,Gateway:0001000000000001
Timestamp:16:45:58.646851301, PUSH_DATA,TOKEN:26c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAS00ja', 'ulID': '26c8', 'tmst': 948325695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26c8', 'time': '16:45:58.646851301', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:58.993479490,PULL_RESP,TOKEN:4d7f, Downlink:{'downlinkId': '4d7f', 'uplinkId': '26c8', 'tmst': 949325695, 'items': [{'phyPayload': 'YGoBAAKgAwB5WvyG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:58.998184680,TX_ACK,TOKEN:4d7f,Gateway:0001000000000001
Timestamp:16:46:00.383452177, PUSH_DATA,TOKEN:001b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeLyS', 'ulID': '001b', 'tmst': 950063754, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '001b', 'time': '16:46:00.383452177', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:00.724800825,PULL_RESP,TOKEN:bb30, Downlink:{'downlinkId': 'bb30', 'uplinkId': '001b', 'tmst': 951063754, 'items': [{'phyPayload': 'YG0BAAKgAgAdoxyj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:00.729469299,TX_ACK,TOKEN:bb30,Gateway:0001000000000001
Timestamp:16:46:01.199768781, PUSH_DATA,TOKEN:3f9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQhqlr', 'ulID': '3f9f', 'tmst': 950882558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f9f', 'time': '16:46:01.199768781', 'rssi': -81, 'snr': 35.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:01.548204898,PULL_RESP,TOKEN:1e8e, Downlink:{'downlinkId': '1e8e', 'uplinkId': '3f9f', 'tmst': 951882558, 'items': [{'phyPayload': 'YH4BAAKgAwCjwGdG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:01.552887439,TX_ACK,TOKEN:1e8e,Gateway:0001000000000001
Timestamp:16:46:08.295559167, PUSH_DATA,TOKEN:b152,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGCaK', 'ulID': 'b152', 'tmst': 957972232, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b152', 'time': '16:46:08.295559167', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:08.563972234, PUSH_DATA,TOKEN:fff2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACf2dVR', 'ulID': 'fff2', 'tmst': 958242343, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fff2', 'time': '16:46:08.563972234', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:08.647751092,PULL_RESP,TOKEN:ba8c, Downlink:{'downlinkId': 'ba8c', 'uplinkId': 'b152', 'tmst': 958972232, 'items': [{'phyPayload': 'YBwAAAKgAwByNp+S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:08.652550458,TX_ACK,TOKEN:ba8c,Gateway:0001000000000001
Timestamp:16:46:08.916168928,PULL_RESP,TOKEN:86eb, Downlink:{'downlinkId': '86eb', 'uplinkId': 'fff2', 'tmst': 959242343, 'items': [{'phyPayload': 'YLABAAKgBAB+SMiY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:08.920911550,TX_ACK,TOKEN:86eb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:46:08.922694921,PULL_RESP,TOKEN:86eb, Downlink:{'downlinkId': '86eb', 'uplinkId': 'fff2', 'tmst': 960242343, 'items': [{'phyPayload': 'YLABAAKgBAB+SMiY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:08.927470684,TX_ACK,TOKEN:86eb,Gateway:0001000000000001
Timestamp:16:46:09.581379413, PUSH_DATA,TOKEN:241b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADlzaFL', 'ulID': '241b', 'tmst': 959264700, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '241b', 'time': '16:46:09.581379413', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:09.747941970, PUSH_DATA,TOKEN:aced,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcMCyL', 'ulID': 'aced', 'tmst': 959431743, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aced', 'time': '16:46:09.747941970', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:09.921101570,PULL_RESP,TOKEN:86be, Downlink:{'downlinkId': '86be', 'uplinkId': '241b', 'tmst': 960264700, 'items': [{'phyPayload': 'YOgAAAKgAgB9yXEx', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:09.925770759,TX_ACK,TOKEN:86be,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:46:09.926777124,PULL_RESP,TOKEN:86be, Downlink:{'downlinkId': '86be', 'uplinkId': '241b', 'tmst': 961264700, 'items': [{'phyPayload': 'YOgAAAKgAgB9yXEx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:09.931532859,TX_ACK,TOKEN:86be,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:46:10.071878433,PULL_RESP,TOKEN:4a86, Downlink:{'downlinkId': '4a86', 'uplinkId': 'aced', 'tmst': 960431743, 'items': [{'phyPayload': 'YF0BAAKgAwBCTy7v', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:10.076617956,TX_ACK,TOKEN:4a86,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:46:10.078356266,PULL_RESP,TOKEN:4a86, Downlink:{'downlinkId': '4a86', 'uplinkId': 'aced', 'tmst': 961431743, 'items': [{'phyPayload': 'YF0BAAKgAwBCTy7v', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:10.083023071,TX_ACK,TOKEN:4a86,Gateway:0001000000000001
Timestamp:16:46:15.265521049, PUSH_DATA,TOKEN:8709,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1HXn+', 'ulID': '8709', 'tmst': 964951407, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8709', 'time': '16:46:15.265521049', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:15.493709564, PUSH_DATA,TOKEN:b67b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZq2lO', 'ulID': 'b67b', 'tmst': 965173865, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b67b', 'time': '16:46:15.493709564', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:15.598125457,PULL_RESP,TOKEN:599e, Downlink:{'downlinkId': '599e', 'uplinkId': '8709', 'tmst': 965951407, 'items': [{'phyPayload': 'YIYAAAKgAgAtkQLf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:15.602772951,TX_ACK,TOKEN:599e,Gateway:0001000000000001
Timestamp:16:46:15.839535236,PULL_RESP,TOKEN:d6a5, Downlink:{'downlinkId': 'd6a5', 'uplinkId': 'b67b', 'tmst': 966173865, 'items': [{'phyPayload': 'YAsBAAKgAwD/Mozw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:15.844322919,TX_ACK,TOKEN:d6a5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:46:15.846290349,PULL_RESP,TOKEN:d6a5, Downlink:{'downlinkId': 'd6a5', 'uplinkId': 'b67b', 'tmst': 967173865, 'items': [{'phyPayload': 'YAsBAAKgAwD/Mozw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:15.851077795,TX_ACK,TOKEN:d6a5,Gateway:0001000000000001
Timestamp:16:46:16.019653797, PUSH_DATA,TOKEN:826c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/a9uR', 'ulID': '826c', 'tmst': 965705467, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '826c', 'time': '16:46:16.019653797', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:16.287337064, PUSH_DATA,TOKEN:fd44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuUWMK', 'ulID': 'fd44', 'tmst': 965968550, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd44', 'time': '16:46:16.287337064', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:46:16.352778911,PULL_RESP,TOKEN:5017, Downlink:{'downlinkId': '5017', 'uplinkId': '826c', 'tmst': 966705467, 'items': [{'phyPayload': 'YH0BAAKgAQCF0Jqd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:16.357603788,TX_ACK,TOKEN:5017,Gateway:0001000000000001
Timestamp:16:46:16.622887134,PULL_RESP,TOKEN:5075, Downlink:{'downlinkId': '5075', 'uplinkId': 'fd44', 'tmst': 966968550, 'items': [{'phyPayload': 'YHUAAAKgBABJmCnE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:16.627613544,TX_ACK,TOKEN:5075,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:46:16.629496097,PULL_RESP,TOKEN:5075, Downlink:{'downlinkId': '5075', 'uplinkId': 'fd44', 'tmst': 967968550, 'items': [{'phyPayload': 'YHUAAAKgBABJmCnE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:46:16.634293794,TX_ACK,TOKEN:5075,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:46:19.724986314, PUSH_DATA,TOKEN:f260,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1ykur', 'ulID': 'f260', 'tmst': 969404120, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f260', 'time': '16:46:19.724986314', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
