spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:03:51:13.060688972, PUSH_DATA,TOKEN:c5a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACuofVa', 'ulID': 'c5a1', 'tmst': 4210652826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5a1', 'time': '03:51:13.060688972', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:13.927924394, PUSH_DATA,TOKEN:fdfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfKBVf', 'ulID': 'fdfd', 'tmst': 4211519361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdfd', 'time': '03:51:13.927924394', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:13.931031465, PUSH_DATA,TOKEN:208c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfKBVf', 'ulID': '208c', 'tmst': 4211519264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '208c', 'time': '03:51:13.931031465', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:13.986249685, PUSH_DATA,TOKEN:5c9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVBsxJ', 'ulID': '5c9e', 'tmst': 4211576465, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c9e', 'time': '03:51:13.986249685', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:13.989248991, PUSH_DATA,TOKEN:38be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVBsxJ', 'ulID': '38be', 'tmst': 4211576055, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38be', 'time': '03:51:13.989248991', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:14.183812379, PUSH_DATA,TOKEN:7b97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JW2K', 'ulID': '7b97', 'tmst': 4211779629, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b97', 'time': '03:51:14.183812379', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:14.188399076, PUSH_DATA,TOKEN:0f7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JW2K', 'ulID': '0f7e', 'tmst': 4211779806, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f7e', 'time': '03:51:14.188399076', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:14.252317905,PULL_RESP,TOKEN:c769, Downlink:{'downlinkId': 'c769', 'uplinkId': '208c', 'tmst': 4212519264, 'items': [{'phyPayload': 'YJUBAAKgBADbIQPE', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:14.256914854,TX_ACK,TOKEN:c769,Gateway:0001000000000003
Timestamp:03:51:14.312865018,PULL_RESP,TOKEN:ae7a, Downlink:{'downlinkId': 'ae7a', 'uplinkId': '38be', 'tmst': 4212576055, 'items': [{'phyPayload': 'YFIBAAKgCAA1NRr+', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:14.317475080,TX_ACK,TOKEN:ae7a,Gateway:0001000000000002
Timestamp:03:51:14.533574819,PULL_RESP,TOKEN:be02, Downlink:{'downlinkId': 'be02', 'uplinkId': '7b97', 'tmst': 4212779629, 'items': [{'phyPayload': 'YDoAAAKgBACu7v7J', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:14.538237094,TX_ACK,TOKEN:be02,Gateway:0001000000000001
Timestamp:03:51:14.764703512, PUSH_DATA,TOKEN:db46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzlLdH', 'ulID': 'db46', 'tmst': 4212358391, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db46', 'time': '03:51:14.764703512', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:14.766126632, PUSH_DATA,TOKEN:2d1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzlLdH', 'ulID': '2d1d', 'tmst': 4212358510, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d1d', 'time': '03:51:14.766126632', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:14.769052505, PUSH_DATA,TOKEN:0a6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzlLdH', 'ulID': '0a6a', 'tmst': 4212358168, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a6a', 'time': '03:51:14.769052505', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:15.463182687, PUSH_DATA,TOKEN:e1a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLLs11', 'ulID': 'e1a3', 'tmst': 4213052454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1a3', 'time': '03:51:15.463182687', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:15.495470285, PUSH_DATA,TOKEN:9a4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACC7WA6', 'ulID': '9a4b', 'tmst': 4213088787, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a4b', 'time': '03:51:15.495470285', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:15.497906684, PUSH_DATA,TOKEN:c356,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACC7WA6', 'ulID': 'c356', 'tmst': 4213088840, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c356', 'time': '03:51:15.497906684', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:15.500599145, PUSH_DATA,TOKEN:84ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACC7WA6', 'ulID': '84ca', 'tmst': 4213088861, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84ca', 'time': '03:51:15.500599145', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:15.517708301, PUSH_DATA,TOKEN:39f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfS9MF', 'ulID': '39f0', 'tmst': 4213109535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39f0', 'time': '03:51:15.517708301', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:15.520148992, PUSH_DATA,TOKEN:d7fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfS9MF', 'ulID': 'd7fe', 'tmst': 4213109598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7fe', 'time': '03:51:15.520148992', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:15.565387248, PUSH_DATA,TOKEN:92d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACoFIHv', 'ulID': '92d4', 'tmst': 4213162503, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92d4', 'time': '03:51:15.565387248', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:15.568369865, PUSH_DATA,TOKEN:fbb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACoFIHv', 'ulID': 'fbb2', 'tmst': 4213162755, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbb2', 'time': '03:51:15.568369865', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:15.811928033,PULL_RESP,TOKEN:a32f, Downlink:{'downlinkId': 'a32f', 'uplinkId': 'e1a3', 'tmst': 4214052454, 'items': [{'phyPayload': 'YLcAAAKgCgBwODVs', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:15.816660404,TX_ACK,TOKEN:a32f,Gateway:0001000000000001
Timestamp:03:51:15.823014974, PUSH_DATA,TOKEN:6057,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA/ok0', 'ulID': '6057', 'tmst': 4213411043, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6057', 'time': '03:51:15.823014974', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:16.115273475, PUSH_DATA,TOKEN:5098,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKvdJb', 'ulID': '5098', 'tmst': 4213706929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5098', 'time': '03:51:16.115273475', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:16.939366102, PUSH_DATA,TOKEN:15cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKpqlt', 'ulID': '15cb', 'tmst': 4214532516, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15cb', 'time': '03:51:16.939366102', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:17.272407293,PULL_RESP,TOKEN:c31a, Downlink:{'downlinkId': 'c31a', 'uplinkId': '15cb', 'tmst': 4215532516, 'items': [{'phyPayload': 'YIoAAAKgCADl7BmJ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:17.277179241,TX_ACK,TOKEN:c31a,Gateway:0001000000000003
Timestamp:03:51:17.435302972, PUSH_DATA,TOKEN:2f25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABgQkub', 'ulID': '2f25', 'tmst': 4215030392, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f25', 'time': '03:51:17.435302972', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:17.437866926, PUSH_DATA,TOKEN:4a0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABgQkub', 'ulID': '4a0a', 'tmst': 4215030541, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a0a', 'time': '03:51:17.437866926', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:17.444623470, PUSH_DATA,TOKEN:6b77,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABgQkub', 'ulID': '6b77', 'tmst': 4215030489, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b77', 'time': '03:51:17.444623470', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:17.652500629, PUSH_DATA,TOKEN:2776,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzd3U', 'ulID': '2776', 'tmst': 4215245420, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2776', 'time': '03:51:17.652500629', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:17.748958349, PUSH_DATA,TOKEN:e108,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoctgl', 'ulID': 'e108', 'tmst': 4215342352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e108', 'time': '03:51:17.748958349', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:17.755248785, PUSH_DATA,TOKEN:197b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABoctgl', 'ulID': '197b', 'tmst': 4215342422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '197b', 'time': '03:51:17.755248785', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:17.865348577, PUSH_DATA,TOKEN:54dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvX6Nz', 'ulID': '54dc', 'tmst': 4215457473, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54dc', 'time': '03:51:17.865348577', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:17.999847650,PULL_RESP,TOKEN:6c7f, Downlink:{'downlinkId': '6c7f', 'uplinkId': '2776', 'tmst': 4216245420, 'items': [{'phyPayload': 'YIwAAAKgBgC7z9Vb', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:18.004507541,TX_ACK,TOKEN:6c7f,Gateway:0001000000000001
Timestamp:03:51:18.205632448,PULL_RESP,TOKEN:95f7, Downlink:{'downlinkId': '95f7', 'uplinkId': '54dc', 'tmst': 4216457473, 'items': [{'phyPayload': 'YHUAAAKgCgBxmPLQ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:18.210252761,TX_ACK,TOKEN:95f7,Gateway:0001000000000001
Timestamp:03:51:19.681066274, PUSH_DATA,TOKEN:c97d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACYhacf', 'ulID': 'c97d', 'tmst': 4217269593, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c97d', 'time': '03:51:19.681066274', 'rssi': -74, 'snr': 42.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:20.023985147,PULL_RESP,TOKEN:3310, Downlink:{'downlinkId': '3310', 'uplinkId': 'c97d', 'tmst': 4218269593, 'items': [{'phyPayload': 'YI4AAAKgBwBKlHCY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:20.028658390,TX_ACK,TOKEN:3310,Gateway:0001000000000003
Timestamp:03:51:20.038568258, PUSH_DATA,TOKEN:095b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFfm/', 'ulID': '095b', 'tmst': 4217632377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '095b', 'time': '03:51:20.038568258', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:20.041662931, PUSH_DATA,TOKEN:5104,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFfm/', 'ulID': '5104', 'tmst': 4217632435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5104', 'time': '03:51:20.041662931', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:20.044237136, PUSH_DATA,TOKEN:0db1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFfm/', 'ulID': '0db1', 'tmst': 4217632248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0db1', 'time': '03:51:20.044237136', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:20.370195150,PULL_RESP,TOKEN:f017, Downlink:{'downlinkId': 'f017', 'uplinkId': '0db1', 'tmst': 4218632248, 'items': [{'phyPayload': 'YNAAAAKgDQAh50KU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:20.375001668,TX_ACK,TOKEN:f017,Gateway:0001000000000001
Timestamp:03:51:20.451067447, PUSH_DATA,TOKEN:5b5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADMmU9b', 'ulID': '5b5d', 'tmst': 4218047459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b5d', 'time': '03:51:20.451067447', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:20.453679323, PUSH_DATA,TOKEN:4971,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADMmU9b', 'ulID': '4971', 'tmst': 4218047676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4971', 'time': '03:51:20.453679323', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:20.718565225, PUSH_DATA,TOKEN:2978,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9ziwr', 'ulID': '2978', 'tmst': 4218306143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2978', 'time': '03:51:20.718565225', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:20.736057996, PUSH_DATA,TOKEN:9673,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF1z9q', 'ulID': '9673', 'tmst': 4218326404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9673', 'time': '03:51:20.736057996', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:51:21.060558557,PULL_RESP,TOKEN:a19b, Downlink:{'downlinkId': 'a19b', 'uplinkId': '2978', 'tmst': 4219306143, 'items': [{'phyPayload': 'YGAAAAKgCADPN34+', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:51:21.065126419,TX_ACK,TOKEN:a19b,Gateway:0001000000000002
