spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:03:41:02.309400558, PUSH_DATA,TOKEN:665f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9fJQV', 'ulID': '665f', 'tmst': 1597287071, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '665f', 'time': '03:41:02.309400558', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:02.314935922, PUSH_DATA,TOKEN:a051,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9fJQV', 'ulID': 'a051', 'tmst': 1597286817, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a051', 'time': '03:41:02.314935922', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:02.655417680,PULL_RESP,TOKEN:aa44, Downlink:{'downlinkId': 'aa44', 'uplinkId': 'a051', 'tmst': 1598286817, 'items': [{'phyPayload': 'YKkBAAKgBAAsLrLL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:02.660090684,TX_ACK,TOKEN:aa44,Gateway:0001000000000001
Timestamp:03:41:03.559922933, PUSH_DATA,TOKEN:4f28,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpPDow', 'ulID': '4f28', 'tmst': 1598539209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f28', 'time': '03:41:03.559922933', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:04.857372045, PUSH_DATA,TOKEN:2613,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD03f/e', 'ulID': '2613', 'tmst': 1599833818, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2613', 'time': '03:41:04.857372045', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:04.860374927, PUSH_DATA,TOKEN:064d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD03f/e', 'ulID': '064d', 'tmst': 1599833592, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '064d', 'time': '03:41:04.860374927', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:04.862385272, PUSH_DATA,TOKEN:f9c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD03f/e', 'ulID': 'f9c5', 'tmst': 1599833965, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9c5', 'time': '03:41:04.862385272', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:06.920262098, PUSH_DATA,TOKEN:1187,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWuCV4', 'ulID': '1187', 'tmst': 1601897414, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1187', 'time': '03:41:06.920262098', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:06.922312021, PUSH_DATA,TOKEN:9ba0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWuCV4', 'ulID': '9ba0', 'tmst': 1601897114, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ba0', 'time': '03:41:06.922312021', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:07.841371536, PUSH_DATA,TOKEN:c24f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB91RIK', 'ulID': 'c24f', 'tmst': 1602816452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c24f', 'time': '03:41:07.841371536', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:08.007506608, PUSH_DATA,TOKEN:566c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA7XCV', 'ulID': '566c', 'tmst': 1602987409, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '566c', 'time': '03:41:08.007506608', 'rssi': -90, 'snr': 27.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:08.191850185,PULL_RESP,TOKEN:2d58, Downlink:{'downlinkId': '2d58', 'uplinkId': 'c24f', 'tmst': 1603816452, 'items': [{'phyPayload': 'YJgBAAKgBQAtVTj5', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:08.196598052,TX_ACK,TOKEN:2d58,Gateway:0001000000000001
Timestamp:03:41:08.352149486,PULL_RESP,TOKEN:08bb, Downlink:{'downlinkId': '08bb', 'uplinkId': '566c', 'tmst': 1603987409, 'items': [{'phyPayload': 'YCoAAAKgAwBcKjS5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:08.356785058,TX_ACK,TOKEN:08bb,Gateway:0001000000000002
Timestamp:03:41:08.670900583, PUSH_DATA,TOKEN:a9e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB//etC', 'ulID': 'a9e4', 'tmst': 1603652126, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9e4', 'time': '03:41:08.670900583', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:08.675888299, PUSH_DATA,TOKEN:9309,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB//etC', 'ulID': '9309', 'tmst': 1603651805, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9309', 'time': '03:41:08.675888299', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:09.494226217, PUSH_DATA,TOKEN:a158,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/73eU', 'ulID': 'a158', 'tmst': 1604466171, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a158', 'time': '03:41:09.494226217', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:10.508780956, PUSH_DATA,TOKEN:88db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': '88db', 'tmst': 1605487442, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88db', 'time': '03:41:10.508780956', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:10.938766479,PULL_RESP,TOKEN:0a9b, Downlink:{'downlinkId': '0a9b', 'uplinkId': '88db', 'tmst': 1606487442, 'items': [{'phyPayload': 'YJoAAAKgAwAI7ZXk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:10.943519115,TX_ACK,TOKEN:0a9b,Gateway:0001000000000003
Timestamp:03:41:13.350929975, PUSH_DATA,TOKEN:4089,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYsBQ', 'ulID': '4089', 'tmst': 1608327591, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4089', 'time': '03:41:13.350929975', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:13.599178075, PUSH_DATA,TOKEN:1535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': '1535', 'tmst': 1608575242, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1535', 'time': '03:41:13.599178075', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:13.710360765,PULL_RESP,TOKEN:31f0, Downlink:{'downlinkId': '31f0', 'uplinkId': '4089', 'tmst': 1609327591, 'items': [{'phyPayload': 'YHUAAAKgBABJmCnE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:13.715067625,TX_ACK,TOKEN:31f0,Gateway:0001000000000001
Timestamp:03:41:13.945799350,PULL_RESP,TOKEN:8b16, Downlink:{'downlinkId': '8b16', 'uplinkId': '1535', 'tmst': 1609575242, 'items': [{'phyPayload': 'YG4AAAKgBQDzDi84', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:13.950573205,TX_ACK,TOKEN:8b16,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:41:13.951416730,PULL_RESP,TOKEN:8b16, Downlink:{'downlinkId': '8b16', 'uplinkId': '1535', 'tmst': 1610575242, 'items': [{'phyPayload': 'YG4AAAKgBQDzDi84', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:13.956014394,TX_ACK,TOKEN:8b16,Gateway:0001000000000001
Timestamp:03:41:14.135748863, PUSH_DATA,TOKEN:603b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACxKXE+', 'ulID': '603b', 'tmst': 1609115713, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '603b', 'time': '03:41:14.135748863', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:14.138179540, PUSH_DATA,TOKEN:4867,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACxKXE+', 'ulID': '4867', 'tmst': 1609115863, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4867', 'time': '03:41:14.138179540', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:14.212675571, PUSH_DATA,TOKEN:8842,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFnDxB', 'ulID': '8842', 'tmst': 1609184924, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8842', 'time': '03:41:14.212675571', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:14.215326786, PUSH_DATA,TOKEN:2c99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFnDxB', 'ulID': '2c99', 'tmst': 1609184721, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c99', 'time': '03:41:14.215326786', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:14.553527832,PULL_RESP,TOKEN:2e4c, Downlink:{'downlinkId': '2e4c', 'uplinkId': '2c99', 'tmst': 1610184721, 'items': [{'phyPayload': 'YGUAAAKgAgAxYdkF', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:14.558177947,TX_ACK,TOKEN:2e4c,Gateway:0001000000000001
Timestamp:03:41:14.744127035, PUSH_DATA,TOKEN:f8bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABGO7sI', 'ulID': 'f8bf', 'tmst': 1609719247, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f8bf', 'time': '03:41:14.744127035', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:15.093509912,PULL_RESP,TOKEN:42c6, Downlink:{'downlinkId': '42c6', 'uplinkId': 'f8bf', 'tmst': 1610719247, 'items': [{'phyPayload': 'YEUAAAKgAQAoFUWt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:15.098261833,TX_ACK,TOKEN:42c6,Gateway:0001000000000003
Timestamp:03:41:15.111161708, PUSH_DATA,TOKEN:738b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABccWZF', 'ulID': '738b', 'tmst': 1610091639, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '738b', 'time': '03:41:15.111161708', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:16.757739782, PUSH_DATA,TOKEN:e351,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYamGq', 'ulID': 'e351', 'tmst': 1611732007, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e351', 'time': '03:41:16.757739782', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:17.096710681,PULL_RESP,TOKEN:422c, Downlink:{'downlinkId': '422c', 'uplinkId': 'e351', 'tmst': 1612732007, 'items': [{'phyPayload': 'YNQAAAKgAQCgmz6D', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:17.101549386,TX_ACK,TOKEN:422c,Gateway:0001000000000002
Timestamp:03:41:19.090169668, PUSH_DATA,TOKEN:ef2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKPlx/', 'ulID': 'ef2f', 'tmst': 1614071141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef2f', 'time': '03:41:19.090169668', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:19.093184232, PUSH_DATA,TOKEN:3f29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKPlx/', 'ulID': '3f29', 'tmst': 1614071385, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f29', 'time': '03:41:19.093184232', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:25.410671472, PUSH_DATA,TOKEN:b513,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADBiUTW', 'ulID': 'b513', 'tmst': 1620381783, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b513', 'time': '03:41:25.410671472', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:26.574176549, PUSH_DATA,TOKEN:6dfd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfv7Ov', 'ulID': '6dfd', 'tmst': 1621551871, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6dfd', 'time': '03:41:26.574176549', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:26.578367233, PUSH_DATA,TOKEN:7af6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfv7Ov', 'ulID': '7af6', 'tmst': 1621551574, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7af6', 'time': '03:41:26.578367233', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:26.581131458, PUSH_DATA,TOKEN:3fa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfv7Ov', 'ulID': '3fa7', 'tmst': 1621552108, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fa7', 'time': '03:41:26.581131458', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:34.455860853, PUSH_DATA,TOKEN:588c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbL3F5', 'ulID': '588c', 'tmst': 1629435710, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '588c', 'time': '03:41:34.455860853', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:34.804470062,PULL_RESP,TOKEN:f95a, Downlink:{'downlinkId': 'f95a', 'uplinkId': '588c', 'tmst': 1630435710, 'items': [{'phyPayload': 'YGcAAAKgAgAP3swW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:41:34.809128284,TX_ACK,TOKEN:f95a,Gateway:0001000000000002
Timestamp:03:41:36.900907993, PUSH_DATA,TOKEN:44cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACw289f', 'ulID': '44cc', 'tmst': 1631880878, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44cc', 'time': '03:41:36.900907993', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:36.903782129, PUSH_DATA,TOKEN:170d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACw289f', 'ulID': '170d', 'tmst': 1631880946, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '170d', 'time': '03:41:36.903782129', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:36.911924362, PUSH_DATA,TOKEN:e0fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACw289f', 'ulID': 'e0fa', 'tmst': 1631880724, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0fa', 'time': '03:41:36.911924362', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:39.638544559, PUSH_DATA,TOKEN:2a9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo9twy', 'ulID': '2a9d', 'tmst': 1634616982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a9d', 'time': '03:41:39.638544559', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:41:39.641153573, PUSH_DATA,TOKEN:f946,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo9twy', 'ulID': 'f946', 'tmst': 1634616759, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f946', 'time': '03:41:39.641153573', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
