spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:10:39:50.006567955,PULL_RESP,TOKEN:702b, Downlink:{'downlinkId': '702b', 'uplinkId': '1245', 'tmst': 3748847353, 'items': [{'phyPayload': 'YFQBAAKgCgA2u/8u', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:50.011382341,TX_ACK,TOKEN:702b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:39:50.013242006,PULL_RESP,TOKEN:702b, Downlink:{'downlinkId': '702b', 'uplinkId': '1245', 'tmst': 3749847353, 'items': [{'phyPayload': 'YFQBAAKgCgA2u/8u', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:50.018011093,TX_ACK,TOKEN:702b,Gateway:0001000000000001
Timestamp:10:39:50.068072080,PULL_RESP,TOKEN:8d0a, Downlink:{'downlinkId': '8d0a', 'uplinkId': '85ed', 'tmst': 3748925521, 'items': [{'phyPayload': 'YOYBAAKgCQDMQCrR', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:50.072882413,TX_ACK,TOKEN:8d0a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:39:50.073504924,PULL_RESP,TOKEN:8d0a, Downlink:{'downlinkId': '8d0a', 'uplinkId': '85ed', 'tmst': 3749925521, 'items': [{'phyPayload': 'YOYBAAKgCQDMQCrR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:50.078288078,TX_ACK,TOKEN:8d0a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:39:50.433019399, PUSH_DATA,TOKEN:3557,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALqYK8', 'ulID': '3557', 'tmst': 3748609922, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3557', 'time': '10:39:50.433019399', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:50.649395227, PUSH_DATA,TOKEN:3984,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhUeNl', 'ulID': '3984', 'tmst': 3748822083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3984', 'time': '10:39:50.649395227', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:50.992718935,PULL_RESP,TOKEN:17fe, Downlink:{'downlinkId': '17fe', 'uplinkId': '3984', 'tmst': 3749822083, 'items': [{'phyPayload': 'YFwBAAKgBgB849+m', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:50.997467041,TX_ACK,TOKEN:17fe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:39:50.999236822,PULL_RESP,TOKEN:17fe, Downlink:{'downlinkId': '17fe', 'uplinkId': '3984', 'tmst': 3750822083, 'items': [{'phyPayload': 'YFwBAAKgBgB849+m', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:51.004015684,TX_ACK,TOKEN:17fe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:39:53.625360727, PUSH_DATA,TOKEN:905f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACE1TTM', 'ulID': '905f', 'tmst': 3751806655, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '905f', 'time': '10:39:53.625360727', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:53.853220462, PUSH_DATA,TOKEN:c9e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1yNDR', 'ulID': 'c9e1', 'tmst': 3752031237, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9e1', 'time': '10:39:53.853220462', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:54.201172828,PULL_RESP,TOKEN:f4c8, Downlink:{'downlinkId': 'f4c8', 'uplinkId': 'c9e1', 'tmst': 3753031237, 'items': [{'phyPayload': 'YOIAAAKgCgCaA7kd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:54.205858945,TX_ACK,TOKEN:f4c8,Gateway:0001000000000001
Timestamp:10:39:54.340607166, PUSH_DATA,TOKEN:2851,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABz9yDA', 'ulID': '2851', 'tmst': 3752519523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2851', 'time': '10:39:54.340607166', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:55.528037548, PUSH_DATA,TOKEN:3add,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGdHo3', 'ulID': '3add', 'tmst': 3753705815, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3add', 'time': '10:39:55.528037548', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:55.786096096, PUSH_DATA,TOKEN:4c60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPdViA', 'ulID': '4c60', 'tmst': 3753958965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c60', 'time': '10:39:55.786096096', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:55.912739038, PUSH_DATA,TOKEN:f392,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGrQQ', 'ulID': 'f392', 'tmst': 3754093330, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f392', 'time': '10:39:55.912739038', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:56.011306047, PUSH_DATA,TOKEN:57a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDg/F', 'ulID': '57a6', 'tmst': 3754185359, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57a6', 'time': '10:39:56.011306047', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:56.351212263,PULL_RESP,TOKEN:1627, Downlink:{'downlinkId': '1627', 'uplinkId': '57a6', 'tmst': 3755185359, 'items': [{'phyPayload': 'YOsAAAKgBwBMBJeh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:56.356012344,TX_ACK,TOKEN:1627,Gateway:0001000000000001
Timestamp:10:39:56.829353332, PUSH_DATA,TOKEN:f9d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADpe7J', 'ulID': 'f9d9', 'tmst': 3755011188, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9d9', 'time': '10:39:56.829353332', 'rssi': -90, 'snr': 27.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:57.181752443,PULL_RESP,TOKEN:1c36, Downlink:{'downlinkId': '1c36', 'uplinkId': 'f9d9', 'tmst': 3756011188, 'items': [{'phyPayload': 'YO0AAAKgAwBRHFTD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:57.186452150,TX_ACK,TOKEN:1c36,Gateway:0001000000000001
Timestamp:10:39:57.417472362, PUSH_DATA,TOKEN:905d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADA2KVZ', 'ulID': '905d', 'tmst': 3755595960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '905d', 'time': '10:39:57.417472362', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:57.771491527,PULL_RESP,TOKEN:a57e, Downlink:{'downlinkId': 'a57e', 'uplinkId': '905d', 'tmst': 3756595960, 'items': [{'phyPayload': 'YDcAAAKgCAAUtHZ1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:57.776239156,TX_ACK,TOKEN:a57e,Gateway:0001000000000001
Timestamp:10:39:58.286988973, PUSH_DATA,TOKEN:8707,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACyW8mE', 'ulID': '8707', 'tmst': 3756464067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8707', 'time': '10:39:58.286988973', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:59.634521245, PUSH_DATA,TOKEN:c599,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdi9FX', 'ulID': 'c599', 'tmst': 3757809830, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c599', 'time': '10:39:59.634521245', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:59.661892175, PUSH_DATA,TOKEN:4c4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUqPKr', 'ulID': '4c4a', 'tmst': 3757836640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c4a', 'time': '10:39:59.661892175', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:59.761074304, PUSH_DATA,TOKEN:8681,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACkKC94', 'ulID': '8681', 'tmst': 3757935988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8681', 'time': '10:39:59.761074304', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:59.829116344, PUSH_DATA,TOKEN:a2bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADtsr6X', 'ulID': 'a2bf', 'tmst': 3758007635, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2bf', 'time': '10:39:59.829116344', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:59.979688644,PULL_RESP,TOKEN:4cd6, Downlink:{'downlinkId': '4cd6', 'uplinkId': 'c599', 'tmst': 3758809830, 'items': [{'phyPayload': 'YAIAAAKgBQCxtoov', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:59.984398365,TX_ACK,TOKEN:4cd6,Gateway:0001000000000001
Timestamp:10:40:00.160816192,PULL_RESP,TOKEN:ff9f, Downlink:{'downlinkId': 'ff9f', 'uplinkId': 'a2bf', 'tmst': 3759007635, 'items': [{'phyPayload': 'YCwAAAKgBwCfj55H', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:00.165529727,TX_ACK,TOKEN:ff9f,Gateway:0001000000000001
Timestamp:10:40:01.067444562, PUSH_DATA,TOKEN:0532,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABVUDJc', 'ulID': '0532', 'tmst': 3759242907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0532', 'time': '10:40:01.067444562', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:01.095798254, PUSH_DATA,TOKEN:1ecf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACo/yag', 'ulID': '1ecf', 'tmst': 3759275001, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ecf', 'time': '10:40:01.095798254', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:01.363615989, PUSH_DATA,TOKEN:1446,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACPmiG5', 'ulID': '1446', 'tmst': 3759540956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1446', 'time': '10:40:01.363615989', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:01.398938894,PULL_RESP,TOKEN:5300, Downlink:{'downlinkId': '5300', 'uplinkId': '0532', 'tmst': 3760242907, 'items': [{'phyPayload': 'YEIAAAKgDACQwu10', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:01.403630733,TX_ACK,TOKEN:5300,Gateway:0001000000000001
Timestamp:10:40:01.872344493, PUSH_DATA,TOKEN:204e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKCaz5', 'ulID': '204e', 'tmst': 3760044510, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '204e', 'time': '10:40:01.872344493', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:01.980901241, PUSH_DATA,TOKEN:236c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/6Ybs', 'ulID': '236c', 'tmst': 3760152944, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '236c', 'time': '10:40:01.980901241', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:01.980901241, PUSH_DATA,TOKEN:236c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABH/gBn', 'ulID': '236c', 'tmst': 3760153805, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '236c', 'time': '10:40:01.980901241', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:01.980901241, PUSH_DATA,TOKEN:236c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3pR5/', 'ulID': '236c', 'tmst': 3760158641, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '236c', 'time': '10:40:01.980901241', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:02.067432403, PUSH_DATA,TOKEN:ae17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCRKBs', 'ulID': 'ae17', 'tmst': 3760242982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae17', 'time': '10:40:02.067432403', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:02.312705516,PULL_RESP,TOKEN:567e, Downlink:{'downlinkId': '567e', 'uplinkId': '236c', 'tmst': 3761158641, 'items': [{'phyPayload': 'YM0BAAKgBwAUKyQj', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:02.317334175,TX_ACK,TOKEN:567e,Gateway:0001000000000001
Timestamp:10:40:02.391949653,PULL_RESP,TOKEN:15d6, Downlink:{'downlinkId': '15d6', 'uplinkId': 'ae17', 'tmst': 3761242982, 'items': [{'phyPayload': 'YO0AAAKgBACbL4qR', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:02.396694421,TX_ACK,TOKEN:15d6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:40:02.398203849,PULL_RESP,TOKEN:15d6, Downlink:{'downlinkId': '15d6', 'uplinkId': 'ae17', 'tmst': 3762242982, 'items': [{'phyPayload': 'YO0AAAKgBACbL4qR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:02.403028249,TX_ACK,TOKEN:15d6,Gateway:0001000000000001
Timestamp:10:40:03.485660791, PUSH_DATA,TOKEN:fe05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABM/J4O', 'ulID': 'fe05', 'tmst': 3761658679, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe05', 'time': '10:40:03.485660791', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:03.858750104,PULL_RESP,TOKEN:d03e, Downlink:{'downlinkId': 'd03e', 'uplinkId': 'fe05', 'tmst': 3762658679, 'items': [{'phyPayload': 'YB8BAAKgBwB2/pK6', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:03.863606214,TX_ACK,TOKEN:d03e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:40:03.865286588,PULL_RESP,TOKEN:d03e, Downlink:{'downlinkId': 'd03e', 'uplinkId': 'fe05', 'tmst': 3763658679, 'items': [{'phyPayload': 'YB8BAAKgBwB2/pK6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:40:03.869941949,TX_ACK,TOKEN:d03e,Gateway:0001000000000001
Timestamp:10:40:03.934031963, PUSH_DATA,TOKEN:bdf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJpca', 'ulID': 'bdf8', 'tmst': 3762107109, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdf8', 'time': '10:40:03.934031963', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:40:04.031468629, PUSH_DATA,TOKEN:df4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8gDSB', 'ulID': 'df4d', 'tmst': 3762206673, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df4d', 'time': '10:40:04.031468629', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
