spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:03:52:57.783547401, PUSH_DATA,TOKEN:cd4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvC3aW', 'ulID': 'cd4d', 'tmst': 2813412720, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd4d', 'time': '03:52:57.783547401', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:58.635939121, PUSH_DATA,TOKEN:3c79,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABb6ZKI', 'ulID': '3c79', 'tmst': 2814270401, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c79', 'time': '03:52:58.635939121', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:58.640154123, PUSH_DATA,TOKEN:dd33,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABb6ZKI', 'ulID': 'dd33', 'tmst': 2814270144, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd33', 'time': '03:52:58.640154123', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:52:58.642648220, PUSH_DATA,TOKEN:79df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABb6ZKI', 'ulID': '79df', 'tmst': 2814270540, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79df', 'time': '03:52:58.642648220', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:03.857488632, PUSH_DATA,TOKEN:939b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUcpfl', 'ulID': '939b', 'tmst': 2819485514, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '939b', 'time': '03:53:03.857488632', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:04.208415985,PULL_RESP,TOKEN:2592, Downlink:{'downlinkId': '2592', 'uplinkId': '939b', 'tmst': 2820485514, 'items': [{'phyPayload': 'YOkBAAKgAQBNWPK3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:53:04.213016748,TX_ACK,TOKEN:2592,Gateway:0001000000000003
Timestamp:03:53:05.024200201, PUSH_DATA,TOKEN:9b6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlUrET', 'ulID': '9b6c', 'tmst': 2820658734, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b6c', 'time': '03:53:05.024200201', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:05.025810480, PUSH_DATA,TOKEN:2a41,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlUrET', 'ulID': '2a41', 'tmst': 2820659153, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a41', 'time': '03:53:05.025810480', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:05.028248548, PUSH_DATA,TOKEN:0906,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlUrET', 'ulID': '0906', 'tmst': 2820658253, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0906', 'time': '03:53:05.028248548', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:05.372464179,PULL_RESP,TOKEN:ef2b, Downlink:{'downlinkId': 'ef2b', 'uplinkId': '0906', 'tmst': 2821658253, 'items': [{'phyPayload': 'YGwBAAKgAACt1T9G', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:53:05.377089977,TX_ACK,TOKEN:ef2b,Gateway:0001000000000002
Timestamp:03:53:10.758564710, PUSH_DATA,TOKEN:3d0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': '3d0e', 'tmst': 2826390993, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d0e', 'time': '03:53:10.758564710', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:10.765406847, PUSH_DATA,TOKEN:697a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': '697a', 'tmst': 2826390851, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '697a', 'time': '03:53:10.765406847', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:10.767894029, PUSH_DATA,TOKEN:8746,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': '8746', 'tmst': 2826391110, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8746', 'time': '03:53:10.767894029', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:11.111870050,PULL_RESP,TOKEN:5273, Downlink:{'downlinkId': '5273', 'uplinkId': '697a', 'tmst': 2827390851, 'items': [{'phyPayload': 'YDUBAAKgAACcy3Ey', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:53:11.116553783,TX_ACK,TOKEN:5273,Gateway:0001000000000001
Timestamp:03:53:12.024136543, PUSH_DATA,TOKEN:ad01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOAeS2', 'ulID': 'ad01', 'tmst': 2827654937, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad01', 'time': '03:53:12.024136543', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:12.025362014, PUSH_DATA,TOKEN:6f4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOAeS2', 'ulID': '6f4d', 'tmst': 2827654652, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f4d', 'time': '03:53:12.025362014', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:12.028220653, PUSH_DATA,TOKEN:267f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOAeS2', 'ulID': '267f', 'tmst': 2827655142, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '267f', 'time': '03:53:12.028220653', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:14.082968235, PUSH_DATA,TOKEN:e89f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9KpGJ', 'ulID': 'e89f', 'tmst': 2829714278, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e89f', 'time': '03:53:14.082968235', 'rssi': -80, 'snr': 37.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:14.419795989,PULL_RESP,TOKEN:ea26, Downlink:{'downlinkId': 'ea26', 'uplinkId': 'e89f', 'tmst': 2830714278, 'items': [{'phyPayload': 'YOcBAAKgAgBV7Yjb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:53:14.424483537,TX_ACK,TOKEN:ea26,Gateway:0001000000000001
Timestamp:03:53:16.945218324, PUSH_DATA,TOKEN:817f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABr/FWi', 'ulID': '817f', 'tmst': 2832570260, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '817f', 'time': '03:53:16.945218324', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:23.447419404, PUSH_DATA,TOKEN:5df5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi4IwZ', 'ulID': '5df5', 'tmst': 2839078705, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5df5', 'time': '03:53:23.447419404', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:30.083485126, PUSH_DATA,TOKEN:da1f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABA3Kbt', 'ulID': 'da1f', 'tmst': 2845712917, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da1f', 'time': '03:53:30.083485126', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:30.086042881, PUSH_DATA,TOKEN:f918,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABA3Kbt', 'ulID': 'f918', 'tmst': 2845713411, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f918', 'time': '03:53:30.086042881', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:31.370333433, PUSH_DATA,TOKEN:92b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLP3ID', 'ulID': '92b5', 'tmst': 2847001430, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92b5', 'time': '03:53:31.370333433', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:31.373535633, PUSH_DATA,TOKEN:a93f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLP3ID', 'ulID': 'a93f', 'tmst': 2847000993, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a93f', 'time': '03:53:31.373535633', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:31.378351926, PUSH_DATA,TOKEN:b6cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLP3ID', 'ulID': 'b6cf', 'tmst': 2847001765, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6cf', 'time': '03:53:31.378351926', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:31.721419572,PULL_RESP,TOKEN:d4e9, Downlink:{'downlinkId': 'd4e9', 'uplinkId': 'a93f', 'tmst': 2848000993, 'items': [{'phyPayload': 'YFQBAAKgAAAjM4A9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:53:31.726091623,TX_ACK,TOKEN:d4e9,Gateway:0001000000000003
Timestamp:03:53:33.157050609, PUSH_DATA,TOKEN:be25,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': 'be25', 'tmst': 2848787507, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be25', 'time': '03:53:33.157050609', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:33.158721208, PUSH_DATA,TOKEN:1ce9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEW3GT', 'ulID': '1ce9', 'tmst': 2848787038, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ce9', 'time': '03:53:33.158721208', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:33.494511842,PULL_RESP,TOKEN:ab3d, Downlink:{'downlinkId': 'ab3d', 'uplinkId': '1ce9', 'tmst': 2849787038, 'items': [{'phyPayload': 'YHEAAAKgAQCLCvLL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:53:33.499155759,TX_ACK,TOKEN:ab3d,Gateway:0001000000000001
Timestamp:03:53:38.525856494, PUSH_DATA,TOKEN:fc82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUiYtl', 'ulID': 'fc82', 'tmst': 2854159110, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc82', 'time': '03:53:38.525856494', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:38.528101682, PUSH_DATA,TOKEN:41d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUiYtl', 'ulID': '41d9', 'tmst': 2854159334, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41d9', 'time': '03:53:38.528101682', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:38.872518777,PULL_RESP,TOKEN:6712, Downlink:{'downlinkId': '6712', 'uplinkId': 'fc82', 'tmst': 2855159110, 'items': [{'phyPayload': 'YFYBAAKgAAAEVFut', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:53:38.877115726,TX_ACK,TOKEN:6712,Gateway:0001000000000002
Timestamp:03:53:40.293088436, PUSH_DATA,TOKEN:601c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA546rq', 'ulID': '601c', 'tmst': 2855927005, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '601c', 'time': '03:53:40.293088436', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:40.295648097, PUSH_DATA,TOKEN:f85a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA546rq', 'ulID': 'f85a', 'tmst': 2855926912, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f85a', 'time': '03:53:40.295648097', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:40.626734733,PULL_RESP,TOKEN:5c94, Downlink:{'downlinkId': '5c94', 'uplinkId': 'f85a', 'tmst': 2856926912, 'items': [{'phyPayload': 'YOQBAAKgAQBrOrLA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:53:40.631329059,TX_ACK,TOKEN:5c94,Gateway:0001000000000002
Timestamp:03:53:41.095677137, PUSH_DATA,TOKEN:3426,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhbBXe', 'ulID': '3426', 'tmst': 2856730165, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3426', 'time': '03:53:41.095677137', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:41.442425489,PULL_RESP,TOKEN:c9c9, Downlink:{'downlinkId': 'c9c9', 'uplinkId': '3426', 'tmst': 2857730165, 'items': [{'phyPayload': 'YMMBAAKgAADJEVay', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:53:41.447049379,TX_ACK,TOKEN:c9c9,Gateway:0001000000000001
Timestamp:03:53:48.983556985, PUSH_DATA,TOKEN:34c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCEBeU', 'ulID': '34c3', 'tmst': 2864618308, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34c3', 'time': '03:53:48.983556985', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:48.992455244, PUSH_DATA,TOKEN:acdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCEBeU', 'ulID': 'acdf', 'tmst': 2864618176, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acdf', 'time': '03:53:48.992455244', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:48.995229482, PUSH_DATA,TOKEN:b650,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCEBeU', 'ulID': 'b650', 'tmst': 2864617914, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b650', 'time': '03:53:48.995229482', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:49.332146644,PULL_RESP,TOKEN:3310, Downlink:{'downlinkId': '3310', 'uplinkId': '34c3', 'tmst': 2865618308, 'items': [{'phyPayload': 'YPYAAAKgAQCF0n+p', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:53:49.336799621,TX_ACK,TOKEN:3310,Gateway:0001000000000002
Timestamp:03:53:53.349960803, PUSH_DATA,TOKEN:c0cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': 'c0cc', 'tmst': 2868978816, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0cc', 'time': '03:53:53.349960803', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:53.352612018, PUSH_DATA,TOKEN:f064,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': 'f064', 'tmst': 2868978518, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f064', 'time': '03:53:53.352612018', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:53.352612018, PUSH_DATA,TOKEN:f064,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Su26', 'ulID': 'f064', 'tmst': 2868985697, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f064', 'time': '03:53:53.352612018', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:53:53.355229854, PUSH_DATA,TOKEN:3e20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': '3e20', 'tmst': 2868978712, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e20', 'time': '03:53:53.355229854', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
